name,master_cap,country,industry,sector
shell plc,207680000000,united kingdom,oil & gas integrated,energy
astrazeneca plc,201750000000,united kingdom,drug manufacturersgeneral,healthcare
linde plc,166070000000,united kingdom,specialty chemicals,basic materials
hsbc holdings plc,140150000000,united kingdom,banks,financials
rio tinto group,125840000000,united kingdom,other industrial metals & mining,basic materials
unilever plc,117840000000,united kingdom,household & personal products,consumer staples
diageo plc,115580000000,united kingdom,beverageswineries & distilleries,consumer staples
glaxosmithkline plc,109980000000,united kingdom,drug manufacturersgeneral,healthcare
british american tobacco plc,101440000000,united kingdom,tobacco,consumer staples
bp plc,96240000000,united kingdom,oil & gas integrated,energy
aon plc,73330000000,united kingdom,insurance brokers,financials
anglo american plc,71480000000,united kingdom,other industrial metals & mining,basic materials
reckitt benckiser group plc,"(march 13, 2021)",united kingdom,household & personal products,consumer staples
relx plc,58530000000,united kingdom,publishing,communication services
ihs markit ltd,"(jan. 1, 2022)",united kingdom,consulting services,industrials
national grid plc,55880000000,united kingdom,utilitiesdiversified,utilities
london stock exchange group plc,53330000000,united kingdom,financial data & stock exchanges,financials
general accident plc,51430000000,united kingdom,insuranceproperty & casualty,financials
vodafone group plc,45740000000,united kingdom,telecom services,communication services
lloyds banking group plc,43700000000,united kingdom,banks,financials
prudential plc,39000000000,united kingdom,insurancelife,financials
compass group plc,37730000000,united kingdom,restaurants,consumer discretionary
natwest group plc,32720000000,united kingdom,banks,financials
barclays plc,32189999999,united kingdom,banks,financials
ferguson plc,30520000000,united kingdom,industrial distribution,industrials
bae systeplc,30510000000,united kingdom,aerospace & defense,industrials
willis towers watson plc,"(jan. 1, 2022)",united kingdom,insurance brokers,financials
ashtead group plc,28280000000,united kingdom,rental & leasing services,industrials
tesco plc,28110000000,united kingdom,grocery stores,consumer staples
bt group plc,24090000000,united kingdom,telecom services,communication services
sse plc,23730000000,united kingdom,utilitiesdiversified,utilities
coca-cola europacific partners plc,22530000000,united kingdom,beveragesnon-alcoholic,consumer staples
cnh industrial nv,21930000000,united kingdom,farm & heavy construction machinery,industrials
legal & general group plc,21340000000,united kingdom,insurancelife,financials
segro plc,21080000000,united kingdom,reitindustrial,real estate
standard chartered plc,20780000000,united kingdom,banks,financials
imperial brands plc,20140000000,united kingdom,tobacco,consumer staples
aviva plc,19820000000,united kingdom,insurancediversified,financials
croda international plc,"(jan. 1, 2022)",united kingdom,specialty chemicals,basic materials
scottish mortgage investment trust plc,18780000000,united kingdom,asset management,financials
antofagasta plc,"(jan. 1, 2022)",united kingdom,copper,basic materials
3i group plc,17600000000,united kingdom,asset management,financials
associated british foods plc,17490000000,united kingdom,packaged foods,consumer staples
wpp plc,15760000000,united kingdom,advertising agencies,communication services
smith & nephew plc,14090000000,united kingdom,medical devices,healthcare
liberty global plc,13610000000,united kingdom,entertainment,communication services
bunzl plc,13070000000,united kingdom,food distribution,consumer staples
rentokil initial plc,12780000000,united kingdom,specialty business services,industrials
intercontinental hotels group plc,12200000000,united kingdom,lodging,consumer discretionary
evraz plc,"(jan. 1, 2022)",united kingdom,steel,basic materials
spirax-sarco engineering plc,12140000000,united kingdom,specialty industrial machinery,industrials
informa plc,11800000000,united kingdom,publishing,communication services
ocado group plc,11540000000,united kingdom,grocery stores,consumer staples
intertek group plc,11030000000,united kingdom,consulting services,industrials
rolls-royce holdings plc,10970000000,united kingdom,aerospace & defense,industrials
schroders plc,10480000000,united kingdom,asset management,financials
next plc,10440000000,united kingdom,apparel retail,consumer discretionary
united utilities group plc,10300000000,united kingdom,utilitiesregulated water,utilities
st james's place plc,10210000000,united kingdom,financial conglomerates,financials
severn trent plc,10120000000,united kingdom,utilitiesregulated water,utilities
jd sports fashion plc,10000000000,united kingdom,specialty retail,consumer discretionary
admiral group plc,9960000000,united kingdom,insuranceproperty & casualty,financials
the sage group plc,9830000000,united kingdom,softwareapplication,technology
wm morrison supermarkets plc,"(oct. 1, 2021)",united kingdom,grocery stores,consumer staples
aveva group plc,9600000000,united kingdom,softwareapplication,technology
mondi plc,9510000000,united kingdom,paper & paper products,basic materials
standard life aberdeen plc,"(march 13, 2021)",united kingdom,asset management,financials
pentair plc,9320000000,united kingdom,specialty industrial machinery,industrials
persimmon plc,9070000000,united kingdom,residential construction,consumer discretionary
burberry group plc,8900000000,united kingdom,luxury goods,consumer discretionary
novocure limited,8539999999,united kingdom,medical instruments & supplies,healthcare
endava plc,8100000000,united kingdom,softwareinfrastructure,technology
phoenix group holdings plc,8100000000,united kingdom,insurancelife,financials
auto trader group plc,8029999999,united kingdom,internet content & information,communication services
nepi rockcastle plc,7940000000,united kingdom,real estatediversified,real estate
melrose industries plc,7930000000,united kingdom,specialty industrial machinery,industrials
pershing square holdings ord,7880000000,united kingdom,asset management,financials
capri holdings limited,7790000000,united kingdom,apparel manufacturing,consumer discretionary
meggitt plc,7790000000,united kingdom,aerospace & defense,industrials
land securities group plc,7760000000,united kingdom,reitdiversified,real estate
m&g plc,7590000000,united kingdom,asset management,financials
smiths group plc,7570000000,united kingdom,specialty industrial machinery,industrials
whitbread plc,7550000000,united kingdom,restaurants,consumer discretionary
pearson plc,7520000000,united kingdom,publishing,communication services
j sainsbury plc,7420000000,united kingdom,grocery stores,consumer staples
allfunds group plc,7280000000,united kingdom,asset management,financials
kingfisher plc,7100000000,united kingdom,home improvement retail,consumer discretionary
rightmove plc,7090000000,united kingdom,internet content & information,communication services
airtel africa plc,7020000000,united kingdom,telecom services,communication services
barratt developments plc,7020000000,united kingdom,residential construction,consumer discretionary
intermediate capital group plc,6770000000,united kingdom,asset management,financials
electrocomponents plc,6640000000,united kingdom,industrial distribution,industrials
british land company plc,6510000000,united kingdom,reitdiversified,real estate
endeavour mining corporation,6350000000,united kingdom,gold,basic materials
taylor wimpey plc,6250000000,united kingdom,residential construction,consumer discretionary
hargreaves lansdown plc,6250000000,united kingdom,asset management,financials
the unite group plc,6120000000,united kingdom,reitdiversified,real estate
janus henderson group plc,6100000000,united kingdom,asset management,financials
the berkeley group holdings plc,6070000000,united kingdom,residential construction,consumer discretionary
f&c investment trust plc,6060000000,united kingdom,asset management,financials
pepco group nv,6030000000,united kingdom,discount stores,consumer staples
howden joinery group plc,5980000000,united kingdom,"furnishings, fixtures & appliances",consumer discretionary
nvent electric plc,5970000000,united kingdom,electrical equipment & parts,industrials
investec plc,"(jan. 1, 2022)",united kingdom,capital markets,financials
pennon group plc,5910000000,united kingdom,utilitiesregulated water,utilities
ds smith plc,5780000000,united kingdom,packaging & containers,consumer discretionary
the weir group plc,5740000000,united kingdom,specialty industrial machinery,industrials
dechra pharmaceuticals plc,5720000000,united kingdom,drug manufacturersgeneral,healthcare
sareum holdings plc,5600000000,united kingdom,biotechnology,healthcare
convatec group plc,5490000000,united kingdom,medical instruments & supplies,healthcare
tritax big box reit plc,5480000000,united kingdom,reitretail,real estate
farfetch limited,5290000000,united kingdom,internet retail,consumer discretionary
rit capital partners,5280000000,united kingdom,asset management,financials
mimecast limited,5120000000,united kingdom,softwareinfrastructure,technology
international game technology plc,5060000000,united kingdom,gambling,consumer discretionary
direct line insurance group plc,4920000000,united kingdom,insurancediversified,financials
derwent london plc,4820000000,united kingdom,reitoffice,real estate
imi plc,4790000000,united kingdom,specialty industrial machinery,industrials
johnson matthey plc,4790000000,united kingdom,specialty chemicals,basic materials
hicl infrastructure plc,4590000000,united kingdom,asset management,financials
wizz air holdings plc,4520000000,united kingdom,airlines,industrials
atotech ltd,4480000000,united kingdom,electronic components,technology
computacenter plc,4440000000,united kingdom,information technology services,technology
frasers group plc,4330000000,united kingdom,specialty retail,consumer discretionary
man group plc,4330000000,united kingdom,asset management,financials
royal mail plc,4310000000,united kingdom,integrated freight & logistics,industrials
softcat plc,4310000000,united kingdom,information technology services,technology
itv plc,4300000000,united kingdom,broadcasting,communication services
diploma plc,4250000000,united kingdom,industrial distribution,industrials
rotork plc,"(jan. 1, 2022)",united kingdom,specialty industrial machinery,industrials
abcam plc,4210000000,united kingdom,biotechnology,healthcare
future plc,4200000000,united kingdom,publishing,communication services
darktrace plc,4130000000,united kingdom,softwareinfrastructure,technology
3i infrastructure plc,4110000000,united kingdom,asset management,financials
drax group plc,4110000000,united kingdom,utilitiesrenewable,utilities
ig group holdings plc,4040000000,united kingdom,capital markets,financials
polar capital technology trust,4040000000,united kingdom,asset management,financials
nomad foods limited,4040000000,united kingdom,packaged foods,consumer staples
tate & lyle plc,4010000000,united kingdom,packaged foods,consumer staples
livanova plc,3990000000,united kingdom,medical devices,healthcare
william hill plc,"(march 13, 2021)",united kingdom,gambling,consumer discretionary
bellway plc,3950000000,united kingdom,residential construction,consumer discretionary
alliance trust plc,3930000000,united kingdom,asset management,financials
greencoat uk wind plc,3920000000,united kingdom,asset management,financials
atlantica sustainable infrastructure plc,3870000000,united kingdom,utilitiesrenewable,utilities
safestore holdings plc,3760000000,united kingdom,reitindustrial,real estate
homeserve plc,3720000000,united kingdom,specialty business services,industrials
the renewables infrastructure group limited,3710000000,united kingdom,asset management,financials
international public partnerships ld,3700000000,united kingdom,asset management,financials
renishaw plc,3660000000,united kingdom,scientific & technical instruments,technology
travis perkins plc,3630000000,united kingdom,building products & equipment,industrials
technipfmc plc,3580000000,united kingdom,oil & gas equipment & services,energy
watches of switzerland group plc,3570000000,united kingdom,luxury goods,consumer discretionary
big yellow group plc,3570000000,united kingdom,reitindustrial,real estate
beazley plc,3450000000,united kingdom,insuranceproperty & casualty,financials
smithson investment trust plc,3430000000,united kingdom,asset management,financials
monks investment trust,3420000000,united kingdom,asset management,financials
inchcape plc,3410000000,united kingdom,auto & truck dealerships,consumer discretionary
jet2 plc,3350000000,united kingdom,travel services,consumer discretionary
osb group plc,3350000000,united kingdom,mortgage finance,financials
greggs plc,3330000000,united kingdom,grocery stores,consumer staples
easyjet plc,3330000000,united kingdom,airlines,industrials
virgin money uk plc,3310000000,united kingdom,banks,financials
londonmetric property plc,3310000000,united kingdom,reitdiversified,real estate
martens plc,3170000000,united kingdom,footwear & accessories,consumer discretionary
quilter plc,3160000000,united kingdom,asset management,financials
games workshop group plc,3140000000,united kingdom,leisure,consumer discretionary
shaftesbury plc,3100000000,united kingdom,reitretail,real estate
ultra electronics holdings plc,3100000000,united kingdom,aerospace & defense,industrials
britvic plc,2930000000,united kingdom,beveragesnon-alcoholic,consumer staples
dunelm group plc,2910000000,united kingdom,specialty retail,consumer discretionary
energean plc,2830000000,united kingdom,oil & gas e&p,energy
worldwide healthcare,2770000000,united kingdom,asset management,financials
fevertree drinks plc,2770000000,united kingdom,beveragesnon-alcoholic,consumer staples
vistry group plc,2760000000,united kingdom,residential construction,consumer discretionary
hays plc,2690000000,united kingdom,staffing & employment services,industrials
grainger plc,2680000000,united kingdom,real estate services,real estate
itm power plc,2640000000,united kingdom,electronic components,technology
primary health properties plc,2610000000,united kingdom,reithealthcare facilities,real estate
witan investment trust plc,2600000000,united kingdom,asset management,financials
caledonia investments plc,2590000000,united kingdom,asset management,financials
pershing square holdings ltd,"(sept. 1, 2018)",united kingdom,asset management,financials
deliveroo plc,2550000000,united kingdom,internet retail,consumer discretionary
cranswick plc,2520000000,united kingdom,packaged foods,consumer staples
great portland estates plc,"(jan. 1, 2022)",united kingdom,reitoffice,real estate
hgcapital trust plc,2480000000,united kingdom,asset management,financials
zimplats holdings limited,2480000000,united kingdom,other precious metals & mining,basic materials
wh smith plc,2480000000,united kingdom,specialty retail,consumer discretionary
finsbury growth & income trust plc,2460000000,united kingdom,asset management,financials
redrow plc,2440000000,united kingdom,residential construction,consumer discretionary
playtech plc,2440000000,united kingdom,gambling,consumer discretionary
close brothers group plc,2430000000,united kingdom,capital markets,financials
pets at home group plc,2370000000,united kingdom,specialty retail,consumer discretionary
ssp group plc,2350000000,united kingdom,restaurants,consumer discretionary
assura plc,2350000000,united kingdom,reithealthcare facilities,real estate
diversey holdings ltd,2350000000,united kingdom,personal services,consumer discretionary
the city of london investment trust plc,2340000000,united kingdom,asset management,financials
serco group plc,2340000000,united kingdom,specialty business services,industrials
manchester united plc,2330000000,united kingdom,leisure,consumer discretionary
domino's pizza group plc,2320000000,united kingdom,restaurants,consumer discretionary
vivo energy plc,2270000000,united kingdom,oil & gas refining & marketing,energy
qinetiq group plc,2270000000,united kingdom,aerospace & defense,industrials
mercantile investment trust the plc,2260000000,united kingdom,asset management,financials
sequoia economic infrastructure inc ord,2240000000,united kingdom,asset management,financials
balfour beatty plc,2240000000,united kingdom,engineering & construction,industrials
kainos group plc,2220000000,united kingdom,softwareapplication,technology
aggreko plc,"(march 13, 2021)",united kingdom,rental & leasing services,industrials
personal assets trust,2180000000,united kingdom,asset management,financials
babcock international group plc,2160000000,united kingdom,engineering & construction,industrials
ashmore group plc,2140000000,united kingdom,asset management,financials
murray international trust plc,2109999999,united kingdom,asset management,financials
pagegroup plc,2109999999,united kingdom,staffing & employment services,industrials
harbourvest global private equity limited,"(march 13, 2021)",united kingdom,asset management,financials
gamesys group plc,"(march 13, 2021)",united kingdom,gambling,consumer discretionary
john laing group plc,"(march 13, 2021)",united kingdom,engineering & construction,industrials
dixons carphone plc,"(march 13, 2021)",united kingdom,specialty retail,consumer discretionary
victrex plc,2060000000,united kingdom,specialty chemicals,basic materials
s4 capital plc,2049999999,united kingdom,advertising agencies,communication services
savills plc,2040000000,united kingdom,real estate services,real estate
asos plc,2029999999,united kingdom,internet retail,consumer discretionary
brewin dolphin holdings plc,2029999999,united kingdom,asset management,financials
calisen plc,"(march 13, 2021)",united kingdom,electrical equipment & parts,industrials
jpmorgan american investment trust plc,1980000000,united kingdom,asset management,financials
burford capital limited,1970000000,united kingdom,asset management,financials
yougov plc,1960000000,united kingdom,advertising agencies,communication services
capital & counties properties plc,1950000000,united kingdom,reitretail,real estate
sanne group plc,1940000000,united kingdom,asset management,financials
secure income reit ord,1940000000,united kingdom,reitdiversified,real estate
national express group plc,1920000000,united kingdom,railroads,industrials
globaldata plc,1900000000,united kingdom,consulting services,industrials
polypipe group plc,"(march 13, 2021)",united kingdom,building products & equipment,industrials
tr property investment trust,1890000000,united kingdom,asset management,financials
countryside properties plc,1870000000,united kingdom,residential construction,consumer discretionary
spirent communications plc,1870000000,united kingdom,softwareinfrastructure,technology
rws holdings plc,1870000000,united kingdom,consulting services,industrials
integrafin holdings plc,1860000000,united kingdom,asset management,financials
mitchells & butlers plc,1850000000,united kingdom,restaurants,consumer discretionary
the bankers investment trust plc,1830000000,united kingdom,asset management,financials
ascential plc,1830000000,united kingdom,advertising agencies,communication services
micro focus international plc,1810000000,united kingdom,softwareinfrastructure,technology
hammerson plc,1790000000,united kingdom,reitretail,real estate
sirius real estate limited,1790000000,united kingdom,real estate services,real estate
marshalls plc,1780000000,united kingdom,building materials,basic materials
jpmorgan emerging markets investment trust plc,1780000000,united kingdom,asset management,financials
ceres power holdings plc,1770000000,united kingdom,electrical equipment & parts,industrials
blackrock world mining trust plc,1770000000,united kingdom,asset management,financials
impax environmental markets trust plc,1740000000,united kingdom,asset management,financials
james halstead plc,"(jan. 1, 2022)",united kingdom,building products & equipment,industrials
hipgnosis songs fund limited,1710000000,united kingdom,asset management,financials
alphawave ip group plc,1710000000,united kingdom,semiconductors,technology
impax asset management group plc,1700000000,united kingdom,asset management,financials
paragon banking group plc,1700000000,united kingdom,mortgage finance,financials
contourglobal plc,1680000000,united kingdom,utilitiesrenewable,utilities
synthomer plc,1680000000,united kingdom,specialty chemicals,basic materials
oxford instruments plc,1670000000,united kingdom,semiconductor equipment & materials,technology
aj bell plc,1660000000,united kingdom,capital markets,financials
gamma communications plc,1660000000,united kingdom,telecom services,communication services
cvs group plc,1650000000,united kingdom,personal services,consumer discretionary
workspace group plc,1650000000,united kingdom,reitoffice,real estate
rsa insurance group plc,1650000000,united kingdom,insuranceproperty & casualty,financials
auction technology group plc,1640000000,united kingdom,softwareapplication,technology
daily mail and general trust plc,"(jan. 1, 2022)",united kingdom,publishing,communication services
blue prism group plc,"(jan. 1, 2022)",united kingdom,softwareinfrastructure,technology
fidelity european values plc,1630000000,united kingdom,asset management,financials
helios towers plc,1610000000,united kingdom,telecom services,communication services
next fifteen communications group plc,1610000000,united kingdom,advertising agencies,communication services
clinigen group plc,1610000000,united kingdom,medical distribution,healthcare
trainline plc,1600000000,united kingdom,travel services,consumer discretionary
aberforth smaller companies trust plc,1600000000,united kingdom,asset management,financials
fdm group holdings plc,1600000000,united kingdom,information technology services,technology
herald investment trust,1590000000,united kingdom,asset management,financials
learning technologies group plc,1590000000,united kingdom,education & training services,consumer staples
bodycote plc,1580000000,united kingdom,specialty industrial machinery,industrials
atrium european real estate ltd,"(jan. 1, 2022)",united kingdom,real estate services,real estate
telecom plus plc,1580000000,united kingdom,utilitiesdiversified,utilities
draper esprit plc,1570000000,united kingdom,asset management,financials
tp icap plc,1570000000,united kingdom,capital markets,financials
hill & smith holdings plc,1550000000,united kingdom,engineering & construction,industrials
bytes technology group plc,1540000000,united kingdom,softwareapplication,technology
talktalk telecom group plc,"(march 13, 2021)",united kingdom,telecom services,communication services
globalworth real estate investments limited,1540000000,united kingdom,real estate services,real estate
rathbone brothers plc,1530000000,united kingdom,asset management,financials
uk commercial property reit limited,1520000000,united kingdom,asset management,financials
bbgi global infrastructure sa,1520000000,united kingdom,asset management,financials
jupiter fund management plc,1500000000,united kingdom,asset management,financials
octopus titan vct plc,"(jan. 1, 2022)",united kingdom,asset management,financials
jtc plc,1490000000,united kingdom,asset management,financials
aston martin lagonda global holdings plc,1490000000,united kingdom,auto manufacturers,consumer discretionary
coats group plc,1460000000,united kingdom,textile manufacturing,consumer discretionary
john wood group plc,1450000000,united kingdom,oil & gas integrated,energy
cairn energy plc,1450000000,united kingdom,oil & gas e&p,energy
clarkson plc,1440000000,united kingdom,marine shipping,industrials
edinburgh investment trust plc,1430000000,united kingdom,asset management,financials
serica energy plc,1430000000,united kingdom,oil & gas e&p,energy
morgan sindall group plc,1430000000,united kingdom,engineering & construction,industrials
avi global trust plc,1420000000,united kingdom,asset management,financials
syncona limited,1420000000,united kingdom,asset management,financials
euromoney institutional investor plc,1410000000,united kingdom,financial data & stock exchanges,financials
redde northgate plc,1400000000,united kingdom,rental & leasing services,industrials
ferroglobe plc,1380000000,united kingdom,other industrial metals & mining,basic materials
victoria plc,1370000000,united kingdom,"furnishings, fixtures & appliances",consumer discretionary
murray income trust plc,1360000000,united kingdom,asset management,financials
moneysupermarketcom group plc,1360000000,united kingdom,internet content & information,communication services
centamin plc,1360000000,united kingdom,gold,basic materials
vectura group plc,"(oct. 1, 2021)",united kingdom,drug manufacturersgeneral,healthcare
gb group plc,1350000000,united kingdom,softwareapplication,technology
supermarket income reit plc,1350000000,united kingdom,reitretail,real estate
currys plc,1340000000,united kingdom,specialty retail,consumer discretionary
immunocore holdings plc,1340000000,united kingdom,biotechnology,healthcare
apax global alpha limited,1330000000,united kingdom,asset management,financials
premier foods plc,1330000000,united kingdom,packaged foods,consumer staples
thg plc,1330000000,united kingdom,specialty retail,consumer discretionary
hilton food group plc,1320000000,united kingdom,packaged foods,consumer staples
jd wetherspoon plc,1310000000,united kingdom,restaurants,consumer discretionary
biffa plc,1290000000,united kingdom,waste management,industrials
gcp student living plc,"(dec. 1, 2021)",united kingdom,asset management,financials
gcp infrastructure investments,1290000000,united kingdom,asset management,financials
ti fluid systeplc,1280000000,united kingdom,auto parts,consumer discretionary
merian chrysalis investment co ltd,1280000000,united kingdom,asset management,financials
spire healthcare group plc,1270000000,united kingdom,medical care facilities,healthcare
essentra plc,1260000000,united kingdom,specialty chemicals,basic materials
law debenture corporation plc,1260000000,united kingdom,asset management,financials
clipper logistics plc,1240000000,united kingdom,integrated freight & logistics,industrials
