name,master_cap,country,industry,sector
ip group plc,1240000000,united kingdom,asset management,financials
vesuvius plc,1220000000,united kingdom,steel,basic materials
st modwen properties plc,"(march 13, 2021)",united kingdom,real estatedevelopment,real estate
stolt-nielsen ltd,1220000000,united kingdom,marine shipping,industrials
european opportunities trust plc,"(jan. 1, 2022)",united kingdom,asset management,financials
lxi reit,1210000000,united kingdom,reitdiversified,real estate
bmo commercial property trust,1210000000,united kingdom,asset management,financials
bb healthcare trust plc,1190000000,united kingdom,asset management,financials
just group plc,1180000000,united kingdom,insurancespecialty,financials
schroder asiapacific fund plc,1180000000,united kingdom,asset management,financials
sumo group plc,"(jan. 1, 2022)",united kingdom,electronic gaming & multimedia,communication services
myovant sciences ltd,1180000000,united kingdom,biotechnology,healthcare
morgan advanced materials plc,1180000000,united kingdom,specialty industrial machinery,industrials
smart metering systeplc,1170000000,united kingdom,electrical equipment & parts,industrials
edinburgh worldwide investment trust plc,1160000000,united kingdom,asset management,financials
emis group plc,1160000000,united kingdom,health information services,healthcare
vinacapital vietnam opportunity fund limited,1140000000,united kingdom,asset management,financials
kape technologies plc,1140000000,united kingdom,softwareinfrastructure,technology
jpmorgan euro small co trust plc,"(dec. 1, 2021)",united kingdom,asset management,financials
alpha fx group plc,1130000000,united kingdom,capital markets,financials
chemring group plc,1130000000,united kingdom,aerospace & defense,industrials
cls holdings plc,1110000000,united kingdom,real estate services,real estate
volution group plc,1090000000,united kingdom,building products & equipment,industrials
scottish american investment company plc,1090000000,united kingdom,asset management,financials
pz cussons plc,1080000000,united kingdom,household & personal products,consumer staples
blackrock smaller companies trust,1070000000,united kingdom,asset management,financials
jpmorgan japanese investment trust plc,1060000000,united kingdom,asset management,financials
digital 9 infrastructure plc,1060000000,united kingdom,asset management,financials
aberdeen total dynamic dividend fund,1060000000,united kingdom,asset management,financials
standard life private equity trust plc,1060000000,united kingdom,asset management,financials
mitie group plc,1050000000,united kingdom,specialty business services,industrials
icg enterprise trust plc,1040000000,united kingdom,asset management,financials
4imprint group plc,1040000000,united kingdom,advertising agencies,communication services
sdcl energy efficiency income trust plc,1040000000,united kingdom,asset management,financials
caretech holdings plc,1040000000,united kingdom,medical care facilities,healthcare
global ship lease inc,1030000000,united kingdom,marine shipping,industrials
capital gearing trust plc,1030000000,united kingdom,asset management,financials
liontrust asset management plc,1020000000,united kingdom,asset management,financials
bicycle therapeutics plc,1020000000,united kingdom,biotechnology,healthcare
stock spirits group plc,"(nov. 1, 2021)",united kingdom,beverageswineries & distilleries,consumer staples
provident financial plc,1010000000,united kingdom,credit services,financials
baillie gifford japan trust plc,1010000000,united kingdom,asset management,financials
focusrite plc,1010000000,united kingdom,leisure,consumer discretionary
temple bar investment trust plc,998700000,united kingdom,asset management,financials
pantheon resources plc,997000000,united kingdom,oil & gas e&p,energy
cmc markets plc,985200000,united kingdom,capital markets,financials
tullow oil plc,983500000,united kingdom,oil & gas e&p,energy
tr european growth trust plc,"(jan. 1, 2022)",united kingdom,asset management,financials
henderson smaller companies investment trust,960600000,united kingdom,asset management,financials
ienergizer limited,957500000,united kingdom,information technology services,technology
baillie gifford us growth trust plc,955400000,united kingdom,asset management,financials
standard life uk smaller companies trust plc,"(dec. 1, 2021)",united kingdom,asset management,financials
warehouse reit plc,946900000,united kingdom,reitindustrial,real estate
the merchants trust plc,946400000,united kingdom,asset management,financials
schroder oriental income fund limited,945600000,united kingdom,asset management,financials
nb private equity partners limited,937200000,united kingdom,asset management,financials
jpmorgan global growth & income plc,931600000,united kingdom,asset management,financials
elementis plc,928500000,united kingdom,specialty chemicals,basic materials
ibstock plc,925500000,united kingdom,building materials,basic materials
team17 group plc,920700000,united kingdom,electronic gaming & multimedia,communication services
crest nicholson holdings plc,915000000,united kingdom,residential construction,consumer discretionary
marlowe plc,906300000,united kingdom,security & protection services,industrials
yellow cake plc,905800000,united kingdom,uranium,energy
bh macro limited gbp,904500000,united kingdom,asset management,financials
blackrock throgmorton trust plc,904000000,united kingdom,asset management,financials
discoverie group plc,903900000,united kingdom,electronic components,technology
treatt plc,903400000,united kingdom,specialty chemicals,basic materials
mccarthy & stone plc,"(march 13, 2021)",united kingdom,medical care facilities,healthcare
equiniti group plc,"(dec. 1, 2021)",united kingdom,softwareinfrastructure,technology
young & co's brewery plc,891400000,united kingdom,restaurants,consumer discretionary
alternative credit investments plc,"(march 13, 2021)",united kingdom,asset management,financials
watkin jones plc,882200000,united kingdom,residential construction,consumer discretionary
ergomed plc,870200000,united kingdom,biotechnology,healthcare
bakkavor group plc,867600000,united kingdom,packaged foods,consumer staples
the rank group plc,853800000,united kingdom,gambling,consumer discretionary
hochschild mining plc,852300000,united kingdom,gold,basic materials
third point investors limited,836600000,united kingdom,asset management,financials
alliance pharma plc,834500000,united kingdom,drug manufacturersspecialty & generic,healthcare
polar capital holdings plc,830300000,united kingdom,asset management,financials
centessa pharmaceuticals ltd,830100000,united kingdom,biotechnology,healthcare
tyman plc,829200000,united kingdom,building products & equipment,industrials
restore plc,828800000,united kingdom,specialty business services,industrials
ruffer investment company limited,827800000,united kingdom,asset management,financials
pacific horizon investment trust,823500000,united kingdom,asset management,financials
nextenergy solar ord,817800000,united kingdom,asset management,financials
genius sports ltd,812900000,united kingdom,internet content & information,communication services
mas real estate inc,"(nov. 1, 2021)",united kingdom,real estatediversified,real estate
the vitec group plc,803400000,united kingdom,consumer electronics,technology
ag barr plc,799200000,united kingdom,beveragesnon-alcoholic,consumer staples
advanced medical solutions group plc,793700000,united kingdom,medical instruments & supplies,healthcare
the scottish investment trust plc,791800000,united kingdom,asset management,financials
jpmorgan indian investment trust plc,785900000,united kingdom,asset management,financials
keller group plc,778100000,united kingdom,engineering & construction,industrials
reach plc,777100000,united kingdom,publishing,communication services
bank of georgia group plc,777100000,united kingdom,banks,financials
mortgage advice bureau holdings plc,771400000,united kingdom,mortgage finance,financials
target healthcare reit plc,769600000,united kingdom,reitdiversified,real estate
sabre insurance group plc,766400000,united kingdom,insurance brokers,financials
mp evans group plc,758200000,united kingdom,farm products,consumer staples
hotel chocolat group plc,756600000,united kingdom,confectioners,consumer staples
stagecoach group plc,751100000,united kingdom,railroads,industrials
renew holdings plc,744000000,united kingdom,engineering & construction,industrials
rak petroleum plc,737400000,united kingdom,oil & gas e&p,energy
asia dragon trust plc,737000000,united kingdom,asset management,financials
oxford biomedica plc,734700000,united kingdom,biotechnology,healthcare
dfs furniture plc,733000000,united kingdom,"furnishings, fixtures & appliances",consumer discretionary
civitas social housing plc,729800000,united kingdom,reitresidential,real estate
ideagen plc,728400000,united kingdom,softwareapplication,technology
forterra plc,725500000,united kingdom,building materials,basic materials
harworth group plc,723600000,united kingdom,real estatedevelopment,real estate
picton property income limited,722200000,united kingdom,reitdiversified,real estate
empiric student property plc,721300000,united kingdom,reitresidential,real estate
greatland gold plc,721200000,united kingdom,gold,basic materials
goco group plc,"(march 13, 2021)",united kingdom,information technology services,technology
stenprop ltd,"(nov. 1, 2021)",united kingdom,reitindustrial,real estate
craneware plc,718900000,united kingdom,health information services,healthcare
integrated diagnostics holdings plc,718000000,united kingdom,diagnostics & research,healthcare
bluefield solar income fund limited,717500000,united kingdom,asset management,financials
sthree plc,717100000,united kingdom,staffing & employment services,industrials
twentyfour income ord,716500000,united kingdom,asset management,financials
fw thorpe plc,714900000,united kingdom,electrical equipment & parts,industrials
torm plc,713800000,united kingdom,oil & gas midstream,energy
north atlantic smaller companies,712900000,united kingdom,asset management,financials
the prs reit plc,705500000,united kingdom,reitresidential,real estate
scion tech growth i,704000000,united kingdom,shell companies,financials
boussard & gavaudan holdings eur,695300000,united kingdom,asset management,financials
navigator holdings ltd,691800000,united kingdom,oil & gas midstream,energy
fd technologies plc,690500000,united kingdom,information technology services,technology
baillie gifford shin nippon plc,690200000,united kingdom,asset management,financials
mountview estates plc,688400000,united kingdom,real estate services,real estate
ncc group plc,686300000,united kingdom,softwareapplication,technology
imimobile plc,"(march 13, 2021)",united kingdom,softwareapplication,technology
john menzies plc,682500000,united kingdom,airports & air services,industrials
johnson service group plc,680700000,united kingdom,specialty business services,industrials
marston's plc,671400000,united kingdom,restaurants,consumer discretionary
hunting plc,669900000,united kingdom,oil & gas equipment & services,energy
ecclesiastical insurance office plc,666800000,united kingdom,insurancelife,financials
senior plc,662600000,united kingdom,aerospace & defense,industrials
enquest plc,661500000,united kingdom,oil & gas e&p,energy
robert walters plc,660200000,united kingdom,staffing & employment services,industrials
blackrock greater europe investment trust plc,659800000,united kingdom,asset management,financials
nichols plc,657000000,united kingdom,beveragesnon-alcoholic,consumer staples
arrow global group plc,"(march 13, 2021)",united kingdom,asset management,financials
halfords group plc,650100000,united kingdom,specialty retail,consumer discretionary
rdi reit plc,"(march 13, 2021)",united kingdom,reitdiversified,real estate
urban logistics reit plc,644000000,united kingdom,reitindustrial,real estate
frontier developments plc,635600000,united kingdom,electronic gaming & multimedia,communication services
odfjell drilling ltd,634700000,united kingdom,oil & gas drilling,energy
helical plc,632100000,united kingdom,real estate services,real estate
genel energy plc,631900000,united kingdom,oil & gas e&p,energy
henderson far east income ltd,"(march 13, 2021)",united kingdom,asset management,financials
wincanton plc,629700000,united kingdom,integrated freight & logistics,industrials
mid-wynd international investment trust plc,625900000,united kingdom,asset management,financials
alfa financial software holdings plc,622300000,united kingdom,softwareapplication,technology
the restaurant group plc,616300000,united kingdom,restaurants,consumer discretionary
schroder asian total return investment company plc,612100000,united kingdom,asset management,financials
tritax eurobox plc,"(march 13, 2021)",united kingdom,reitindustrial,real estate
sig plc,604700000,united kingdom,industrial distribution,industrials
chesnara plc,599500000,united kingdom,insurancelife,financials
dunedin income growth investment trust,592400000,united kingdom,asset management,financials
silence therapeutics plc,"(nov. 1, 2021)",united kingdom,biotechnology,healthcare
aberdeen standard asia focus plc,584200000,united kingdom,asset management,financials
gcp asset backed income fund limited,580100000,united kingdom,asset management,financials
cineworld group plc,575900000,united kingdom,entertainment,communication services
kin and carta plc,574800000,united kingdom,specialty business services,industrials
brunner investment trust plc,574700000,united kingdom,asset management,financials
impact healthcare reit plc,567300000,united kingdom,reitdiversified,real estate
scapa group plc,"(march 13, 2021)",united kingdom,specialty chemicals,basic materials
north american income trust the plc,566700000,united kingdom,asset management,financials
european assets trust plc,564200000,united kingdom,asset management,financials
knot offshore partners lp,562500000,united kingdom,marine shipping,industrials
bh global limited,"(march 13, 2021)",united kingdom,asset management,financials
jpmorgan claverhouse investment trust plc,560900000,united kingdom,asset management,financials
aberdeen global premier properties fund,560600000,united kingdom,asset management,financials
custodian reit ord,559000000,united kingdom,reitdiversified,real estate
oxford immunotec global plc,"(feb. 18, 2021)",united kingdom,diagnostics & research,healthcare
ao world plc,556100000,united kingdom,internet retail,consumer discretionary
henry boot plc,555300000,united kingdom,real estatediversified,real estate
coinshares international ltd,551800000,united kingdom,capital markets,financials
volex plc,549600000,united kingdom,electrical equipment & parts,industrials
judges scientific plc,545000000,united kingdom,scientific & technical instruments,technology
paypoint plc,542900000,united kingdom,information technology services,technology
brooks macdonald group plc,539200000,united kingdom,asset management,financials
strix group plc,537900000,united kingdom,electronic components,technology
central asia metals plc,535200000,united kingdom,copper,basic materials
aberdeen asian income fund limited,532400000,united kingdom,asset management,financials
avon protection plc,531400000,united kingdom,aerospace & defense,industrials
avon rubber plc,528600000,united kingdom,aerospace & defense,industrials
jpmorgan global emerging markets income trust,527600000,united kingdom,asset management,financials
starwood european real estate finance ltd,526000000,united kingdom,asset management,financials
mattioli woods plc,523700000,united kingdom,asset management,financials
octopus renewables infrastructure trust plc,523100000,united kingdom,asset management,financials
lsl property services plc,515700000,united kingdom,real estate services,real estate
hollywood bowl group plc,514500000,united kingdom,leisure,consumer discretionary
urovant sciences ltd,"(feb. 18, 2021)",united kingdom,biotechnology,healthcare
diverse income trust,511900000,united kingdom,asset management,financials
panariagroup industrie ceramiche spa,510100000,united kingdom,softwareinfrastructure,technology
baillie gifford european growth trust plc,508200000,united kingdom,asset management,financials
anglo pacific group plc,503900000,united kingdom,coking coal,basic materials
kier group plc,499200000,united kingdom,engineering & construction,industrials
investindustrial acquisition corp,"(dec. 1, 2021)",united kingdom,shell companies,financials
pacific assets trust,498800000,united kingdom,asset management,financials
regional reit ltd,498800000,united kingdom,reitdiversified,real estate
on the beach group plc,497100000,united kingdom,travel services,consumer discretionary
phoenix spree deutschland limited,496700000,united kingdom,reitresidential,real estate
jpmorgan elect plc managed growth,492600000,united kingdom,asset management,financials
compass pathways plc,492200000,united kingdom,medical care facilities,healthcare
inspecs group plc,491800000,united kingdom,medical instruments & supplies,healthcare
jpmorgan asia growth & income plc,490700000,united kingdom,asset management,financials
kistos plc,487000000,united kingdom,asset management,financials
templeton emerging markets investment trust temit,484400000,united kingdom,asset management,financials
luxfer holdings plc,483800000,united kingdom,specialty industrial machinery,industrials
mj gleeson plc,483400000,united kingdom,residential construction,consumer discretionary
polar capital global healthcare trust,477700000,united kingdom,asset management,financials
petrofac limited,472400000,united kingdom,oil & gas equipment & services,energy
henderson european focus trust plc,471200000,united kingdom,asset management,financials
bloomsbury publishing plc,470900000,united kingdom,publishing,communication services
fuller smith & turner plc,470100000,united kingdom,restaurants,consumer discretionary
real estate credit investments limited,470100000,united kingdom,asset management,financials
pendragon plc,468400000,united kingdom,auto & truck dealerships,consumer discretionary
lowland investment company plc,464900000,united kingdom,asset management,financials
honeycomb investment trust plc,463300000,united kingdom,asset management,financials
standard life investments property income trust,463000000,united kingdom,reitdiversified,real estate
bmo private equity trust plc,462700000,united kingdom,asset management,financials
tt electronics plc,461900000,united kingdom,electronic components,technology
capita plc,460200000,united kingdom,specialty business services,industrials
lookers plc,459300000,united kingdom,auto & truck dealerships,consumer discretionary
alpha financial markets consulting plc,458900000,united kingdom,consulting services,industrials
bmo capital and income investment trust plc,455100000,united kingdom,asset management,financials
riverstone energy limited,454400000,united kingdom,asset management,financials
henderson international income trust,453600000,united kingdom,asset management,financials
accesso technology group plc,450900000,united kingdom,softwareapplication,technology
vp plc,450200000,united kingdom,rental & leasing services,industrials
devro plc,449000000,united kingdom,packaged foods,consumer staples
jubilee metals group plc,445200000,united kingdom,other industrial metals & mining,basic materials
eurasia mining plc,440400000,united kingdom,other precious metals & mining,basic materials
triple point social housing reit plc,439800000,united kingdom,reitdiversified,real estate
s&u plc,"(jan. 1, 2022)",united kingdom,credit services,financials
saga plc,434400000,united kingdom,insurancediversified,financials
fidelity asian values plc,433700000,united kingdom,asset management,financials
aberdeen new india investment trust plc,433600000,united kingdom,asset management,financials
aberdeen diversified income and growth trust plc,428200000,united kingdom,asset management,financials
headlam group plc,428100000,united kingdom,"furnishings, fixtures & appliances",consumer discretionary
benchmark holdings plc,427100000,united kingdom,drug manufacturersspecialty & generic,healthcare
elixirr international plc,424000000,united kingdom,consulting services,industrials
aberdeen new dawn investment trust plc,421300000,united kingdom,asset management,financials
scion tech growth ii,421100000,united kingdom,shell companies,financials
luceco plc,420800000,united kingdom,electrical equipment & parts,industrials
the gym group plc,417000000,united kingdom,leisure,consumer discretionary
trian investors 1 ltd,415400000,united kingdom,asset management,financials
gresham house plc,406700000,united kingdom,asset management,financials
marshall motor holdings plc,406300000,united kingdom,auto & truck dealerships,consumer discretionary
fundsmith emerging equities trust plc,405300000,united kingdom,asset management,financials
jpmorgan china growth & income plc,402800000,united kingdom,asset management,financials
home reit plc,399000000,united kingdom,reitdiversified,real estate
audioboom group plc,397800000,united kingdom,internet content & information,communication services
pensionbee group plc,392800000,united kingdom,softwareapplication,technology
scottish oriental smaller companies trust plc,391400000,united kingdom,asset management,financials
frp advisory group plc,391200000,united kingdom,capital markets,financials
martin currie global portfolio investment trust,390900000,united kingdom,asset management,financials
afc energy plc,390700000,united kingdom,electrical equipment & parts,industrials
aberdeen standard european logistics income plc,385700000,united kingdom,reitindustrial,real estate
porvair plc,385400000,united kingdom,pollution & treatment controls,industrials
rps group plc,384600000,united kingdom,consulting services,industrials
adriatic metals plc,379900000,united kingdom,other industrial metals & mining,basic materials
vh global sustainable energy opportunities plc,378800000,united kingdom,asset management,financials
centralnic group plc,377900000,united kingdom,internet content & information,communication services
schroder real estate investment trust limited,377600000,united kingdom,reitdiversified,real estate
london security plc,"(march 13, 2021)",united kingdom,security & protection services,industrials
funding circle holdings plc,373900000,united kingdom,credit services,financials
tracsis plc,373800000,united kingdom,softwareapplication,technology
amryt pharma plc,"(jan. 1, 2022)",united kingdom,drug manufacturersspecialty & generic,healthcare
baillie gifford uk growth,372500000,united kingdom,asset management,financials
broadstone acquisition corp,"(dec. 1, 2021)",united kingdom,shell companies,financials
speedy hire plc,368900000,united kingdom,specialty business services,industrials
idox plc,368200000,united kingdom,softwareapplication,technology
accsys technologies plc,367800000,united kingdom,lumber & wood production,basic materials
premier oil plc,"(march 13, 2021)",united kingdom,oil & gas e&p,energy
brickability group plc,365000000,united kingdom,industrial distribution,industrials
argo blockchain plc,362500000,united kingdom,capital markets,financials
charles stanley group plc,"(jan. 1, 2022)",united kingdom,asset management,financials
centricus acquisition corp,"(nov. 1, 2021)",united kingdom,shell companies,financials
newriver reit plc,359700000,united kingdom,reitretail,real estate
mckay securities plc,358600000,united kingdom,reitdiversified,real estate
numis corporation plc,358400000,united kingdom,capital markets,financials
bacanora lithium plc,"(jan. 1, 2022)",united kingdom,other industrial metals & mining,basic materials
photo-me international plc,355900000,united kingdom,leisure,consumer discretionary
xps pensions group plc,352900000,united kingdom,personal services,consumer discretionary
telit communications plc,"(march 13, 2021)",united kingdom,communication equipment,technology
aberdeen emerging markets equity income fund inc,350000000,united kingdom,asset management,financials
tatton asset management plc,347200000,united kingdom,asset management,financials
iqe plc,346800000,united kingdom,semiconductor equipment & materials,technology
international biotechnology trust,346300000,united kingdom,asset management,financials
aurora acquisition corp,345600000,united kingdom,shell companies,financials
naked wines plc,344900000,united kingdom,beverageswineries & distilleries,consumer staples
cvc credit partners european opportunities limited,344100000,united kingdom,asset management,financials
goodwin plc,343400000,united kingdom,specialty industrial machinery,industrials
savannah energy plc,343400000,united kingdom,oil & gas e&p,energy
ab dynamics plc,341200000,united kingdom,auto parts,consumer discretionary
unicorn aim vct plc,341000000,united kingdom,asset management,financials
motorpoint group plc,339200000,united kingdom,auto & truck dealerships,consumer discretionary
gooch & housego plc,336400000,united kingdom,electronic components,technology
blackrock frontiers investment trust plc,336300000,united kingdom,asset management,financials
jpmorgan smaller companies investment trust plc,336100000,united kingdom,asset management,financials
schroder japan growth fund plc,"(march 13, 2021)",united kingdom,asset management,financials
city of london investment group plc,335000000,united kingdom,asset management,financials
horizonte minerals plc,333400000,united kingdom,other industrial metals & mining,basic materials
jpmorgan us smaller co inv tst plc,332900000,united kingdom,asset management,financials
loungers plc,330300000,united kingdom,restaurants,consumer discretionary
troy income & growth trust plc,328700000,united kingdom,asset management,financials
premier miton group plc,325600000,united kingdom,asset management,financials
jpmorgan mid cap investment trust plc,324300000,united kingdom,asset management,financials
octopus apollo vct,322600000,united kingdom,asset management,financials
dignity plc,322000000,united kingdom,personal services,consumer discretionary
james latham plc,321300000,united kingdom,industrial distribution,industrials
the independent investment trust plc,320100000,united kingdom,asset management,financials
