name,industry,head_quarters,founded,area_served
85c bakery cafe,food and beverage,taipei,2004  18 years ago  2004 ,worldwide
10or,smartphones,taipei,2004  18 years ago  2004 ,worldwide
2u company,smartphones,"lanham, maryland",2008  14 years ago  2008 ,global
3i,corporate finance,london,1945  77 years ago  1945 ,
3m,conglomerate,london,"june 13, 1902  120 years ago  1902-06-13  in two harbors, minnesota, u.s.[1]",worldwide
7-eleven,retail  convenience stores ,london,1927  95 years ago   1927   as southland ice company ,
4f company,textile,wieliczka,2007  15 years ago  2007 ,europe
ajinomoto,food biotechnology,"ch  , tokyo",17 june 1917  105 years ago  1917-06-17   as s. suzuki & co. ltd. ,36 countries
abn amro,financial services,amsterdam,"september 21, 1991  31 years ago  september 21, 1991 ",
abbott laboratories,health care medical devices pharmaceutical,illinois,"1888  134 years ago  1888   as abbott alkaloidal company  in ravenswood, chicago",worldwide
abiomed,medical devices,"danvers, massachusetts",1981  41 years ago  1981 ,
abbvie,biopharmaceutical,"north chicago, illinois",2013  9 years ago  2013 ,worldwide  170+ countries 
accenture,professional services information technology consulting,dublin,1989  33 years ago  1989 ,worldwide
anz bank,banking financial services,collins street,1 october 1970  52 years ago  1970-10-01 ,worldwide
acer inc,electronics,collins street,1 august 1976  46 years ago  1976-08-01 ,worldwide
activision blizzard,video games,collins street,"july 10, 2008  14 years ago  2008-07-10 ",
adidas,"textile, footwear",collins street,"july 1924  98 years ago  1924-07  in herzogenaurach, germany  as gebruder dassler schuhfabrik  18 august 1949  73 years ago  1949-08-18   as adidas [1]","worldwide  except north korea, russia, turkmenistan, afghanistan, south sudan, chad and palestine "
aldi,retail,essen,"10 july 1946  76 years ago  1946-07-10   split in two parts in 1960, renamed to aldi nord and aldi sud in 1962 [1]",international
adient,retail,"plymouth, michigan, u.s.","october 31, 2016  6 years ago  2016-10-31 [1]",worldwide
aditi technologies,it services it consulting,bellevue,1994,
aditya birla group,conglomerate,mumbai,1857  165 years ago  1857 [1],worldwide
amd,semiconductors artificial intelligence gpus graphics cards consumer electronics video games computer hardware,mumbai,"may 1, 1969  53 years ago  1969-05-01 ",worldwide
aegon nv,financial services,mumbai,1983  39 years ago  1983 ,worldwide
aeon company,retail,mihama-ku,"1758  264 years ago  1758   as shinoharaya, later okadaya  in yokkaichi",asia
ahold delhaize,retail wholesaling,zaandam,25 july 2016  6 years ago  2016-07-25 ,
asics,"sports equipment, textile",zaandam,"september 1, 1949  73 years ago  september 1, 1949   as onitsuka tiger  1977  45 years ago  1977   renamed to asics ",worldwide
airbus,"aerospace, defence",,18 december 1970  52 years ago  1970-12-18   as airbus industrie gie ,worldwide
akzonobel,chemicals,amsterdam,1994  28 years ago  1994 ,worldwide
akai,electronics,hong kong,"as akai electric company ltd, tokyo, japan  1946  76 years ago  1946  ",
alfa laval,"manufacturing, engineering and service",lund,1883  139 years ago  1883 [2],
all nippon airways,"manufacturing, engineering and service",shiodome city center,27 december 1952  69 years ago  1952-12-27   as japan helicopter and aeroplane ,
alliance global,"manufacturing, engineering and service",taguig,"manila, philippines october 12, 1993  29 years ago  1993-10-12 ",
allianz,financial services,munich,5 february 1890  132 years ago  5 february 1890 ,worldwide
alibaba group,technology company,[2],"28 june 1999  23 years ago  1999-06-28 [1] hangzhou, zhejiang, china",worldwide
almarai,food processing,[2],1977  45 years ago  1977 ,
alstom,rail transport,saint-ouen-sur-seine,1928  94 years ago  1928 ,
alphabet inc,conglomerate,googleplex,"october 2, 2015  7 years ago  2015-10-02 ",worldwide
altice company,telecommunications mass media,googleplex,2001  21 years ago  2001 ,worldwide
altria,tobacco,reynolds metals company international headquarters,"1985  37 years ago  1985   as philip morris companies, inc. ",worldwide
amazon company,e-commerce cloud computing artificial intelligence consumer electronics entertainment digital distribution self-driving cars supermarket,reynolds metals company international headquarters,"july 5, 1994  28 years ago  1994-07-05  bellevue, washington, u.s.",worldwide
amcor,packaging,zurich,1896  126 years ago  1896 ,
american airlines group,aviation,"fort worth, texas","december 9, 2013  9 years ago  2013-12-09 ",worldwide[2]
american international group,financial services,"new york city, new york","december 19, 1919  103 years ago  1919-12-19 [1] shanghai, china",worldwide
andritz ag,industrial processing,"new york city, new york",1852  170 years ago  1852 ,
aon company,professional services,london,1982  40 years ago  1982 ,worldwide
apollo tyres,tyres,gurugram,1972  50 years ago  1972 [1],
apple inc,consumer electronics software services online services,1 apple park way,"april 1, 1976  46 years ago  1976-04-01  in los altos, california, u.s.",worldwide
grupo arcor,consumer electronics software services online services,1 apple park way,5 july 1951  71 years ago  1951-07-05 ,worldwide
assicurazioni generali,financial services,1 apple park way,1831  191 years ago  1831 ,worldwide
aston martin,automotive,gaydon,15 january 1913  109 years ago  1913-01-15 ,worldwide
asus,computer hardware electronics networking hardware,beitou district,2 april 1989  33 years ago  1989-04-02 ,worldwide
asus,computer hardware electronics networking hardware,beitou district,2 april 1989  33 years ago  1989-04-02 ,worldwide
at&t,telecommunications technology,whitacre tower,"october 5, 1983  39 years ago  1983-10-05 [2]",worldwide
atari,telecommunications technology,whitacre tower,"october 5, 1983  39 years ago  1983-10-05 [2]",
avast,computer software,whitacre tower,1988  34 years ago  1988 ,worldwide
avianca,computer software,registered office:,"december 5, 1919  103 years ago  1919-12-05   as scadta ",
axa,financial services,paris,1816  206 years ago  1816 [1],worldwide
axiata,telecommunications,paris,12 june 1992  30 years ago  1992-06-12 ,
axis bank,financial services,maharashtra,3 december 1993  29 years ago  1993-12-03  as uti bank,
bp,oil and gas,london,"14 april 1909  1909-04-14   as the anglo-persian oil company  10 january 1870  1870-01-10   as standard oil, which partially broke up into standard oil of ohio, arco, and amoco which all merged into bp  16 december 1954  68 years ago  1954-12-16   as british petroleum ",worldwide
baker hughes,petroleum industry,"houston, texas",1907  115 years ago  1907 ,
ball corporation,"packaging, aerospace","broomfield, colorado",1880  142 years ago  1880 ,
bacardi,beverage,"hamilton, bermuda",4 february 1862 santiago de cuba,
banco bilbao vizcaya argentaria,financial services,"hamilton, bermuda","bilbao, spain may 28, 1857  165 years ago  1857-05-28 ",
banco santander,financial services,"hamilton, bermuda",15 may 1857  165 years ago  1857-05-15 ,worldwide
bandai namco entertainment,video games,"minato-ku, tokyo",31 march 2006  16 years ago  2006-03-31 [1][2],worldwide
bank of india,banking financial services,mumbai,7 september 1906  116 years ago  1906-09-07 ,
bank of ireland,banking financial services,ballsbridge,5 april 1783  239 years ago  1783-04-05 ,ireland united kingdom
bank of montreal,financial services,,"montreal bank  23 june 1817  205 years ago  1817-06-23   montreal, lower canada bank of montreal  22 july 1822  200 years ago  1822-07-22  ",
barclays,banking financial services,,"17 november 1690  332 years ago  1690-11-17  in the city of london, kingdom of england",
barilla company,food processing,,1877  145 years ago  1877 ,worldwide
barnes & noble,bookselling,new york city,"1886  136 years ago  1886   as arthur hinds & company  in new york city, u.s.",
barrick gold,metals and mining,new york city,1983  39 years ago  1983 ,
basf,chemicals,ludwigshafen,"6 april 1865  157 years ago  6 april 1865   as badische anilin- und sodafabrik   mannheim, baden",
baskin-robbins,food and beverage,,"1945  77 years ago  1945   as burton's ice cream shop  glendale, california, u.s.",worldwide
bata corporation,shoemaking retail manufacture of leather and related products,lausanne,21 september 1894  128 years ago  1894-09-21  in austria-hungary  now the czech republic ,worldwide
bath & body works,retail,columbus,"1990  32 years ago  1990  new albany, ohio, u.s.",
baidu,internet artificial intelligence cloud computing,columbus,"january 1, 2000  22 years ago  2000-01-01 ",worldwide
bayer,pharmaceuticals chemicals biotechnology healthcare,leverkusen,1 august 1863  159 years ago  1863-08-01 [1],worldwide
bd company,"medical equipment, consulting",leverkusen,"east rutherford, new jersey  1897  1897  ",worldwide
beko,major appliances small appliances electronics technology,istanbul,"1955  67 years ago  1955  in istanbul, turkey",worldwide
bertelsmann,mass media,istanbul,1 july 1835  187 years ago  1835-07-01 [1],worldwide
benetton group,fashion,istanbul,"1965  57 years ago  1965  in ponzano veneto, italy",worldwide
best buy,retail,"richfield, minnesota","august 22, 1966  56 years ago  1966-08-22  in st. paul, minnesota, united states",
bharti airtel,telecommunications,nelson mandela road,7 july 1995  27 years ago  1995-07-07 [1],worldwide
bharti enterprises,conglomerate,nelson mandela road,1976  46 years ago  1976 ,worldwide
bihl,conglomerate,nelson mandela road,1976  46 years ago  1976 ,
billabong clothing,textile,"burleigh heads, queensland","1973  49 years ago  1973  in gold coast, queensland, australia",
blackdecker,power tools home improvement products hardware fastening technology,"burleigh heads, queensland","september 1910  112 years ago  1910-09   as  the black & decker manufacturing company   in baltimore, maryland,  u.s.a. ",
blackrock,investment management,"burleigh heads, queensland",1988  34 years ago  1988 ,worldwide
bmw,automotive,"burleigh heads, queensland",7 march 1916  106 years ago  1916-03-07   as bayerische flugzeugwerke ,worldwide
bbk electronics,consumer electronics,"burleigh heads, queensland",18 september 1995  27 years ago  1995-09-18 ,worldwide
bbc,mass media,broadcasting house,18 october 1922  100 years ago  1922-10-18   as british broadcasting company  1 january 1927  95 years ago  1927-01-01   as british broadcasting corporation ,worldwide
bnp paribas,financial services,boulevard des italiens,"1848  174 years ago  1848   comptoir national d'escompte de paris, predecessor of bnp  1872  banque de paris et des pays-bas, later called paribas  2000  as bnp paribas ",worldwide
bose corporation,audio electronics,"framingham, massachusetts",1964  58 years ago  1964 ,
boeing,aerospace defense,boeing building,"july 15, 1916  106 years ago  1916-07-15   as pacific aero products co.  seattle, washington, u.s.",worldwide[3]: 1 
bombardier inc,aerospace,boeing building,"valcourt, quebec, canada july 10, 1942  80 years ago  1942-07-10 ",worldwide
books-a-million,retail entertainment,"birmingham, alabama","1917  105 years ago  1917  in florence, alabama",
bouygues,conglomerate,"birmingham, alabama",1952  70 years ago  1952 ,
brac organisation,conglomerate,"birmingham, alabama",1952  70 years ago  1952 ,
braun company,manufacturing,"birmingham, alabama","1921  101 years ago  1921   as braun ag  in frankfurt, germany",worldwide
bridgestone,auto and truck parts,"birmingham, alabama","1 march 1931  91 years ago  1931-03-01  kurume, fukuoka, japan",worldwide
british airways,auto and truck parts,london,25 august 1919  103 years ago  1919-08-25   as aircraft transport and travel limited  31 march 1974  48 years ago  1974-03-31   as british airways ,
bp,oil and gas,london,"14 april 1909  1909-04-14   as the anglo-persian oil company  10 january 1870  1870-01-10   as standard oil, which partially broke up into standard oil of ohio, arco, and amoco which all merged into bp  16 december 1954  68 years ago  1954-12-16   as british petroleum ",worldwide
burberry,fashion,london,"1856  166 years ago  1856  in basingstoke, england",worldwide
bt group,telecommunications,london,18 june 1846  176 years ago  1846-06-18   foundation of the electric telegraph company  1 january 1912  110 years ago  1912-01-01   national telephone company system take-over under the general post office  1 october 1969  53 years ago  1969-10-01   as a public corporation under the post office  1 october 1981  41 years ago  1981-10-01   as a public corporation under the british telecom brand  1 april 1984  38 years ago  1984-04-01   as a private company ,worldwide
bytedance,internet,london,13 march 2012  10 years ago  2012-03-13 ,worldwide
byd auto,electric automotive,london,2003  19 years ago  2003 ,worldwide
cadbury,confectionery,buckinghamshire,"1824  198 years ago   1824  in birmingham, england",
capcom,video games,ch  -ku,30 may 1979  43 years ago  1979-05-30 [1],
canon inc,electronics,ch  -ku,"10 august 1937  85 years ago  1937-08-10   as seikik gaku kenky sho  jpn.        , precision optical industry co. ltd.  tokyo, japan",worldwide
capgemini,information technology consulting outsourcing,ch  -ku,1 october 1967  55 years ago  1 october 1967 ,worldwide
casio,electronics,shibuya,"april 1946  76 years ago  1946-04   as kashio seisakujo [1] june 1957  65 years ago  1957-06   as casio computer co., ltd. ",worldwide
capital one,financial services,capital one tower,"july 21, 1994  28 years ago  july 21, 1994  richmond, virginia, u.s.",
cargill,conglomerate,minnetonka,1865  157 years ago  1865 ,worldwide
cargolux,conglomerate,sandweiler,4 march 1970  52 years ago  1970-03-04 ,
caribbean airlines,conglomerate,piarco,19 september 2006  as bwia in 1939 ,
carlsberg group,beverages,copenhagen,1847  175 years ago  1847 ,worldwide
carrefour,retail wholesaling,copenhagen,1 january 1958  64 years ago  1958-01-01 ,"europe, middle east, north africa, east africa, south asia, east asia, south america"
caterpillar inc,heavy equipment engines financial services,"irving, texas","april 15, 1925  97 years ago  1925-04-15  in california, u.s.",worldwide
celestica,electronics,toronto,1994 by ibm,
celkon,"telecommunications, consumer electronics",hyderabad,2009,worldwide
cencosud,retail,santiago,1960  62 years ago  1960 ,
chupa chups,confectionery,santiago,"sant esteve sesrovires, barcelona, spain  1958  64 years ago  1958  ",
china mobile,telecommunications,beijing,3 september 1997  25 years ago  1997-09-03 [2],"china hong kong  as cmhk  pakistan  as zong  japan, thailand, united kingdom, singapore, italy and canada  as cmlink "
changhong,television manufacturer,beijing,october 1958  64 years ago  1958-10 ,worldwide
chanel,fashion,london,1910  112 years ago  1910  in paris[1],worldwide
chiquita,agriculture,"fort lauderdale, florida",august 1984  as chiquita brands international ,
chevron corporation,energy oil and gas,"san ramon, california","september 10, 1879  143 years ago  1879-09-10  as  pacific coast oil co. ",worldwide
china merchants bank,banking,"san ramon, california",1987  35 years ago  1987 ,worldwide
china resources,conglomerate,china resources headquarters,1938  84 years ago  1938 ,mainland china hong kong
chubb limited,insurance and reinsurance,china resources headquarters,"1985  37 years ago  1985  in hamilton, bermuda",worldwide
china international marine containers,shipping and logistics,shekou,14 january 1980,worldwide
cisco,networking hardware networking software,shekou,"december 10, 1984  38 years ago  1984-12-10  in san francisco, california, united states",worldwide
citigroup,financial services,388390 greenwich st.,"october 8, 1998  24 years ago  1998-10-08 ",worldwide
coolpad,consumer electronics,"shenzhen, china  general office  cayman islands  registered office  hong kong  second office ",29 april 1993  29 years ago  1993-04-29   as yulong computer  2002  as china wireless tech. ,worldwide
the coca-cola company,beverage,"shenzhen, china  general office  cayman islands  registered office  hong kong  second office ","january 29, 1892  130 years ago  1892-01-29  atlanta, georgia, u.s.",worldwide
the coffee bean & tea leaf,restaurants retail coffee and tea,"shenzhen, china  general office  cayman islands  registered office  hong kong  second office ",los angeles  1963  59 years ago  1963  ,united states bangladesh cambodia china egypt india indonesia israel kuwait malaysia middle east mongolia myanmar oman pakistan panama paraguay philippines singapore south korea sri lanka thailand vietnam
cognizant,information technology consulting outsourcing,"shenzhen, china  general office  cayman islands  registered office  hong kong  second office ","26 january 1994  28 years ago  1994-01-26  in chennai, tamil nadu, india[1]",worldwide
colgate-palmolive,consumer goods,park avenue,1806  216 years ago  1806 ,worldwide
comac,aviation,park avenue,11 may 2008  14 years ago  11 may 2008 ,worldwide
concentrix,business services,park avenue,1983  39 years ago  1983 ,worldwide
conocophillips,oil and gas,park avenue,30 august 2002  20 years ago  2002-08-30   as conocophillips co. [1],worldwide
copa airlines,oil and gas,panama city,21 june 1944,
costco,retail,panama city,"september 15, 1983  39 years ago  1983-09-15   as costco  seattle, washington, u.s.",australia canada china france iceland japan korea mexico new zealand spain sweden puerto rico taiwan united kingdom united states[2]
coty inc,beauty,panama city,"1904  118 years ago  1904  in paris, france",worldwide
creative technology,consumer electronics,panama city,1 july 1981  41 years ago  1981-07-01 ,worldwide
credit agricole,financial services,panama city,5 november 1894  128 years ago  1894-11-05 ,worldwide
crocs,"wholesale trade, retail & consumer services, clothing & clothing accessories","broomfield, colorado",2002  20 years ago  2002 ,
credit suisse,financial services,paradeplatz,1856  166 years ago  1856 ,worldwide
cummins,"heavy equipment, automotive",cummins corporate office building,1919  103 years ago  1919 ,
currys plc,consumer electronics,london,7 august 2014  8 years ago  2014-08-07 ,united kingdom ireland mainland europe
cyient,conglomerate,hyderabad,1991  31 years ago  1991 ,worldwide
cyrusone,conglomerate,"dallas, texas",july 2000  22 years ago  2000-07 ,
d-link,networking equipment,"dallas, texas",march 1986  36 years ago  1986-03   as datex systems inc.  1994  as d-link corporation ,
dabur,consumer goods,"dallas, texas",1884  138 years ago  1884 ,worldwide
daikin,"electrical equipment, chemicals",kita-ku,25 october 1924  98 years ago  1924-10-25 ,
mercedes-benz group,automotive,kita-ku,1926  original foundation of daimler-benz  2007  foundation of daimler ag ,worldwide
dangote group,conglomerate construction materials,lagos,1981,
daihatsu,automotive,lagos,1 march 1951  71 years ago  1951-03-01 ,japan indonesia malaysia
da,food processing,boulevard haussmann,"barcelona, spain  1919  103 years ago  1919  ",
dalton maag,font design branding,boulevard haussmann,"london, uk, 1991",worldwide
joshua darden,font design branding,boulevard haussmann,"london, uk, 1991",
decathlon retailer,retail,villeneuve d'ascq,1976  46 years ago  1976 ,
deepin,retail,villeneuve d'ascq,1976  46 years ago  1976 ,
dell,computer hardware computer software,villeneuve d'ascq,"february 1, 1984  38 years ago  1984-02-01 ",worldwide
deloitte,professional services,london,"1845  177 years ago  1845  in london, england",worldwide
delta air lines,professional services,"atlanta, georgia","march 2, 1925  97 years ago  1925-03-02 , as huff daland dusters in macon, georgia",
deutsche bank,banking financial services,deutsche bank twin towers,10 march 1869  153 years ago  10 march 1869 ,worldwide
diageo,beverages,london,1997  25 years ago  1997 ,
dine brands,restaurants,london,1958  64 years ago  1958 ,worldwide
currys plc,consumer electronics,london,7 august 2014  8 years ago  2014-08-07 ,united kingdom ireland mainland europe
dow chemical company,chemicals,"midland, michigan","1897  125 years ago  1897  april 1, 2019  3 years ago  2019-04-01   current iteration ",worldwide
dollar tree,"retail, variety, discount","burnaby, british columbia","april 27, 1989  33 years ago  april 27, 1989  sumter, south carolina, u.s.",canada
docusign,software,"burnaby, british columbia",2003  19 years ago  2003 ,
dole plc,agribusiness,"burnaby, british columbia","june 2, 1851  171 years ago  1851-06-02 [1] kingdom of hawaii",
domino's pizza,foodservice franchising,"ann arbor township, michigan","december 9, 1960  62 years ago  1960-12-09  in ypsilanti, michigan, united states",worldwide
dude perfect,entertainment,frisco,"march 16, 2009  13 years ago  2009-03-16  texas a&m university college station, texas, u.s.",
dupont,chemicals,"wilmington, delaware","september 1, 2017  5 years ago  2017-09-01   as dowdupont  june 1, 2019  2019-06-01   as dupont ",global 90 countries[8]
dxc technology,information technology consulting outsourcing,"wilmington, delaware","april 3, 2017  5 years ago  2017-04-03 ",worldwide
dyson company,household appliances,st james power station,8 july 1991  31 years ago  1991-07-08   as barleta limited [1],worldwide
ebay,e-commerce,san jose,"september 3, 1995  27 years ago  1995-09-03 ",worldwide
electronic arts,video games,san jose,"may 27, 1982  40 years ago  1982-05-27  in san mateo, california, us",worldwide
embraer,"aerospace, defense",san jose,"august 19, 1969  53 years ago  1969-08-19 ",worldwide
emerson electric,electrical equipment,"ferguson, missouri",1890  132 years ago  1890 ,
emigre fonts,typography,"ferguson, missouri",1984  38 years ago  1984 ,
eni,oil and gas,"ferguson, missouri",10 february 1953  69 years ago  1953-02-10 ,worldwide
ericsson,telecommunications networking,kista,"stockholm, sweden  1876  146 years ago  1876  ",worldwide
the estee lauder companies,cosmetics,general motors building,"1946  76 years ago  1946  new york city, new york, u.s.",
etisalat by e&,telecommunication,general motors building,30 august 1976  46 years ago  1976-08-30 ,list united arab emirates saudi arabia morocco algeria pakistan egypt afghanistan mauritania mali gabon burkina faso benin cote d'ivoire togo niger central african republic nigeria
eva air,telecommunication,luzhu,8 march 1989  33 years ago  1989-03-08 ,
evergreen marine corporation,container shipping marine transportation,luzhu,1968  54 years ago  1968 ,worldwide
evercore,investment banking,new york city,1995  27 years ago  1995 ,
exxonmobil,energy: oil and gas,new york city,"august 5, 1882  140 years ago  1882-08-05   as standard oil of new jersey [2]",worldwide
ezaki glico,food manufacturing,new york city,"nishi-ku, osaka, japan  11 february 1922  100 years ago  1922-02-11  [1][2]",
ernst & young,professional services,london,1989  33 years ago  1989   through merger of ernst & whinney and arthur young & co.  oldest component from 1849 [2],worldwide
faber-castell,stationery,london,1761  261 years ago  1761 ,worldwide
fairphone,telecommunications equipment,london,january 2013  9 years ago  2013-01 ,
fast retailing,retail,london,"as mens shop ogori shoji march 1949  73 years ago  1949-03  as fast retailing september 1991  31 years ago  1991-09  1963 as ogori shoji co., ltd.  ube, yamaguchi, japan  1991 as fast retailing co., ltd.  name change ",worldwide
fbt company,sportswear sports equipment,bangkok,1952  70 years ago  1952 ,worldwide
