name,industry,head_quarters,founded,area_served
fedex,e-commerce services transportation,"memphis, tennessee","may 5, 1971  51 years ago  1971-05-05  in little rock, arkansas",worldwide
ferrero spa,food,"memphis, tennessee",1946  76 years ago  1946 ,worldwide
fila,sportswear sports goods,"memphis, tennessee","biella, piedmont, italy 1911  111 years ago  1911 ",worldwide
ficosa,sportswear sports goods,"memphis, tennessee","biella, piedmont, italy 1911  111 years ago  1911 ",
fis company,financial sector,"jacksonville, florida",1968  54 years ago  1968 ,worldwide
font bureau,type foundry,boston,1989,
fontshop international,"type foundry, stock photography",boston,"berlin, germany  1990  1990  ",
fortinet,cloud security cybersecurity network security,boston,2000  22 years ago  2000 ,
fossil group,fashion,richardson,1984  38 years ago  1984   as overseas products ,
foxconn,electronics,richardson,"20 february 1974  48 years ago  1974-02-20   as hon hai precision industry co., ltd. ",worldwide
fpt group,"information technology, communications, education",cau giay,"september 13, 1988",
fujifilm,document solutions digital imaging medical imaging cosmetics regenerative medicine stem cells biologics,tokyo midtown,"january 20, 1934  88 years ago  1934-01-20 ",worldwide
fujitsu,computer hardware consulting cloud computing telecommunications data storage consumer electronics,tokyo midtown,"june 20, 1935  87 years ago  1935-06-20   as fuji telecommunications equipment manufacturing  kawasaki, kanagawa, japan[2]",worldwide
fujiya,computer hardware consulting cloud computing telecommunications data storage consumer electronics,tokyo midtown,"june 30, 1938  84 years ago  1938-06-30 ",japan
future group,conglomerate,"mumbai, maharashtra",2013  9 years ago  2013 ,
gamestop,retail,"mumbai, maharashtra",1984  38 years ago  1984 ,several countries australia austria canada france germany italy ireland new zealand switzerland united states
gap inc,retail,"mumbai, maharashtra","august 21, 1969  53 years ago  1969-08-21  san francisco, california, u.s.",worldwide
garmin,technology,"olathe, kansas","october 1989  33 years ago  1989-10   as pronav  in lenexa, kansas, u.s.",
gartner,research & advisory services,"olathe, kansas","1979  43 years ago  1979  by gideon gartner in stamford, connecticut",
gazprom,oil and gas,"olathe, kansas",8 august 1989  33 years ago  1989-08-08 ,
geeknet,online media retail,"olathe, kansas",november 1993  1993-11 [1],
general electric,conglomerate,boston,"april 15, 1892  130 years ago  1892-04-15  in schenectady, new york, us",worldwide
gree electric,"electronics, household appliances",boston,1991  31 years ago  1991 ,worldwide
general mills,food processing,boston,"june 20, 1856  166 years ago  1856-06-20  minneapolis, minnesota, u.s.",worldwide
general motors,automotive,renaissance center,"september 16, 1908  114 years ago  1908-09-16 [1]  original company  july 10, 2009  13 years ago  2009-07-10   present company ",worldwide
assicurazioni generali,financial services,renaissance center,1831  191 years ago  1831 ,worldwide
gerdau,iron and steel,porto alegre,16 january 1901  121 years ago  16 january 1901 ,
giant bicycles,bicycle manufacturing,porto alegre,"dajia, taichung, taiwan, 1972",
globe telecom,telecommunications remittance mass media,porto alegre,"manila, philippine islands  1935  87 years ago  1935  ",philippines
gungho online entertainment,video games,chiyoda,"july 1, 1998  24 years ago  1998-07-01 [1]",
guinness,video games,chiyoda,"july 1, 1998  24 years ago  1998-07-01 [1]",
guess clothing,fashion,chiyoda,1981  41 years ago  1981 ,
gsk plc,pharmaceutical biotechnology,london,27 december 2000  21 years ago  2000-12-27 ,worldwide
geely,automotive,binjiang district,"6 november 1986  36 years ago  1986-11-06 [1] in taizhou, zhejiang",worldwide
goodyear tire and rubber company,manufacturing,binjiang district,"august 29, 1898  124 years ago  1898-08-29  akron, ohio, u.s.",worldwide
google,artificial intelligence advertising cloud computing computer software computer hardware internet,1600 amphitheatre parkway,"september 4, 1998  24 years ago  1998-09-04 [a] in menlo park, california, united states",worldwide
godaddy,"internet, it consulting, smes","tempe, arizona",1997  25 years ago  1997   as jomax technologies ,worldwide
gopro,technology videography consumer electronics,"tempe, arizona",2002  20 years ago  2002 ,worldwide
harley-davidson,technology videography consumer electronics,"milwaukee, wisconsin, u.s.",1903  119 years ago  1903 ,
hermes,luxury goods,rue du faubourg saint-honore,1837  185 years ago  1837  in paris,
haier,home appliances consumer electronics,rue du faubourg saint-honore,1984  38 years ago  1984 ,
harrods,retail,brompton road,1849  173 years ago  1849 ,
haribo,confectionery,brompton road,13 december 1920  102 years ago  1920-12-13 ,
hard rock cafe,"casual dining restaurants, casinos, hotels",davie,"14 june 1971  51 years ago  1971-06-14  london, england",
halliburton,fossil fuel,"houston, texas","1919  103 years ago  1919 , in duncan, oklahoma, u.s.",worldwide
hankook tire,auto and truck parts,bundang-gu,10 may 1941  81 years ago  1941-05-10   as the chosun tire company ,
house foods,food,bundang-gu,"november 11, 1913  109 years ago  1913-11-11  as urakami shoten",worldwide
hartwall,food,bundang-gu,"november 11, 1913  109 years ago  1913-11-11  as urakami shoten",
h&m,retail,bundang-gu,"1947  75 years ago  1947   as hennes  vasteras, sweden",worldwide
hasbro,toys and entertainment,bundang-gu,1923  99 years ago  1923 ,worldwide
hearst communications,media,hearst tower,"march 4, 1887  135 years ago  1887-03-04  san francisco, california, united states",
henkel,fmcg,dusseldorf,1876  146 years ago  1876 ,
hewlett packard enterprise,information technology,dusseldorf,"november 1, 2015  7 years ago  2015-11-01  in san jose, california",worldwide
hilti,manufacturing,schaan,1941,
hisamitsu pharmaceutical,pharmaceuticals,"tosu, saga",1847  175 years ago  1847 ,worldwide
hitachi,conglomerate,"tosu, saga","1910  112 years ago  1910  hitachi, ibaraki, japan",worldwide
honda,manufacturing,"tosu, saga","hamamatsu, japan  october 1946  1946-10 , incorporated 24 september 1948  74 years ago  1948-09-24  ",worldwide
honeywell,conglomerate,"charlotte, north carolina, u.s.","1906  116 years ago  1906  wabash, indiana",worldwide
hp inc,computer hardware,"charlotte, north carolina, u.s.","january 1, 1939  83 years ago  1939-01-01   as hewlett-packard  november 1, 2015  7 years ago  2015-11-01 [1]  as hp inc. ",worldwide
hsbc,financial services,8 canada square,"first established on 3 march 1865  157 years ago  1865-03-03  in british hong kong[1]  as the hongkong and shanghai bank  first incorporated on 14 august 1866  156 years ago  1866-08-14 [2]  as the hongkong and shanghai banking corporation  25 march 1991  31 years ago  1991-03-25 [1][3] in london  as hsbc holdings plc, as parent holding company to the entity in hong kong now as a subsidiary ",worldwide
htc,telecommunications equipment,8 canada square,15 may 1997  25 years ago  1997-05-15 ,worldwide
huayi brothers,entertainment,8 canada square,1994  28 years ago  1994 ,china
huawei,consumer electronics telecom equipment networking equipment semiconductors artificial intelligence automation cloud computing internet of things,8 canada square,15 september 1987  35 years ago  1987-09-15 ,worldwide  exempting united states since 2019 
huntington bancshares,banking,"columbus, ohio","1866  156 years ago  1866  as p. w. huntington & company in columbus, ohio","colorado, indiana, kentucky, minnesota, michigan, ohio, pennsylvania, west virginia, illinois, and wisconsin"
huntington ingalls industries,"defense, shipbuilding, defense technologies","columbus, ohio","march 31, 2011  11 years ago  2011-03-31 ",worldwide
huntsman corporation,chemicals,"the woodlands, texas, u.s.",1970  52 years ago  1970 ,
hytera,telecommunications,shenzhen,1993,worldwide
hmd global,consumer electronics,espoo,1 december 2016  6 years ago  2016-12-01 ,worldwide
hyundai motor company,automotive,espoo,29 december 1967  54 years ago  1967-12-29 ,worldwide
ibm,information technology,espoo,"june 16, 1911  111 years ago  1911-06-16   as computing-tabulating-recording company  endicott, new york, u.s.[1]",177 countries[2]
nex group,financial services,espoo,1999  23 years ago  1999 ,
icici bank,financial services,espoo,5 january 1994  28 years ago  1994-01-05 ,worldwide
ijm corporation,construction property infrastructure plantations industry,espoo,1983,
indeed,construction property infrastructure plantations industry,"austin, texas",november 2004  18 years ago  2004-11 ,
intracom holdings,conglomerate,"austin, texas",1977,europe middle east & africa united states south east asia
ikea,retail,,28 july 1943  79 years ago  1943-07-28 [1] in sweden,europe middle east north africa east asia india southeast asia oceania north america south america
illinois tool works,manufacturing,"glenview, illinois",1912  110 years ago  1912 ,worldwide
infosys,information technology consulting outsourcing,"glenview, illinois",2 july 1981  41 years ago  2 july 1981 ,worldwide
ing group,financial services,amsterdam,1991 through merger[1]  est. 1743 as kooger doodenbos ,"europe, asia, oceania, north america, south america"
ingersoll rand,diversified machinery,amsterdam,1859,
intel,semiconductors computer hardware autonomous cars automation artificial intelligence,amsterdam,"july 18, 1968  54 years ago  1968-07-18 ",worldwide
intesa sanpaolo,financial services,grattacielo intesa sanpaolo,2007  15 years ago  2007   merger  1583  439 years ago  1583  as istituto bancario san paolo di torino,
isuzu,manufacturing,grattacielo intesa sanpaolo,30 march 1934  88 years ago  1934-03-30   as isuzu ,worldwide
jelly belly,confections,"fairfield, california","1869  153 years ago  1869  in belleville, illinois, u.s.",worldwide
jim beam,confections,"fairfield, california","1869  153 years ago  1869  in belleville, illinois, u.s.",
the jm smucker company,food beverage,"fairfield, california","1897  125 years ago  1897  in orrville, ohio, u.s.",
jardine matheson,conglomerate,jardine house,1 july 1832  190 years ago  1 july 1832 [1],worldwide
jg summit holdings,various,robinsons equitable tower,1990  32 years ago  1990 ,philippines
johnnie walker,various,robinsons equitable tower,1990  32 years ago  1990 ,
johnson & johnson,pharmaceutical medical technology consumer healthcare,"new brunswick, new jersey","january 1886  136 years ago  1886-01  in new brunswick, new jersey, united states",worldwide
jollibee foods corporation,restaurants,ortigas center,"quezon city, philippines  january 1978  44 years ago  1978-01  [note 1]","east asia, southeast asia, middle east, north america, western europe"
jpmorgan chase,financial services,383 madison avenue,"december 1, 2000  22 years ago  2000-12-01 ",worldwide
jvckenwood,electronics,383 madison avenue,"october 1, 2008  14 years ago  2008-10-01   as a merger between kenwood corporation and victor company of japan, ltd ",
jxd,consumer electronics,383 madison avenue,"october 1, 2008  14 years ago  2008-10-01   as a merger between kenwood corporation and victor company of japan, ltd ","north america, south america, europe, asia, middle east, africa, oceania"
kbc group,financial services,brussels,"1935  87 years ago  1935   kredietbank , present name  kbc group  dates from 2005",
kawasaki heavy industries,heavy equipment automotive defense,ch  ,15 october 1896  126 years ago  1896-10-15 ,
kappa brand,sports equipment textile,ch  ,1978  44 years ago  1978 ,worldwide
kellogg's,food processing,ch  ,"february 19, 1906  116 years ago  1906-02-19   as battle creek toasted corn flake company  battle creek, michigan, u.s.",worldwide
kikkoman,food,ch  ,"1603  419 years ago  1603   oldest establishment [1] december 7, 1917  105 years ago  1917-12-07   incorporated ",
kirin company,beverage,ch  ,1888  134 years ago  1888 ,
kimberly-clark,personal care,irving,"1872  150 years ago  1872  neenah, wisconsin, u.s.",worldwide
kingston technology,storage devices,irving,"1987  35 years ago  1987  in fountain valley, california, united states",worldwide
klim type foundry,storage devices,irving,"1987  35 years ago  1987  in fountain valley, california, united states",
knorr brand,storage devices,irving,"1987  35 years ago  1987  in fountain valley, california, united states",
komatsu limited,"heavy equipment  construction, mining and forestry , defense technology",tokyo,"may 13, 1921  101 years ago  1921-05-13 ",
konami,video games entertainment,tokyo,21 march 1969  53 years ago  1969-03-21 ,worldwide
korg,electronics,inagi,1962  60 years ago  1962   as keio electronic laboratories ,
keumyoung group,"music, entertainment, karaoke",seoul,"1983  39 years ago in busan, south korea",south korea
kpmg,professional services,,"1987  35 years ago  1987   merger of peat marwick international and klynveld main goerdeler  1979  1979   kmg  1925  1925   peat marwick  1897  1897   marwick, mitchell & company  1818  1818   grace, darbyshire, & todd [1]",worldwide
kraft heinz,food,,"july 2, 2015  7 years ago  2015-07-02 ",worldwide
lactalis,dairy products,,19 october 1933  89 years ago  1933-10-19 ,
lam research,semiconductors,"fremont, california",1980  42 years ago  1980 ,
lagardere group,"publishing, travel retail, live entertainment, media",paris,1992  30 years ago  1992 ,
larsen & toubro,conglomerate,ballard estate,"7 february 1946  76 years ago  7 february 1946 [1] bombay, bombay presidency, british india  present-day mumbai, maharashtra, india ",worldwide
latam airlines group,aviation,santiago,22 june 2012  10 years ago  2012-06-22 ,
lazada,e-commerce,santiago,"march 27, 2012  10 years ago  2012-03-27 ","singapore, malaysia, indonesia, thailand, vietnam, and the philippines"
levi strauss & co,textile,san francisco,"may 1, 1853  169 years ago  1853-05-01   as david stern & levi strauss ",worldwide
lear corporation,manufacturing,san francisco,"detroit, michigan  1917  1917  ",international
lindt,confectionery,san francisco,1845  177 years ago   1845 ,
lenovo,computer hardware electronics,"hong kong, china[1]  registered office  beijing, china[2][3]  operational headquarters  lorong chuan, singapore[4]  operational centre  morrisville, north carolina, united states[5]  operational headquarters ",1 november 1984  38 years ago  1984-11-01   as legend     beijing,worldwide
leeco,conglomerate,"hong kong, china[1]  registered office  beijing, china[2][3]  operational headquarters  lorong chuan, singapore[4]  operational centre  morrisville, north carolina, united states[5]  operational headquarters ",8 september 2011  11 years ago  2011-09-08 ,"worldwide  china, india, usa and russia mainly "
leonardo spa,aerospace industry defence industry space industry,rome,1948  74 years ago  1948 ,
leoni ag,"manufacturing, engineering",nuremberg,1917  105 years ago  1917 ,
lexmark,"manufacturing, engineering",lexington,"march 27, 1991  31 years ago  march 27, 1991 ",worldwide
lg electronics,consumer electronics home appliances computer hardwares,yeouido-dong,october 1958  64 years ago  1958-10   as goldstar  march 1995  1995-03   as lg electronics  re-incorporated in 2002 ,worldwide
linde plc,chemical industry,dublin,21 june 1879  143 years ago  1879-06-21 ,
linpus linux,chemical industry,dublin,21 june 1879  143 years ago  1879-06-21 ,
lionbridge,language localization software testing e-learning,"waltham, massachusetts","waltham, massachusetts, us  1996 ",
liugong,conglomerate,"waltham, massachusetts",1958,
lockheed martin,advanced technologies information security aerospace defense,"bethesda, maryland","march 15, 1995  27 years ago  1995-03-15 ",worldwide
l'oreal,consumer goods,"bethesda, maryland",30 july 1909  113 years ago  1909-07-30 ,worldwide
lotte corporation,conglomerate,songpa district,"march 24, 1967  55 years ago  1967-03-24 ",
louisa coffee,coffee shop,songpa district,2006,worldwide
lufthansa,coffee shop,cologne,6 january 1953  69 years ago  1953-01-06 [note 1],
lukoil,oil and gas,cologne,25 november 1991  31 years ago  1991-11-25 ,"europe, kazakhstan, uzbekistan, iraq, egypt, ghana, nigeria, cameroon, united states, mexico"
lupin limited,pharmaceuticals,cologne,1968  54 years ago  1968 [1],
luxgen,automotive,miaoli county,2009,worldwide
luxottica,"eyewear manufacturing, luxury, eyewear manufacturing and wholesale distribution, eyewear retailing",miaoli county,"1961  61 years ago  1961   agordo, italy ",worldwide
lyondellbasell,chemicals,miaoli county,2007  15 years ago  2007 ,
mg cars,sport cars,miaoli county,21 july 1930  92 years ago  1930-07-21 ,
macy's,retail,miaoli county,"october 28, 1858  164 years ago  1858-10-28  in new york, new york, u.s.",
mahingroup,conglomerate,mumbai,2 october 1945  77 years ago  1945-10-02 ,worldwide
mars incorporated,food veterinary services,,"1911  111 years ago  1911  tacoma, washington",worldwide
maton,musical instruments,,1946  76 years ago  1946 ,worldwide
marshall amplification,amplification musical instrument manufacturing,,"london, england  1962  60 years ago  1962  [1]","united kingdom, canada, australia, europe, asia, united states"
mark simonson,amplification musical instrument manufacturing,,"london, england  1962  60 years ago  1962  [1]",
martini & rossi,alcoholic beverages,,"turin, italy  1863 ",
maersk,freight transport,copenhagen,16 april 1904  118 years ago  1904-04-16 ,
mama sita's holding company,food processing,san juan,1980  as marigold commodities corporation ,
mamee double-decker,"food processing, snack, dairy products","ayer keroh, malacca",1971  51 years ago  1971 ,
mattel,toys and entertainment,,"january 1945  77 years ago  1945-01  los angeles, california, u.s.",worldwide
maxxis,toys and entertainment,yuanlin,"january 1, 1967  55 years ago  1967-01-01 ",worldwide
mccain foods,frozen food,yuanlin,"florenceville, new brunswick, canada  1957 ",worldwide
mcdonald's,"restaurants, real estate[1][2]",yuanlin,"may 15, 1940  82 years ago  1940-05-15  in san bernardino, california",worldwide  119+ countries 
mediatek,semiconductors gpus graphics cards consumer electronics computer hardware,yuanlin,28 may 1997  25 years ago  1997-05-28 ,worldwide
meiji holdings,food pharmaceutical healthcare,yuanlin,"april 1, 2009  2009-04-01 ",
meitu,consumer electronics,yuanlin,2008  14 years ago  2008 ,
meizu,consumer electronics,yuanlin,2003  19 years ago  2003 ,"china, india, turkey, russia, israel, indonesia, malaysia, philippines"
melstacorp,beverages diversified financial services it/bpo manufacturing health telecommunications plantation power hospitality logistics media,yuanlin,2003  19 years ago  2003 ,
mercedes-benz,automotive,yuanlin,november 2019  3 years ago  2019-11 ,worldwide
meta platforms,social media social network advertising consumer electronics virtual reality,"menlo park, california","january 4, 2004  18 years ago  2004-01-04  in cambridge, massachusetts, u.s.",worldwide
michaels,retail,irving,1973  49 years ago  1973 [1],
michelin,auto and truck parts,irving,28 may 1889  133 years ago  1889-05-28 ,worldwide
micro-star international,computer hardware electronics,zhonghe,4 august 1986  36 years ago  1986-08-04 ,worldwide
micromax informatics,electronics consumer electronics computer hardwares home appliances,zhonghe,29 march 2000  22 years ago  29 march 2000 [1],worldwide
microsoft,information technology,one microsoft way,"april 4, 1975  47 years ago  1975-04-04  in albuquerque, new mexico, u.s.",worldwide
mizuno,sports equipment,suminoe,"april 1, 1906  116 years ago  1906-04-01  [1]",
merck millipore,life sciences biotech,suminoe,"merck   1668  merck kgaa, darmstadt, germany ",
miniso,variety store,suminoe,"merck   1668  merck kgaa, darmstadt, germany ",worldwide
mindtree,information technology consulting outsourcing,global village tech park,18 august 1999  23 years ago  1999-08-18 ,worldwide
mitsubishi electric,electrical equipment electronics,tokyo building,"january 15, 1921  101 years ago  1921-01-15  tokyo, japan",worldwide
mobil,electrical equipment electronics,tokyo building,1911  111 years ago  1911   as  standard oil company of new york  ,worldwide
monotype imaging,pre-press and pre-media services machinery industry and plant construction,tokyo building,"1887  135 years ago  1887   as lanston monotype machine company  philadelphia, pennsylvania, u.s.",
monotype imaging,pre-press and pre-media services machinery industry and plant construction,tokyo building,"1887  135 years ago  1887   as lanston monotype machine company  philadelphia, pennsylvania, u.s.",
morinaga & company,food,tokyo building,"august 15, 1899  123 years ago  1899-08-15  as morinagas western confectionary shop",worldwide
mustek systems,food,hsinchu,october 1988  34 years ago  1988-10 ,worldwide
nando's,casual dining/chain restaurant,hsinchu,"1987  35 years ago  1987 , johannesburg, gauteng, south africa",
bandai namco holdings,entertainment,"minato, tokyo","september 29, 2005  17 years ago  2005-09-29 ",worldwide
nbcuniversal,media entertainment,30 rockefeller plaza,"august 2, 2004  18 years ago  august 2, 2004 ",worldwide
new balance,footwear,"boston, massachusetts",1906  116 years ago  1906 ,
newell brands,consumer goods,"boston, massachusetts","1903  119 years ago  1903  ogdensburg, new york, u.s.",worldwide
nestle,food processing,vevey,1866  156 years ago  1866   for the anglo-swiss condensed milk company branch ,worldwide
nec,information technology electronics,vevey,"17 july 1899  123 years ago  1899-07-17  tokyo, japan",worldwide
netapp,cloud computing storage device,vevey,1992  30 years ago  1992 ,worldwide
nike inc,apparel accessories sports equipment,"beaverton, oregon","january 25, 1964  58 years ago  1964-01-25 ",worldwide
nivea,apparel accessories sports equipment,"beaverton, oregon","january 25, 1964  58 years ago  1964-01-25 ",
nikon,consumer electronics,"minato, tokyo","july 25, 1917  105 years ago  1917-07-25  tokyo city, empire of japan",worldwide
nintendo,video games electronics,"minami-ku, kyoto","23 september 1889  133 years ago  1889-09-23  in shimogy -ku, kyoto, japan",worldwide
nissan,automotive,"minami-ku, kyoto",26 december 1933  88 years ago  1933-12-26   under nissan group [1][2],worldwide
nokia,telecommunications technology electronics,"minami-ku, kyoto","12 may 1865  157 years ago  1865-05-12  in tampere, grand duchy of finland, russian empire",worldwide
norsk hydro,metals,oslo,1905,
novartis,pharmaceuticals,,march 1996  26 years ago  1996-03   from merger ,worldwide
novo nordisk,"pharmaceuticals, health care",bagsvrd,"december 21, 1923  98 years ago  1923-12-21 ",
olympus corporation,electronics,bagsvrd,"12 october 1919  103 years ago  1919-10-12   as takachiho seisakusho  shinjuku, tokyo, japan",worldwide
oknoplast,"windows, doors, roller shutters, aluminium",bagsvrd,1994,worldwide
ooredoo,telecommunications,bagsvrd,1987  35 years ago  1987 ,
otobi,telecommunications,dhaka,1975,
officemax,retail,,"april 1, 1988  34 years ago  1988-04-01  cleveland, ohio, u.s.",united states mexico  since 1996 
oracle corporation,enterprise software business software cloud computing computer hardware consulting,,"june 16, 1977  45 years ago  1977-06-16  santa clara, california, u.s.[1]",worldwide
orange sa,telecommunications,issy-les-moulineaux,1 january 1988  34 years ago  1988-01-01   as france telecom  1 july 2013  9 years ago  2013-07-01   as orange ,worldwide
ornua,food retail,dublin,1961  61 years ago  1961 ,"asia, europe, middle east, north america, africa, australasia"
