name,industry,head_quarters,founded,area_served
pandora jewelry,jewellery retail,dublin,1982  40 years ago  1982 ,worldwide
panasonic,conglomerate,"kadoma, osaka","march 7, 1918  104 years ago  1918-03-07 [2] osaka, japan",worldwide  except russia since 2022 
paper mate,stationery,oak brook,1940  82 years ago  1940   as  the frawley pen company  [2],worldwide
paramount global,media entertainment,one astor plaza,"december 4, 2019  3 years ago  2019-12-04 ",worldwide
parrot sa,wireless / uav,one astor plaza,"1994  28 years ago  1994  in paris, france",
puma brand,textile footwear,herzogenaurach,1948  74 years ago  1948 ,worldwide
pepper lunch,restaurants,tokyo,1994  28 years ago  1994 ,
pepsico,beverages food processing,"harrison, new york","august 28, 1898  124 years ago  1898-08-28  new bern, north carolina, united states",worldwide
perficient,consulting,"st. louis, missouri",1997,worldwide
petronas,oil and gas,petronas towers,17 august 1974  48 years ago  1974-08-17 [1],worldwide
pernod ricard,alcohol,petronas towers,1975  47 years ago  1975 ,worldwide
penguin random house,alcohol,random house tower,"july 1, 2013  9 years ago  2013-07-01 ",worldwide
petrovietnam,oil and gas industry,random house tower,1977  1977 ,
pfizer,pharmaceutical biotechnology,new york city,1849  173 years ago  1849  in new york city,worldwide
philips,conglomerate,amsterdam,"15 may 1891  131 years ago  1891-05-15  eindhoven, netherlands",worldwide
ping an bank,financial services,amsterdam,22 june 1995  1995-06-22   ping an bank  22 december 1987  1987-12-22   s.z. dev. bank  2012  merger ,worldwide
ping an insurance,financial services,amsterdam,1988  34 years ago  1988 ,worldwide
pioneer corporation,consumer electronics,bunky ,"1 january 1938  84 years ago  1938-01-01  in tokyo, japan",
pirelli,automotive,bunky ,"1872  150 years ago  1872  milan, italy",worldwide[1]
pilot pen company,stationery,bunky ,1918  104 years ago  1918  as  namiki manufacturing company ,worldwide
playmobil,stationery,bunky ,1918  104 years ago  1918  as  namiki manufacturing company ,
pladis,stationery,london,2016  6 years ago  2016 ,
pldt,telecommunications,london,"manila, philippine islands  november 28, 1928  94 years ago  1928-11-28  ",worldwide
pollo campero,restaurants,"dallas, texas","1971  51 years ago  1971 , in guatemala[1]","guatemala, united states  including puerto rico , bahrain, ecuador, el salvador, honduras, italy, nicaragua, mexico, spain, belize, haiti, dominican republic, montserrat, british virgin islands, africa, brazil, canada"
procter & gamble,consumer goods,"dallas, texas","october 31, 1837  185 years ago  1837-10-31 ",worldwide  except north korea 
proton holdings,automotive,"dallas, texas",9 july 1985  37 years ago  9 july 1985 ,"worldwide, mainly malaysia"
prada,fashion,,1913  109 years ago  1913   as fratelli prada ,worldwide
prudential financial,insurance retirement investment,,"1875  147 years ago  1875  newark, new jersey, u.s.",
pvh corp,clothing,,1881  141 years ago  1881 ,worldwide
pwc,professional services,london,1998  pricewaterhousecoopers  1849  price waterhouse  1854  coopers & lybrand [1],worldwide
qnb group,banking and financial services,london,"june 6, 1964  1964 -06-06  as qatar national bank[1]",worldwide[2]
qantas,banking and financial services,"mascot, new south wales","16 november 1920  102 years ago  1920-11-16  winton, queensland, australia",
qualcomm,telecoms equipments semiconductors,"mascot, new south wales",july 1985  37 years ago  1985-07 ,worldwide
qatarenergy,oil and gas,"mascot, new south wales",1974,
rabobank,financial services,rabotoren,1895  1895 ,worldwide
ranpak,"recyclable packing, packaging, packaging machinery",rabotoren,"1972  50 years ago  1972  in painesville, ohio, united states",
reckitt,consumer goods,slough,1814  208 years ago  1814   j&j colman  1823  199 years ago  1823   benckiser  1840  182 years ago  1840   reckitt & sons  1938  84 years ago  1938   merger of reckitt & sons and j&j colman  1999  23 years ago  1999   merger of reckitt & colman and benckiser ,
recruit company,published media,slough,1960  62 years ago  1960 [1],
red bull,published media,slough,1960  62 years ago  1960 [1],
iwg plc,industrial services,,"1989, brussels, belgium",
reliance industries,conglomerate,,8 may 1973  49 years ago  8 may 1973 ,worldwide
renault,automotive,,25 february 1899  123 years ago  1899-02-25 ,worldwide  128 countries[1]
repsol,petroleum,repsol campus,1987  35 years ago  1987 ,worldwide
ricoh,"electronics, imaging","ota, tokyo","february 6, 1936  86 years ago  1936-02-06 ",worldwide
robert bosch gmbh,conglomerate,gerlingen,15 november 1886  136 years ago  1886-11-15 ,worldwide
roland corporation,electronics,gerlingen,"18 april 1972  50 years ago  1972-04-18  osaka, japan",
rohde & schwarz,electronics,munich,17 november 1933,
royal bank of canada,financial services,montreal,"1864  158 years ago  1864 [1] in halifax, nova scotia",
shell plc,energy petroleum,shell centre,"april 1907  115 years ago  1907-04   original amalgamation  20 july 2005  17 years ago  2005-07-20  in shell centre, london  current entity ",worldwide
rpg group,conglomerate,worli,"calcutta, india 1820  202 years ago  1820 ",
rusal,aluminium,moscow,2007,
ssangyong motor,automotive,pyeongtaek,4 march 1954  68 years ago  1954-03-04 [1],worldwide
saab ab,aerospace and defence,stockholm,"1937 in trollhattan, sweden",worldwide
saks fifth avenue,retail,stockholm,1867  155 years ago   1867 ,
samsung electronics,electronics semiconductors information technology artificial intelligence automation home appliances medical devices internet of things robotics,samsung digital city,"13 january 1969  53 years ago  1969-01-13  in suwon, south korea",worldwide
samsonite,electronics semiconductors information technology artificial intelligence automation home appliances medical devices internet of things robotics,luxembourg city,10 march 1910  112 years ago  1910-03-10 ,
newell custom writing instruments,writing implements,luxembourg city,1857  165 years ago  1857 ,worldwide
san miguel corporation,conglomerate,san miguel avenue," september 29, 1890  132 years ago  1890-09-29   in manila, philippines","worldwide worldwide philippines philippines, united states, europe, japan, australia philippines and malaysia philippines philippines"
sandisk,storage devices,san miguel avenue,1988  34 years ago  1988 ,
sandvik,engineering,stockholm,1862  160 years ago  1862 ,
sanrio,wholesale[1],stockholm,10 august 1960  62 years ago  1960-08-10   as yamanashi silk company ,
sanofi,pharmaceuticals biotechnology healthcare,paris,1973  49 years ago  1973 ,worldwide
saudi aramco,oil and gas,dhahran,29 may 1933  89 years ago  29 may 1933 ,global
sap,enterprise software business software cloud computing consulting,dhahran,"weinheim, germany  1972  50 years ago  1972  ",worldwide
publicis sapient,"consumer products energy & commodities financial services health public sector retail telecommunications, media & technology transportation & mobility travel & hospitality",dhahran,1990,
sas group,aviation,sas frosundavik office building,"1946  76 years ago  1946 , merger of aba  1924 , ddl  1918 , and dnl  1927 ",europe
sasken technologies,telecommunications technology data centers product engineering semiconductor industrials,"bangalore, karnataka",1989  33 years ago  1989 ,worldwide
sasol,oil and gas chemical nuclear coal tar,"bangalore, karnataka",1950  1950 ,
schlumberger,oilfield services and equipment,,"1926  96 years ago  1926   as electric prospecting company  paris, france",worldwide
schwan-stabilo,stationery sports equipment,heroldsberg,1855  167 years ago  1855 ,worldwide
schneider electric,electrical equipment,rueil-malmaison,1836  186 years ago  1836   as schneider & cie ,worldwide
schindler group,vertical transportation,rueil-malmaison,1874  148 years ago  1874 ,worldwide except japan because the minato ward 2006 elevator accident 
schleich,"toys, figurines",rueil-malmaison,1935  87 years ago  1935 ,worldwide
scotiabank,banking financial services,"toronto, ontario, canada[1]","march 30, 1832  190 years ago  1832-03-30  halifax, nova scotia",
scholastic corporation,children's literacy and education,scholastic building,"october 22, 1920  102 years ago  1920-10-22  wilkinsburg, pennsylvania, us",
seiko,electronics watchmaking,ginza,"1881  141 years ago  1881  in ch  , tokyo, japan",
sears,retail,ginza,"1892  130 years ago  1892  chicago, illinois, u.s.",united states
sennheiser,audio electronics,wedemark,1 june 1945  77 years ago  1 june 1945   as labor w ,
sphero,robotics toys,"boulder, colorado",2010  12 years ago  2010 ,
spin master,toys and entertainment,"225 king street w., suite 200","march 26, 1994  28 years ago  1994-03-26 ",worldwide
serta company,furnishings,"225 king street w., suite 200",1931  91 years ago  1931 ,
seagate technology,computer storage,"fremont, california","november 1, 1979  43 years ago  1979-11-01   as shugart technology ",worldwide
sega sammy holdings,mass media,tokyo,"october 1, 2004  18 years ago  2004-10-01 ",worldwide
sealy corporation,furnishings,tokyo,"1881  141 years ago  1881  in sealy, texas, u.s.",
servcorp,serviced offices,sydney,1978,
severstal,"steel, mining",cherepovets,1993,
sf express,air freight and logistics,cherepovets,1993  1993 ,worldwide
sgs sa,quality,geneva,1878,
shenzhen airlines,quality,shenzhen bao'an international airport,november 1992  30 years ago  1992-11 ,
shiseido,consumer goods,shenzhen bao'an international airport,1872  150 years ago  1872 ,worldwide
shopee,e-commerce,shenzhen bao'an international airport,"5 february 2015  7 years ago  2015-02-05  queenstown, singapore",12 countries indonesia malaysia philippines singapore thailand vietnam taiwan brazil chile colombia mexico poland
siemens,conglomerate,munich,"1 october 1847  175 years ago  1847-10-01  berlin, kingdom of prussia",worldwide
sime darby property,property development property investment hospitality,munich,2007  15 years ago  2007 ,
silkroad technology,human resources software,munich,"winston-salem, north carolina, us  2003 ",worldwide
singtel,telecommunications,munich,1879  143 years ago  1879   as private telephone exchange  28 march 1992  30 years ago  1992-03-28   as singapore telecom  [1],"asia, australia and africa"
sinopec,oil and gas,chaoyang district,"beijing, china  25 february 2000  22 years ago  25 february 2000  ",worldwide
bic company,manufacturing,chaoyang district,25 october 1945  77 years ago  1945-10-25 ,worldwide
snapchat,manufacturing,chaoyang district,25 october 1945  77 years ago  1945-10-25 ,
the pinkfong company,animation production,seocho-dong,june 2010  12 years ago  2010-06 ,
sm investments,conglomerate,mall of asia complex,"1958  64 years ago  1958  in manila, philippines[1]",philippines
societe generale,financial services,boulevard haussmann,"may 4, 1864  158 years ago  1864-05-04 ",worldwide
sogou,internet,beijing,9 august 2010  12 years ago  2010-08-09 ,
sk group,conglomerate,seoul,8 april 1953  69 years ago  1953-04-08 ,worldwide
skullcandy,audio,"park city, utah",2003,
skype,audio,"park city, utah",2003,
koda transportation,rail transport machinery,plze ,1995,worldwide
solaris bus & coach,automotive industry,bolechowo,1999,worldwide
sony,conglomerate,"minato, tokyo","7 may 1946  76 years ago  1946-05-07  nihonbashi, ch  , tokyo, japan[2]",worldwide
softbank group,conglomerate,"minato-ku, tokyo",3 september 1981  41 years ago  1981-09-03 ,
southwest airlines,conglomerate,"dallas, texas","march 15, 1967  55 years ago  1967-03-15   as air southwest ",
square enix,media entertainment,shinjuku,"april 1, 2003  19 years ago  2003-04-01 [1][a]",worldwide
staedtler,stationery,shinjuku,3 october 1835  187 years ago  1835-10-03 ,worldwide
standard chartered,"banking, financial services",london,"as chartered bank of india, australia, and china on 29 december 1853  168 years ago  1853-12-29  as standard chartered on 18 november 1969  53 years ago  1969-11-18 ",worldwide
starbucks,coffee shop,london,"march 30, 1971  51 years ago  1971-03-30  pike place market, elliott bay, seattle, washington, u.s.",84 countries
state bank of india,"banking, financial services",nariman point,1 july 1955  67 years ago  1955-07-01  state bank of india 27 january 1921  1921-01-27  imperial bank of india 2 june 1806  1806-06-02  bank of calcutta 15 april 1840  1840-04-15  bank of bombay 1 july 1843  1843-07-01  bank of madras,worldwide
safeway,retail / grocery,"pleasanton, california","april 1915  107 years ago   1915-04  in american falls, idaho, u.s.",17 states
subway restaurant,restaurants,"pleasanton, california","august 28, 1965  57 years ago  1965-08-28  in bridgeport, connecticut, u.s.",worldwide  100+ countries 
stellantis,automotive production systems,"pleasanton, california",16 january 2021  23 months ago  2021-01-16 ,worldwide
suntory,beverage,"pleasanton, california","osaka, japan 1899  123 years ago  1899 ",
suzuki,automotive,"pleasanton, california",october 1909  113 years ago  1909-10   as suzuki loom works ,worldwide
swarovski,"fashion, crystal, and jewelry",wattens,"1895  127 years ago  1895   as a. kosmann, d. swarovski & co. ",
swinkels family brewers,"beverages, malt",wattens,before 1680,worldwide
taco maker,"beverages, malt",wattens,before 1680,
taiwan beer,"beverages, malt",wattens,before 1680,
take-two interactive,video games,wattens,"september 30, 1993  29 years ago  1993-09-30 ",
tapestry inc,"fashion, accessories",10 hudson yards,2017,
target corporation,retail,,"june 24, 1902  120 years ago  1902-06-24   corporation  january 5, 1962  60 years ago  1962-01-05   store ","united states, canada  formerly, see target canada "
tata motors,automotive,mumbai,1945  77 years ago  1945 ,worldwide
tabasco sauce,food,mumbai,1868  154 years ago  1868 ,
tate & lyle,food processing,london,merger of henry tate & sons  established 1859  and abram lyle & sons  established 1887  in 1921,
tcl technology,consumer electronics home appliances finance,london,1981  41 years ago  1981   as ttk  1985  1985   as tcl technology ,worldwide
tata consultancy services,information technology consulting outsourcing,mumbai,1968  54 years ago  1968 ,worldwide
teac corporation,electronics,mumbai,"29 august 1953  69 years ago  1953-08-29  in tokyo, japan",
technisat,electronics,mumbai,10 june 1987  10 june 1987 ,
tech mahindra,information technology consulting outsourcing,pune,24 october 1986  36 years ago  24 october 1986 ,worldwide
technicolor,information technology consulting outsourcing,pune,24 october 1986  36 years ago  24 october 1986 ,
telefonica,telecommunications,pune,19 april 1924  98 years ago  1924-04-19 ,worldwide
telus,telecommunications it consulting,vancouver,"1990  32 years ago  1990   in edmonton, alberta, canada [1]",
tencent,conglomerate,tencent binhai mansion,11 november 1998  24 years ago  1998-11-11 ,worldwide
the home depot,retailing,tencent binhai mansion,"february 6, 1978  44 years ago  1978-02-06  marietta, georgia, u.s.",
the hershey company,food processing,tencent binhai mansion,"february 8, 1894  128 years ago  1894-02-08   as hershey chocolate company  in lancaster, pennsylvania, united states[1]",worldwide
the swatch group,watchmaking jewellery,tencent binhai mansion,1983  39 years ago  1983 ,worldwide
tesco,retail,welwyn garden city,"1919  103 years ago  1919  hackney, london, england, uk",
tesla inc,automotive renewable energy,13101 tesla road,"july 1, 2003  19 years ago  2003-07-01  in san carlos, california, united states",north america europe oceania east asia middle east southeast asia
tetra pak,food packaging,,"1951  71 years ago  1951  lund, sweden and pully, switzerland",worldwide
telstra,telecommunications,telstra corporate centre,1 july 1975  47 years ago  1975-07-01 [1],australia worldwide  selected products 
texas instruments,semiconductors,telstra corporate centre,1930  92 years ago  1930   as geophysical service incorporated [1] 1951  1951   as texas instruments ,
textron,aerospace industry automotive industry defense industry,"providence, rhode island, us",1923  99 years ago  1923 ,
thomson reuters,mass media,"providence, rhode island, us","april 17, 2008  14 years ago  2008-04-17  toronto, ontario, canada",worldwide
ting hsin international group,food,"providence, rhode island, us","yongjing, changhua, taiwan  1958  1958  ",greater china region
tissot,watchmaking,"providence, rhode island, us",1853  169 years ago  1853 ,150 countries
tkk fried chicken,food,new taipei city,20 july 1974  48 years ago  1974-07-20 ,worldwide
toshiba,conglomerate,new taipei city,11 july 1875  147 years ago  1875-07-11 b,worldwide
tomtom,"consumer electronics, navigation technology",amsterdam,1991  31 years ago  1991 ,
tomy,"toys, video games, children's products and apparel","katsushika, tokyo","march 1, 2006  16 years ago  2006-03-01   former tomy, 1924  takara, 1955 ",worldwide
totalenergies,petroleum energy,tour total,28 march 1924  98 years ago  1924-03-28 ,worldwide
towers watson,professional services,tour total,2010  12 years ago  2010 ,global
tpg telecom,telecommunications,"north sydney, new south wales",2009,
tdk,electronics,"nihonbashi, ch  , tokyo","december 7, 1935  87 years ago  1935-12-07  as tokyo denki kagaku k gy  k.k.",worldwide
oao tmk,steel industry,"nihonbashi, ch  , tokyo",2001,
toyota,automotive,"nihonbashi, ch  , tokyo","august 28, 1937  85 years ago  1937-08-28 ",worldwide
trend micro,computer software,"irving, texas","24 october 1988  34 years ago  1988-10-24 , los angeles, california, u.s.",worldwide
tp-link,networking equipment,"irving, texas",1996  26 years ago  1996 ,worldwide
tsmc,semiconductors,"irving, texas","industrial technology research institute, hsinchu, taiwan  1987  35 years ago  1987  ",worldwide
typotheque,graphic design,"irving, texas",1999,
uber,transportation mobility as a service,"san francisco, california",march 2009  13 years ago  2009-03 ,"approximately 72 countries and 10,500 cities"
ulker,food processing,istanbul,22 february 1944  78 years ago  1944-02-22 ,worldwide
united microelectronics corporation,semiconductor foundry,hsinchu science park,1980  42 years ago  1980 ,
unicredit,financial services,hsinchu science park,1998  24 years ago  1998 ,
unilever,consumer goods,london,2 september 1929  93 years ago  1929-09-02 ,worldwide
ubisoft,video games,london,28 march 1986  36 years ago  1986-03-28 ,worldwide
unisys,information technology consulting outsourcing,london,1986  36 years ago  1986 ,worldwide
united airlines,information technology consulting outsourcing,willis tower,"april 6, 1926  96 years ago  1926-04-06   as varney air lines in boise, idaho, u.s. [1]",
the vanguard group,investment management,willis tower,"may 1, 1975  47 years ago  1975-05-01 ",
volvo,automotive,gothenburg,1927  95 years ago  1927 ,worldwide
vanke,real estate,gothenburg,1984,
vestel,"consumer electronics, home appliances, information technology",manisa,1984,"europe, middle east, central asia"
vestas,electrical equipment,manisa,1945  77 years ago  1945 ,
verisk analytics,data analytics and risk assessment,"jersey city, new jersey",1971  51 years ago  1971 [1],
vertiv,electrical equipment,"columbus, ohio",2016  6 years ago  2016 ,worldwide
vf corporation,apparel accessories,denver,"october 1899  123 years ago  1899-10   as reading glove and mitten manufacturing company  reading, pennsylvania, u.s.",
viettel,telecommunication,hanoi,1 june 1989  33 years ago  1989-06-01 ,
victoria's secret,apparel,hanoi,"june 12, 1977  45 years ago  1977-06-12  stanford shopping center, palo alto, california, u.s.[1]",
victorinox,apparel,hanoi,1884  138 years ago  1884   as messerfabrik carl elsener  2 january 1979  as victorinox ag ,worldwide
veon,telecommunications,hanoi,2009  13 years ago  2009 ,"africa, asia, europe"
virgin group,conglomerate,hanoi,february 1970  52 years ago  1970-02 ,worldwide
vitol,"commodity, oil & gas",geneva,"1966  56 years ago  1966  rotterdam, netherlands[1]",global
vizio,electronics,geneva,"october 2002  20 years ago  2002-10  costa mesa, california, u.s.",north america
vivendi,media,geneva,14 december 1853  169 years ago  1853-12-14 ,worldwide
vinamilk,"dairy products, juice",ho chi minh city,1976,worldwide
vodafone,telecommunications,"newbury, berkshire, england, uk",16 september 1991  31 years ago  1991-09-16 ,worldwide
voith,mechanical engineering,heidenheim an der brenz,1867,
volkswagen group,automotive,heidenheim an der brenz,"berlin, germany  28 may 1937  85 years ago  1937-05-28  ",worldwide
the wendy's company,foodservice,heidenheim an der brenz,1884  138 years ago  1884 ,worldwide
want want,food and drink,heidenheim an der brenz,1884  138 years ago  1884 ,
walmart,retail,heidenheim an der brenz,"july 2, 1962  60 years ago  1962-07-02  in rogers, arkansas[1] october 31, 1969  53 years ago  1969-10-31  in wilmington, delaware  incorporation ",worldwide
the walt disney company,media entertainment,team disney building,"october 16, 1923  99 years ago  1923-10-16 ",worldwide
warner bros discovery,media entertainment,team disney building,"april 8, 2022  8 months ago  2022-04-08 ",worldwide
wawa company,convenience store gas station fast food,team disney building,"april 16, 1964  58 years ago  1964-04-16 ","delaware, florida, maryland, new jersey, pennsylvania, virginia and washington, d.c.  planned: alabama, georgia, indiana, kentucky, north carolina, ohio and tennessee  former: new york and connecticut"
whirlpool corporation,home appliances,team disney building,"november 11, 1911  111 years ago  1911-11-11  benton harbor, michigan, u.s.",worldwide
wingstop,restaurants,"addison, texas","1994  28 years ago  1994  garland, texas, u.s.",canada france indonesia mexico singapore spain united arab emirates united kingdom united states
wipro,conglomerate,sarjapur road,29 december 1945  76 years ago  29 december 1945 ,worldwide
wirecard,financial services payment processor technology,aschheim,1 january 1999  1999-01-01 ,worldwide
xiaomi,consumer electronics computer hardware,haidian district,6 april 2010  12 years ago  2010-04-06 ,worldwide
xtep,sports equipment,haidian district,2001  21 years ago  2001 ,worldwide
yakult,sports equipment,haidian district,2001  21 years ago  2001 ,
yili group,dairy,"hohhot, inner mongolia",1993  29 years ago  1993 ,
yamaha corporation,dairy,"hamamatsu, shizuoka",12 october 1887  135 years ago  1887-10-12 ,worldwide
yandex,internet search engine mapping streaming services internet retail,moscow,23 september 1997  25 years ago  23 september 1997   yandex search launched by comptek  2000  22 years ago  2000  in cyprus  yandex holding company incorporated  2007  15 years ago  2007   reincorporation of holding company in the netherlands ,"russia, kazakhstan, belarus, uzbekistan, azerbaijan, georgia, armenia, israel, turkey, estonia, iran"
yokohama rubber company,manufacturing,moscow,"october 13, 1917  105 years ago  1917-10-13 ",
yamaha motor company,automotive,moscow,1 may 1955  67 years ago  1955-05-01 ,worldwide
yum brands,foodservice,moscow,"october 6, 1997  25 years ago  october 6, 1997 ",worldwide
zara retailer,retail,moscow,1975  47 years ago  1975   as zorba  in spain,worldwide
zensar technologies,it services,"pune, india",1991[1],
guangzhou zhujiang brewery group,beverages,"pune, india",1985,worldwide
zte,telecommunications equipment networking equipment,,"1985  37 years ago  1985   as zhongxing semiconductor co., ltd. ",worldwide
zippo,manufacturing,bradford,1932  90 years ago  1932 ,
zyxel,telecommunications,hsinchu science park,"1989  33 years ago  1989  in hsinchu, taiwan",worldwide

