founded,top_competitor,employees,ceo,name
"  april 1, 1976",samsung,"  100,000",timothy d cook,apple
"  april 4, 1975",oracle,"  181,000",satya nadella,microsoft
,exxonmobil,,amin h nasser,aramco
"  october 2, 2015",meta,"  156,500",sundar pichai,alphabet
"  july 5, 1994",alibaba,"  1,608,000",andrew r jassy,amazon
"  july 1, 2003",volkswagen,"  99,290",elon r musk,tesla
  1839,grupo elektra sab de cv,"  372,000",warren e buffett,berkshire hathaway
"  april 5, 1993",tsmc,"  22,473",jen-hsun huang,nvidia
"  january 4, 2004",alphabet,"  71,970",mark elliot zuckerberg,meta
"  industrial technology research institute, hsinchu, taiwan.1987",nvidia,"  54,193",c c wei,tsmc
  1977,cvs health,"  350,000",sir andrew philip witty,unitedhealth group
"  september 18, 1958",mastercard,"  21,500",alfred francis kelly jr,visa
  january 1886,roche,"  141,700",joaquin duato,johnson & johnson
,alphabet,"  112,771",huateng pony ma,tencent
"  july 2, 1962",costco,"  2,300,000",c douglas mcmillon,walmart
"  december 1, 2000",bank of america,"  271,025",james dimon,jpmorgan
"  october 31, 1837",l'oreal,"  101,000",jon r moeller,procter & gamble
,apple,,jong-hee han,samsung
,hermes,"  148,343",bernard arnault,lvmh
  1966,visa,"  24,000",michael miebach,mastercard
  1998,jpmorgan,"  208,000",brian thomas moynihan,bank of america
,johnson & johnson,"  100,920",severin schwan phd,roche
"  november 30, 1999",aramco,"  63,000",darren w woods,exxonmobil
,diageo plc,"  29,031",,kweichow moutai
"  february 6, 1978",lowe's,"  490,600",edward p decker,home depot
"  september 10, 1879",aramco,"  42,595",michael k wirth,chevron
  1849,johnson & johnson,"  79,000",albert bourla dvm dvm phd,pfizer
  2013,johnson & johnson,"  50,000",richard a gonzalez,abbvie
  28 june 1999,amazon,"  259,316",yong zhang,alibaba
  1984,applied materials,"  29,861",peter t f m wennink,asml
"  january 29, 1892",pepsico,"  79,000",james robert b quincey,coca-cola
  1876,johnson & johnson,"  35,000",david a ricks,lilly
  1961,nvidia,"  20,000",hock e tan,broadcom
"  july 12, 1976",walmart,"  288,000",w craig jelinek,costco
"  december 21, 1923",csl limited,"  47,792",lars fruergaard jorgensen,novo nordisk
,jpmorgan,"  439,787",,icbc
"  october 16, 1923",comcast,"  152,000",robert a chapek,disney
"  august 28, 1898",coca-cola,"  309,000",ramon luis laguarta,pepsico
"  december 10, 1984","motorola solutions, inc.","  79,500",charles h robbins,cisco
  1956,danaher,"  130,000",marc n casper,thermo fisher scientific
"  june 16, 1977",microsoft,"  132,000",safra ada catz,oracle
,procter & gamble,"  85,400",nicolas hieronimus,l'oreal
  1989,international business machines corporation,"  699,000",julie t spellman sweet,accenture
"  june 28, 1963",disney,"  189,000",brian l roberts,comcast
"  october 7, 1983",at&t,"  118,400",hans e vestberg,verizon
  1888,medtronic,"  113,000",robert b ford,abbott
"  january 25, 1964",adidas ag,"  73,300",john j donahoe ii,nike
  1885,rio tinto,"  40,110",mike p henry bsc bsc chem,bhp
  1891,johnson & johnson,"  67,000",robert m davis jd,merck
  1969,thermo fisher scientific,"  78,000",rainer m blair,danaher
,aramco,"  87,000",ben van beurden,shell
  march 1996,johnson & johnson,"  104,323",,novartis
  6 april 1999,johnson & johnson,"  83,100",pascal soriot dvm mba,astrazeneca
"  july 18, 1968",nvidia,"  121,100",patrick p gelsinger,intel
  1929,jpmorgan,"  247,848",charles w scharf,wells fargo
  december 1982,microsoft,"  25,988",shantanu narayen,adobe
"  february 3, 1999",sap,"  73,541",marc r benioff,salesforce
"  august 28, 1907",fedex corporation,"  267,890",carol b tome,ups
,jpmorgan,"  373,814",,china construction bank
"  may 15, 1940",starbucks,"  100,000",christopher j kempczinski,mcdonald's
,jpmorgan,"  103,669",huiyu tian mpa,china merchants bank
,abb ltd,"  33,078",,catl
  1969 ,canadian national railway company,"  29,905",lance m fritz,union pacific
"  october 5, 1983",verizon,"  203,000",john t stankey,at&t
  july 1985,nvidia,"  45,000",cristiano renno amon,qualcomm
  1930,nvidia,"  31,000",richard k templeton,texas instruments
  1887,johnson & johnson,"  32,200",giovanni caforio md,bristol myers squibb
,alphabet,"  23,939",bob van dijk,prosus
  21 june 1879,the sherwin-williams company,"  72,327",sanjiv lamba,linde
  1984,duke energy corporation,"  15,000",john w ketchum,nextera energy
,jpmorgan,"  459,000",,agricultural bank of china
  1994,verizon,"  75,000",g michael sievert,t-mobile us
  1935,schwab,"  75,000",james patrick gorman,morgan stanley
"  august 29, 1997",disney,"  11,300",wilmot reed hastings jr,netflix
,jpmorgan,"  85,211",david i mckay,rbc
  1971,morgan stanley,"  33,400",walter william bettinger ii,schwab
  2008,"altria group, inc.","  69,600",jacek olczak,philip morris
  2001 ,abbott,"  90,000",geoffrey straub martha,medtronic
  2020,lockheed martin corporation,"  174,000",gregory j hayes,raytheon technologies
"  march 18, 1850",visa,"  64,000",stephen joseph squeri,american express
  1837,lvmh,"  17,595",,hermes
  1 february 1955,jpmorgan,"  90,000",bharat b masrani,td bank
  5 november 1999,aramco,"  432,003",,petrochina
  22 december 1911,jpmorgan,"  47,532",matthew comyn,commbank
"  march 25, 1921",home depot,"  300,000",marvin r ellison,lowe's
"  april 8, 1980",johnson & johnson,"  24,200",robert a bradway,amgen
,jpmorgan,"  309,084",,bank of china
  first established on 3 march 1865,jpmorgan,"  219,697",noel paul quinn,hsbc
,verizon,"  449,934",xin dong,china mobile
  28 march 1924,aramco,"  105,476",patrick pouyanna,totalenergies
  1906,siemens,"  99,000",darius e adamczyk,honeywell
  30 august 2002,canadian natural resources limited,"  9,900",ryan m lance,conocophillips
  1963,unitedhealth group,"  216,000",karen sue lynch,cvs health
,aia group,"  355,982",bo yao,ping an insurance
"  weinheim, germany1972",salesforce,"  107,415",christian klein,sap
  december 1998,visa,"  30,900",daniel h schulman,paypal
  1973,johnson & johnson,"  95,442",paul hudson,sanofi
  1837,caterpillar inc.,"  75,550",john c may ii,john deere
"  may 1, 1969",nvidia,"  15,500",lisa t su phd,amd
  1983,salesforce,"  13,500",sasan k goodarzi,intuit
  7 may 1946,apple,"  109,700",kenichiro yoshida,sony
  1873,bhp,"  49,000",jakob stausholm ms ms,rio tinto
,ping an insurance,"  23,000",,aia group
"  march 15, 1995",raytheon technologies,"  114,000",james d taiclet jr,lockheed martin corporation
"  april 15, 1925",john deere,"  107,700",d james umpleby iii,caterpillar inc
,heineken n.v.,"  169,339",,anheuser-busch inbev sa/nv
  14 june 1972,aramco,"  21,126",anders opedal,equinor asa
,lvmh,"  119,243",sidney toledano,dior
  1983,public storage,"  2,053",hamid r moghadam,prologis
"  november 10, 1967",asml,"  28,500",gary e dickerson,applied materials
  anthem and wellpoint health networks merger in 2004,unitedhealth group,"  98,200",gail koziara boudreaux,anthem inc
"  june 16, 1911",accenture,"  282,100",arvind krishna,international business machines corporation
  2 september 1929,procter & gamble,"  148,012",alan w jope,unilever
  1988,the blackstone group inc.,"  18,400",laurence douglas fink,blackrock
,jpmorgan,"  134,412",sashidhar jagdishan,hdfc bank
,kweichow moutai,"  27,783",ivan m menezes,diageo plc
  1995,crown castle international corp.  reit ,"  6,378",thomas a bartlett cpa,american tower
,honeywell,"  303,000",roland busch diplphys,siemens
,amazon,"  69,205",xing wang,meituan
,hexagon ab,"  8,380",,keyence
  1869,morgan stanley,"  43,900",david solomon,the goldman sachs group inc
"  14 march 1996, melbourne","ferrovial, sa",  672,scott charlton mba bsci beng elec mba member of fei fta,transurban group
,"the tjx companies, inc.","  104,431",oscar garcia maceiras,industria de diseno textil sa
"  july 15, 1916",raytheon technologies,"  142,000",david l calhoun,the boeing company
  december 2000,johnson & johnson,"  90,096",emma n walmsley,glaxosmithkline plc
"  october 8, 1998",jpmorgan,"  220,092",jane nind fraser,citigroup inc
,tesla,"  645,318",herbert diess,volkswagen
"  march 30, 1971",mcdonald's,"  383,000",kevin r johnson,starbucks
,bhp,,,vale sa
  2003,salesforce,"  16,881",william r mcdermott,servicenow inc
"  june 24, 1902",walmart,"  450,000",brian c cornell,target corporation
  2 july 1981,accenture,"  292,067",salil satish parekh,infosys limited
,jpmorgan,"  15,078",,al rajhi banking and investment corp
  august 2008,alphabet,"  6,132",brian chesky,airbnb inc
  1993,disney,"  93,700",thomas m rutledge,charter communications
,tesla,"  224,280",chuan-fu wang,byd company
,vulcan international corp,,yousef bin abdullah al-benyan,saudi basic industries corp
,verizon,"  324,667",jun sawada,nippon telegraph & telephone corp
  1985,philip morris,"  6,000",william f gifford jr,altria group inc
  1902,philip morris,"  54,365",jack marie henry david bowles,british american tobacco plc
  1941,abbott,"  46,000",kevin a lobo,stryker corporation
  1917,cme group inc.,"  22,850",douglas l peterson mba,s&p global inc
  1946,procter & gamble,"  44,640",fabrizio freda,the estee lauder companies inc
"  april 15, 1892",honeywell,"  168,000",h lawrence culp jr,general electric
,tesla,"  289,282",ola kallenius,daimler ag
"  hamilton, bermuda 1985",the progressive corporation,"  31,000",evan g greenberg,chubb limited
,zurich insurance group ag,"  155,411",oliver bate,allianz se
  3 october 1953,aramco,"  46,416",joaquim silva e luna,petroleo brasileiro sa - petrobras
,raytheon technologies,"  121,056",guillaume mjd faury,airbus
  1949,ping an insurance,"  104,160",,china life insurance company limited
  1949,recruit holdings co ltd,"  56,000",carlos a rodriguez,automatic data processing inc
  14 april 1909 as the anglo-persian oil company,aramco,"  60,000",,bp plc
,shaanxi coal industry company ltd,"  77,029",,china shenhua energy company ltd
  1996,china tourism group duty free corp ltd,"  20,097",glenn d fogel,booking holdings inc
  6 june 1919,union pacific,"  22,604",tracy a robinson,canadian national railway company
"  april 30, 1949 as interprovincial pipe line company",enterprise products partners l.p.,"  10,900",al monaco,enbridge inc
,honeywell,"  166,025",jean-pascal tricoire,schneider electric se
,verizon,"  216,528",timotheus hottges,deutsche telekom ag
,zoetis inc.,"  60,334",belen garijo lopez md,merck kommanditgesellschaft auf aktien
"  december 10, 1923",the hershey company,"  79,000",dirk van de put,mondelez international inc
  6 june 2009,amazon,"  310,000",qiangdong liu,jdcom
,saudi basic industries corp,  68,,vulcan international corp
  1952 ,merck kommanditgesellschaft auf aktien,"  12,100",kristin c peck,zoetis inc
  1916,novo nordisk,"  25,000",paul r perreault ba,csl limited
"  june 13, 1902",honeywell,"  95,000",michael f roman,3m company
  1904,nextera energy,"  27,605",lynn j good,duke energy corporation
"  march 30, 1832",jpmorgan,"  89,782",brian johnston porter amp bcom,bank of nova scotia
  1985,blackrock,"  3,795",stephen allen schwarzman ba mba,the blackstone group inc
  1899,blackrock,"  150,000",james bruce flatt,brookfield asset management inc
  1974,bhp,"  81,284",gary nagle,glencore plc
  1848,s&p global inc.,"  3,480",terrence a duffy,cme group inc
  1905,aon plc,"  83,000",daniel s glaser,marsh & mclennan companies inc
"  october 5, 1978",nvidia,"  43,000",sanjay mehrotra,micron technology inc
"  october 1, 2005",jpmorgan,"  132,700",hironori kamezawa,mitsubishi ufj financial group inc
  1982,unitedhealth group,"  72,226",david michael cordani,cigna corporation
  2006,salesforce,"  10,000",tobias la14tke,shopify
,saudi basic industries corp,"  66,400",benoit potier,air liquide sa
  1968,aier eye hospital group co. ltd,"  204,000",samuel n hazen,hca healthcare inc
  1982,jpmorgan,"  32,741",ross maxwell mcewan bbs cbe,national australia bank limited
  1994,american tower,"  5,000",jay a brown,crown castle international corp reit
,"becton, dickinson and company","  144,888",francesco milleri,essilorluxottica sa
"  july 13, 1863",jpmorgan,"  68,796",andrew j cecere,us bancorp
,asml,"  14,479",toshiki kawai,tokyo electron ltd
  montreal bank 23 june 1817,jpmorgan,"  43,863",william darryl white,bank of montreal
,lvmh,"  42,811",franaois-henri pinault,kering sa
,china national nuclear power co. ltd,"  3,985",,china yangtze power co ltd
"  beijing, china 25 february 2000",aramco,"  384,065",,china petroleum & chemical corporation
  1945,nextera energy,"  27,027",thomas a fanning,the southern company
  1980,asml,"  16,300",timothy m archer,lam research corporation
"  april 10, 1845",jpmorgan,"  57,668",william s demchak,the pnc financial services group inc
"  east rutherford, new jersey 1897",essilorluxottica sa,"  75,000",thomas e polen jr,becton dickinson and company
"  june 22, 1987",johnson & johnson,"  14,400",daniel p o'day,gilead sciences inc
  1988,novo nordisk,"  10,368",leonard s schleifer md phd,regeneron pharmaceuticals inc
  1872,jpmorgan,"  50,283",william henry rogers jr,truist financial corporation
,conocophillips,"  9,735",,canadian natural resources limited
"  may 11, 2000",s&p global inc.,"  8,858",jeffrey c sprecher,intercontinental exchange inc
  1987,"industria de diseno textil, sa","  270,000",ernie l herrman,the tjx companies inc
  2002,salesforce,"  7,388",michael cannon-brookes,atlassian corporation plc
,allianz se,"  55,000",mario greco,zurich insurance group ag
  1958,abbott,"  15,700",michael a mussallem,edwards lifesciences corporation
  1982,"marsh & mclennan companies, inc.","  50,000",gregory clarence case,aon plc
  1994,raytheon technologies,"  88,000",kathy j warden,northrop grumman corporation
,verizon,"  47,320",,kddi corp
"  july 23, 1980 in norfolk, virginia, united states",union pacific,"  18,100",james a squires,norfolk southern corporation
  1912,southern copper corporation,"  24,700",richard c adkerson,freeport-mcmoran inc
,walmart,"  231,259",guilherme de souza macedo loureiro,wal-mart de mexico sab de cv
,jpmorgan,"  25,370",,pt bank central asia tbk
  1999,conocophillips,"  2,800",ezra y yacob,eog resources inc
,thermo fisher scientific,"  66,800",bernhard montag,siemens healthineers ag
  1917,bhp,"  106,000",mark cutifani be beng mining fellow ausimm cengfimmm dba,anglo american plc
  september 2010,novo nordisk,"  2,700",stephane bancel,moderna inc
"  february 7, 1899",raytheon technologies,"  103,100",phebe n novakovic,general dynamics corporation
,allianz se,"  106,128",thomas buberl,axa sa
"  virginia, u.s. 1983",enel spa,"  17,100",robert m blue,dominion energy inc
,"dominion energy, inc.","  66,279",francesco starace,enel spa
,jpmorgan,"  190,000",jean-laurent bonnafe,bnp paribas sa
  1986,verizon,"  181,205",daniel hajj aboumrad,america movil sab de cv
  1972,prologis,"  5,800",joseph d russell jr,public storage
  29 june 1998,jpmorgan,"  71,385",ralph a j g hamers,ubs group ag
,jpmorgan,"  287,866",herman oskarovich gref,sberbank
  1984,accenture,"  44,000",frank j bisignano,fiserv inc
,"dominion energy, inc.","  38,702",jose ignacio sanchez galan,iberdrola sa
,"automatic data processing, inc.","  46,800",hisayuki idekoba,recruit holdings co ltd
,johnson & johnson,"  95,950",werner baumann,bayer ag
"  cleveland, ohio, u.s. 1866",linde,"  61,000",john g morikis,the sherwin-williacompany
  1989,novo nordisk,"  3,900",reshma kewalramani fasn md,vertex pharmaceuticals incorporated
  1912,honeywell,"  45,000",e scott santi,illinois tool works inc
"  march 10, 1937",chubb limited,"  49,077",susan patricia griffith,the progressive corporation
,jpmorgan,"  40,143",peter francis king fca bec fca,westpac banking corporation
  1988,catl,"  104,400",,abb ltd
"  january 1, 1968","republic services, inc.","  48,500",james c fish jr,waste management inc
,jpmorgan,"  59,630",,industrial bank co ltd
,jpmorgan,"  33,000",piyush gupta,dbs group holdings ltd
  5 january 1994,jpmorgan,"  98,750",sandeep bakhshi be,icici bank limited
  1998,american tower,"  10,944",charles j meyers,equinix inc reit
  1921,zijin mining group co ltd,"  14,400",thomas ronald palmer,newmont corporation
"  june 16, 1903",tesla,"  183,000",james d farley jr,ford motor company
  1806,procter & gamble,"  33,800",noel r wallace,colgate-palmolive company
"  october 20, 2000","dominion energy, inc.","  31,518",christopher mark crane,exelon corporation
"  july 23, 2012",salesforce,"  2,495",frank slootman,snowflake inc
,anta sports products ltd,"  8,782",toshio kagami,oriental land co ltd
,nvidia,"  29,047",,sk hynix inc
,hapag-lloyd ag,"  95,000",soren skou,ap moller - maersk a-s
,saudi basic industries corp,"  24,629",,shin-etsu chemical co ltd
"  may 5, 1971",ups,"  384,000",frederick w smith,fedex corporation
  1979,abbott,"  41,000",michael f mahoney,boston scientific corporation
,"dominion energy, inc.","  4,800",william j fehrman,pacificorp
,salesforce,"  20,496",bernard s charles,dassault systemes se
"  march 24, 1868",ping an insurance,"  49,000",michel abbas khalaf,metlife inc
"  september 16, 1908",tesla,"  157,000",mary t barra,general motors company
,nintendo co ltd,"  29,800",xiaodong li,sea limited
  march 2009,salesforce,"  29,300",dara khosrowshahi,uber technologies inc
  1909 ,s&p global inc.,"  13,460",robert scott fauber,moody's corporation
,sea limited,"  6,574",,nintendo co ltd
  1997,conocophillips,"  1,932",scott douglas sheffield,pioneer natural resources company
  1911,honeywell,"  85,947",craig arnold,eaton corporation plc
"  cambridge, massachusetts, united states 1965",nvidia,"  24,700",vincent t roche,analog devices inc
  1968,accenture,"  65,000",gary adam norcross,fidelity national information services inc
  15 may 1857,jpmorgan,"  177,033",jose antonio alvarez alvarez,banco santander sa
,ap moller - maersk a-s,"  14,106",rolf habben jansen,hapag-lloyd ag
,microsoft,"  2,180",pieter willem van der does,adyen nv
,honeywell,"  42,862",mats rahmstram,atlas copco ab
  august 1999,conocophillips,"  18,151",keqiang xu,cnooc limited
,"corteva, inc.","  23,500",kenneth a seitz,nutrien ltd
"  february 14, 2009",microsoft,"  8,521",jack dorsey,block inc
,ups,"  548,042",frank appel,deutsche post ag
  june 1997,alphabet,"  18,129",lei ding,netease inc
,s&p global inc.,"  2,146",alejannicolas aguzin,hong kong exchanges & clearing ltd
"  july 21, 1994",visa,"  50,767",richard d fairbank,capital one financial corporation
  1890,honeywell,"  86,700",surendralal lanca karsanbhai,emerson electric co
  2005,microsoft,"  11,527",nikesh arora cfa,palo alto networks inc
  1 october 1970,jpmorgan,"  39,684",shayne cary elliott bcom bcom,australia and new zealand banking group limited
  1814,procter & gamble,"  43,000",,reckitt benckiser group plc
,coca-cola,"  20,773",,nongfu spring co ltd
,verizon,,,saudi telecom company
  1952,freeport-mcmoran inc.,"  14,700",oscar gonzalez rocha,southern copper corporation
,abbott,"  11,833",,shenzhen mindray bio-medical electronics co ltd
,johnson controls international plc,"  218,569",xavier m p huillard,vinci sa
  march 2005,salesforce,"  15,200",aneel bhusri,workday inc
  1993,wolters kluwer n.v.,"  33,500",erik engstrom,relx plc
  1995,nvidia,"  6,695",matthew j murphy,marvell technology group ltd
  1940,saudi basic industries corp,"  20,000",seifollah ghasemi,air products and chemicals inc
,kweichow moutai,"  18,500",alexanricard,pernod ricard sa
  1926,baker hughes company,"  92,000",olivier le peuch,schlumberger limited
,nvidia,"  6,695",matthew j murphy,marvell technology inc
,jpmorgan,"  99,600",milton maluhy filho,itau unibanco holding sa
  1968,enbridge inc.,"  7,000",a james teague,enterprise products partners lp
,the kraft heinz company,"  6,058",,foshan haitian flavouring and food company ltd
,jardine strategic holdings limited,,takehiko kakiuchi,mitsubishi corp
"  june 1, 1961",jpmorgan,"  46,030",victor g dodig,canadian imperial bank of commerce
"  march 5, 1927",hilton worldwide holdings inc.,"  120,000",anthony g capuano jr,marriott international inc
,amazon,"  7,986",lei chen,pinduoduo
  1959,thomson reuters corporation,"  16,000",,ihs markit ltd
,jpmorgan,"  16,113",saeed bin mohammed a al-ghamdi,the saudi national bank
,enbridge inc.,"  7,017",francois lionel poirier,tc energy corporation
"  august 18, 1961",unitedhealth group,"  95,500",bruce dale broussard,humana inc
  1997,asml,"  11,300",richard p wallace,kla corporation
,jpmorgan,"  90,238",,bank of communications co ltd
,tesla,"  118,909",oliver zipse,bayerische motoren werke ag
  1969,morgan stanley,"  17,209",shemara r wikramanayake bcom llb llb bcom unsw,macquarie group limited
  1990,"dominion energy, inc.","  23,683",,national grid plc
,carrier global corporation,"  84,870",masanori togawa,daikin industriesltd
,johnson & johnson,"  7,664",osamu okuda,chugai pharmaceutical co ltd
  1981,coca-cola,"  27,500",robert j gamgort,keurig pepper inc
,"automatic data processing, inc.",,,ergo science corp
,verizon,"  58,786",masayoshi son,softbank group corp
