name,market_capitalization_usd,stock,country,sector,industry
archer-daniels-midland company,51030000000,adm,united states,consumer staples,farm products
american electric power company inc,50950000000,aep,united states,utilities,utilitiesregulated electric
fortescue metals group limited,50760000000,fmg,australia,basic materials,other industrial metals & mining
hon hai precision industry co ltd,50750000000,2317,taiwan,technology,electronic components
china tourism group duty free corp ltd,50460000000,601888,china,consumer discretionary,travel services
ecolab inc,50290000000,ecl,united states,basic materials,specialty chemicals
novatek pjsc,50190000000,nvtk,russia,energy,oil & gas e&p
synopsys inc,50180000000,snps,united states,technology,softwareinfrastructure
safran sa,50020000000,saf,france,industrials,aerospace & defense
illumina inc,49910000000,ilmn,united states,healthcare,diagnostics & research
mercadolibre inc,49830000000,meli,argentina,consumer discretionary,internet retail
roper technologies inc,49660000000,rop,united states,industrials,specialty industrial machinery
the kraft heinz company,49420000000,khc,united states,consumer staples,packaged foods
centene corporation,49320000000,cnc,united states,healthcare,healthcare plans
paychex inc,49230000000,payx,united states,industrials,staffing & employment services
honda motor co ltd,49110000000,7267,japan,consumer discretionary,auto manufacturers
hitachi ltd,48920000000,6501,japan,industrials,conglomerates
scentre group,48830000000,scg,australia,real estate,reitretail
mediatek inc,48740000000,2454,taiwan,technology,semiconductors
lululemon athletica inc,48520000000,lulu,canada,consumer discretionary,apparel retail
dow inc,48500000000,dow,united states,basic materials,chemicals
rosneft oil co pjsc,48500000000,rosn,russia,energy,oil & gas integrated
mckesson corporation,48460000000,mck,united states,healthcare,medical distribution
suncor energy inc,48270000000,su,canada,energy,oil & gas integrated
vmware inc,48170000000,vmw,united states,technology,softwareinfrastructure
johnson controls international plc,48150000000,jci,ireland,industrials,engineering & construction
o'reilly automotive inc,48140000000,orly,united states,consumer discretionary,specialty retail
grupo mexico sab de cv,48000000000,gmexicob,mexico,basic materials,other industrial metals & mining
crowdstrike holdings inc,47890000000,crwd,united states,technology,softwareinfrastructure
naspers ltd,47730000000,npn,south africa,communication services,internet content & information
autodesk inc,47690000000,adsk,united states,technology,softwareapplication
prudential financial inc,47170000000,pru,united states,financials,insurancelife
open joint stock company omz,47150000000,omzzp,russia,industrials,specialty industrial machinery
cognizant technology solutions corporation,47070000000,ctsh,united states,technology,information technology services
nucor corporation,46860000000,nue,united states,basic materials,steel
dexcom inc,46860000000,dxcm,united states,healthcare,diagnostics & research
banco bradesco sa,46710000000,bbdc3,brazil,financials,banks
nidec corp,46330000000,6594,japan,industrials,specialty industrial machinery
adidas ag,46130000000,ads1,germany,consumer discretionary,footwear & accessories
sika ag,46010000000,sika,switzerland,basic materials,specialty chemicals
baidu inc,45980000000,9888,china,communication services,internet content & information
takeda pharmaceutical company limited,45890000000,4502,japan,healthcare,drug manufacturersspecialty & generic
the hershey company,45830000000,hsy,united states,consumer staples,confectioners
amphenol corporation,45770000000,aph,united states,technology,electronic components
vanjia corp,45740000000,vnja,united states,consumer discretionary,residential construction
vodafone group plc,45740000000,vod,united kingdom,communication services,telecom services
idexx laboratories inc,45640000000,idxx,united states,healthcare,diagnostics & research
the travelers companies inc,45560000000,trv,united states,financials,insuranceproperty & casualty
infineon technologies ag,45350000000,ifxa,germany,technology,semiconductors
constellation brands inc,45210000000,stz,united states,consumer staples,beverageswineries & distilleries
datadog inc,45130000000,ddog,united states,technology,softwareapplication
mitsui & co ltd,45090000000,8031,japan,energy,oil & gas e&p
saudi arabian mining company,45000000000,1211,saudi arabia,basic materials,other industrial metals & mining
pjsc lukoil,44960000000,lkoh,russia,energy,oil & gas integrated
intesa sanpaolo spa,44950000000,isp,italy,financials,banks
te connectivity ltd,[phone],tel,switzerland,technology,electronic components
autozone inc,44390000000,azo,united states,consumer discretionary,specialty retail
iqvia holdings inc,44320000000,iqv,united states,healthcare,diagnostics & research
cintas corporation,44320000000,ctas,united states,industrials,specialty business services
cadence design systeinc,44230000000,cdns,united states,technology,softwareapplication
chipotle mexican grill inc,44110000000,cmg,united states,consumer discretionary,restaurants
sumitomo mitsui financial group inc,44060000000,8316,japan,financials,banks
samsung biologics coltd,44010000000,207940,south korea,healthcare,biotechnology
wipro limited,43980000000,wipro,india,technology,information technology services
zijin mining group co ltd,43930000000,601899,china,basic materials,gold
hp inc,43900000000,hpq,united states,technology,computer hardware
lloyds banking group plc,43700000000,lloy,united kingdom,financials,banks
simon property group inc,43690000000,spg,united states,real estate,reitretail
aflac incorporated,43590000000,afl,united states,financials,insurancelife
barrick gold corporation,43500000000,abx,canada,basic materials,gold
murata manufacturing co ltd,43410000000,6981,japan,technology,electronic components
kinder morgan inc,43380000000,kmi,united states,energy,oil & gas midstream
kimberly-clark corporation,43210000000,kmb,united states,consumer staples,household & personal products
xiaomi corp,43100000000,1810,china,technology,consumer electronics
wesfarmers limited,43090000000,wes,australia,consumer discretionary,home improvement retail
republic services inc,42910000000,rsg,united states,industrials,waste management
hoya corp,42880000000,7741,japan,healthcare,medical instruments & supplies
yihai kerry arawana holdings co ltd,42840000000,300999,china,consumer staples,packaged foods
monster beverage corporation,42810000000,mnst,united states,consumer staples,beveragesnon-alcoholic
longi green energy technology co ltd,42680000000,601012,china,technology,semiconductor equipment & materials
corteva inc,42660000000,ctva,united states,basic materials,agricultural inputs
general mills inc,42650000000,gis,united states,consumer staples,packaged foods
seven & i holdings co ltd,42530000000,3382,japan,consumer staples,grocery stores
dsv panalpina a-s,42490000000,dsv,denmark,industrials,integrated freight & logistics
hilton worldwide holdings inc,42390000000,hlt,united states,consumer discretionary,lodging
wuxi apptec co ltd,42250000000,603259,china,healthcare,diagnostics & research
sysco corporation,42220000000,syy,united states,consumer staples,food distribution
the kroger co,42030000000,kr,united states,consumer staples,grocery stores
manulife financial corporation,41980000000,mfc,canada,financials,insurancelife
biontech se,41930000000,22ua,germany,healthcare,biotechnology
stmicroelectronics nv,41910000000,stm,switzerland,technology,semiconductors
devon energy corporation,41820000000,dvn,united states,energy,oil & gas e&p
the williacompanies inc,41600000000,wmb,united states,energy,oil & gas midstream
the allstate corporation,41540000000,all,united states,financials,insuranceproperty & casualty
hang seng bank limited,41470000000,0011,hong kong,financials,banks
valero energy corporation,41270000000,vlo,united states,energy,oil & gas refining & marketing
ing groep nv,41250000000,inga,netherlands,financials,banks
mmc norilsk nickel pjsc,41160000000,gmkn,russia,basic materials,other industrial metals & mining
motorola solutions inc,40870000000,msi,united states,technology,communication equipment
east money information coltd,40830000000,300059,china,communication services,internet content & information
the bank of new york mellon corporation,40830000000,bk,united states,financials,asset management
carrier global corporation,40790000000,carr,united states,industrials,building products & equipment
oversea-chinese banking corp ltd,40770000000,o39,singapore,financials,banks
digital realty trust inc,40640000000,dlr,united states,real estate,reitoffice
walgreens boots alliance inc,40550000000,wba,united states,healthcare,pharmaceutical retailers
agilent technologies inc,40490000000,a,united states,healthcare,diagnostics & research
global payments inc,40350000000,gpn,united states,industrials,specialty business services
citic securities company ltd,40170000000,600030,china,financials,capital markets
baxter international inc,40130000000,bax,united states,healthcare,medical instruments & supplies
boc hong kong holdings ltd,39990000000,2388,hong kong,financials,banks
msci inc,39970000000,msci,united states,financials,financial data & stock exchanges
welltower inc,39960000000,well,united states,real estate,reithealthcare facilities
xcel energy inc,39760000000,xel,united states,utilities,utilitiesregulated electric
united overseas bank ltd,39730000000,u11,singapore,financials,banks
wanhua chemical group co ltd,39730000000,600309,china,basic materials,chemicals
dupont de nemours inc,39720000000,dd,united states,basic materials,chemicals
eqt ab,39710000000,6eq,japan,financials,asset management
alimentation couche-tard inc,39560000000,atd.b,canada,consumer staples,grocery stores
ebay inc,39340000000,ebay,united states,consumer discretionary,internet retail
givaudan sa,39290000000,givn,switzerland,basic materials,specialty chemicals
novozymes a-s,39030000000,nzym.b,denmark,basic materials,chemicals
prudential plc,39000000000,pru,united kingdom,financials,insurancelife
alcon inc,38900000000,alc,switzerland,healthcare,medical instruments & supplies
ecopetrol sa,38690000000,ec,colombia,energy,oil & gas integrated
baker hughes company,38390000000,bkr,united states,energy,oil & gas equipment & services
banco bilbao vizcaya argentaria sa,38250000000,bbva,spain,financials,banks
dell technologies inc,38160000000,dell,united states,technology,computer hardware
kuaishou technology,38150000000,1024,china,communication services,broadcasting
ab volvo,38130000000,vol4,sweden,industrials,farm & heavy construction machinery
credit agricole sa,38010000000,aca,france,financials,banks
dollar tree inc,38000000000,dltr,united states,consumer staples,discount stores
sba communications corporation,37930000000,sbac,united states,real estate,reitspecialty
capgemini se,37820000000,cap,france,technology,information technology services
daiichi sankyo company ltd,37790000000,4568,japan,healthcare,drug manufacturersgeneral
compass group plc,37730000000,cpg,united kingdom,consumer discretionary,restaurants
sartorius stedim biotech sa,37550000000,dim,france,healthcare,medical instruments & supplies
pt bank rakyat indonesia persero tbk,37510000000,byra,indonesia,financials,banks
phillips 66,37510000000,psx,united states,energy,oil & gas refining & marketing
electronic arts inc,37380000000,ea,united states,communication services,electronic gaming & multimedia
trane technologies plc,37360000000,tt,ireland,industrials,specialty industrial machinery
smc corp,37080000000,6273,japan,industrials,specialty industrial machinery
parker-hannifin corporation,37050000000,ph,united states,industrials,specialty industrial machinery
tokio marine holdings inc,36990000000,8766,japan,financials,insuranceproperty & casualty
jiangsu hengrui medicine co ltd,36900000000,600276,china,healthcare,drug manufacturersgeneral
beijing-shanghai high-speed railway coltd,36900000000,601816,china,industrials,railroads
munchener ruckversicherungs-gesellschaft aktiengesellschaft in munchen,36890000000,muv2,germany,financials,insurancereinsurance
doordash inc,36740000000,dash,united states,communication services,internet content & information
shanghai pudong development bank co ltd,36720000000,600000,china,financials,banks
constellation software inc,36670000000,csu,canada,technology,softwareapplication
inner mongolia yili industrial group co ltd,36610000000,600887,china,consumer staples,packaged foods
telus corporation,36370000000,t,canada,communication services,telecom services
public service enterprise group incorporated,36280000000,peg,united states,utilities,utilitiesdiversified
transdigm group incorporated,36140000000,tdg,united states,industrials,aerospace & defense
waste connections inc,36140000000,wcn,united states,industrials,waste management
lyondellbasell industries nv,35960000000,lyb,united states,basic materials,specialty chemicals
da sa,35930000000,bn,france,consumer staples,packaged foods
cloudflare inc,35920000000,net,united states,technology,softwareinfrastructure
nio limited,35860000000,nio,china,consumer discretionary,auto manufacturers
coinbase global inc,35860000000,coin,united states,technology,softwareapplication
shanxi xinghuacun fen wine factory coltd,35840000000,600809,china,consumer staples,beverageswineries & distilleries
neste oyj,35570000000,neste,finland,energy,oil & gas refining & marketing
resmed inc,35440000000,rmd,united states,healthcare,medical instruments & supplies
experian plc,35400000000,expn,ireland,industrials,consulting services
intuitive surgical inc,35370000000,isrg,united states,healthcare,medical instruments & supplies
woolworths group limited,35330000000,wow,australia,consumer staples,grocery stores
mplx lp,35270000000,mplx,united states,energy,oil & gas midstream
telstra corporation limited,35240000000,tls,australia,communication services,telecom services
hexagon ab,35210000000,hxg,sweden,technology,scientific & technical instruments
assicurazioni generali,35200000000,g,italy,financials,insurancediversified
avalonbay communities inc,35190000000,avb,united states,real estate,reitresidential
imperial oil limited,35130000000,imo,canada,energy,oil & gas integrated
yum brands inc,35120000000,yum,united states,consumer discretionary,restaurants
sun hung kai properties ltd,35040000000,0016,hong kong,real estate,real estatedevelopment
old dominion freight line inc,34940000000,odfl,united states,industrials,trucking
cheniere energy inc,34920000000,lng,united states,energy,oil & gas midstream
consolidated edison inc,34890000000,ed,united states,utilities,utilitiesregulated electric
china citic bank corp ltd,34840000000,601998,china,financials,banks
budweiser brewing company apac ltd,34730000000,1876,hong kong,consumer staples,beveragesbrewers
arcelormittal,34660000000,mt,luxembourg,basic materials,steel
ameriprise financial inc,34640000000,amp,united states,financials,asset management
fastenal company,34580000000,fast,united states,industrials,industrial distribution
align technology inc,34490000000,algn,united states,healthcare,medical devices
verbund ag,34440000000,oew,austria,utilities,utilitiesrenewable
sydney airport limited,34400000000,syd,australia,industrials,airports & air services
verisk analytics inc,34390000000,vrsk,united states,industrials,consulting services
z holdings corp,34240000000,4689,japan,consumer discretionary,internet retail
arthur j gallagher & co,34220000000,ajg,united states,financials,insurance brokers
chongqing zhifei biological products co ltd,34130000000,300122,china,healthcare,biotechnology
equity residential,34110000000,eqr,united states,real estate,reitresidential
chunghwa telecom co ltd,34060000000,2412,taiwan,communication services,telecom services
t rowe price group inc,34010000000,trow,united states,financials,asset management
halliburton company,33950000000,hal,united states,energy,oil & gas equipment & services
tyson foods inc,33730000000,tsn,united states,consumer staples,farm products
discover financial services,33730000000,dfs,united states,financials,credit services
kuehne nagel international ag,33690000000,knin,switzerland,industrials,integrated freight & logistics
fanuc corp,33680000000,6954,japan,industrials,specialty industrial machinery
mtr corp ltd,33660000000,0066,hong kong,industrials,railroads
poly developments and holdings group co ltd,33640000000,600048,china,real estate,real estatedevelopment
kkr & co inc,33490000000,kkr,united states,financials,asset management
mizuho financial group inc,33470000000,8411,japan,financials,banks
ptt pcl,33460000000,ptt,thailand,energy,oil & gas integrated
koninklijke ahold delhaize nv,33430000000,ad,netherlands,consumer staples,grocery stores
china vanke co ltd,33350000000,000002,china,real estate,real estatedevelopment
international flavors & fragrances inc,33320000000,iff,united states,basic materials,specialty chemicals
telefonaktiebolaget lm ericsson,33290000000,eric.a,sweden,technology,communication equipment
china resources land ltd,33260000000,1109,hong kong,real estate,real estatedevelopment
zoom video communications inc,33220000000,zm,united states,communication services,telecom services
otis worldwide corporation,33090000000,otis,united states,industrials,specialty industrial machinery
sun life financial inc,33080000000,slf,canada,financials,insurancediversified
rockwell automation inc,33050000000,rok,united states,industrials,specialty industrial machinery
aptiv plc,33020000000,aptv,ireland,consumer discretionary,auto parts
cenovus energy inc,33020000000,cve,canada,energy,oil & gas integrated
deutsche borse ag,32990000000,db1,germany,financials,financial data & stock exchanges
orange sa,32840000000,ora,france,communication services,telecom services
hess corporation,32810000000,hes,united states,energy,oil & gas e&p
natwest group plc,32720000000,nwg,united kingdom,financials,banks
ross stores inc,32710000000,rost,united states,consumer discretionary,apparel retail
wec energy group inc,32540000000,wec,united states,utilities,utilitiesregulated electric
amerisourcebergen corporation,32510000000,abc,united states,healthcare,medical distribution
china overseas land & investment ltd,32490000000,0688,hong kong,real estate,real estatedevelopment
wuxi biologics,32410000000,2269,china,healthcare,biotechnology
citic ltd,32330000000,0267,hong kong,industrials,conglomerates
cellnex telecom sa,32320000000,clnx,spain,communication services,telecom services
haier smart home co ltd,32310000000,600690,china,consumer discretionary,"furnishings, fixtures & appliances"
singapore telecommunications ltd,32230000000,z74,singapore,communication services,telecom services
anta sports products ltd,32200000000,2020,china,consumer discretionary,leisure
barclays plc,32190000000,barc,united kingdom,financials,banks
brown-forman corporation,32070000000,bf.b,united states,consumer staples,beverageswineries & distilleries
weg sa,32050000000,wege3,brazil,industrials,specialty industrial machinery
paccar inc,32040000000,pcar,united states,industrials,farm & heavy construction machinery
great wall motor co ltd,32010000000,601633,china,consumer discretionary,auto manufacturers
longfor group holdings ltd,31980000000,0960,china,real estate,real estatedevelopment
japan post bank coltd,31930000000,7182,japan,financials,banks
ppg industries inc,31890000000,ppg,united states,basic materials,specialty chemicals
perusahaan perseroan persero pt telekomunikasi indonesia tbk,31780000000,tlk,indonesia,communication services,telecom services
mettler-toledo international inc,31780000000,mtd,united states,healthcare,diagnostics & research
oneok inc,31660000000,oke,united states,energy,oil & gas midstream
goodman group,31640000000,gmg,australia,real estate,reitdiversified
corning incorporated,31600000000,glw,united states,technology,electronic components
japan tobacco inc,31590000000,2914,japan,consumer staples,tobacco
foxconn industrial internet co ltd,31580000000,601138,china,technology,communication equipment
eversource energy,31560000000,es,united states,utilities,utilitiesregulated electric
china telecom corp ltd,31490000000,0728,hong kong,communication services,telecom services
crh plc,31450000000,crh,ireland,basic materials,building materials
japan post holdings co ltd,31410000000,6178,japan,financials,banks
biogen inc,31350000000,biib,united states,healthcare,drug manufacturersgeneral
swisscom ag,31260000000,scmn,switzerland,communication services,telecom services
koninklijke dsm nv,31250000000,dsm,netherlands,basic materials,specialty chemicals
formosa petrochemical corp,31220000000,6505,taiwan,energy,oil & gas refining & marketing
zhangzhou pientzehuang pharmaceutical ltd,31170000000,600436,china,healthcare,drug manufacturersgeneral
ametek inc,31150000000,ame,united states,industrials,specialty industrial machinery
eon se,31120000000,eoaa,germany,utilities,utilitiesdiversified
china pacific insurance,31040000000,601601,china,financials,insurancelife
zscaler inc,31030000000,zs,united states,technology,softwareinfrastructure
anhui conch cement company ltd,31020000000,600585,china,basic materials,building materials
franco-nevada corporation,31000000000,fnv,canada,basic materials,gold
engie sa,31000000000,engi,france,utilities,utilitiesdiversified
state street corporation,30950000000,stt,united states,financials,asset management
saic motor corp ltd,30930000000,600104,china,consumer discretionary,auto manufacturers
nokia corporation,30910000000,nokia.sek,finland,technology,communication equipment
twitter inc,30830000000,twtr,united states,communication services,internet content & information
veeva systeinc,30760000000,veev,united states,healthcare,health information services
loblaw companies limited,30700000000,l,canada,consumer staples,grocery stores
energy transfer lp,30690000000,et,united states,energy,oil & gas midstream
henkel ag & co kgaa,30530000000,hen,germany,consumer staples,household & personal products
coupang inc,30530000000,cpng,south korea,consumer discretionary,internet retail
ferguson plc,30520000000,ferg,united kingdom,industrials,industrial distribution
bae systeplc,30510000000,ba.,united kingdom,industrials,aerospace & defense
fifth third bancorp,30460000000,fitb,united states,financials,banks
cbre group inc,30450000000,cbre,united states,real estate,real estate services
american water works company inc,30430000000,awk,united states,utilities,utilitiesregulated water
fujitsu ltd,30280000000,6702,japan,technology,information technology services
west pharmaceutical services inc,30230000000,wst,united states,healthcare,medical instruments & supplies
compagnie de saint-gobain sa,30160000000,sgo,france,industrials,building products & equipment
alexandria real estate equities inc,30100000000,are,united states,real estate,reitoffice
assa abloy ab,30050000000,alz,sweden,industrials,security & protection services
cummins inc,29940000000,cmi,united states,industrials,specialty industrial machinery
vestas wind systea-s,29930000000,vws,denmark,industrials,specialty industrial machinery
riyad bank,29860000000,1010,saudi arabia,financials,banks
willis towers watson plc,29850000000,wltw,united kingdom,financials,insurance brokers
match group inc,29820000000,mtch,united states,communication services,internet content & information
kbc group nv,29810000000,kdb,belgium,financials,banks
unicredit spa,29650000000,ucg,italy,financials,banks
cathay financial holding co ltd,29580000000,2882,taiwan,financials,insurancelife
copart inc,29580000000,cprt,united states,industrials,specialty business services
spotify technology sa,29560000000,spot,luxembourg,communication services,internet content & information
nasdaq inc,29520000000,ndaq,united states,financials,financial data & stock exchanges
weyerhaeuser company,29420000000,wy,united states,real estate,reitspecialty
saudi electricity company,29420000000,5110,saudi arabia,utilities,utilitiesregulated electric
ball corporation,29400000000,bll,united states,consumer discretionary,packaging & containers
keysight technologies inc,29400000000,keys,united states,technology,scientific & technical instruments
astellas pharma inc,29220000000,4503,japan,healthcare,drug manufacturersgeneral
amadeus it group sa,29190000000,ams,spain,technology,information technology services
electricite de france sa,29170000000,edf,france,utilities,utilitiesdiversified
rogers communications inc,[phone],rci.b,canada,communication services,telecom services
tongwei co ltd,29100000000,600438,china,consumer staples,farm products
las vegas sands corp,29070000000,lvs,united states,consumer discretionary,resorts & casinos
rwe ag,29060000000,rwe,germany,utilities,utilitiesdiversified
cosco shipping holdings co ltd,28930000000,601919,china,industrials,marine shipping
svb financial group,28910000000,sivb,united states,financials,banks
csx corporation,28900000000,csx,united states,industrials,railroads
techtronic industries company ltd,28750000000,0669,hong kong,industrials,tools & accessories
naturgy energy group sa,28710000000,ntgy,spain,utilities,utilitiesregulated gas
apa group,28550000000,apa,australia,utilities,utilitiesregulated gas
hormel foods corporation,28520000000,hrl,united states,consumer staples,packaged foods
cerner corporation,28310000000,cern,united states,healthcare,health information services
ashtead group plc,28280000000,aht,united kingdom,industrials,rental & leasing services
equifax inc,28240000000,efx,united states,industrials,consulting services
semiconductor manufacturing international corp,28240000000,688981,china,technology,semiconductors
porsche automobil holding se,28150000000,paha,germany,consumer discretionary,auto manufacturers
tesco plc,28110000000,tsco,united kingdom,consumer staples,grocery stores
sirius xm holdings inc,28050000000,siri,united states,communication services,broadcasting
airports of thailand public company ltd,28000000000,aot,thailand,industrials,airports & air services
ck hutchison holdings ltd,27940000000,0001,hong kong,industrials,conglomerates
the people's insurance company group of china ltd,27930000000,601319,china,financials,insuranceproperty & casualty
expedia group inc,27910000000,expe,united states,consumer discretionary,travel services
first republic bank,27900000000,frc,united states,financials,banks
koninklijke philips nv,27890000000,phia,netherlands,healthcare,diagnostics & research
great-west lifeco inc,27850000000,gwo,canada,financials,insurancelife
thai beverage public company ltd,27810000000,y92,thailand,consumer staples,beverageswineries & distilleries
swiss re ag,27800000000,sren,switzerland,financials,insurancereinsurance
edison international,27670000000,eix,united states,utilities,utilitiesregulated electric
wolters kluwer nv,27650000000,wkl,netherlands,communication services,publishing
on semiconductor corporation,27630000000,on,united states,technology,semiconductors
caixabank sa,27580000000,cabk,spain,financials,banks
sampo oyj,27460000000,sampo,finland,financials,insurancediversified
extra space storage inc,27370000000,exr,united states,real estate,reitindustrial
sartorius ag,27350000000,srt,germany,healthcare,medical instruments & supplies
dr horton inc,27340000000,dhi,united states,consumer discretionary,residential construction
ww grainger inc,27330000000,gww,united states,industrials,industrial distribution
nari technology co ltd,27330000000,600406,china,industrials,specialty industrial machinery
kone oyj,27290000000,knebv,finland,industrials,specialty industrial machinery
