name,market_capitalization_usd,stock,country,sector,industry
mccormick & company incorporated,27290000000,mkc,united states,consumer staples,packaged foods
ntt data corp,27260000000,9613,japan,technology,information technology services
ganfeng lithium co ltd,27250000000,002460,china,basic materials,chemicals
will semiconductor co ltd,27240000000,603501,china,technology,semiconductors
interactive brokers group inc,27220000000,ibkr,united states,financials,capital markets
gazprom neft pjsc,27140000000,sibn,russia,energy,oil & gas integrated
fubon financial holding co ltd,27130000000,2881,taiwan,financials,insurancelife
tractor supply company,27090000000,tsco,united states,consumer discretionary,specialty retail
chocoladefabriken lindt & sprungli ag,27080000000,lisn,switzerland,consumer staples,confectioners
ansys inc,26980000000,anss,united states,technology,softwareapplication
shaanxi coal industry company ltd,26950000000,601225,china,energy,thermal coal
aier eye hospital group co ltd,26950000000,300015,china,healthcare,medical care facilities
zimmer biomet holdings inc,26940000000,zbh,united states,healthcare,medical devices
bridgestone corp,26880000000,5108,japan,consumer discretionary,auto parts
evolution gaming group ab,26820000000,evo,sweden,consumer discretionary,gambling
beijing wantai biological pharmacy enterprise co ltd,26800000000,603392,china,healthcare,biotechnology
vonovia se,26780000000,vna,germany,real estate,real estate services
sandvik ab,26710000000,sand,sweden,industrials,specialty industrial machinery
cheniere energy partners lp,26680000000,cqp,united states,energy,oil & gas midstream
pg&e corporation,26660000000,pcg,united states,utilities,utilitiesregulated electric
kansas city southern,26590000000,ksu,united states,industrials,railroads
unity software inc,26560000000,u,united states,technology,softwareapplication
thales sa,26550000000,ho,france,industrials,aerospace & defense
southwest airlines co,26520000000,luv,united states,industrials,airlines
dte energy company,26410000000,dte,united states,utilities,utilitiesregulated electric
intact financial corporation,26400000000,ifc,canada,financials,insuranceproperty & casualty
deutsche bank ag,26380000000,dbk,germany,financials,banks
canon inc,26380000000,7751,japan,technology,computer hardware
lyondellbasell advanced polymers inc,26380000000,slmnp,united states,basic materials,chemicals
national bank of canada,26290000000,na,canada,financials,banks
sonova holding ag,26220000000,soon,switzerland,healthcare,medical instruments & supplies
realty income corporation,26180000000,o,united states,real estate,reitretail
china everbright bank company ltd,26130000000,601818,china,financials,banks
twilio inc,26090000000,twlo,united states,communication services,internet content & information
roblox corp,26050000000,rblx,united states,communication services,electronic gaming & multimedia
telefonica sa,26040000000,tef,spain,communication services,telecom services
central japan railway co,26000000000,9022,japan,industrials,railroads
li auto inc,25830000000,li,china,consumer discretionary,auto manufacturers
enbw energie baden-wuerttemberg ag,25820000000,ebk,germany,utilities,utilitiesdiversified
the hartford financial services group inc,25760000000,hig,united states,financials,insurancediversified
laboratory corporation of america holdings,25750000000,lh,united states,healthcare,diagnostics & research
mongodb inc,25730000000,mdb,united states,technology,softwareinfrastructure
mitsubishi electric corporation,25610000000,6503,japan,industrials,electrical equipment & parts
banco santander brasil sa,25590000000,sanb11,brazil,financials,banks
axis bank ltd,25540000000,axisbank,india,financials,banks
united rentals inc,25460000000,uri,united states,industrials,rental & leasing services
nan ya plastics corp,25410000000,1303,taiwan,basic materials,specialty chemicals
lennar corporation,25340000000,len,united states,consumer discretionary,residential construction
straumann holding ag,25310000000,stmn,switzerland,healthcare,medical instruments & supplies
clp holdings ltd,25290000000,0002,hong kong,utilities,utilitiesregulated electric
yanzhou coal mining company ltd,25260000000,600188,china,energy,thermal coal
firstenergy corp,25260000000,fe,united states,utilities,utilitiesdiversified
albemarle corporation,25250000000,alb,united states,basic materials,specialty chemicals
ck asset holdings limited,25210000000,1113,hong kong,real estate,real estatedevelopment
enphase energy inc,25200000000,enph,united states,technology,solar
legrand sa,25190000000,lr,france,industrials,specialty industrial machinery
galaxy entertainment group ltd,25170000000,0027,hong kong,consumer discretionary,resorts & casinos
skandinaviska enskilda banken ab,25150000000,seb.a,sweden,financials,banks
the mosaic company,25090000000,mos,united states,basic materials,agricultural inputs
cdw corporation,25040000000,cdw,united states,technology,information technology services
gartner inc,25030000000,it,united states,technology,information technology services
edp renovaveis sa,25010000000,edpr,spain,utilities,utilitiesrenewable
delta air lines inc,24920000000,dal,united states,industrials,airlines
palantir technologies inc,24910000000,pltr,united states,technology,softwareinfrastructure
seagen inc,24870000000,sgen,united states,healthcare,biotechnology
diamondback energy inc,24840000000,fang,united states,energy,oil & gas e&p
verisign inc,24810000000,vrsn,united states,technology,softwareinfrastructure
church & dwight co inc,24810000000,chd,united states,consumer staples,household & personal products
ameren corporation,24790000000,aee,united states,utilities,utilitiesregulated electric
china minsheng banking corp ltd,24650000000,600016,china,financials,banks
live nation entertainment inc,24610000000,lyv,united states,communication services,entertainment
woodside petroleum ltd,24600000000,wpl,australia,energy,oil & gas e&p
evergreen marine corp,24490000000,2603,taiwan,industrials,marine shipping
aena sme sa,24450000000,aena,spain,industrials,airports & air services
xpeng inc,24440000000,xpev,china,consumer discretionary,auto manufacturers
northern trust corporation,24420000000,ntrs,united states,financials,asset management
slack technologies inc,24300000000,work,united states,technology,softwareapplication
mid-america apartment communities inc,24180000000,maa,united states,real estate,reitresidential
fresenius se & co kgaa,24120000000,fre,germany,healthcare,medical care facilities
fujifilm holdings corp,24120000000,4901,japan,industrials,business equipment & supplies
bt group plc,24090000000,bt.a,united kingdom,communication services,telecom services
vulcan materials company,24080000000,vmc,united states,basic materials,building materials
epiroc ab,24080000000,3ad2,sweden,industrials,farm & heavy construction machinery
delta electronics inc,24050000000,2308,taiwan,technology,electronic components
public joint stock company polyus,24020000000,plzl,russia,basic materials,gold
schindler holding ag,24020000000,schn,switzerland,industrials,specialty industrial machinery
orix corporation,23970000000,8591,japan,financials,credit services
martin marietta materials inc,23940000000,mlm,united states,basic materials,building materials
csc financial co ltd,23940000000,601066,china,financials,capital markets
best buy co inc,23930000000,bby,united states,consumer discretionary,specialty retail
steris plc,23930000000,ste,ireland,healthcare,medical instruments & supplies
entergy corporation,23920000000,etr,united states,utilities,utilitiesdiversified
m3 inc,23890000000,2413,japan,healthcare,health information services
splunk inc,23840000000,splk,united states,technology,softwareinfrastructure
eve energy co ltd,23820000000,300014,china,industrials,electrical equipment & parts
ventas inc,23810000000,vtr,united states,real estate,reithealthcare facilities
endesa sa,23780000000,ele,spain,utilities,utilitiesregulated electric
sse plc,23730000000,sse,united kingdom,utilities,utilitiesdiversified
compagnie generale des etablissements michelin sca,23650000000,ml,france,consumer discretionary,auto parts
horizon therapeutics public limited company,23640000000,hznp,ireland,healthcare,drug manufacturersgeneral
baoshan iron & steel co ltd,23590000000,600019,china,basic materials,steel
stanley black & decker inc,23570000000,swk,united states,industrials,tools & accessories
sungrow power supply co ltd,23550000000,300274,china,industrials,electrical equipment & parts
beiersdorf ag,23510000000,bei,germany,consumer staples,household & personal products
pt bank mandiri persero tbk,23510000000,pq9,indonesia,financials,banks
first quantum minerals ltd,23470000000,fm,canada,basic materials,copper
kubota corp,23460000000,6326,japan,industrials,farm & heavy construction machinery
mtn group ltd,23450000000,mtn,south africa,communication services,telecom services
maxim integrated products inc,23440000000,mxim,united states,technology,semiconductors
rocket companies inc,23440000000,rkt,united states,financials,mortgage finance
fortis inc,23430000000,fts,canada,utilities,utilitiesregulated electric
formosa plastics corp,23420000000,1301,taiwan,basic materials,specialty chemicals
liberty broadband corporation,23400000000,lbrdk,united states,communication services,entertainment
united microelectronics corporation,23350000000,2303,taiwan,technology,semiconductors
garmin ltd,23350000000,grmn,switzerland,technology,scientific & technical instruments
huazhu group limited,23340000000,htht,china,consumer discretionary,lodging
carnival corporation & plc,23290000000,ccl,united states,consumer discretionary,travel services
sany heavy industry co ltd,23270000000,600031,china,industrials,farm & heavy construction machinery
fox corporation,23260000000,foxa,united states,communication services,broadcasting
wens foodstuff group co ltd,23200000000,300498,china,consumer staples,farm products
societe generale sa,23180000000,gle,france,financials,banks
terumo corp,23160000000,4543,japan,healthcare,medical instruments & supplies
china international capital corp ltd,23130000000,601995,china,financials,capital markets
invitation homes inc,23090000000,invh,united states,real estate,reitresidential
royalty pharma plc,23040000000,rprx,united states,healthcare,biotechnology
olympus corp,23000000000,7733,japan,healthcare,medical instruments & supplies
vf corporation,22960000000,vfc,united states,consumer discretionary,apparel manufacturing
dover corporation,22940000000,dov,united states,industrials,specialty industrial machinery
ppl corporation,22870000000,ppl,united states,utilities,utilitiesregulated electric
hengli petrochemical coltd,22860000000,600346,china,consumer discretionary,textile manufacturing
genmab a/s,22830000000,gmab,denmark,healthcare,biotechnology
sabic agri-nutrients company,22780000000,2020,saudi arabia,basic materials,agricultural inputs
heineken holding nv,22780000000,heio,netherlands,consumer staples,beveragesbrewers
east japan railway company,22780000000,9020,japan,industrials,railroads
sociedad quimica y minera de chile sa,22770000000,sqm,chile,basic materials,chemicals
eurofins scientific se,22750000000,erf,luxembourg,healthcare,diagnostics & research
panasonic corp,22730000000,6752,japan,technology,consumer electronics
ucb sa,22710000000,ucb,belgium,healthcare,biotechnology
shanghai international port,22650000000,600018,china,industrials,marine shipping
hewlett packard enterprise company,22650000000,hpe,united states,technology,communication equipment
kellogg company,22630000000,k,united states,consumer staples,packaged foods
picc property and casualty company ltd,22620000000,2328,china,financials,insuranceproperty & casualty
grupo financiero banorte sab de cv,22600000000,gfnorteo,mexico,financials,banks
komatsu ltd,22560000000,6301,japan,industrials,farm & heavy construction machinery
the hong kong and china gas company ltd,22540000000,0003,hong kong,utilities,utilitiesregulated gas
coca-cola europacific partners plc,22530000000,ccep,united kingdom,consumer staples,beveragesnon-alcoholic
essex property trust inc,22510000000,ess,united states,real estate,reitresidential
ems-chemie holding ag,22480000000,emsn,switzerland,basic materials,specialty chemicals
okta inc,22450000000,okta,united states,technology,softwareinfrastructure
china national nuclear power co ltd,22420000000,601985,china,utilities,utilitiesindependent power producers
sumitomo corp,22420000000,8053,japan,industrials,conglomerates
tata motors limited,22380000000,ttm,india,consumer discretionary,auto manufacturers
banco do brasil sa,22360000000,bbas3,brazil,financials,banks
hennes & mauritz ab,22330000000,hm.b,sweden,consumer discretionary,apparel manufacturing
bio-rad laboratories inc,22320000000,bio,united states,healthcare,medical devices
teleperformance se,22300000000,tep,france,industrials,consulting services
fomento economico mexicano sab de cv,22280000000,femsaub,mexico,consumer staples,beveragesbrewers
huntington bancshares inc,22260000000,hu3,united states,financials,banks
continental resources inc,22250000000,clr,united states,energy,oil & gas e&p
crrc corp ltd,22210000000,601766,china,industrials,railroads
skyworks solutions inc,22170000000,swks,united states,technology,semiconductors
xp inc,22160000000,xpbr31,brazil,financials,capital markets
unicharm corp,22080000000,8113,japan,consumer staples,household & personal products
zto express cayman inc,22050000000,zto,china,industrials,integrated freight & logistics
geberit ag,22030000000,gebn,switzerland,industrials,building products & equipment
toyota industries corp,21990000000,6201,japan,consumer discretionary,auto manufacturers
cincinnati financial corporation,21990000000,cinf,united states,financials,insuranceproperty & casualty
cf industries holdings inc,21950000000,cf,united states,basic materials,agricultural inputs
nibe industrier ab,21930000000,njb,sweden,industrials,building products & equipment
cnh industrial nv,21930000000,cnhi,united kingdom,industrials,farm & heavy construction machinery
huntington bancshares incorporated,21930000000,hban,united states,financials,banks
duke realty corporation,21930000000,dre,united states,real estate,reitindustrial
restaurant brands international limited partnership,21890000000,qsp.un,canada,consumer discretionary,restaurants
monolithic power systeinc,21870000000,mpwr,united states,technology,semiconductors
zebra technologies corporation,21870000000,zbra,united states,technology,communication equipment
ulta beauty inc,21820000000,ulta,united states,consumer discretionary,specialty retail
dai-ichi life holdings inc,21760000000,8750,japan,financials,insurancelife
m&t bank corporation,21740000000,mtb,united states,financials,banks
keycorp,21710000000,key,united states,financials,banks
teledyne technologies incorporated,21650000000,tdy,united states,technology,scientific & technical instruments
b3 sa - brasil bolsa balcao,21580000000,b3sa3,brazil,financials,financial data & stock exchanges
contura energy inc,21570000000,ctra,united states,energy,thermal coal
shimano inc,21510000000,7309,japan,consumer discretionary,leisure
power corporation of canada,21480000000,pow,canada,financials,insurancelife
jb hunt transport services inc,21480000000,jbht,united states,industrials,integrated freight & logistics
mitsui fudosan co ltd,21460000000,8801,japan,real estate,real estatediversified
the saudi british bank,21450000000,1060,saudi arabia,financials,banks
sgs sa,21430000000,sgsn,switzerland,industrials,consulting services
teck resources limited,21410000000,teck.b,canada,basic materials,other industrial metals & mining
rede d'or sao luiz sa,21400000000,rdor3,brazil,healthcare,medical care facilities
nexon co ltd,21360000000,3659,japan,communication services,electronic gaming & multimedia
the cooper companies inc,21350000000,coo,united states,healthcare,medical instruments & supplies
legal & general group plc,21340000000,lgen,united kingdom,financials,insurancelife
regions financial corporation,21320000000,rf,united states,financials,banks
wheaton precious metals corp,21260000000,wpm,canada,basic materials,gold
zoominfo technologies inc,21230000000,zi,united states,technology,softwareapplication
viacomcbs inc,21220000000,viaca,united states,communication services,entertainment
china northern rare earth,21210000000,600111,china,basic materials,other industrial metals & mining
seagate technology plc,21210000000,stx,ireland,technology,computer hardware
china mengniu dairy co ltd,21170000000,2319,hong kong,consumer staples,packaged foods
ingersoll rand inc,21130000000,ir,united states,industrials,specialty industrial machinery
segro plc,21080000000,sgro,united kingdom,real estate,reitindustrial
yandex nv,21050000000,yndx,netherlands,communication services,internet content & information
microchip technology incorporated,21030000000,mchp,united states,technology,semiconductors
hubspot inc,20930000000,hubs,united states,technology,softwareapplication
fleetcor technologies inc,20920000000,flt,united states,technology,information technology services
fortive corporation,20880000000,ftv,united states,technology,scientific & technical instruments
applovin corp,20860000000,app,united states,technology,softwareapplication
royal caribbean cruises ltd,20810000000,rcl,united states,consumer discretionary,travel services
repsol sa,20800000000,rep,spain,energy,oil & gas integrated
marubeni corp,20780000000,8002,japan,industrials,conglomerates
standard chartered plc,20780000000,stan,united kingdom,financials,banks
li ning co ltd,20750000000,2331,china,consumer discretionary,leisure
cenergy corporation,20730000000,cms,united states,utilities,utilitiesregulated electric
steris corp,20660000000,s1te34,united states,healthcare,medical devices
advanced info service pcl,20650000000,advanc,thailand,communication services,telecom services
kyocera corp,20620000000,6971,japan,technology,consumer electronics
pembina pipeline corporation,20610000000,ppl,canada,energy,oil & gas midstream
flutter entertainment plc,20580000000,fltr,ireland,consumer discretionary,gambling
sojitz corp,20550000000,2768,japan,industrials,conglomerates
boston properties inc,20540000000,bxp,united states,real estate,reitoffice
synchrony financial,20430000000,syf,united states,financials,credit services
alinma bank,20410000000,1150,saudi arabia,financials,banks
investment ab latour,20390000000,lato.b,sweden,financials,asset management
mitsubishi estate co ltd,20390000000,8802,japan,real estate,real estatediversified
guotai junan securities co ltd,20390000000,601211,china,financials,capital markets
nippon paint holdings co ltd,20380000000,4612,japan,basic materials,specialty chemicals
carvana co,20330000000,cvna,united states,consumer discretionary,internet retail
markel corporation,20300000000,mkl,united states,financials,insuranceproperty & casualty
brown & brown inc,20270000000,bro,united states,financials,insurance brokers
nomura research institute ltd,20260000000,4307,japan,technology,information technology services
mgm resorts international,20220000000,mgm,united states,consumer discretionary,resorts & casinos
mega financial holding co ltd,20210000000,2886,taiwan,financials,banks
telefonica brasil sa,20190000000,viv,brazil,communication services,telecom services
swiss life holding ag,20160000000,slhn,switzerland,financials,insurancediversified
telenor asa,[phone],tel,norway,communication services,telecom services
china railway group ltd,20150000000,0390,hong kong,industrials,engineering & construction
ctbc financial holding co ltd,20150000000,2891,taiwan,financials,insurancelife
imperial brands plc,20140000000,imb,united kingdom,consumer staples,tobacco
principal financial group inc,20130000000,pfg,united states,financials,insurancediversified
norsk hyasa,20100000000,nhy,norway,basic materials,aluminum
perkinelmer inc,20050000000,pki,united states,healthcare,diagnostics & research
hannover ruck se,20020000000,hnrb,germany,financials,insurancereinsurance
sun communities inc,19980000000,sui,united states,real estate,reitresidential
tradeweb markets inc,19980000000,tw,united states,financials,capital markets
trina solar co ltd,19940000000,688599,china,technology,solar
vedanta limited,19930000000,vedl,india,basic materials,other industrial metals & mining
paycom software inc,19870000000,payc,united states,technology,softwareapplication
klabin sa,19860000000,klbn11,brazil,basic materials,paper & paper products
kao corp,19850000000,4452,japan,consumer staples,household & personal products
teradyne inc,19850000000,ter,united states,technology,semiconductor equipment & materials
china resources beer holdings company ltd,19840000000,0291,hong kong,consumer staples,beveragesbrewers
china communications construction co ltd,19830000000,601800,china,industrials,engineering & construction
aviva plc,19820000000,av.,united kingdom,financials,insurancediversified
standard bank group ltd,19820000000,sbk,south africa,financials,banks
ryanair holdings plc,19780000000,ry4c,ireland,industrials,airlines
hologic inc,19750000000,holx,united states,healthcare,medical instruments & supplies
kerry group plc,19740000000,krz,ireland,consumer staples,packaged foods
renesas electronics corp,19730000000,6723,japan,technology,semiconductors
brookfield infrastructure partners lp,19700000000,bip.un,bermuda,utilities,utilitiesdiversified
shiseido co ltd,19690000000,4911,japan,consumer staples,household & personal products
cgi inc,19670000000,gib.a,canada,technology,information technology services
henderson land development co ltd,19670000000,0012,hong kong,real estate,real estate services
billcom holdings inc,19650000000,bill,united states,technology,softwareapplication
shanghai fosun pharmaceutical,19630000000,600196,china,healthcare,drug manufacturersspecialty & generic
akamai technologies inc,19590000000,akam,united states,technology,softwareinfrastructure
china tower corp ltd,19550000000,0788,china,communication services,telecom services
huatai securities co ltd,19550000000,601688,china,financials,capital markets
marathon oil corporation,19540000000,mro,united states,energy,oil & gas e&p
arch capital group ltd,19540000000,acgl,bermuda,financials,insurancediversified
transunion,19530000000,tru,united states,industrials,consulting services
jbs sa,19530000000,jbss3,brazil,consumer staples,packaged foods
shenzhou international group holdings ltd,19500000000,2313,hong kong,consumer discretionary,textile manufacturing
avantor inc,19480000000,avtr,united states,basic materials,specialty chemicals
molina healthcare inc,19460000000,moh,united states,healthcare,healthcare plans
ferrovial sa,19440000000,fer,spain,industrials,infrastructure operations
edp - energias de portugal sa,19430000000,edp,portugal,utilities,utilitiesdiversified
fresenius medical care ag & co kgaa,19420000000,fme,germany,healthcare,medical care facilities
svenska handelsbanken ab,19420000000,shb.a,sweden,financials,banks
kb financial group inc,19390000000,105560,south korea,financials,banks
magna international inc,19360000000,mg,canada,consumer discretionary,auto parts
snam spa,19270000000,srg,italy,utilities,utilitiesregulated gas
cgn power co ltd,19250000000,003816,china,utilities,utilitiesindependent power producers
croda international plc,19220000000,crda,united kingdom,basic materials,specialty chemicals
warner music group corp,19210000000,wmg,united states,communication services,entertainment
zhejiang huayou cobalt co ltd,19200000000,603799,china,basic materials,other industrial metals & mining
ss&c technologies holdings inc,19150000000,ssnc,united states,technology,softwareapplication
carlsberg a-s,19120000000,carl.a,denmark,consumer staples,beveragesbrewers
nice ltd,19120000000,nice,israel,technology,softwareapplication
waters corporation,19110000000,wat,united states,healthcare,diagnostics & research
otsuka holdings co ltd,19030000000,4578,japan,healthcare,drug manufacturersgeneral
tenaris sa,18980000000,ten,luxembourg,energy,oil & gas equipment & services
citizens financial group inc,18950000000,cfg,united states,financials,banks
check point software technologies ltd,18940000000,chkp,israel,technology,softwareinfrastructure
toshiba corp,18930000000,6502,japan,industrials,specialty industrial machinery
lg electronics inc,18910000000,066570,south korea,technology,consumer electronics
astra international tbk pt,18900000000,asja,indonesia,consumer discretionary,auto parts
omnicom group inc,18800000000,omc,united states,communication services,advertising agencies
aecc aviation power coltd,18790000000,600893,china,industrials,aerospace & defense
international paper company,18780000000,inpap,united states,consumer discretionary,packaging & containers
scottish mortgage investment trust plc,18780000000,smt,united kingdom,financials,asset management
george weston limited,18770000000,wn,canada,consumer staples,grocery stores
netapp inc,18760000000,ntap,united states,technology,computer hardware
healthpeak properties inc,18760000000,peak,united states,real estate,reithealthcare facilities
ms&ad insurance group holdings inc,18750000000,8725,japan,financials,insuranceproperty & casualty
the liberty siriusxm group,18740000000,lsxmb,united states,communication services,broadcasting
credit suisse group ag,18720000000,csgn,switzerland,financials,banks
air china ltd,18720000000,601111,china,industrials,airlines
power construction corp of china ltd,18690000000,601669,china,industrials,engineering & construction
jd health international inc,18690000000,8zn,china,healthcare,medical care facilities
south32 limited,18670000000,s32,australia,basic materials,other industrial metals & mining
huaneng power international inc,18570000000,600011,china,utilities,utilitiesindependent power producers
sands china ltd,18520000000,1928,macao,consumer discretionary,resorts & casinos
heico corporation,18490000000,hei,united states,industrials,aerospace & defense
gf securities co ltd,18440000000,000776,china,financials,capital markets
genuine parts company,18410000000,gpc,united states,consumer discretionary,specialty retail
vodacom group ltd,18410000000,vod,south africa,communication services,telecom services
take-two interactive software inc,18350000000,ttwo,united states,communication services,electronic gaming & multimedia
china merchants securities co ltd,18350000000,600999,china,financials,capital markets
alnylam pharmaceuticals inc,18330000000,alny,united states,healthcare,biotechnology
aeon co ltd,18320000000,8267,japan,consumer discretionary,department stores
link real estate investment trust,18270000000,0823,hong kong,real estate,reitretail
shionogi & co ltd,18270000000,4507,japan,healthcare,drug manufacturersspecialty & generic
ubiquiti inc,18250000000,ui,united states,technology,communication equipment
quanta services inc,18250000000,pwr,united states,industrials,engineering & construction
catalent inc,18240000000,ctlt,united states,healthcare,drug manufacturersspecialty & generic
haitong securities co ltd,18230000000,600837,china,financials,capital markets
asahi group holdings ltd,18210000000,2502,japan,consumer staples,beveragesbrewers
capitec bank holdings ltd,18210000000,cpi,south africa,financials,banks
restaurant brands international inc,18190000000,qsr,canada,consumer discretionary,restaurants
yum china holdings inc,18180000000,yumc,china,consumer discretionary,restaurants
cez as,18160000000,cez,czechia,utilities,utilitiesrenewable
veolia environnement sa,18140000000,vie,france,industrials,waste management
avis budget group inc,18120000000,car,united states,industrials,rental & leasing services

