rank,company,revenues_2018_$m,employees,family_ownership,founded,public/private,generation,family_executive,woman_in_leadership,sector,headquarters,state_(abbreviation),website
1,volkswagen group,"266,315.1","665,260","porsche, piech",1937,public,4,no,yes,automotive,wolfsburg,ni,www.volkswagenag.de
2,schwarz group aka lidl kaufland,"119,418.4","429,000",schwarz,1930,private,2,no,no,retail,neckarsulm,bw,www.lidl.de
3,bmw group,"109,018.3","134,682","quandt, klatten",1916,public,4,no,yes,automotive,munchen,by,www.bmwgroup.com
4,aldi discounter nord sud,"100,423.6","208,000",albrecht,1913,private,4,no,yes,retail,e en and mulheim an der ruhr,nw,www.aldi.de
5,robert bosch group,"87,935.7","409,881",bosch,1886,private,3,no,no,automotive,gerlingen-schillerhohe,bw,www.bosch.de
6,continental ag,"49,802.1","245,686",schaeffler,1871,public,1,no,yes,automotive,hannover,ni,www.conti-online.com
7,metro group,"41,790.7","150,000","haniel, schmidt-ruthenbeck, beisheim",1963,public,3,no,no,retail,du eldorf,nw,www.metrogroup.de
8,merckle group phoenix ka bohrer etc,"29,883.2","37,900",merckle,1881,private,4,yes,yes,a et & wealth management,ulm,bw,-
9,heraeus,"23,236.8","14,903",heraeus,1851,private,5,no,no,industrial manufacturing,hanau,he,www.heraeus.com
10,henkel ag & co kgaa,"22,844.1","53,000",henkel,1876,public,5,no,yes,consumer products,du eldorf,nw,www.henkel.de
11,bertelsmann se & co kgaa,"19,856.6","117,220",mohn,1835,private,5,no,yes,media and entertainment,gutersloh,nw,www.bertelsmann.de
12,boehringer ingelheim,"19,624.6","50,000","boehringer, von baumbach",1885,private,4,yes,no,pharmaceuticals and life sciences,ingelheim am rhein,rp,www.boehringer-ingelheim.de
13,merck kgaa,"16,918.1","52,140",merck,1668,public,13,no,yes,pharmaceuticals and life sciences,darmstadt,he,www.merckgroup.com
14,rethmann group,"16,372.8","70,000",rethmann,1934,private,3,yes,no,energy and utilities,selm,nw,www.rethmann-gruppe.de
15,schaeffler group,"16,258.3","92,478",schaeffler,1883,public,2,no,yes,industrial manufacturing,herzogenaurach,by,www.schaeffler.com/fork
16,adolf wurth group,"15,635.8","77,080",wurth,1945,private,3,yes,yes,industrial manufacturing,kunzelsau,bw,www.wuerth.de
17,otto group,"15,442.7","50,000",otto,1949,private,3,yes,yes,retail,hamburg,hh,www.ottogroup.com
18,marquard & bahls ag,"14,898.1","7,561",wei er,1947,private,3,yes,yes,energy and utilities,hamburg,hh,www.mbholding.de
19,mahle gmbh,"14,154.8","79,564",mahle,1920,private,n.a.,no,no,automotive,stuttgart,bw,www.mahle.com
20,droege international group ag,"13,137.2","58,500",droege,1988,private,2,yes,yes,profe ional services,du eldorf,nw,www.droege-group.com
21,dm-drogerie markt gmbh co kg,"12,251.0","61,721","werner, lehmann",1973,private,2,yes,no,retail,karlsruhe,bw,www.dm-drogeriemarkt.de
22,dirk ro mann gmbh,"10,831.2","56,000",ro mann,1972,private,2,yes,yes,consumer products,burgwedel,ni,www.ro mann.de
23,maxingvest ag,"10,829.3","29,712",herz,1949,private,2,yes,no,consumer products,hamburg,hh,www.maxingvest.de
24,freudenberg group,"10,596.7","49,137",freudenberg,1849,private,7,no,no,industrial manufacturing,weinheim,bw,www.freudenberg.de
25,helm ag,"9,499.7","1,621",schnabel,1900,private,3,yes,no,industrial manufacturing,hamburg,hh,www.helmag.com
26,tengelmann warenhandelsgesellschaft kg,"9,000.0","86,000",haub,1867,private,5,yes,no,industrial manufacturing,mulheim an der ruhr,nw,www.tengelmann.de
27,globus holding gmbh & co kg,"8,690.2","45,500",bruch,1828,private,5,yes,no,consumer products,st. wendel,sl,www.globus.de
28,gebr knauf kg,"8,213.7","25,679",knauf,1932,private,3,yes,yes,industrial manufacturing,iphofen,by,www.knauf.de
29,august oetker kg,"8,174.9","30,937",oetker,1891,private,4,yes,yes,industrial manufacturing,bielefeld,nw,www.oetker-gruppe.com
30,hella gmbh & co kgaa,"7,956.7","39,327","hueck, behrend, ropke",1899,public,5,no,no,automotive,lippstadt,nw,www.hella.com
31,b braun melsungen ag,"7,741.9","63,751",braun,1839,private,6,yes,yes,healthcare,melsungen,he,www.bbraun.de
32,knorr-breag,"7,633.6","29,149",thiele,1905,public,2,yes,yes,industrial manufacturing,munchen,by,www.knorr-bremse.de
33,tonnies holding aps & co kg,"7,613.9","16,500",tonnies,1971,private,2,yes,no,foods and beverages,rheda-wiedenbruck,nw,www.toennies.de
34,brose fahrzeugteile gmbh & co kg coburg,"7,213.2","26,200","stoschek, volkmann",1908,private,4,no,no,automotive,coburg,by,www.brose.com
35,mhk group ag,"6,883.4","29,883",strothoff,1980,private,1,no,no,retail,dreieich,he,www.mhk.de
36,dkv mobility services group,"6,862.6","1,000",fischer,1934,private,3,no,no,transportation and logistics,ratingen,nw,www.dkv-euroservice.com
37,e/d/e group,"6,852.4","1,103",trautwein,1931,private,3,yes,no,industrial manufacturing,wuppertal,nw,www.ede.de
38,dachser se,"6,428.8","30,609","simon, rohde-dachser",1930,private,4,yes,no,transportation and logistics,kempten,by,www.dachser.com
39,enercon group,"6,409.5","4,510",wobben,1984,private,2,yes,yes,industrial manufacturing,aurich,ni,www.enercon.de
40,deichmann se,"6,006.1","26,075",deichmann,1913,private,3,yes,no,retail,e en,nw,www.deichmann.com
41,united internet ag,"5,767.4","9,115",dommermuth,1988,public,1,yes,no,telecommunications,montabaur,rp,www.united-internet.de
42,bartels-langne gmbh & co kg aka bela-group,"5,724.8","18,500",langne ,1892,private,3,yes,no,consumer products,kiel,sh,www.bela.de
43,wacker chemie ag,"5,600.0","14,744",wacker,1914,public,4,no,no,industrial manufacturing,munchen,by,www.wacker.com
44,franz haniel & cie gmbh,"5,376.1","18,824",haniel,1756,private,11,no,yes,a et & wealth management,duisburg,nw,www.haniel.de
45,eberspacher gruppe gmbh & co kg,"5,283.9","9,489","eberspacher, baumann, beckmann",1865,private,5,yes,no,automotive,e lingen,bw,www.eberspaecher.com
46,gebr heinemann se & co kg,"5,280.8","8,000",heinemann,1879,private,5,yes,no,retail,hamburg,hh,www.gebr-heinemann.de
47,hornbach holding ag & co kgaa,"5,013.4","21,668",hornbach,1877,public,6,yes,yes,retail,neustadt an der weinstrae,rp,www.hornbach-holding.de
48,bechtle ag,"4,936.4","10,005",schick,1983,public,2,no,no,technology,neckarsulm,bw,www.bechtle.com
49,fritz draxlmaier gmbh & co kg,"4,791.5","68,553",draxkmaier,1958,private,2,yes,yes,automotive,vilsbiburg,by,www.draexlmaier.com/
50,voith gmbh & co kgaa,"4,717.1","19,627",voith,1867,private,6,no,no,industrial manufacturing,heidenheim,bw,www.voith.com
51,miele & cie kg,"4,694.3","20,098","miele, zinkann",1899,private,4,yes,no,consumer products,gutersloh,nw,www.miele.de
52,mannhummel gmbh,"4,589.6","20,535","mann, hummel",1941,private,3,no,yes,industrial manufacturing,ludwigsburg,bw,www.mann-hummel.de
53,egon oldendorff gmbh & co kg,"4,484.7","1,460",oldendorff,1921,private,2,yes,no,transportation and logistics,lubeck,sh,www.oldendorff.com
54,krones ag,"4,419.8","16,545",kronseder,1951,public,2,no,no,industrial manufacturing,neutraubling,by,www.krones.com
55,claas group,"4,358.6","11,132",claas,1913,private,3,yes,no,industrial manufacturing,harsewinkel,nw,www.claas.com
56,muller holding ltd & co kg,"4,342.6","34,000",muller,1953,private,2,yes,yes,consumer products,ulm,bw,www.mueller.de
57,jungheinrich ag,"4,339.8","17,877","wolf, lange",1953,public,2,no,no,industrial manufacturing,hamburg,hh,www.jungheinrich.com
58,stihl holding ag & co kg,"4,339.4","17,122",stihl,1926,private,3,yes,yes,consumer products,waiblingen,bw,www.stihl.de
59,diehl verwaltungs-stiftung,"4,240.7","17,298",diehl,1902,private,4,no,no,industrial manufacturing,nurnberg,by,www.diehl.com
60,der kreis einkaufsgesellschaft fur kuche und wohnen mbh & co kg,"4,224.9",180,schaible,1979,private,1,yes,no,retail,leonberg,bw,www.derkreis.de
61,gauselmann group,"4,125.3","13,395",gauselmann,1957,private,3,yes,no,industrial manufacturing,espelkamp,nw,www.gauselmann.de
62,norma discounter group,"4,064.6","15,000",roth,1964,public,3,no,no,industrial manufacturing,nurnberg,by,www.norma-online.de
63,wilh werhahn kg,"4,060.5","10,161","werhahn, goder",1841,private,5,yes,yes,industrial manufacturing,neu ,nw,www.werhahn.de
64,trumpf gmbh co kg,"3,995.9","13,420","leibinger, kammueller",1923,private,3,yes,yes,industrial manufacturing,ditzingen,bw,www.trumpf.de
65,webasto se,"3,930.6","13,435","baier, mey",1901,private,6,no,no,automotive,stockdorf,by,www.webasto.com
66,asklepios kliniken gmbh,"3,912.3","35,327",gro e broermann,1985,private,1,no,no,healthcare,hamburg,hh,www.asklepios.com
67,wieland group,"3,863.8","7,000","schwenk, schleicher",1820,private,6,no,no,industrial manufacturing,ulm,bw,www.wieland.com
68,hoyer energie,"3,682.5","1,700",hoyer,1924,private,4,yes,yes,energy and utilities,vi elhovede,ni,www.hoyer-energie.de
69,festo ag & co kg,"3,673.6","21,200",stoll,1925,private,3,no,no,industrial manufacturing,e lingen,bw,www.festo.com
70,sew-eurodrive,"3,663.8","17,500",blickle,1931,private,3,yes,no,industrial manufacturing,bruchsal,bw,www.sew-eurodrive.de
71,fti group,"3,643.5","10,000",gunz,1983,private,1,yes,no,profe ional services,munchen,by,www.fti.de
72,axel springer se,"3,562.7","16,282","springer, dopfner",1946,public,4,yes,no,media and entertainment,berlin,be,www.axelspringer.de
73,sixt se,"3,407.9","7,540",sixt,1912,public,4,yes,no,transportation and logistics,pullach,by,www.sixt.de
74,sgroup,"3,220.1","13,872",wei ,1871,private,4,yes,yes,industrial manufacturing,du eldorf,nw,www.sms-group.com
75,aunde group se,"3,205.9","24,500",bolten and konigs,1899,private,4,yes,yes,automotive,monchengladbach,nw,www.aunde.com
76,zech group gmbh,"3,205.9","10,700",zech,1909,private,3,yes,no,industrial manufacturing,bremen,hb,www.zech-group.com
77,goldbeck gmbh,"3,165.0","5,500",goldbeck,1969,private,2,yes,no,industrial manufacturing,bielefeld,nw,www.goldbeck.de
78,otto fuchs kg,"3,134.5","9,359",fuchs,1910,private,4,no,no,industrial manufacturing,meinerzhagen,nw,www.otto-fuchs.com
79,vorwerk & co kg,"3,127.9","13,000",mittelsten-scheid,1883,private,5,no,no,consumer products,wuppertal,nw,www.vorwerk.de
80,august storck kg,"3,091.4","6,050",oberwelland,1903,private,4,yes,no,foods and beverages,berlin,be,www.storck.com
81,hubert burda media holding kg,"3,058.8","12,135",burda,1903,private,4,yes,no,media and entertainment,munchen,by,www.burda.com
82,drager group,"3,027.1","14,603",drager,1889,public,5,yes,no,healthcare,lubeck,sh,www.draeger.de
83,peter cremer holding gmbh & co kg,"2,976.9","2,000",cremer,1946,private,2,yes,no,industrial manufacturing,hamburg,hh,www.cremer.de
84,phw group,"2,954.0","6,979",wesjohann,1932,private,3,yes,yes,foods and beverages,visbek,ni,www.phw-gruppe.de
85,leopold kostal gmbh & co kg,"2,935.7","17,946",kostal,1912,private,4,yes,no,technology,ludenscheid,nw,www.kostal.com
86,hellmann worldwide logistics gmbh & co kg,"2,918.4","13,034",hellmann,1871,private,4,yes,no,transportation and logistics,osnabruck,ni,www.hellmann.net
87,fuchs petrolub se,"2,876.8","5,456",fuchs,1931,public,3,yes,yes,industrial manufacturing,mannheim,bw,www.fuchs-oil.de
88,alfred karcher se & co kg,"2,862.8","12,300",karcher,1935,private,2,no,no,industrial manufacturing,winnenden,bw,www.kaercher.de
89,vaillant group,"2,782.6","12,070",vaillant,1874,private,5,no,no,industrial manufacturing,remscheid,nw,www.vaillant-group.com
90,bauer media group,"2,776.1","11,500",bauer,1875,private,5,yes,yes,media and entertainment,hamburg,hh,www.bauermedia.com
91,aton gmbh,"2,758.7","18,678",helmig,1969,private,2,no,no,financial services,munchen,by,www.aton.de
92,neumann group,"2,700.0","2,000",neumann,1934,private,4,yes,no,foods and beverages,hamburg,hh,www.nkg.net
93,friedhelm loh stiftung & co kg,"2,667.0","11,500",loh,1961,private,2,yes,no,industrial manufacturing,haiger,he,www.friedhelm-loh-gruppe.de
94,avag holding se,"2,640.4","5,200",still,1915,private,4,yes,no,retail,augsburg,by,www.avag.eu
95,skion gmbh aka altana ...,"2,585.9","6,323",klatten,1873,private,5,no,no,industrial manufacturing,wesel,nw,www.altana.com
96,muhr und bender kg,"2,565.5","13,000",muhr,1916,private,3,yes,no,automotive,attendorn,nw,www.mubea.com
97,phoenix contact gmbh & co kg,"2,554.4","16,500",eisert,1923,private,3,no,no,industrial manufacturing,blomberg,nw,www.phoenixcontact.de
98,ebm-papst group,"2,538.3","15,000","sturm, philippiak, ziehl",1963,private,2,no,no,profe ional services,mulfingen,bw,www.ebmpapst.com
99,cronimet holding gmbh,"2,527.1","1,578",pillarsky,1980,private,2,yes,yes,industrial manufacturing,karlsruhe,bw,www.cronimet.de
100,ew group gmbh,"2,526.0","10,373",wesjohann,1932,private,3,yes,no,pharmaceuticals and life sciences,visbek,ni,www.ew-group.de
101,ksb se & co kgaa,"2,525.2","15,713",kuhborth,1871,public,5,no,no,industrial manufacturing,frankenthal,rp,www.ksb.com
102,vie mann werke gmbh & co kg,"2,520.9","12,100",vie mann,1917,private,4,yes,no,industrial manufacturing,allendorf,he,www.vie mann.com
103,giesecke & devrient gmbh,"2,517.1","11,389",von mitschke-collande,1852,private,6,no,no,profe ional services,munchen,by,www.gi-de.com
104,bernard krone holding gmbh & co kg,"2,495.0","4,558",krone,1906,private,4,yes,no,industrial manufacturing,spelle,ni,www.krone.de
105,schmitz cargobull ag,"2,491.2","6,400","schmitz, hoffmann",1892,private,7,yes,no,industrial manufacturing,horstmar,nw,www.cargobull.com
106,haribo holding gmbh & co kg,"2,461.6","7,000",riegel,1920,private,3,yes,no,foods and beverages,grafschaft,rp,www.haribo.com
107,rochling se & co kg,"2,450.8","10,929",rochling,1822,private,6,no,no,industrial manufacturing,mannheim,bw,www.roechling.com
108,hartmann group,"2,427.5","10,616","schleicher, hartmann",1818,public,7,no,no,healthcare,heidenheim,bw,www.hartmann.info
109,allegro invest se aka fre napf ...,"2,403.3","12,300",toeller,1990,private,1,no,no,financial services,krefeld,nw,www.fre napf.com
110,aveco holding ag aka wisag facility service holding gmbh,"2,339.1","49,703",wi er,1965,private,2,yes,no,profe ional services,frankfurt am main,he,www.aveco.de
111,rohde & schwarz gmbh & co kg,"2,335.7","11,500","rohde, schwarz",1933,private,3,yes,no,technology,munchen,by,www.rohde-schwarz.de
112,georgsmarienhutte holding gmbh,"2,324.8","6,830",gro mann,1856,private,1,no,no,industrial manufacturing,georgsmarienhutte,ni,www.gmh.de
113,hager se,"2,296.0","11,500",hager,1955,private,3,yes,no,industrial manufacturing,blieskastel,sl,www.hagergroup.com
114,nagel logistik-holding gmbh & co kg,"2,289.9","12,600",nagel,1935,private,3,yes,yes,transportation and logistics,versmold,nw,www.nagel-group.com
115,diersch & schroder gmbh & co kg,"2,273.7",400,karstedt,1920,private,4,no,no,industrial manufacturing,bremen,hb,www.ds-bremen.de
116,kruger gmbh & co kg,"2,267.0","4,800","kruger, pfeifer and langen",1971,private,2,yes,no,foods and beverages,bergisch gladbach,nw,www.krueger.de
117,jm holding gmbh & co kgaa aka jakob muller gmbh & co kg renolit,"2,262.7","7,500",muller,1946,private,3,no,no,industrial manufacturing,worms,rp,www.renolit.com
118,du mann stiftung & co kg auf aktien,"2,243.9","64,500",du mann,1963,private,2,no,yes,profe ional services,berlin,be,www.du mann.com
119,new yorker se,"2,228.2","10,761",knapp,1971,private,2,yes,no,retail,braunschweig,ni,www.newyorker.de
120,alltours flugreisen gmbh,"2,118.8","3,700",verhuven,1974,private,1,yes,yes,profe ional services,du eldorf,nw,www.alltours.de
121,alba plc & co kgaa,"2,118.2","7,800",schweitzer,1968,private,2,yes,yes,profe ional services,berlin,be,www.alba.info
122,meyer neptun group,"2,042.7","3,713",meyer,1795,private,7,yes,no,industrial manufacturing,papenburg,ni,www.meyerwerft.de
123,westfalen ag,"2,017.6","1,600",fritsch-albert,1923,private,4,yes,yes,energy and utilities,munster,nw,westfalen.com
124,wacker neuson se,"1,984.3","5,370","wacker, neunteufel",1848,public,6,no,no,industrial manufacturing,munchen,by,www.wackerneusongroup.com
125,kaefer isoliertechnik gmbh & co kg,"1,980.9","27,000",koch,1918,private,3,no,no,industrial manufacturing,bremen,hb,www.kaefer.com
126,schutz-werke gmbh & co kg,"1,979.7","4,473",schutz,1958,private,2,yes,no,industrial manufacturing,selters,rp,www.schuetz.net
127,krau -maffei wegmann gmbh & co kg,"1,978.4","4,985","bode, braunbehrens, vonmaydell, sethe",1930,private,4,yes,no,industrial manufacturing,munchen,by,www.kmweg.de
128,gottfried schultz gmbh & co kg,"1,977.3","1,954",rademacher,1924,private,3,no,no,retail,ratingen,nw,www.gottfried-schultz.de
129,max bogl stiftung & co kg,"1,951.6","6,500",bogl,1929,private,3,yes,no,industrial manufacturing,sengenthal,by,www.max-boegl.de
130,elringklinger ag,"1,950.5","10,429",lechler,1879,public,4,yes,no,automotive,dettingen an der erms,bw,www.elringklinger.de
131,haubrich zentrale gmbh & co kg aka electronicpartner,"1,940.7","3,200",haubrich,1937,private,3,yes,no,financial services,du eldorf,nw,www.electronicpartner.com
132,karl storz se & co kg,"1,937.7","6,716",storz,1945,private,2,yes,yes,healthcare,tuttlingen,bw,www.karlstorz.de
133,j bunting beteiligungs ag,"1,891.5","14,275",klopp,1806,private,5,no,no,consumer products,leer,ni,www.buenting.de
134,fielmann ag,"1,889.2","19,379",fielmann,1972,public,2,yes,no,retail,hamburg,hh,www.fielmann.de
135,sick ag,"1,874.1","9,737","sick, glaser",1946,private,3,no,no,technology,waldkirch,bw,www.sick.de
136,te ner holding kg,"1,854.8","8,000",te ner,1969,private,2,yes,yes,retail,goslar,ni,www.te ner.de
137,sartorius ag,"1,834.4","8,500","sartorius-herbst, franken, baro, sartorius",1870,public,5,no,no,healthcare,gottingen,ni,www.sartorius.de
138,palm papier gmbh & co kg,"1,831.9","4,000",palm,1872,private,4,yes,no,financial services,aalen,bw,www.palm.info
139,kromberg & schubert gmbh,"1,827.8","42,567",kromberg,1902,private,3,yes,no,automotive,renningen,bw,www.kromberg-schubert.com
140,stroer se & co kgaa,"1,823.7","12,514","stroer, muller",1990,public,1,yes,no,media and entertainment,koln,nw,www.stroeer.de
141,melitta unternehmensgruppe bentz kg,"1,819.1","4,550",bentz,1908,private,4,yes,no,consumer products,minden,nw,www.melitta-group.com
142,bauer ag,"1,817.2","11,797","bauer, teschemacher",1790,public,7,yes,no,industrial manufacturing,schrobenhausen,by,www.bauer.de
143,dohler group se,"1,813.3","6,000","gemmer, klein",1838,private,4,yes,no,foods and beverages,darmstadt,he,www.doehler.com
144,fritz schafer gmbh & co kg einrichtung ysteme,"1,807.8","9,195",schafer,1937,private,4,yes,no,profe ional services,neunkirchen,nw,www. i-schaefer.com
145,kirchhoff automotive holding gmbh & co kg,"1,806.3","8,584",kichhoff,1785,private,4,yes,yes,financial services,iserlohn,nw,www.kirchhoff-gruppe.de
146,peri-werk artur schworer gmbh & co kg,"1,790.9","9,500",schworer,1969,private,2,yes,no,industrial manufacturing,weienhorn,by,www.peri.de
147,bpw bergische achsen kg,"1,754.5","7,196",kotz,1898,private,5,yes,no,automotive,wiehl,nw,www.bpw.de
148,lur en maritime beteiligungen gmbh & co kg,"1,729.5","2,676",luren,1875,private,4,yes,no,industrial manufacturing,bremen,hb,www.luer en.de
149,grob-werke burkhart grob ek,"1,717.4","6,600",grob,1926,private,4,no,no,industrial manufacturing,mindelheim,by,www.grobgroup.com
150,hochland holding gmbh & co kg,"1,705.0","4,521","wagner-summer, reich",1927,private,4,yes,no,foods and beverages,heimenkirch,by,www.hochland.de
151,zollner elektronik ag,"1,665.6","11,000",zollner,1965,private,2,yes,no,technology,zandt,by,www.zollner.de
152,dohle handelsgruppe holding gmbh & co kg,"1,664.6","6,100",dohle,1972,private,3,yes,no,consumer products,siegburg,nw,www.dohle.com
153,heristo holding gmbh,"1,647.8","2,894",risken,1913,private,3,yes,no,foods and beverages,bad rothenfelde,ni,www.heristo.de
154,friedrich boysen holding gmbh,"1,634.1","1,667",boysen,1945,private,2,no,no,automotive,altensteig,bw,www.boysen-online.de
155,wilo se,"1,596.7","7,802",oplander,1872,private,5,no,no,industrial manufacturing,dortmund,nw,www.wilo.com
156,peek & cloppenburg kg,"1,596.1","12,300",cloppenburg,1901,private,5,yes,yes,retail,du eldorf,nw,www.peek-cloppenburg.de
157,krieger group,"1,594.1","6,041",krieger,1874,private,4,yes,yes,retail,schonefeld,bb,www.hoeffner.de
158,deutsche vermogensberatung holding gmbh,"1,587.3","3,400",pohl,1975,private,2,yes,yes,financial services,marburg,he,dvag.de
159,fiege logistik holding stiftung & co kg,"1,585.6","12,952",fiege,1873,private,5,yes,no,transportation and logistics,greven,nw,www.fiege.com
160,soliver bernd freier gmbh & co kg,"1,582.1","7,120",freier,1969,private,2,yes,yes,consumer products,rottendorf,by,www.soliver.com
161,schauinsland-reisen gmbh,"1,581.4",430,ka ner,1918,private,3,yes,no,profe ional services,duisburg,nw,www.schauinsland-reisen.de
162,senger group gmbh,"1,575.5","2,700",senger,1953,private,4,yes,yes,retail,rheine,nw,www.auto-senger.de
163,grunenthal pharma gmbh & co kg,"1,573.0","5,471",wirtz,1946,private,2,no,no,pharmaceuticals and life sciences,aachen,nw,www.grunenthal.com
164,verlagsgruppe georg von holtzbrinck gmbh,"1,568.9","4,816","schoeller, von holtzbrinck",1931,private,2,yes,no,media and entertainment,stuttgart,bw,www.holtzbrinck.com
165,hafele gmbh & co kg,"1,567.7","7,600","hafele, thierer",1923,private,3,yes,yes,industrial manufacturing,nagold,bw,www.haefele.de
