rank,company,revenues_2018_$m,employees,family_ownership,founded,public/private,generation,family_executive,woman_in_leadership,sector,headquarters,state_(abbreviation),website
333,beresa gmbh & co kg,808.3,"1,030","longerich, ahlemeyer, kirchhoff",1911,private,3,no,no,retail,munster,nw,www.beresa.de
334,graf hardenberg gmbh,808.3,"1,332",hardenberg,1919,private,4,no,no,retail,karlsruhe,bw,www.grafhardenberg.de
335,pfeiffer & may se,807.6,"2,500","pfeiffer, may",1906,private,4,no,no,industrial manufacturing,karlsruhe,bw,www.pfeiffer-may.de
336,bremer ag,807.2,686,bremer,1947,private,3,no,no,industrial manufacturing,paderborn,nw,www.bremerbau.de
337,j bauer gmbh & co kg,806.9,"1,500",bauer,1887,private,5,yes,no,foods and beverages,wa erburg am inn,by,www.bauer-milch.de
338,verlagsgesellschaft madsack gmbh & co kg,803.3,"3,563",madsack,1893,private,3,no,no,media and entertainment,hannover,ni,www.madsack.de
339,biotronik se & co kg,801.3,"4,500",schaldach,1963,private,2,no,no,healthcare,berlin,be,www.biotronik.de
340,e breuninger,798.9,"5,373","van agtmael, meilicke, bretschneider, seidel",1881,private,3,no,no,retail,stuttgart,bw,www.breuninger.com
341,mewa textil-service ag,792.2,"5,600",gebauer,1908,private,3,yes,yes,retail,wiesbaden,he,www.mewa.de
342,zentis gmbh & co kg,789.2,"2,001","doring, zentis, goerdt",1893,private,4,no,no,foods and beverages,aachen,nw,www.zentis.de
343,allgeier se,788.7,"9,600","durschmidt, dinsel",1977,public,1,yes,no,technology,munchen,by,www.allgeier.com
344,jck holding,787.6,"1,531","kollmann, guldenpfennig",1838,private,4,yes,no,consumer products,quakenbruck,ni,www.jck.de
345,sennheiser electronic gmbh & co kg,787.3,"2,726",sennheiser,1945,private,3,yes,no,consumer products,wedemark,ni,www.sennheiser.com
346,schwanhauer industrie holding gmbh & co kg,786.8,"4,899",schwanhauer,1855,private,5,yes,no,profe ional services,heroldsberg,by,www.schwan-stabilo.com
347,lexzau scharbau gmbh & co kg,786.4,"2,000",conrad,1879,private,2,yes,no,transportation and logistics,bremen,hb,www.leschaco.com
348,bruckner verwaltungsges mbh,781.8,"2,600",bruckner,1960,private,2,no,no,financial services,siegsdorf,by,www.brueckner.com
349,c melchers gmbh & co kg,777.3,"1,545","melchers, helms, clau en",1806,private,7,yes,no,industrial manufacturing,bremen,hb,www.melchers.de
350,oqema ag,776.3,807,overlack,1922,private,3,yes,yes,industrial manufacturing,monchengladbach,nw,www.overlack.de
351,thomas duvenbeck holding gmbh,774.0,"5,900",duvenbeck,1932,private,3,yes,no,transportation and logistics,bocholt,nw,www.duvenbeck.de
352,bizerba gmbh & co kg,772.8,"4,146",kraut,1866,private,5,yes,no,technology,balingen,bw,www.bizerba.de
353,wuppermann ag,768.5,"1,492",wuppermann,1872,private,5,yes,no,industrial manufacturing,leverkusen,nw,www.wuppermann.com
354,lambertz beteiligungs gmbh,764.6,"4,000",buehlbecker,1688,private,9,yes,no,foods and beverages,aachen,nw,www.lambertz.de
355,hoberg & driesch gmbh,759.4,"2,398","hoberg, driesch",1948,private,3,no,no,industrial manufacturing,du eldorf,nw,www.hoberg-driesch.de
356,siegfried jacob metallwerke gmbh & co kg,756.2,"1,246",jacob,1953,private,3,yes,no,profe ional services,ennepetal,nw,www.jacob-metall.de
357,erwo holding ag,755.7,"3,200",steger,1918,private,2,yes,no,consumer products,schwaig,by,www.erwo.de
358,a w faber-castell unternehmensverwaltung gmbh,755.3,"8,785",faber-castell,1761,private,9,no,no,financial services,stein,by,www.faber-castell.de
359,rosier holding gmbh & co kg,755.2,"1,180",rosier,1927,private,3,yes,no,retail,menden,nw,www.rosier.de
360,ara ag,754.0,"9,570",roseler,1949,private,2,no,no,consumer products,langenfeld,nw,www.ara-shoes.de
361,l&o group,752.1,"2,603","luke, ortmeier",1912,private,n.a.,no,no,profe ional services,emsdetten,nw,www.sigsauer.de  blaser-group.com
362,trilux gmbh & co kg,751.3,"5,000",lenze,1912,private,4,no,no,industrial manufacturing,arnsberg,nw,www.trilux.de
363,roto frank ag,750.8,"4,600",frank,1935,private,3,no,no,industrial manufacturing,leinfelden-echterdingen,bw,www.roto-frank.com
364,nord drivesystekg,748.8,"3,338",kuchenmeister,1965,private,2,yes,yes,industrial manufacturing,bargteheide,sh,www.nord.com
365,fev group gmbh,748.8,"5,826",pischinger,1978,private,2,yes,no,automotive,aachen,nw,www.fev.com
366,topp holding ag / libri,748.8,"1,089",wolfgang und michael herz,1928,private,2,yes,no,retail,hamburg,hh,www.libri.de
367,wilhelm bollhoff gmbh & co kg,745.4,"3,100",bollhoff,1877,private,4,yes,no,industrial manufacturing,bielefeld,nw,www.boellhoff.com
368,gebr dingerkus gmbh & co kg,744.2,"4,200",hillesheim,1910,private,4,no,no,automotive,attendorn,nw,www.gedia.com
369,tts tooltechnic systeag & co kg,744.2,"2,800",maier-stoll,1925,private,2,yes,no,industrial manufacturing,wendlingen,bw,www.tooltechnicsystems.com
370,witte automotive gmbh,744.2,"5,300",golz,1899,private,5,yes,no,automotive,velbert,nw,www.witte-automotive.de
371,pepperl fuchs gmbh,744.2,"6,000","muller-michael, fuchs",1945,private,3,no,no,technology,mannheim,bw,www.pepperl-fuchs.com
372,veritas ag,740.7,"3,807","hehl, krebaum-marschollek",1849,private,3,yes,no,automotive,gelnhausen,he,www.veritas-ag.de
373,witzenmann gmbh,736.8,"4,300","von trotha, witzenmann",1854,private,5,no,no,industrial manufacturing,pforzheim,bw,www.witzenmann.de
374,kohl medical ag,736.3,800,kohl,1979,private,2,yes,yes,healthcare,merzig,sl,www.kohlmedical.de
375,medien union gmbh,730.6,"3,648","schaub, lenk, rei , ...",1945,private,3,yes,no,media and entertainment,ludwigshafen am rhein,rp,www.rheinpfalz.de
376,mapal fabrik fur prazisionswerkzeuge kre kg,730.2,"5,133",kre ,1950,private,3,yes,no,industrial manufacturing,aalen,bw,www.mapal.com
377,dumont mediengruppe gmbh & cokg,724.7,"4,000","dumont schutte, neven dumont",1620,private,12,no,no,media and entertainment,koln,nw,www.dumont.de
378,karl mayer holding gmbh & co kg,723.3,"2,500","mayer, forker",1937,private,4,no,no,industrial manufacturing,obertshausen,he,www.karlmayer.de
379,samson ag,722.5,"4,400","sandvo , nothdurft",1907,private,4,no,no,industrial manufacturing,frankfurt am main,he,www.samson.de
380,max weishaupt gmbh,721.3,"3,580",weishaupt,1932,private,2,yes,no,industrial manufacturing,schwendi,bw,www.weishaupt.de
381,sarstedt ag & co kg,719.0,"2,700",sarstedt,1961,private,2,no,no,healthcare,numbrecht,nw,www.sarstedt.com
382,autohaus adelbert moll gmbh & co kg,718.2,528,moll,1932,private,3,yes,yes,retail,du eldorf,nw,www.moll.de
383,tiemeyer automobile ag,717.9,"1,166",tiemeyer,1953,private,2,yes,no,retail,bochum,nw,www.tiemeyer.de
384,gp gunter papenburg ag,715.1,"3,500",papenburg,1963,private,3,yes,yes,industrial manufacturing,hannover,st,www.gp.ag
385,frischli milchwerke gmbh,711.5,743,"schakel, holtorf, winkelmann",1901,private,4,yes,no,foods and beverages,rehburg-loccum,ni,www.frischli.de
386,hacker kuchen gmbh & co kg,710.5,"1,500",finkemeier,1898,private,4,yes,no,consumer products,rodinghausen,nw,www.haecker-kuechen.de
387,fruchthof nagel gmbh,710.2,142,loffler,1949,private,3,yes,no,foods and beverages,neu-ulm,by,www.fruchthof.de
388,lohmann & rauscher international gmbh & co kg,710.0,"4,474",barthu.a.,1851,private,6,no,no,healthcare,neuwied,rp,www.lohmann-rauscher.com
389,fricke group gmbh & co kg,709.9,"2,842",fricke,1923,private,3,yes,no,industrial manufacturing,heeslingen,ni,www.fricke.de
390,hormann holding gmbh & co kg,709.9,"3,200",hormann,1955,private,2,no,no,industrial manufacturing,kirchseeon,by,www.hoermann-gruppe.de
391,scherer holding gmbh & co kg,709.1,"1,900",scherer,1937,private,3,yes,no,industrial manufacturing,simmern,rp,www.scherer-holding.info
392,thimm holding gmbh co kg,708.1,"3,028",thimm,1949,private,3,no,no,industrial manufacturing,northeim,ni,www.thimm.de
393,vetter pharma-fertigung gmbh & co kg,708.1,"4,500",vetter,1950,private,1,no,no,healthcare,ravensburg,bw,www.vetter-pharma.com
394,dehner gmbh & co kg,707.7,"5,000",weber,1947,private,3,yes,no,retail,rain,by,www.dehner.de
395,gebr huttenes gmbh & co kg,701.2,"1,444","huttenes, kuhlgatz",1905,private,4,yes,no,industrial manufacturing,du eldorf,nw,www.huettenes-albertus.com
396,leipa georg leinfelder gmbh,699.9,"1,523",schrodinger,1847,private,n.a.,no,no,industrial manufacturing,schwedt,bb,www.leipa.de
397,mast-jagermeister se,699.7,"1,000","rehm, flugel, kreuter",1878,private,5,no,no,foods and beverages,wolfenbuttel,ni,www.jaegermeister.de
398,riha wesergold getranke gmbh & co kg,698.9,"2,064",hartinger,1934,private,3,yes,no,foods and beverages,rinteln,ni,www.riha.de
399,centrotec sustainable ag,697.7,"3,115",kra ,1981,public,1,no,no,industrial manufacturing,brilon,nw,www.centrotec.de
400,zschimmer & schwarz holding gmbh & co kg,695.6,"1,312","schwarz, zschimmer",1894,private,5,no,no,industrial manufacturing,lahnstein,rp,www.zschimmer-schwarz.com
401,s&g leasing gmbh & co kg,695.0,"1,396","schoemperlen, gast",1898,private,5,no,no,financial services,karlsruhe,bw,www.sug.de
402,wdi - westfalische drahtindustrie gmbh,693.4,"1,404",pampus,1987,private,2,yes,no,industrial manufacturing,hamm,nw,www.wdi.de
403,heinrich winkelmann vermogen kapital gmbh & co kg,693.0,"4,000",winkelmann,1898,private,4,yes,no,industrial manufacturing,ahlen,nw,www.winkelmann-group.de
404,h broring gmbh & co kg,692.7,660,broring,1891,private,4,yes,no,foods and beverages,dinklage,ni,www.broering.com
405,hgdf familienholding ltd & co kg,690.5,"2,200",dethleffsen,1738,private,8,yes,no,industrial manufacturing,flensburg,sh,www.hgdf.de
406,cam eisenholding gmbh & co kg,689.4,"3,700",winter,1951,private,3,no,no,industrial manufacturing,stadtallendorf,he,www.fritzwinter.de
407,serafin gmbh,688.8,"4,000",haindl,1849,private,8,yes,no,financial services,munchen,by,www.serafin-gruppe.de
408,pro seniore eingetragener verein,687.0,"12,000",ostermann,1977,private,1,yes,yes,industrial manufacturing,berlin,be,www.victors-unternehmensgruppe.de
409,turck grunderpool gmbh & co kg,687.0,"4,500","turck, hermes",1965,private,2,no,no,technology,mulheim an der ruhr,nw,www.turck.com
410,musikhaus thomann ek,684.7,"1,500",thomann,1954,private,2,yes,no,retail,burgebrach,by,www.thomann.de
411,polifilm holding gmbh,681.8,"1,572",runkel,1972,private,2,yes,no,industrial manufacturing,koln,nw,www.polifilm.de
412,heller gmbh,681.1,"2,930",heller,1894,private,4,no,no,industrial manufacturing,nurtingen,bw,www.heller.biz
413,bischof klein group,679.5,"2,580","klein, gunther",1892,private,5,no,no,industrial manufacturing,lengerich,nw,www.bk-international.com
414,kk klaas & kock bv & co kg,678.2,"6,649",klaas,1950,private,2,yes,no,consumer products,gronau,nw,www.klaas-und-kock.de
415,lohr & becker ag,678.1,"1,288",lohr,1892,private,4,no,no,retail,koblenz,rp,www.loehrgruppe.de
416,emag gmbh & co kg,675.5,"2,973","hebruggen, pan",1867,private,2,yes,no,industrial manufacturing,salach,bw,www.emag.com
417,pneuhage management gmbh & co kg,669.8,"2,300",schutterle,1953,private,3,yes,no,profe ional services,karlsruhe,bw,www.pneu.com
418,ireks group,666.0,"2,600",ruckdeschel,1856,private,5,yes,yes,foods and beverages,kulmbach,by,www.ireks.com
419,herbrand gmbh,665.2,"1,068","lacek-herbrand, holtermann",1934,private,3,yes,no,retail,kevelaer,nw,www.herbrand.de
420,katjes group,664.1,"2,000","fa in, bachmuller",1910,private,3,yes,no,foods and beverages,emmerich am rhein,nw,www.katjes.de
421,einhell group,663.4,"1,569",thannhuber,1964,public,2,no,no,consumer products,landau an der isar,by,www.einhell.com
422,orafol europe gmbh,661.1,"1,582",loclair,1808,private,2,yes,yes,industrial manufacturing,oranienburg,bb,www.orafol.de
423,nord-schrott gmbh & co kg,660.8,192,la en,1986,private,1,yes,no,industrial manufacturing,flensburg,sh,www.nord-schrott.de
424,gerhard d wempe kg,660.5,750,wempe,1878,private,4,yes,yes,consumer products,hamburg,hh,www.wempe.de
425,erndtebrucker eisenwerk gmbh & co kg,659.9,"2,100","schorge, dietze hein ",1936,private,2,yes,no,industrial manufacturing,erndtebruck,nw,www.eew-group.com
426,bhs corrugated maschinen- und anlagenbau gmbh,658.3,"2,200","bradatsch, engel",1717,private,2,yes,no,industrial manufacturing,weiherhammer,by,www.bhs-world.com
427,martin bauer group,655.4,"3,400",wedel,1930,private,3,yes,no,foods and beverages,vestenbergsgreuth,by,www.the-nature-network.de
428,paul bauder gmbh & co kg,654.9,"1,017",bauder,1857,private,4,yes,no,industrial manufacturing,stuttgart,bw,www.bauder.de
429,max luning gmbh & co kg,654.9,"1,625",rielander,1853,private,6,yes,no,consumer products,rietberg,nw,www.luening.de
430,heidemark gruppe,654.4,355,kalvelage,1968,private,3,yes,no,foods and beverages,ahlhorn,ni,www.heidemark.de
431,piepenbrock unternehmensgruppe gmbh co kg,650.3,"26,506",piepenbrock,1913,private,4,yes,no,profe ional services,osnabruck,ni,www.piepenbrock.de
432,thomas philipps beteiligungs gmbh,649.1,"3,100",philipps,1987,private,2,yes,no,retail,bi endorf,ni,www.thomas-philipps.de
433,recaro holding gmbh,644.9,"2,521",putsch,1965,private,4,yes,no,automotive,stuttgart,bw,www.recaro.com
434,muller fleisch gmbh,642.7,460,muller,1959,private,3,yes,no,foods and beverages,birkenfeld,bw,www.mueller-fleisch.de
435,obo bettermann familien-holding kg,641.2,"4,000",bettermann,1911,private,4,yes,no,technology,menden,nw,www.obo.de
436,ludwig krohne gmbh & co kg,640.8,"3,900",rademacher-dubbick,1921,private,4,yes,no,technology,duisburg,nw,www.krohne.com
437,kuster holding gmbh,638.6,"3,200",kuster,1926,private,3,yes,no,automotive,ehringshausen,he,www.kuester.net
438,l stroetmann gmbh & co kg,633.2,"1,502",stroetmann,1791,private,6,yes,no,consumer products,munster,nw,www.stroetmann.de
439,familie julius thy en verwaltungsges mbh,632.5,"2,487","thy en, wegener, schumacher u.a.",1913,private,5,no,no,profe ional services,mulheim an der ruhr,nw,www.thy enhandel.de
440,montana group gmbh,631.4,220,koburger,1960,private,2,yes,no,energy and utilities,grunwald,by,www.montana-energie.de
441,busch-holding gmbh,629.7,"3,284",busch,1963,private,2,yes,yes,industrial manufacturing,maulburg,bw,www.busch.de
442,molkerei gropper gmbh & co kg,629.7,800,gropper,1929,private,3,yes,no,foods and beverages,bi ingen,by,www.molkerei-gropper.de
443,schneider holding gmbh,629.1,"4,000","schneider, schmidt",1927,private,3,no,no,automotive,kronach,by,www.dr-schneider.com
444,w cla en group,628.1,"1,500",hannig,1963,private,2,yes,no,industrial manufacturing,kaisersesch,rp,www.cla en.de
445,witron logistik informatik gmbh,626.8,"3,500",winkler,1971,private,1,no,no,industrial manufacturing,parkstein,by,www.witron.de
446,hama hamaphot hanke & thomas gmbh & co,626.4,"2,330","hanke, thomas",1923,private,4,yes,no,consumer products,monheim,by,www.hama.de
447,f volckmar gmbh & co kg,625.7,"1,900","thurmann, voerster",1829,private,6,yes,no,retail,stuttgart,bw,www.knv.de
448,brillux gmbh & co kg,625.5,"2,500",konig,1889,private,4,yes,no,industrial manufacturing,munster,nw,www.brillux.de
449,bahlsen gmbh & co kg,624.1,"2,880",bahlsen,1889,private,4,yes,yes,foods and beverages,hannover,ni,www.thebahlsenfamily.com
450,nolte gmbh & cokgaa,623.1,"2,082",nolte,1921,private,4,no,no,consumer products,germersheim,rp,www.nolte.de
451,fuchs group,622.7,"3,000",fuchs,1952,private,2,yes,no,foods and beverages,di en,ni,www.fuchsgruppe.com
452,kotter gmbh & co kg verwaltungsdienstleistungen,619.9,"18,500",kotter,1934,private,3,yes,yes,profe ional services,e en,nw,www.koetter.de
453,kraiburg holding gmbh & co kg,616.2,"2,200","schmidt, westhoff",1947,private,3,yes,yes,industrial manufacturing,waldkraiburg,by,www.kraiburg.de
454,joh berenberg go ler & co kg,614.2,"1,640",berenberg,1590,private,13,no,no,financial services,hamburg,hh,www.berenberg.de
455,stern-wywiol gruppe gmbh & co kg,613.4,"1,500",wywiol,1980,private,2,yes,no,foods and beverages,hamburg,hh,www.stern-wywiol-gruppe.de
456,josef marschall gmbh,612.9,29,geiger,1982,private,3,no,no,foods and beverages,schwaig bei nurnberg,by,www.marschall-schwaig.de
457,erich netzsch gmbh & co holding kg,611.4,"3,550",netzsch,1873,private,5,yes,no,industrial manufacturing,selb,by,www.netzsch.com
458,autohaus widmann gmbh & co kg,611.4,931,widmann,1956,private,2,yes,no,retail,aalen,bw,www.widmannbewegt.de
459,igear se & co kgaa,610.3,"3,700",zimber-morat,1863,private,5,no,no,automotive,donaueschingen,bw,www.imsgear.com
460,westmetall gmbh & co kg,607.9,34,weber,1919,private,3,yes,yes,industrial manufacturing,wuppertal,nw,www.westmetall.com
461,alois poschl gmbh & co kg,606.8,840,"poschl, engels",1902,private,4,yes,yes,foods and beverages,geisenhausen,by,www.poeschl-tobacco.com
462,otto kirchner beteiligungen gmbh,606.8,"4,400",kirchner,1906,private,3,yes,no,financial services,konigsberg,by,www.fraenkische.de
463,heinrich schmid group,606.8,"5,200",schmid,1914,private,4,yes,no,industrial manufacturing,reutlingen,bw,www.heinrich-schmid.de
464,kogel trailer gmbh & co kg,606.8,"1,350",humbaur,1934,private,1,no,yes,industrial manufacturing,burtenbach,by,www.koegel.com
465,ei mann automotive deutschland gmbh,606.4,"5,000",eimann,1964,private,3,no,no,automotive,bad urach,bw,www.ei mann.com
466,ke ebohmer holding ek,601.1,"2,550",ke ebohmer,1954,private,2,yes,no,consumer products,bad e en,ni,www.ke eboehmer.com
467,automobil-verkaufs-gesellschaft joseph bra gmbh & co kg,600.0,"1,104",bra ,1937,private,3,yes,no,retail,aschaffenburg,by,www.bra -gruppe.de
468,ejot holding gmbh & co kg,598.0,"3,119",kocherscheidt,1922,private,3,yes,no,industrial manufacturing,bad berleburg,nw,www.ejot.com
469,hawesko holding gmbh,596.7,"1,170",meyer,1964,public,2,no,no,consumer products,hamburg,hh,www.hawesko.com
470,berger holding gmbh,596.2,"2,572",berger,1905,private,4,yes,no,industrial manufacturing,pa au,by,www.bergerholding.eu
471,lorenz snack-world holding gmbh,595.4,"1,950",bahlsen,1889,private,4,no,yes,foods and beverages,neu-isenburg,he,www.lorenz-snackworld.de
472,moritz j weig gmbh & co kg,595.4,"1,500",weig,1931,private,3,yes,no,industrial manufacturing,mayen,rp,www.weig-packaging.de
473,vector stiftung,595.4,"2,000",hindereru.a.,1988,private,1,yes,no,technology,stuttgart,bw,www.vector.com
474,helu kabel gmbh,592.2,"1,442",luksch,1978,private,1,yes,no,industrial manufacturing,hemmingen,bw,www.helukabel.de
475,gretsch-unitas gmbh,590.7,"1,650",von resch,1907,private,5,yes,no,technology,ditzingen,bw,www.g-u.com
476,georg nordmann holding ag,590.0,750,nordmann,1912,private,4,no,yes,industrial manufacturing,hamburg,hh,www.nrc.de
477,heinrich schmidt group,588.4,433,schmidt,1960,private,3,yes,no,industrial manufacturing,monchengladbach,nw,www.heinrich-schmidt-gruppe.de
478,boschgotthardshutte o breyer gmbh,587.2,"1,821",winterhager,1466,private,3,yes,no,industrial manufacturing,freital,sn,www.bgh.de
479,a hartrodt gmbh & co kg,587.1,"2,078","wenzel, van tienhoven",1887,private,2,yes,no,transportation and logistics,hamburg,hh,www.hartrodt.com
480,coroplast fritz muller gmbh & cokg,586.1,"6,200",muller,1928,private,3,yes,yes,industrial manufacturing,wuppertal,nw,www.coroplast.de
481,grie on - de beukelaer gmbh & co kg,585.2,"2,052","gries, land",1924,private,3,no,yes,foods and beverages,polch,rp,www.grie on-debeukelaer.de
482,frosta ag,584.3,"1,779",ahlers,1961,public,2,yes,no,foods and beverages,bremerhaven,hb,www.frosta-ag.com
483,alfred ritter gmbh & cokg,583.9,"1,089",ritter,1912,private,3,no,no,foods and beverages,waldenbuch,bw,www.ritter-sport.de
484,auto-scholz gmbh & co kg,583.9,"1,098","eidenmuller, prickel",1894,private,4,yes,no,retail,bamberg,by,www.auto-scholz.de
485,develey holding gmbh & co beteiligungs kg,583.9,"2,300",durach,1845,private,2,yes,no,foods and beverages,unterhaching,by,www.develey.de
486,kemna bau andreae gmbh & co kg,583.9,"1,816","kemna, andreae",1867,private,4,no,no,industrial manufacturing,pinneberg,sh,www.kemna.de
487,haver & boecker ohg,579.3,"2,954","festge, haver",1887,private,4,yes,no,industrial manufacturing,oelde,nw,www.haverboecker.com
488,richard kehr gmbh & co kg,577.7,381,kehr,1924,private,3,yes,no,retail,braunschweig,ni,www.kehr.de
489,schuller mobelwerk kg,577.1,"1,662",schuller,1966,private,2,yes,no,consumer products,herrieden,by,www.schueller.de
490,verlag ch beck ohg,574.7,"2,092",beck,1763,private,7,yes,no,media and entertainment,munchen,by,www.beck.de
491,trox gmbh,574.0,"4,000",trox,1951,private,2,no,no,industrial manufacturing,neukirchen-vluyn,nw,www.trox.de
492,birkenstock gmbh & co kg,570.2,"2,552",birkenstock,1774,private,6,no,no,retail,neustadt  wied ,rp,www.birkenstock-group.com
493,lukad holding gmbh & co kg,570.0,"2,512",menshen,1955,private,3,yes,yes,industrial manufacturing,werdohl,nw,www.lukad.com
494,linde wiemann gmbh-kg,569.7,"2,330","schoof, mauden",1939,private,3,yes,no,automotive,dillenburg,he,www.linde-wiemann.com
495,dieffenbacher gmbh,568.3,"1,700",dieffenbacher,1873,private,5,yes,no,industrial manufacturing,eppingen,bw,www.dieffenbacher.de
496,mediengruppe pre edruck,564.9,"3,600","holland, scherer",1945,private,3,yes,yes,media and entertainment,augsburg,by,www.mediengruppe-pd.de
497,index-werke gmbh & co kg,563.6,"2,032",hahn,1914,private,n.a.,no,no,industrial manufacturing,e lingen,bw,www.index-werke.de
498,theodor stiebel werke gmbh & co kg,557.2,"3,700",stiebel,1924,private,3,no,no,financial services,holzminden,ni,www.stiebel-eltron.de
499,amazonen-werke h dreyer gmbh & co kg,557.1,"1,850",dreyer,1883,private,4,yes,no,industrial manufacturing,hasbergen,ni,www.amazone.de
500,w markgraf gmbh & co kg bauunternehmung,556.5,968,markgraf,1932,private,3,no,no,industrial manufacturing,bayreuth,by,www.markgraf-bau.de/

