industry,founded,revenue,name,location
diversified financials,1939,276,berkshire hathaway,"omaha, nebraska"
banking,1984,208,icbc,"beijing, china"
oil & gas operations,1933,400,saudi arabian oil company saudi aramco,"dhahran, saudi arabia"
banking and financial services,2000,124,jpmorgan chase,"new york, new york"
banking,2014,202,china construction bank,"beijing, china"
retail and wholesale,1994,469,amazon,"seattle, washington"
"semiconductors, electronics, electrical engineering, technology hardware & equipment",1976,378,apple,"cupertino, california"
banking,1979,181,agricultural bank of china,"beijing, china"
banking and financial services,1904,96,bank of america,"charlotte, north carolina"
consumer durables,1937,281,toyota motor,"toyota, japan"
"it, internet, software & services",1998,257,alphabet,"mountain view, california"
"it, internet, software & services",1975,184,microsoft,"redmond, washington"
banking,1929,152,bank of china,"beijing, china"
conglomerate,1938,244,samsung group,"seoul, south korea"
oil & gas operations,1999,280,exxonmobil,"irving, texas"
"construction, oil & gas operations, mining and chemicals",1907,261,shell,"london, united kingdom"
insurance,1988,181,ping an insurance group,"shenzhen, china"
banking,1852,84,wells fargo,"san francisco, california"
"telecommunications services, cable supplier",1983,134,verizon communications,"new york, new york"
telecommunications services,1876,163,at&t,"dallas, texas"
oil & gas operations,1999,380,petrochina,"beijing, china"
insurance,1977,297,unitedhealth group,"minnetonka, minnesota"
retailing,1962,572,walmart,"bentonville, arkansas"
banking,1987,71,china merchants bank,"shenzhen, china"
consumer durables,1937,295,volkswagen group,"wolfsburg, germany"
"construction, oil & gas operations, mining and chemicals",1879,156,chevron,"san ramon, california"
banking and financial services,1812,79,citigroup,"new york, new york"
it software & services,1998,86,tencent holdings,"shenzhen, china"
oil & gas operations,1924,185,total,"paris, france"
banking,1919,77,postal savings bank of china psbc,"beijing, china"
telecommunications services,1997,131,china mobile,"hong kong, hong kong"
media & advertising,1963,116,comcast,"philadelphia, pennsylvania"
retailing,1999,129,alibaba group,"hangzhou, china"
"it, internet, software & services",2004,117,meta platforms,"menlo park, california"
insurance,1890,138,allianz,"munich, germany"
diversified financials,1924,60,morgan stanley,"new york, new york"
diversified financials,1869,62,goldman sachs group,"new york, new york"
banking,1865,59,hsbc holdings,"london, united kingdom"
banking,1953,127,bnp paribas,"paris, france"
drugs & biotechnology,1886,94,johnson & johnson,"new brunswick, new jersey"
consumer durables,1883,178,mercedes-benz group,"stuttgart, germany"
retailing,1963,292,cvs health,"woonsocket, rhode island"
telecommunications services,1981,96,softbank,"tokyo, japan"
oil & gas operations,2000,384,sinopec,"beijing, china"
banking and financial services,1864,45,rbc,"montreal, canada"
"food, drink & tobacco",1866,95,nestle,"vevey, switzerland"
insurance,1816,145,axa group,"paris, france"
oil & gas operations,1989,117,gazprom,"st. petersburg, russia"
oil & gas operations,1909,158,bp,"london, united kingdom"
"semiconductors, electronics, electrical engineering, technology hardware & equipment",1968,79,intel,"santa clara, california"
banking and financial services,1855,38,td bank group,"toronto, canada"
telecommunications services,1952,110,nippon telegraph & tel,"tokyo, japan"
oil & gas operations,1973,86,reliance industries,"mumbai, india"
banking,1988,60,industrial bank,"fuzhou, china"
consumer durables,1960,89,sony,"tokyo , japan"
banking and financial services,1857,78,santander,"madrid, spain"
banking,2005,48,mitsubishi ufj financial,"tokyo, japan"
semiconductors,1987,61,taiwan semiconductor,"hsinchu, taiwan"
automotive  automotive and suppliers ,1903,136,ford motor,"oakville, ontario"
"clothing, shoes, sports equipment",1987,75,lvmh moet hennessy louis vuitton,"paris, france"
banking,1908,76,bank of communications,"shanghai, china"
packaged goods,1837,79,procter & gamble,"cincinnati, ohio"
consumer durables,1916,131,bmw group,"munich, germany"
oil & gas operations,1953,83,petrobras,"rio de janeiro, brazil"
"telecommunications services, cable supplier",1995,128,deutsche telekom,"bonn, germany"
drugs & biotechnology,2013,56,abbvie,"north chicago, illinois"
drugs & biotechnology,1996,51,novartis,"basel, switzerland"
automotive  automotive and suppliers ,1908,127,general motors,"detroit, michigan"
oil & gas operations,1972,88,equinor,"stavanger, norway"
insurance,2003,130,china life insurance,"beijing, china"
drugs & biotechnology,1896,68,roche holding,"basel, switzerland"
insurance,1919,45,aia group,"hong kong, hong kong"
insurance,1868,71,metlife,"new york, new york"
"construction, oil & gas operations, mining and chemicals",1885,65,bhp group,"melbourne, australia"
banking and financial services,1850,46,american express,"new york, new york"
consumer durables,2021,176,stellantis,"amsterdam, netherlands"
insurance,1872,69,zurich insurance group,"zurich, switzerland"
oil & gas operations,1993,111,rosneft,"moscow, russia"
"construction, oil & gas operations, mining and chemicals",1873,63,rio tinto,"london, united kingdom"
banking and financial services,1899,78,brookfield asset management,"toronto, canada"
insurance,1792,174,cigna,"bloomfield, connecticut"
banking and financial services,1875,70,prudential financial,"newark, new jersey"
"food, drink & tobacco",1965,79,pepsico,"purchase, new york"
drugs & biotechnology,1891,50,merck & co,"kenilworth, new jersey"
drugs & biotechnology,2004,144,elevance health,"indianapolis, indiana"
banking,1832,30,bank of nova scotia,"toronto, canada"
insurance,1919,52,american international group,"new york, new york"
materials,1974,203,glencore international,"baar, switzerland"
"it, internet, software & services",1984,51,cisco systems,"san jose, california"
"food, soft beverages, alcohol & tobacco",2008,54,anheuser-busch inbev,"leuven, belgium"
media & advertising,1923,73,walt disney,"burbank, california"
insurance,1985,41,chubb,"zurich, switzerland"
trading companies,1979,91,citic,"hong kong, hong kong"
banking,2009,58,lloyds banking group,"london, united kingdom"
"it, internet, software & services",1911,67,ibm,"armonk, new york"
drugs & biotechnology,2004,44,sanofi,"paris, france"
transportation and logistics,1907,97,united parcel service,"atlanta, georgia"
"food, drink & tobacco",1902,35,british american tobacco,"london, united kingdom"
banking,1862,35,ubs,"zurich, switzerland"
automotive  automotive and suppliers ,1959,130,honda motor,"tokyo, japan"
trading companies,1870,146,mitsubishi,"tokyo, japan"
construction,1982,205,china state construction engineering,"beijing, china"
banking,1955,54,state bank of india,"mumbai, india"
banking,1911,21,commonwealth bank,"sydney, australia"
banking,1992,54,shanghai pudong development,"shanghai, china"
aerospace & defense,1922,64,raytheon technologies,"waltham, massachusetts"
utilities,1962,99,enel,"rome, italy"
oil & gas operations,1953,90,eni,"rome, italy"
banking and financial services,1994,32,capital one,"mclean, virginia"
drugs & biotechnology,1933,46,bristol myers squibb,"new york, new york"
"food, soft beverages, alcohol & tobacco",1892,38,coca-cola,"atlanta, georgia"
"it, internet, software & services",1977,41,oracle,"redwood shores, california"
banking,1841,57,sberbank,"moscow, russia"
banking and financial services,1817,26,bank of montreal,"montreal, canada"
materials,1942,54,vale,"rio de janeiro, brazil"
utilities,1955,99,edf,"paris, france"
drugs & biotechnology,1983,39,thermo fisher scientific,"waltham, massachusetts"
banking and financial services,1894,73,credit agricole,"montrouge, france"
"engineering, manufacturing",1970,61,airbus,"leiden, netherlands"
retail and wholesale,1983,210,costco wholesale,"issaquah, washington"
technology hardware & equipment,1974,214,hon hai precision,"new taipei, taiwan"
packaged goods,1929,62,unilever,"london, united kingdom"
media,1993,51,charter communications,"stamford, connecticut"
banking,2002,35,sumitomo mitsui financial,"tokyo, japan"
"construction, oil & gas operations, mining and chemicals",1875,46,conocophillips,"houston, texas"
drugs & biotechnology,2000,46,glaxosmithkline,"london, united kingdom"
banking,2007,47,intesa sanpaolo,"turin, italy"
banking and financial services,1887,47,manulife,"toronto, canada"
banking,1929,23,us bancorp,"minneapolis, minnesota"
chemicals,1865,92,basf,"ludwigshafen am rhein, germany"
oil & gas operations,1999,37,cnooc,"hong kong, hong kong"
health care equipment & services,1888,44,abbott laboratories,"chicago, illinois"
utilities,1992,46,iberdrola,"bilbao, spain"
materials,2004,52,china shenhua energy,"beijing, china"
banking,1944,36,itau unibanco holding,"sao paulo, brazil"
"engineering, manufacturing",1925,51,caterpillar,"deerfield, illinois"
trading companies,1947,108,mitsui,"tokyo, japan"
trading companies,1858,108,itochu,"tokyo, japan"
banking and financial services,1971,19,charles schwab,"san francisco, california"
banking,1872,23,truist financial,"charlotte, north carolina"
"construction, oil & gas operations, mining and chemicals",1949,37,enbridge,"calgary, canada"
"semiconductors, electronics, electrical engineering, technology hardware & equipment",1910,91,hitachi,"tokyo, japan"
telecommunications services,1984,49,kddi,"tokyo, japan"
consumer durables,1967,102,hyundai motor,"seoul, south korea"
banking,1987,57,china citic bank,"chaoyang, china"
banking and financial services,1958,25,visa,"san francisco, california"
retail and wholesale,1902,106,target,"minneapolis, minnesota"
banking,1999,42,bbva-banco bilbao vizcaya,"madrid, spain"
consumer durables,2003,53,tesla,"austin, texas"
capital goods,1837,44,deere & company,"moline, illinois"
banking,1994,22,hdfc bank,"mumbai, india"
banking and financial services,1896,30,barclays,"london, united kingdom"
insurance,1880,84,munich re,"munich, germany"
insurance,1871,103,japan post holdings,"tokyo, japan"
retail and wholesale,1901,135,walgreens,"deerfield, illinois"
"engineering, manufacturing",1984,30,danaher,"washington, district of columbia"
insurance,1831,102,generali group,"trieste, italy"
transportation,2009,62,mller-maersk,"copenhagen, denmark"
retailing,1921,96,lowe's,"mooresville, north carolina"
transportation and logistics,1971,91,fedex,"memphis, tennessee"
transportation,1995,96,deutsche post,"bonn, germany"
banking and financial services,1845,19,pnc financial services,"pittsburgh, pennsylvania"
semiconductors,1961,28,broadcom,"san jose, california"
oil & gas operations,1991,125,lukoil,"moscow, russia"
health care equipment & services,1949,31,medtronic,"dublin, ireland"
"it, internet, software & services",1972,33,sap,"walldorf, germany"
semiconductors,1949,37,sk hynix,"icheon, south korea"
oil & gas operations,2008,68,engie,"la defense, france"
aerospace & defense,1912,65,lockheed martin,"bethesda, maryland"
diversified financials,1988,20,blackrock,"new york, new york"
banking,1817,20,westpac banking group,"sydney, australia"
utilities,1904,25,duke energy,"charlotte, north carolina"
"semiconductors, electronics, electrical engineering, technology hardware & equipment",1984,106,dell technologies,"round rock, texas"
"construction, oil & gas operations, mining and chemicals",1899,59,vinci,"nanterre, france"
insurance,1879,50,tokio marine holdings,"tokyo, japan"
"telecommunications services, cable supplier",2000,48,america movil,"mexico city, mexico"
utilities,2000,91,eon,"essen, germany"
materials,1917,41,anglo american,"london, united kingdom"
banking,1943,28,banco bradesco,"osasco, brazil"
diversified financials,1991,21,ing group,"amsterdam, netherlands"
professional services,1955,56,accenture,"dulin, ireland"
conglomerates,1906,34,honeywell international,"charlotte, north carolina"
banking,2003,26,mizuho financial,"tokyo, japan"
chemicals,1879,30,linde,"guildford, united kingdom"
materials,2006,76,arcelormittal,"luxembourg, luxembourg"
banking,1867,18,canadian imperial bank,"toronto, canada"
construction,1992,42,poly developments & holdings group,"guangzhou, china"
"semiconductors, electronics, electrical engineering, technology hardware & equipment",1978,31,micron technology,"boise, idaho"
banking and financial services,1835,18,anz,"melbourne, australia"
insurance,2001,33,fubon financial,"taipei, taiwan"
telecommunications services,2002,68,china telecom,"beijing, china"
health care equipment & services,1968,59,hca healthcare,"nashville, tennessee"
"construction, oil & gas operations, mining and chemicals",1897,58,dow,"midland, michigan"
telecommunications services,1924,46,telefonica,"madrid, spain"
construction,1984,71,china vanke,"shenzhen, china"
banking,1981,15,nab - national australia bank,"melbourne, australia"
insurance,1975,34,cathay financial,"taipei, taiwan"
semiconductors,1985,36,qualcomm,"san diego, california"
packaged goods,1909,38,l'oreal,"clichy, france"
insurance,1931,50,allstate,"markham, ontario"
consumer durables,1955,121,saic motor,"shanghai, china"
banking,1994,21,icici bank,"vadodara, india"
banking,1992,42,china everbright bank,"beijing, china"
drugs & biotechnology,1987,27,gilead sciences,"foster city, california"
insurance,1991,68,china pacific insurance,"shanghai, china"
"semiconductors, electronics, electrical engineering, technology hardware & equipment",1993,26,nvidia,"santa clara, california"
drugs & biotechnology,1980,26,amgen,"thousand oaks, california"
transportation,1862,22,union pacific,"omaha, nebraska"
insurance,1902,66,dai-ichi life insurance,"tokyo, japan"
"clothing, shoes, sports equipment",1964,46,nike,"beaverton, oregon"
drugs & biotechnology,1781,31,takeda pharmaceutical,"tokyo, japan"
"food, drink & tobacco",1847,31,philip morris international,"new york, new york"
banking and financial services,1998,25,paypal,"san jose, california"
construction,1994,33,china resources land,"hong kong, hong kong"
banking,1912,22,oversea-chinese banking,"singapore, singapore"
"engineering, manufacturing",1968,50,midea group,"guandong, china"
insurance,1864,35,travelers,"new york, new york"
drugs & biotechnology,1876,28,eli lilly,"indianapolis, indiana"
"food, drink & tobacco",2012,28,mondelez international,"chicago, illinois"
"hotels, restaurants & leisure",1955,23,mcdonald's,"chicago, illinois"
"engineering, manufacturing",1892,74,general electric,"mississauga, ontario"
banking and financial services,1864,35,societe generale,"paris, france"
"engineering, manufacturing",1836,34,schneider electric,"rueil-malmaison, france"
packaged goods,1902,35,3m,"st. paul, minnesota"
insurance,1955,22,aflac,"columbus, ohio"
oil & gas operations,1956,66,oil & natural gas,"new delhi, india"
utilities,1945,23,southern company,"atlanta, georgia"
banking,1870,36,deutsche bank,"frankfurt, germany"
oil & gas operations,1978,70,ptt,"bangkok, thailand"
conglomerates,2014,36,ck hutchison,"hong kong, hong kong"
oil & gas operations,1973,24,canadian natural resources,"calgary, canada"
banking and financial services,1865,29,sun life financial,"toronto, canada"
aerospace & defense,1939,35,northrop grumman,"falls church, virginia"
"food, drink & tobacco",1902,85,archer daniels midland,"chicago, illinois"
oil & gas operations,2009,119,marathon petroleum,"findlay, ohio"
banking,1996,50,china minsheng bank,"beijing, china"
insurance,1836,62,legal & general group,"london, united kingdom"
media & advertising,1997,30,netflix,"los gatos, california"
insurance,1937,48,progressive,"mayfield village, ohio"
construction,1993,34,longfor group holdings,"beijing, china"
banking,1968,12,dbs,"singapore, singapore"
transportation,2005,51,cosco shipping,"tianjin, china"
construction,2006,108,china communications construction,"beijing, china"
banking,1968,17,natwest group,"edinburgh, united kingdom"
utilities,2000,39,exelon,"chicago, illinois"
drugs & biotechnology,1961,84,humana,"louisville, kentucky"
aerospace & defense,1952,38,general dynamics,"reston, virginia"
diversified financials,1925,57,power corp of canada,"montreal, canada"
banking,1964,14,qatar national bank,"doha, qatar"
drugs & biotechnology,1863,52,bayer,"leverkusen, germany"
diversified financials,1976,19,kkr,"new york, new york"
construction,1992,81,country garden holdings,"foshan, china"
utilities,1984,23,nextera energy,"juno beach, florida"
banking,1963,33,kb financial group,"seoul, south korea"
construction,1989,166,china railway group,"beijing, china"
"semiconductors, electronics, electrical engineering, technology hardware & equipment",1939,65,hp,"palo alto, california"
banking,1974,13,nordea bank,"helsinki, finland"
food markets,2005,78,seven & i holdings,"tokyo, japan"
oil & gas operations,1919,31,suncor energy,"calgary, canada"
"it, internet, software & services",1999,26,salesforcecom,"san francisco, california"
chemicals,1902,27,air liquide,"paris, france"
consumer durables,1949,49,denso,"kariya, japan"
banking,1965,16,bank of new york mellon,"new york, new york"
business services & supplies,1966,18,mastercard,"new york, new york"
banking,1808,29,banco do brasil,"brasilia, brazil"
drugs & biotechnology,1984,126,centene,"st. louis, missouri"
business services & supplies,1977,18,hdfc,"mumbai, india"
materials,1897,24,freeport-mcmoran,"phoenix, arizona"
drugs & biotechnology,1668,23,merck kgaa darmstadt germany and its affiliates,"darmstadt, germany"
banking,1980,14,caixabank,"valencia, spain"
conglomerates,1883,28,abb,"zurich, switzerland"
consumer durables,1927,43,volvo group,"goteborg, sweden"
oil & gas operations,1920,26,occidental petroleum,"houston, texas"
utilities,1990,20,national grid,"london, united kingdom"
drugs & biotechnology,1833,257,mckesson,"irving, texas"
diversified financials,2001,29,shinhan financial group,"seoul, south korea"
semiconductors,1984,20,asml holding,"veldhoven, netherlands"
chemicals,2017,27,nutrien,"saskatoon, canada"
diversified financials,1916,12,investor ab,"stockholm, sweden"
consumer durables,1944,61,kia,"seoul, south korea"
construction,1665,52,saint-gobain,"la defense, france"
drugs & biotechnology,1989,22,novo nordisk,"bagsvrd, denmark"
materials,1968,66,posco,"seoul, south korea"
"food, soft beverages, alcohol & tobacco",1997,19,diageo,"london, united kingdom"
food markets,2016,89,royal ahold delhaize nv,"zaandam, netherlands"
insurance,1949,90,picc,"beijing, china"
utilities,1983,14,dominion energy,"richmond, virginia"
food markets,1883,137,kroger,"cincinnati, ohio"
materials,2000,55,baoshan iron & steel,"shanghai, china"
"food, drink & tobacco",1999,14,kweichow moutai,"renhuai, china"
technology hardware & equipment,2010,50,xiaomi,"beijing, china"
banking,1997,13,bank of ningbo,"ningbo, china"
oil & gas operations,1948,23,ecopetrol,"bogota, colombia"
chemicals,2007,46,lyondellbasell industries,"london, united kingdom"
capital goods,2011,20,contemporary amperex technology,"ningde, china"
banking,1998,27,unicredit,"milan, italy"
drugs & biotechnology,1969,221,amerisourcebergen,"chesterbrook, pennsylvania"
health care equipment & services,2018,23,essilorluxottica,"paris, france"
retail and wholesale,1985,32,inditex,"arteixo, spain"
restaurants,1971,30,starbucks,"seattle, washington"
materials,1905,40,nucor,"charlotte, north carolina"
diversified financials,2000,10,intercontinentalexchange,"atlanta, georgia"
retailing,1976,48,tjx cos,"framingham, massachusetts"
banking,1935,14,kbc group,"brussels, belgium"
retail and wholesale,1919,84,tesco,"welwyn garden city, united kingdom"
technology hardware & equipment,1993,33,boe technology group,"beijing, china"
diversified financials,1985,15,blackstone,"new york, new york"
utilities,1906,16,american electric,"columbus, ohio"
diversified financials,1985,11,macquarie group,"sydney, australia"
trading companies,1858,72,marubeni,"tokyo, japan"
insurance,1863,46,swiss re,"zurich, switzerland"
oil & gas operations,1985,19,eog resources,"houston, texas"
insurance,1959,51,cnp assurances,"paris, france"
business services & supplies,1949,15,automatic data processing,"roseland, new jersey"
oil & gas operations,2012,111,phillips 66,"houston, texas"
"food, drink & tobacco",1935,49,tyson foods,"springdale, arkansas"
oil & gas operations,1987,58,repsol,"madrid, spain"
trading companies,1952,48,sumitomo,"tokyo, japan"
construction,1912,29,holcim,"zug, switzerland"
"food, drink & tobacco",1919,21,altria group,"richmond, virginia"
semiconductors,1967,24,applied materials,"santa clara, california"
transportation,,47,daimler truck holding,"leinfelden-echterdingen, germany"
materials,1986,37,zijin mining group,"longyan, china"
banking,1953,8,the saudi national bank,"riyadh, saudi arabia"
"clothing, shoes, sports equipment",1988,19,richemont,"bellevue, switzerland"
"clothing, shoes, sports equipment",1963,20,kering,"paris, france"
utilities,2000,18,saudi electricity,"riyadh, saudi arabia"
"food, soft beverages, alcohol & tobacco",1919,28,da,"paris, france"
materials,1950,57,nippon steel,"tokyo, japan"
chemicals,1947,37,lg chem,"seoul, south korea"
banking and financial services,1985,12,discover financial services,"riverwoods, illinois"
food markets,1980,58,couche tard,"laval, canada"
banking,1992,26,huaxia bank,"beijing, china"
insurance,1845,22,nn group,"the hague, netherlands"
business services & supplies,1938,100,fannie mae,"washington, district of columbia"
health care equipment & services,1912,44,fresenius,"bad homburg, germany"
insurance,1905,20,marsh & mclennan,"new york, new york"
diversified financials,1894,13,ameriprise financial,"minneapolis, minnesota"
health care equipment & services,1897,19,becton dickinson,"franklin lakes, new jersey"
consumer durables,1918,66,panasonic,"osaka, japan"
insurance,2008,41,ms&ad insurance,"tokyo, japan"
business services & supplies,1964,22,orix,"tokyo, japan"
diversified financials,1995,11,citic securities,"shenzhen, china"
banking,1968,8,first abu dhabi bank,"abu dhabi, united arab emirates"
telecommunications services,1970,18,bce,"verdun, canada"
oil & gas operations,1926,23,schlumberger,"sugar land, texas"
"semiconductors, electronics, electrical engineering, technology hardware & equipment",1930,18,texas instruments,"dallas, texas"
banking,1895,12,bank rakyat indonesia bri,"jakarta, indonesia"
banking,1969,18,standard chartered,"london, united kingdom"
"construction, oil & gas operations, mining and chemicals",1970,31,crh,"dublin, ireland"
banking,1995,19,bank of beijing,"beijing, china"
media,2019,28,paramount,"norwood, new york"
banking,2007,17,bank of jiangsu,"nanjing, china"
"construction, oil & gas operations, mining and chemicals",2017,16,dupont de nemours,"wilmington, delaware"
consumer durables,1991,27,gree electric appliances,"zhuhai, china"
oil & gas operations,1959,72,indian oil,"new delhi, india"
retailing,1939,34,dollar general,"goodlettsville, tennessee"
"food, soft beverages, alcohol & tobacco",2015,26,kraft heinz company,"chicago, illinois"
"food, drink & tobacco",1991,65,wilmar international,"singapore, singapore"
business services & supplies,1970,62,freddie mac,"mclean, virginia"
"it, internet, software & services",2015,27,hewlett packard enterprise,"spring, texas"
"food, drink & tobacco",1985,21,japan tobacco,"tokyo, japan"
insurance,1925,37,poste italiane,"rome, italy"
banking,1935,8,united overseas bank,"singapore, singapore"
telecommunications services,2000,50,china unicom,"victoria, hong kong"
oil & gas operations,1980,114,valero energy,"san antonio, texas"
transportation,1827,13,csx,"jacksonville, florida"
banking,1871,24,danske bank,"copenhagen, denmark"
materials,2003,20,fortescue metals group,"east perth, australia"
construction,1948,157,china railway construction,"beijing, china"
drugs & biotechnology,2010,18,moderna,"camebridge, massachusetts"
food markets,1924,38,woolworths,"sydney, australia"
construction,1997,26,anhui conch cement,"wuhu city, china"
"it, internet, software & services",1982,16,adobe,"san jose, california"
insurance,1810,22,hartford financial services,"hartford, connecticut"
diversified financials,1792,11,state street,"boston, massachusetts"
banking,1957,6,al rajhi bank,"riyadh, saudi arabia"
construction,2009,70,power construction corporation of china,"beijing, china"
chemicals,1926,17,shin-etsu chemical,"tokyo, japan"
business services & supplies,1984,16,fiserv,"brookfield, wisconsin"
drugs & biotechnology,1988,16,regeneron pharmaceuticals,"tarrytown, new york"
oil & gas operations,2010,90,eneos holdings,"tokyo, japan"
it software & services,1968,25,tata consultancy services,"mumbai, india"
insurance,2010,35,sompo,"tokyo, japan"
oil & gas operations,1956,42,omv group,"vienna, austria"
insurance,1857,23,swiss life holding,"zurich, switzerland"
banking,1995,15,bank of shanghai,"shanghai, china"
"telecommunications services, cable supplier",1995,9,american tower,"boston, massachusetts"
oil & gas operations,1997,17,pioneer natural resources,"irving, texas"
construction,1963,10,sun hung kai properties,"hong kong, hong kong"
chemicals,1998,22,wanhua chemical group,"yantai, china"
insurance,1909,15,sampo,"helsinki, finland"
construction,,23,china merchants shekou industrial zone holdings,"shenzhen, china"
consumer durables,1984,35,haier smart home,"shangdong, china"
capital goods,1911,19,eaton,"dublin, ireland"
oil & gas operations,1962,85,sk,"seoul, south korea"
business services & supplies,1885,24,johnson controls international,"cork, ireland"
"food, drink & tobacco",1953,65,jbs,"vila jaguara, brazil"
telecommunications services,1998,16,saudi telecom,"riyadh, saudi arabia"
conglomerates,1832,35,jardine matheson,"hamilton, bermuda"
transportation,1832,11,canadian national railway,"montreal, canada"
health care equipment & services,1941,17,stryker,"kalamazoo, michigan"
"telecommunications services, cable supplier",1865,26,nokia,"espoo, finland"
capital goods,1921,40,mitsubishi electric,"tokyo, japan"
consumer durables,1933,79,nissan motor,"yokohama, japan"
materials,1907,31,tata steel,"mumbai, india"
"food, drink & tobacco",1864,25,heineken,"amsterdam, netherlands"
aerospace & defense,1999,26,bae systems,"farnborough, united kingdom"
telecommunications services,2004,14,etisalat,"abu dhabi, united arab emirates"
"telecommunications services, cable supplier",1980,28,bt group,"london, united kingdom"
banking,1966,14,ctbc financial,"taipei, taiwan"
oil & gas operations,1994,15,novatek,"moscow, russia"
construction,,84,greenland holdings group,"shanghai, china"
utilities,1898,29,rwe group,"essen, germany"
"engineering, manufacturing",1924,26,daikin industries,"osaka, japan"
insurance,1844,26,aegon,"the hague, netherlands"
it software & services,2000,19,baidu,"beijing, china"
technology hardware & equipment,1876,27,ericsson,"stockholm, sweden"
business services & supplies,1937,32,canon,"tokyo, japan"
construction,1954,28,lennar,"miami, florida"
banking,1996,12,bank of nanjing,"nanjing, china"
health care equipment & services,1891,20,philips,"amsterdam, netherlands"
"food, drink & tobacco",2018,12,keurig pepper,"plano, texas"
utilities,2002,8,china yangtze power,"beijing, china"
banking,2003,7,dnb bank,"oslo, norway"
capital goods,1890,18,emerson electric,"st. louis, missouri"
"food, drink & tobacco",1901,22,imperial brands,"bristol, united kingdom"
aerospace & defense,1916,62,boeing,"arlington, virginia"
"food, soft beverages, alcohol & tobacco",1866,18,general mills,"minneapolis, minnesota"
banking,1993,11,axis bank,"mumbai, india"
banking and financial services,1979,9,national bank of canada,"montreal, canada"
media & advertising,1946,17,the estee lauder companies,"new york, new york"
capital goods,1996,33,cnh industrial,"london, united kingdom"
insurance,1951,23,fairfax financial,"toronto, canada"
"clothing, shoes, sports equipment",1949,25,adidas,"herzogenaurach, germany"
automotive  automotive and suppliers ,1889,28,michelin group,"clermont-ferrand, france"
transportation,1883,11,norfolk southern,"atlanta, georgia"
banking and financial services,1879,14,principal financial group,"des moines, iowa"
oil & gas operations,1998,13,sempra,"san diego, california"
utilities,1998,132,fortum,"espoo, finland"
materials,1942,14,grupo mexico,"mexico city, mexico"
construction,1978,28,dr horton,"arlington, texas"
aerospace & defense,2019,17,l3harris technologies,"melbourne, florida"
media,1915,7,naspers,"cape town, south africa"
banking,1862,15,standard bank group,"johannesburg, south africa"
oil & gas operations,1951,10,tc energy,"calgary, canada"
materials,1993,17,norilsk nickel,"moscow, russia"
oil & gas operations,1843,26,naturgy energy group,"barcelona, spain"
household & personal products,1876,23,henkel,"dusseldorf, germany"
semiconductors,1997,17,mediatek,"hsinchu, taiwan"
business services & supplies,1960,24,recruit holdings,"tokyo, japan"
capital goods,1999,30,hengli petrochemical,"dalian, china"
utilities,1909,13,xcel energy,"minneapolis, minnesota"
chemicals,2019,15,corteva,"wilmington, delaware"
business services & supplies,2003,11,synchrony financial,"stamford, connecticut"
trading companies,1948,69,toyota tsusho,"nagoya, japan"
consumer durables,1926,23,toyota industries,"kariya, japan"
drugs & biotechnology,1999,38,astrazeneca,"cambridge, united kingdom"
construction,2003,38,sunac china holdings,"tianjin, china"
construction,2006,70,china evergrande group,"shenzhen, china"
consumer durables,1931,29,bridgestone,"tokyo, japan"
banking,1963,8,emirates nbd,"dubai, united arab emirates"
construction,1947,38,daiwa house industry,"osaka, japan"
retailing,1998,147,jdcom,"beijing, china"
"construction, oil & gas operations, mining and chemicals",1997,16,kinder morgan,"houston, texas"
construction,2005,42,china national building,"beijing, china"
diversified financials,1966,10,firstrand,"johannesburg, south africa"
retail and wholesale,1959,87,carrefour,"massy, france"
technology hardware & equipment,1935,32,fujitsu,"tokyo, japan"
