name,country,sector,revenue_2020_eu,revenue_2017_eu,employees_number_2020,employees_number_2017,founding_year
swappie,finland,technology,97611814,507000,218,1,2016
kilo health,lithuania,health,57318766,344428,177,10,2013
oci,uk,financial services,568322073,4325512,32,4,2012
onlyfans,uk,technology,316732986,2652185,800,4,2016
enpal,germany,energy,56109613,486165,365,9,2017
consulting,germany,waste management & recycling,13165586,150908,9,2,2017
thriva,uk,health,18732563,251668,57,12,2015
exotec,france,industrial goods,47597000,706700,200,15,2015
winelivery,italy,ecommerce,7337290,111500,10,1,2015
instabox,sweden,technology,24484879,392055,117,5,2015
waterdrop,austria,food & beverage,41205930,680197,180,12,2016
one lease,france,support services,9015211,153046,11,2,2016
datlas,italy,technology,9034926,155406,251,13,2017
zego,uk,fintech,12158046,229201,224,36,2016
hcl-logistics,germany,transport,11387156,238118,24,5,2017
popsa,uk,technology,21455864,454975,34,4,2016
unit8,switzerland,technology,7234981,149397,41,2,2017
luoto company,finland,technology,14338668,325585,49,6,2016
journi print,austria,ecommerce,6851839,160624,29,9,2014
portify,france,support services,11583215,274575,228,23,2017
tibber,norway,energy,30886935,782918,45,8,2015
rascal industry,poland,fashion,9008822,238451,18,6,2013
pegaso security,italy,support services,8375180,207120,509,20,2017
tide,uk,fintech,16136633,416562,581,72,2016
euro top brand,italy,retail,13888900,363010,1,1,2017
bold security group,uk,support services,6238378,181772,26,6,2011
play magnus group,norway,games industry,6461790,214673,140,10,2013
blue whale growth fund,uk,financial services,5189391,170950,7,1,2016
kazidomi,belgium,ecommerce,8042499,263663,65,3,2016
sun finance,latvia,fintech,121306296,4044537,800,90,2012
credimi,italy,financial services,11301520,381830,56,21,2015
sirplus,germany,retail,4540000,155043,133,8,2017
aihr | academy to innovate hr,the netherlands,education,3584553,125682,31,6,2016
logistics capital partners lcp,luxembourg,property,210563743,7403458,27,9,2015
sudwest invest,germany,property,5820402,210820,10,2,2017
corade plurimmo,france,property,56018731,2039961,7,7,2000
carranco,spain,food & beverage,4176440,155310,5,4,2006
telemedi,poland,health,4452513,182100,50,10,2014
inkitt,germany,technology,5926970,229713,56,22,2014
hktrading,italy,retail,5721590,225380,2,1,2016
attest,uk,technology,4864178,194090,124,16,2015
lgm immobilier,france,property,2549778,101311,11,na,2016
wolfram chain,the netherlands,management consulting,2431371,100711,29,7,2017
rightnow,germany,technology,8951132,379771,38,3,2017
eo charging,uk,technology,17158962,757323,63,7,2014
chetariffait,italy,support services,2495860,110200,9,2,2013
simply,uk,financial services,16483836,744092,90,26,2017
salary finance,uk,fintech,8593220,387995,187,24,2015
dbt,sweden,fintech,3837994,179204,10,2,2017
tutlo,poland,education,7778203,388565,140,15,2016
ponera,france,ecommerce,25901607,1186853,27,4,2013
active energy solutions,greece,energy,13312033,640056,2,0,2014
acteam enr,france,energy,2133691,103240,8,2,2012
everflow,uk,technology,64223085,3188715,70,8,2015
azure prism,uk,retail,4752777,238216,1,1,2016
wr logistics,germany,transport,11662200,585280,7,2,2017
iproov,uk,technology,7435887,376519,61,14,2011
spin up,italy,advertising,4009330,203950,5,1,2017
begreat,germany,retail,5141555,270090,16,4,2012
tsunami nutrition,italy,ecommerce,6945000,369000,17,2,2017
matt sleeps,the netherlands,interiors,9789240,535070,6,2,2016
tessian,uk,technology,15365580,858482,138,28,2013
solarisbank,germany,financial services,35938000,2007000,369,98,2016
m2dg myflexoffice,france,support services,6630617,375323,21,2,2016
eukon,italy,health,6393680,362320,11,2,2004
evolution adv,italy,advertising,14175780,805870,13,3,2016
making science,spain,technology,57670541,3306795,274,47,2001
everli,italy,ecommerce,109248030,6287460,207,45,2014
appfollow,finland,technology,2210636,128176,73,12,2014
synerise,poland,technology,3999023,255062,190,40,2013
chaikola,poland,food & beverage,5158786,330763,8,4,2010
scolution,germany,technology,1825546,107492,12,4,2015
jl&p,france,energy,2212606,131164,15,3,2017
efarmacom,italy,pharmaceuticals,20150800,1199580,50,8,2017
elvie,uk,technology,40813930,2474341,138,22,2013
farmarelax,italy,personal & household goods,4459170,270750,5,1,2010
omnisend,uk,technology,11761268,742746,99,20,2008
world trade group,italy,fashion,4897950,314150,5,1,2017
besteam conseil,france,technology,3871782,249176,32,2,2016
motorway,uk,automobiles,4838407,320411,96,5,2016
iso public services,germany,technology,10019903,672821,26,0,2014
octopus energy,uk,energy,2120071949,145398192,918,106,2015
cyberiam,uk,cyber security,5639335,387161,82,8,2017
cbweed,italy,personal & household goods,3500000,245000,17,2,2017
catraport,portugal,automobiles,7294549,518613,46,18,2015
ouihelp,france,support services,3686617,262421,106,13,2016
inpay,denmark,fintech,23803000,1702000,67,33,2013
mgi meccaniche generali irpine,italy,industrial goods,2610700,188680,10,4,2017
glencar construction,uk,construction,107860442,7930094,80,7,2016
qmee,uk,technology,12571314,925527,23,9,2010
myappfree,italy,advertising,5764870,422420,10,1,2015
investa dienstleistungen,germany,support services,2176136,159707,55,8,2014
polarium energy solutions,sweden,batteries,74065413,5581858,58,19,2014
baroni home,italy,ecommerce,1531358,113072,5,4,2016
dayshape,uk,technology,3320479,247465,45,6,2013
marketers company,italy,advertising,1880460,139300,8,3,2016
easo magno,spain,beauty,3061854,228076,5,2,2017
greyfood,germany,retail,9187050,684874,10,1,2016
misfits health,uk,food & beverage,2266155,171057,9,3,2016
meilleursbienscom,france,property,3864176,291481,5,1,2010
fasanara capital,uk,financial services,11527860,882099,36,5,2011
ntechlab,cyprus,technology,8730000,664000,122,44,2015
babylino sensitive,italy,personal & household goods,2851840,217460,5,2,2016
fastned,the netherlands,technology,6890000,530667,54,24,2012
oxray,portugal,health,5465756,427339,6,2,2009
zega invest,germany,property,3785340,299598,4,3,2017
abylon consulting,hungary,technology,1721315,159128,7,2,2016
milrab,norway,ecommerce,79302201,6753191,77,20,2005
urbantz,belgium,technology,3031099,242368,55,7,2015
tricas construction,uk,construction,15880745,1281462,32,6,2017
florence one,italy,technology,1629099,131691,10,6,2017
ergotopia,germany,retail,7664825,620283,35,8,2014
mculecom kft,hungary,chemicals & pharmaceuticals,2683264,252713,17,5,2011
filo,italy,technology,10049610,815690,18,9,2014
homepal,italy,property,1603990,130290,11,4,2014
staffbase,germany,technology,26894501,2201178,310,55,2014
ilon materiel,france,construction,2512300,207327,4,2,2016
bio-marine,ireland,personal & household goods,1612837,133200,25,7,2014
isodeco,france,construction,2906133,241411,18,2,2016
treedom,italy,support services,6709720,560150,42,18,2010
fenstermaxx24,germany,retail,8466121,712855,20,3,2016
pohl & sohne gerustbau,germany,construction,2124763,180824,31,7,2017
yso corp,france,media,6689503,570012,13,3,2013
gyada cosmetics,italy,beauty,1830610,156130,10,2,2017
privitar,uk,technology,9923965,855321,190,47,2014
delineate,uk,technology,3332661,288095,25,1,2015
spyrosoft,poland,technology,24721755,2326082,563,75,2016
bio energy solutions,slovakia,waste management & recycling,16006537,1383205,37,6,2014
increso,italy,management consulting,3230000,281000,51,2,2015
lsg - logistic & service group,italy,transport,8873180,777410,46,1,2016
energihem,sweden,construction,28004684,2527006,125,19,2015
amity,uk,technology,5743440,522712,164,48,2012
goyago,germany,retail,3729920,337525,43,4,2014
la regie de portage salarial,france,support services,7638731,692440,140,23,2016
dall energy,denmark,energy,6013000,551000,15,5,2007
appinio,germany,technology,3597000,330500,44,5,2014
pinsami,italy,food & beverage,4892000,455000,33,14,2015
aer trading,france,retail,17575388,1643572,1,1,2013
valumen,france,support services,2196424,205554,4,1,2014
follow,france,advertising,6844818,643299,14,4,2016
darpdecade,germany,retail,6624660,628384,173,4,2016
bolt,estonia,technology,221393889,21098843,1798,399,2013
kiteworldshopcom,italy,ecommerce,1671984,160539,5,2,2014
peter kenkel,germany,retail,22137000,2131000,19,10,2006
templafy,denmark,technology,15486451,1521010,292,32,2014
comservice,italy,support services,2016300,194780,99,17,2014
falcor presse,italy,industrial goods,2996770,291720,5,1,2017
roomraccoon,the netherlands,technology,1715334,167000,40,8,2017
signaturit,spain,technology,5639953,552355,95,37,2013
modulr,uk,fintech,12789098,1269382,191,31,2015
profishop,germany,ecommerce,43812068,4340517,63,17,2012
floer,the netherlands,interiors,2520013,249975,15,2,2015
audiosalus,italy,retail,1569480,156300,12,4,2011
statsbomb,uk,technology,2027170,204620,26,2,2016
theras biocare,italy,pharmaceuticals,26633230,2693390,8,2,2013
stenn,uk,fintech,29615571,3058141,61,32,2016
nanushka,hungary,fashion,20825934,2456563,180,30,2012
dpm - deutsches personal management,germany,support services,2267760,230800,60,10,2016
monese,uk,fintech,18196451,1870109,243,84,2013
arquimea,spain,technology,72044361,7450099,288,40,2005
groupe perspective,france,education,2709000,280390,18,4,2013
funnel,sweden,technology,11499031,1217338,155,37,2014
living quarter,germany,health,5016731,529371,49,5,2015
svea solar,sweden,energy,66146911,7177912,287,38,2013
bevcraft group,ireland,food & beverage,4046859,429505,16,6,2016
learning technologies group,uk,technology,19446429,2096570,932,767,2013
cura farma,italy,health,4436220,479290,9,2,2014
kamado bono,lithuania,personal & household goods,6801734,735758,7,2,2013
sipadan,spain,management consulting,3457203,374200,47,3,2007
dateio,czech republic,fintech,4710733,530785,45,18,2013
crest investment,germany,property,4857817,533144,16,4,2016
componenti digitali,italy,retail,2805850,308810,19,2,2017
immo-konzepte,germany,property,2269276,252871,6,3,2006
swipbox,denmark,technology,9391760,1052796,41,3,2014
nextory,sweden,media,26534087,3046667,85,9,2015
itds polska,poland,technology,8609941,1057443,176,32,2016
savait,italy,ecommerce,2108040,237410,5,4,2015
adpone,spain,advertising,11124512,1255372,18,3,2015
nord security,lithuania,cyber security,156623915,18035029,1000,350,2012
mews,the netherlands,technology,22386000,2531000,226,25,2012
titulae,spain,education,4870863,551128,35,9,2015
systemeio,ireland,ecommerce,2407982,273552,40,5,2016
eodh sa,greece,aerospace & defence,2597612,299988,30,20,2003
multix solutions,italy,health,11586460,1340430,5,2,2015
b2digit,france,technology,1978128,228982,12,2,2016
a million ads,uk,advertising,4882837,570564,47,5,2015
woodwatch,the netherlands,retail,5590390,651170,25,5,2013
fenetres du doubs,france,construction,2238347,262280,12,3,2010
koesea,germany,construction,3400000,400000,65,3,2016
podium advanced technologies,italy,automobiles,18025740,2133310,38,14,2011
spegra,croatia,construction,17059791,2025879,166,109,2010
gpainnova,spain,industrial goods,15245617,1815680,117,18,2013
soluzione tasse,italy,management consulting,18939430,2264940,23,4,2016
velocultour,germany,retail,2458500,295731,15,2,2016
butorpiachu,hungary,ecommerce,2184336,305268,7,2,2011
success solutions,czech republic,technology,2633664,327218,44,8,2016
bug bite thing europe,denmark,health,1577878,191679,1,1,1989
dexatel,estonia,technology,11087980,1349733,24,4,2015
gemco,italy,construction,3941900,481510,6,1,2015
lyonnaise de construction et renovation,france,construction,6640842,812371,n/a,n/a,2015
gousto,uk,food & beverage,210945370,26112757,702,204,2012
winter in venice,uk,beauty,12682062,1575522,6,4,2010
infratech bau,germany,construction,60067088,7415334,72,18,2007
4streets building innovation tunnels bridges roads,italy,construction,6739630,833230,46,3,2016
landbay,uk,fintech,8980496,1119178,95,31,2013
degoo,sweden,technology,1973775,249818,18,3,2012
franco fresco,germany,food & beverage,50723858,6280267,320,52,2016
lendable,uk,fintech,40305193,5026349,84,25,2014
ulrich muller wealth academy,germany,education,3516744,440369,6,2,2014
cerascreen,germany,health,10499782,1315000,84,19,2012
eqinov,france,energy,70183744,8811708,43,24,2011
serre famiglia pederiva viticoltori dal 1958,italy,food & beverage,9022020,1134730,12,7,1996
bloom & wild,uk,ecommerce,155595726,19757296,170,68,2013
brautigam,germany,automobiles,6315124,796207,29,9,2016
newil & bau,finland,construction,19420672,2448858,7,1,2006
id finance,spain,fintech,103634000,13157000,411,271,2015
kry,sweden,health,77764611,10152222,600,74,2014
sixth sense,italy,technology,3916570,500440,25,4,2015
nethive,italy,cyber security,3960770,506730,19,7,2014
latitude investment management,uk,financial services,1750466,225964,8,3,2016
qred,sweden,fintech,30414122,3989355,68,10,2015
oculavis,germany,technology,3924472,504357,55,15,2016
the information lab,italy,technology,4253110,548180,30,5,2015
md sonnenschutztechnik,germany,construction,4068621,524750,10,6,2015
syntio,croatia,technology,2127532,274966,43,7,2017
bomae,denmark,financial services,1662487,214713,13,3,2016
gophr,uk,technology,5738336,755191,18,6,2014
memory pc,germany,retail,57375000,7522000,110,20,2012
sollis solargrohandel,germany,retail,11860100,1556607,6,2,2017
spotawheel,greece,automobiles,15646588,2058315,123,37,2015
ooni pizza ovens,uk,personal & household goods,63879414,8508398,83,18,2012
robovox distributions,germany,retail,19427000,2570000,35,10,2015
centralnic group,uk,technology,197260279,26626422,650,92,2000
bernd andert transporte,germany,transport,4105262,546226,83,16,2003
bluewater bio,uk,technology,20201424,2708983,18,16,2007
tecma solutions,italy,technology,7319870,975140,107,25,2012
delante,poland,sales & marketing,2160094,316525,48,21,2015
intumind,germany,health,6560962,884885,15,8,2015
saljol,germany,health,4146403,559778,15,10,2016
tkd solutions,germany,telecoms,15874245,2146950,20,9,2014
kuori,finland,technology,2501902,340000,15,5,2016
ferroamp,sweden,energy,7645003,1062649,42,21,2010
valor real estate partners,uk,financial services,4534588,621636,23,6,2016
anexiti,france,technology,2565735,350019,14,2,2013
genius,france,support services,2417902,330522,23,6,2017
instilla,italy,advertising,2993310,410520,31,3,2015
footdistrict,spain,ecommerce,14942262,2051133,60,12,2012
spiideo,sweden,technology,4799358,674805,36,12,2012
contractpodai,uk,technology,4875622,670685,118,14,2012
tarhan bauausfuhrungen,germany,construction,1851000,255000,15,5,2017
matillion,uk,technology,24580709,3417815,218,44,2010
extra mile live service,germany,retail,2637501,364485,5,2,2017
littlebig connection,france,support services,111538883,15653388,173,17,2013
spc general service,italy,construction,6788660,954700,50,15,2011
jobandtalent,spain,technology,352879165,49833511,801,156,2008
financial house,uk,fintech,18766625,2669247,20,14,2016
mylead,poland,sales & marketing,2004501,309471,42,8,2013
mia-platform,italy,technology,6515510,923730,74,15,2016
tecnimed,italy,health,9551790,1354980,32,20,1976
longevity partners,uk,retail,2336243,335460,22,5,2015
nexumstp,italy,management consulting,25667400,3659630,345,56,2015
g-on,france,support services,1810459,259342,16,3,2016
picnic,uk,advertising,1508869,219999,10,3,2016
egomnia,italy,technology,1901140,276750,36,2,2012
loyaltylion,uk,technology,4483296,657382,40,10,2012
remarkable,norway,technology,115793390,18106514,142,22,2016
kubrick,uk,management consulting,32614354,4829922,673,119,2016
contrader,italy,technology,4682960,688860,35,7,2012
samont,germany,industrial goods,19577339,2880891,89,39,2008
sirive,italy,construction,4527690,667170,5,1,2017
multienergia verde,spain,energy,146453604,21640253,15,10,2014
wielandts upmt,belgium,technology,1529270,226295,6,1,2013
asket,sweden,fashion,6525278,991534,13,4,2015
central warehouse solution,czech republic,transport,1788545,274790,45,10,2015
chef in camicia,italy,advertising,2071960,310810,21,2,2015
piper homes,uk,construction,30436232,4601266,28,9,2015
alturas cubiertas y fachadas,spain,construction,9375243,1411811,33,12,2014
autosalon uhingen,germany,automobiles,10540000,1587500,11,2,2015
yumi beauty,france,chemicals & pharmaceuticals,2678257,404819,5,1,2013
for me lab,france,ecommerce,1652073,251795,7,2,2016
stockholelbolag,sweden,energy,32265912,5033032,25,7,2015
flohr,germany,waste management & recycling,21249638,3241629,84,21,1999
agricodem,italy,agricultural commodities,2856530,436610,4,1,2008
dach schutzbekleidung,germany,industrial goods,45227730,6936038,80,14,2005
em-tec energiemontagen,germany,construction,3002729,461000,16,7,2017
wave studio,romania,technology,4105688,656172,9,8,2014
bazzar,croatia,retail,6686617,1034093,17,3,2013
cybersprint,the netherlands,cyber security,2914738,449771,43,10,2015
brandon group,italy,ecommerce,32039000,4954590,34,19,2012
feiniko handelsgesellschaft,germany,retail,32168909,4979484,13,1,2014
pharmagrin,italy,health,2701410,422610,21,2,2015
life m,czech republic,technology,2001844,322050,3,1,2016
plasticos dao / sacos & saquetas,portugal,industrial goods,1946703,304833,16,5,2012
logipal24,germany,transport,4967568,789058,70,19,2010
pastbook,the netherlands,technology,33651532,5361088,22,23,2012
bluefin,uk,ecommerce,28993287,4653721,21,6,2013
milk & honey pr,uk,sales & marketing,1528900,245974,18,4,2016
prodeval,france,energy,73514217,11756712,220,70,1990
virta,finland,technology,11029402,1765457,110,23,2013
bizaway,italy,travel & leisure,1989950,318940,28,4,2015
karl & leon,france,retail,2391019,385266,6,2,2015
identity,uk,management consulting,22885804,3733539,80,39,2001
blackbelt holding,hungary,technology,5695000,923000,55,4,2016
dynveo,france,retail,3687780,598678,13,1,2010
favi,czech republic,ecommerce,24995030,4174549,29,7,2016
hopkins,finland,sales & marketing,4534346,737936,27,4,2016
ap italian luxury,italy,fashion,4283930,698300,7,3,2016
novicap,uk,fintech,3383802,551848,45,20,2015
iglm store,italy,ecommerce,7790420,1277410,5,1,2013
luis technology,germany,technology,10000511,1644899,41,8,1999
quantexa,uk,fintech,33902755,5643295,275,55,2016
enerbrain,italy,energy,4131370,685370,37,9,2014
brinckmann,germany,construction,6037461,1002579,28,7,2013
lmg building,italy,construction,6255970,1043440,12,6,1982
nordic unmanned,norway,aerospace & defence,6305237,1122907,33,12,2013
hemisphere,france,property,6484822,1091925,6,2,2017
therapiezentrumcom nw,germany,health,2916337,492860,87,23,2017
beauhurst,uk,technology,5355215,916511,82,39,2010
cun cargo carriers,romania,transport,7103702,1207613,49,43,2017
mg project,italy,telecoms,8208450,1396400,34,23,2016
bonmea,germany,retail,14597418,2484783,6,3,2015
oceanis yachts,italy,travel & leisure,3059130,521250,6,2,2007
opus db,france,construction,12171118,2076139,8,2,2016
devensys cybersecurity,france,technology,3403055,580644,27,9,2013
project agora,cyprus,advertising,19798875,3380420,104,25,2016
bettertrust,germany,advertising,4981938,853561,19,5,2012
banale,italy,ecommerce,2051370,352000,10,3,2014
maatwerk online,the netherlands,sales & marketing,1673382,287985,17,5,2013
les constructeurs du bois,france,property,5087783,877275,6,1,2011
esserre pharma,italy,pharmaceuticals,2556640,441260,10,6,2013
onbuycom,uk,ecommerce,2720319,473344,18,8,2014
gojob,france,support services,40546000,7007000,108,27,2015
newroom,germany,retail,3669217,638739,10,6,2016
christmas the original,italy,retail,1994200,347190,9,3,2016
dimaxbau,germany,construction,2003989,349641,16,5,2016
comnovis it,germany,technology,1900000,332372,9,2,2013
die direktkontakter,germany,support services,2818000,493000,8,4,2016
mega trasporti,italy,transport,18168170,3185180,400,30,2010
