name,country,sector,revenue_2020_eu,revenue_2017_eu,employees_number_2020,employees_number_2017,founding_year
lehibou,france,technology,13816792,2423113,40,9,2014
stufe a pellet italia,italy,interiors,3598050,631500,13,3,2014
aquis exchange,uk,financial services,12824155,2267165,46,31,2012
chattermill,uk,technology,2306045,408336,50,8,2015
schonertel,germany,construction,16388546,2884392,45,10,2016
global work,italy,telecoms,3174000,558820,57,8,2011
allygatr,germany,support services,1914500,338300,9,1,2012
cru wine,uk,food & beverage,9235946,1644134,14,3,2013
abc rent,italy,automobiles,21818000,3878370,8,5,2004
superior wellness,uk,personal & household goods,54150622,9719653,57,20,2011
schrott24,austria,waste management & recycling,14641523,2610679,12,3,2016
mazzoni etech,italy,industrial goods,2344440,419240,14,3,2017
berdugo immobilier,france,property,15049845,2696485,6,4,1996
nova rent,lithuania,industrial goods,8900000,1600000,37,9,2016
rouvy,czech republic,games industry,4058269,751071,38,13,2013
business analysis & legal expertise - bale,italy,management consulting,2943020,532690,4,3,2015
jmb,poland,energy,70179000,12709000,381,172,2000
nocnoc,france,travel & leisure,1596167,289766,13,2,2016
crowdproperty,uk,fintech,2941537,539486,33,5,2013
tutosme,france,education,4989872,910963,42,4,2015
studio eko,italy,management consulting,1740660,318370,10,4,2011
beings,uk,technology,1881768,348129,7,2,2010
dmrgroupltdcom,poland,chemicals & pharmaceuticals,7050124,1418769,6,3,2013
ice telecommunications ltd,uk,telecoms,16067551,2982238,119,35,2014
gallas group,italy,support services,4640710,856790,95,18,2012
etracom,italy,ecommerce,22952660,4253600,10,4,2010
xalient,uk,technology,26199717,4893654,88,38,2015
labevolution,italy,health,7264130,1349250,n/a,5,2009
kuadra,italy,interiors,3400580,635400,20,9,2015
kyo electric,spain,telecoms,5402302,1013181,8,3,2014
sopost,uk,technology,7825138,1481398,32,13,2012
sfre,italy,construction,3004290,564910,44,7,2016
sportstech,germany,retail,108500233,20436426,262,60,2012
opera energie,france,energy,11218211,2127151,98,40,2014
routenote,uk,technology,38428858,7339330,76,28,2010
doctify,uk,health,2409255,461671,40,26,2016
fruugo,uk,ecommerce,21793194,4176347,67,30,2008
insidemarketing,germany,technology,2971846,569646,15,7,2012
falzi,italy,waste management & recycling,2037320,391540,11,2,2013
atrys health,spain,health,31396438,6035116,504,62,2015
il cantiere costruzioni,italy,construction,4297790,826430,4,1,2016
soorce,germany,support services,15639618,3013629,22,13,2004
sortlist,belgium,technology,3396000,655000,85,26,2013
virtuslab,poland,technology,12468548,2635420,234,90,2010
skalhusetse,sweden,ecommerce,7342811,1454711,16,5,2012
vipino,germany,retail,11067681,2148122,26,6,2013
gea service,italy,waste management & recycling,6673050,1304060,133,30,2015
gellify,italy,technology,5581540,1090920,62,12,2016
billion dollar boy,uk,advertising,13085484,2577297,92,42,2014
westrafo,italy,energy,22072700,4356500,58,19,2014
goboony,the netherlands,travel & leisure,1718442,340309,21,10,2015
multiservice ambrosiana,italy,support services,4266770,846360,180,60,2016
b&c systems,germany,construction,5339538,1061327,65,16,2016
s&g solar,bulgaria,energy,3980920,792093,10,31,2014
bittnet,romania,management consulting,22436395,4641712,120,40,2007
ibanfirst,belgium,fintech,12062697,2408187,204,47,2013
uplink network,germany,telecoms,28140196,5629906,46,20,2013
base organic food,france,agricultural commodities,10802997,2163006,25,6,2015
currentbody,uk,ecommerce,38002441,7671961,74,20,2009
apex aero,uk,aerospace & defence,3812785,770031,6,1,2016
startup development house,poland,technology,1514111,303615,59,25,2016
gruppo gheron,italy,health,58422800,11728040,806,8,2010
dyflowing,italy,technology,1696320,341370,30,5,2016
digital masters,germany,advertising,3019110,608053,40,22,2016
prusseit auto-outlet,germany,automobiles,2576602,520998,17,3,2017
techouse,norway,energy,31852584,6863940,72,30,2002
svs,italy,construction,9694310,1965560,8,3,2016
telcoswitch group,uk,telecoms,7519236,1543824,86,18,2017
bothe-reimann tortechnik,germany,construction,2277791,464354,8,3,2017
e-pol / personalizzalo,italy,ecommerce,16089160,3284400,12,8,2012
riluxa,spain,interiors,3428464,700007,18,3,2016
modalis,france,transport,19169652,3915724,8,6,2002
olympp,france,technology,5512134,1127652,27,8,2016
zeck fishing,germany,retail,6806664,1401463,25,4,2013
storpool storage,bulgaria,technology,3306191,681460,25,16,2011
vimcar,germany,technology,14674011,3035269,164,72,2013
joannes distribution sas,france,retail,7064900,1468200,8,5,2011
sourcing force,france,technology,12806965,2663699,30,8,2011
schalttechnik nord,germany,technology,12489032,2601157,60,16,2000
dgc,germany,cyber security,1577296,329298,27,5,2015
superprof,france,education,10168214,2136626,202,28,2013
improveasy,uk,management consulting,26446798,5602132,48,12,2011
viareno,france,construction,6937737,1459655,30,8,2014
cmt,slovakia,waste management & recycling,1951232,411858,19,10,2013
rets,poland,property,5206032,1201964,97,31,2014
mubi,uk,media,18356623,3954351,104,33,2007
dynamicom education,italy,education,9018160,1906790,27,3,2001
touch4it,slovakia,technology,2064141,437747,47,25,2015
tattahomecom,italy,interiors,2800000,595800,8,4,1986
speechmatics,uk,technology,7161145,1541070,90,37,2006
samy road,spain,advertising,19458114,4163750,118,20,2012
prometeo,italy,support services,3580500,766510,9,6,2006
dialectica,uk,management consulting,17078846,3688264,260,65,2015
wolf & badger,uk,ecommerce,11604670,2508842,62,32,2009
eco co2,france,support services,9220216,1982251,94,28,2009
lakogep kft,hungary,construction,25335854,6328462,20,3,2011
beyer betonwaren,germany,construction,2062749,443694,20,9,2017
fill up media,france,media,4999802,1081079,42,12,2011
zara imballaggi fabriano,italy,industrial goods,2297210,496790,6,4,1984
cd projekt,poland,games industry,468257487,110835763,1177,744,1994
vpace bikes,germany,retail,2643580,573145,10,1,2015
tooltester,spain,sales & marketing,3646507,790712,6,0,2014
bunker partner,estonia,energy,101726265,22060642,7,2,2015
tikamoon,france,ecommerce,56122322,12200275,130,40,2006
star digital,croatia,advertising,3211868,699907,8,10,2013
funding options,uk,fintech,5922043,1297717,62,29,2011
isimed,italy,health,4828920,1050660,14,8,2014
sonar sonarqube sonarcloud sonarlint,switzerland,technology,83632640,16861349,195,50,2008
scherer,germany,support services,4285766,934994,30,4,2016
mycroclean italia,italy,support services,3366730,736000,24,14,2002
piscor,italy,ecommerce,4842410,1061360,16,8,2015
marwincar,italy,automobiles,5083140,1114200,3,1,2016
brighton & hove albion football club,uk,travel & leisure,148505285,32824451,1038,288,1993
inpe transport,bulgaria,transport,1816274,398676,60,5,2015
rtb house,poland,technology,191601076,45981552,773,266,2013
obiz,france,media,15377000,3389300,38,27,2010
vmway,italy,technology,15901220,3525720,70,33,2012
legimi,poland,media,7007093,1698358,12,8,2009
beauty,germany,retail,2910737,645633,11,5,2011
leogra trading,germany,retail,5078464,1128243,11,4,2014
benefind,italy,technology,2262490,505520,32,10,2012
ab oil & gas service,italy,support services,2310000,516640,13,5,2017
mailtrack,spain,technology,3445698,775341,23,14,2013
bumper,uk,fintech,3394214,771504,33,15,2013
otl - online trainer,germany,health,6607564,1492190,46,22,2015
macingo technologies,italy,support services,1601000,361790,17,9,2014
mycs,germany,retail,39355846,8935361,210,120,2014
audience serv,germany,advertising,6107018,1389534,92,23,2008
start,italy,telecoms,3769100,857590,8,4,2012
mvh media,the netherlands,sales & marketing,2391654,544943,29,8,2010
pure gaming,france,ecommerce,6984956,1593667,2,1,2010
parcel compare,uk,transport,9085936,2091995,8,4,1998
ames centro polidiagnostico strumentale,italy,health,40391360,9235130,81,71,1979
arcadia italia,italy,energy,3249140,743130,6,1,2016
zia lucia,uk,restaurants,4853930,1119494,43,16,2016
travaglini costruzioni,italy,construction,4603740,1062010,37,16,1952
versa design zycle,spain,technology,9501888,2199640,81,10,2008
maucher consult,germany,construction,1952000,452091,15,5,2016
ayes,italy,technology,10827070,2510930,137,51,2015
brandup group,italy,advertising,2718640,630660,5,1,2016
opyn,italy,financial services,4168220,969930,19,11,2012
var capital,uk,financial services,2132001,499815,8,4,2014
storyterrace,uk,technology,2843048,667467,25,9,2017
blubit,slovenia,technology,2964852,691140,22,8,2009
zenup,france,insurance,1891361,441271,9,9,2014
lorcher bauunternehmen,germany,construction,3932792,917735,25,17,2001
barcode architects,the netherlands,architecture,4851997,1134256,62,23,2010
top chaleur,france,retail,7260096,1702165,27,9,2002
seingim,italy,construction,13479380,3163540,160,52,1999
amphibian scaffolding,uk,construction,4011415,948813,49,21,2008
beliani,liechtenstein,ecommerce,93438770,20298288,551,205,2009
hatstore,sweden,ecommerce,17453187,4195789,45,17,2011
carpenteria martino,italy,construction,9719750,2286000,27,19,2006
capitalontap,uk,fintech,82238372,19489369,147,61,2012
netguru,poland,technology,34677235,8933769,637,199,2008
fazio,italy,retail,3375810,799170,7,6,2014
grillfurst,germany,retail,38599408,9145411,84,37,2010
dealernet,italy,automobiles,22704300,5394020,18,14,2017
alpha real estate,germany,property,119161137,28378990,57,14,2013
appwise,belgium,technology,4546110,1084812,74,12,2013
convert group,greece,technology,2789489,666118,55,17,2014
revolution race,sweden,ecommerce,89332521,21841341,65,17,2013
gong galaxy,france,retail,11320706,2708258,40,11,2009
gcostruzioni,italy,construction,1573480,376440,8,8,2011
emporio elettrico,italy,ecommerce,1979050,473640,4,1,2015
exscientia ai,uk,technology,10807048,2606296,87,15,2012
featurespace,uk,fintech,23501473,5688822,324,128,2005
xl energies,france,energy,8358760,2013403,11,3,2016
claveria,spain,support services,4715363,1137450,43,20,2015
timberagents,germany,retail,5302985,1280989,4,3,2010
fermeture econhome,france,construction,1862632,451196,30,2,2012
nrse,sweden,management consulting,3268813,815449,70,20,2014
simwert,germany,telecoms,26386701,6450759,21,16,2011
flex legal,uk,law,4319146,1064498,24,2,2015
documaster,norway,technology,3328791,868552,41,15,2010
immo-team allgau,germany,construction,21974565,5381108,4,1,2014
creditshelf,germany,financial services,4899200,1201900,57,17,2014
blife,italy,food & beverage,4133980,1016480,10,7,2016
nohup,italy,technology,4785480,1177860,18,9,2004
noctuai,poland,technology,2443117,657377,56,17,2012
ares,germany,industrial goods,14000000,3450000,96,47,2013
moonpig group,uk,ecommerce,411390748,102139979,399,242,2000
wealth club,uk,financial services,6774867,1685348,22,15,2016
factory,france,property,12609000,3119000,25,4,2016
beck ingredients,spain,health,7532293,1865319,6,2,2016
mentors & partners group,hungary,management consulting,1822227,524552,3,3,2010
sb supply,the netherlands,ecommerce,4363977,1081844,9,4,2011
mediaboard,czech republic,media,2243594,572798,24,8,2015
dw trans,france,transport,9485173,2357096,80,20,2012
nacelexpert,france,industrial goods,2727392,679247,4,2,2006
keylight,germany,technology,3499555,871779,31,14,2015
technacy,italy,technology,3059440,762200,13,3,2011
genoskin,france,chemicals & pharmaceuticals,2810120,700823,25,12,2011
payment assist,uk,fintech,5993895,1518678,21,12,2013
my boo,germany,retail,4706000,1184000,65,14,2013
84codescom,sweden,technology,12120207,3118698,25,11,2012
klg liquida,germany,chemicals & pharmaceuticals,5034595,1267224,20,6,2013
ignimission,france,technology,2280542,574323,35,8,2011
adamant bionrg,italy,energy,117997000,29718000,7,4,2013
xplort,uk,interiors,2252358,571513,5,2,2015
bambridge accountants,uk,financial services,3368822,855283,12,7,2010
g2park,slovakia,property,2902148,732924,13,7,2016
pelizzari studio,italy,architecture,2625660,663100,5,2,2014
postex,the netherlands,technology,5248908,1334213,9,4,2014
consorzio stabile ambientemilia,italy,waste management & recycling,9752760,2492730,5,5,2013
yocabe,italy,ecommerce,3293860,842600,12,6,2016
chez nestor,france,property,8559263,2189720,33,19,2012
mint italia,italy,transport,2415110,621500,9,2,2016
sendcloud,the netherlands,ecommerce,81775452,21052232,233,27,2012
datakey software engineering,italy,technology,1898000,488940,10,6,2008
metaminds,romania,cyber security,32103084,8605113,41,21,2015
time vision,italy,education,2793340,721090,29,11,2012
werksrader24,germany,automobiles,14896000,3847000,36,16,2013
fod mobility group,uk,technology,13309945,3465675,70,35,2008
selferg,italy,energy,2050130,531960,60,10,2007
poppri fashion auctions,lithuania,ecommerce,13028856,3386414,94,45,2012
vizion network,uk,automobiles,117817156,30862156,194,156,2008
beyond law group,uk,law,8233616,2159010,66,27,2017
eda warehousing,germany,transport,4570000,1190000,14,13,2014
bpv,germany,telecoms,22704275,5923571,90,45,2013
ultra premium direct,france,agricultural commodities,20779890,5422583,81,29,2013
afr-ix telecom,spain,telecoms,9933867,2593649,24,12,2013
blue energy,poland,cyber security,4527970,1293181,44,28,2010
cjuste paris,france,retail,2404398,628388,15,5,2013
sos-accessoire,france,ecommerce,14690408,3848262,44,13,2007
hannes konig,germany,construction,8750671,2295632,27,18,2017
zanatta media group,germany,advertising,8383859,2202906,9,6,2007
wastepack,uk,waste management & recycling,22373295,5924389,20,18,1997
radar consulting italia,italy,support services,1580450,416960,17,7,2010
agriconomie,france,agricultural commodities,37248117,9838779,53,32,2014
anytech365,spain,technology,18743704,4985758,364,187,2014
cladspray solutions,uk,construction,1863819,499484,12,4,2013
im global partner,france,financial services,31463692,8392541,50,10,2015
confinvest,italy,precious metals,41130000,10982110,6,2,1983
ethic technology,france,technology,8340824,2229273,3,2,2012
bomax,italy,telecoms,71290680,19088830,7,6,2001
kk-trade,germany,retail,4383254,1174770,15,4,2017
marsapet,germany,retail,3960200,1061642,26,4,2015
gruppo tera,italy,ecommerce,20222750,5428300,16,8,2015
codiceplastico,italy,technology,3068430,824450,14,7,2009
tremend,romania,technology,20679155,5772716,426,185,2005
doofinder,spain,technology,6590434,1771758,61,17,2010
hostinger,lithuania,technology,25860664,6955394,780,80,2004
catalyx,switzerland,sales & marketing,6540543,1627160,39,9,2013
harness code,bulgaria,sales & marketing,2223308,599612,9,6,2016
nanoprom chemicals,italy,chemicals & pharmaceuticals,2779910,749940,17,5,2014
elite,spain,construction,10060550,2716240,49,27,2012
appunite,poland,technology,4424063,1310532,119,26,2012
eskalia et nakupenda,france,retail,1515414,410775,7,2,2006
lgx logistics,germany,transport,8070059,2191733,12,3,2006
polipop,portugal,industrial goods,3351671,910392,22,11,2015
stampasi,italy,ecommerce,2543820,691110,10,1,2016
cam,italy,industrial goods,12280490,3336600,67,45,1984
plug in digital,france,media,13767602,3743740,37,12,2012
predica,poland,technology,17589082,5233937,241,82,2009
ocean transport,spain,transport,4783846,1304073,19,2,2009
serinus,uk,energy,19651446,5474802,75,103,1997
demv deutscher maklerverbund,germany,financial services,5012841,1375943,50,20,2009
sti norland,spain,energy,199822150,54990779,221,53,1996
hd elektrotechnik,germany,technology,4207672,1158042,76,27,2011
engenie group,italy,technology,2025040,558480,9,1,2017
groupe nat,france,support services,4180122,1156596,64,25,2016
la sarraz pictures,italy,media,1513710,419430,5,2,2015
smart-planet,germany,retail,4598207,1276483,9,5,2016
sidea group,italy,management consulting,2429590,674560,49,8,2015
couteaujaponaiscom,france,retail,4579102,1272558,17,5,2004
physidia,france,health,16746545,4656191,58,20,2010
horando deutschland,germany,retail,8111269,2257390,3,2,2013
diablochairs jan nowak,poland,ecommerce,21520495,6549376,79,22,2004
parkster,sweden,technology,55139984,15711602,28,16,2011
biotyfull,france,ecommerce,20248436,5642145,13,5,2015
bioksan,spain,food & beverage,5914732,1650756,51,14,2014
trippel,norway,support services,3057807,910070,118,37,1999
yourparkingspace limited,uk,technology,13863431,3904618,32,15,2013
carslift,france,automobiles,2226659,622989,35,1,2012
zimmerei nordmann,germany,construction,2074577,580537,11,5,2009
si silicone innovation,germany,industrial goods,3640511,1018843,40,20,2015
aue genc warenhandels-ug,germany,retail,19890000,5573000,12,8,2010
mgvision,italy,advertising,4010560,1127170,18,10,2010
new general service,italy,support services,1539360,433540,26,13,2015
anrenovation,france,construction,11594389,3266703,41,15,2010
mdg components unipersonale,italy,industrial goods,2283970,644440,14,10,2017
amco-bulgaria,bulgaria,retail,6298606,1778274,22,5,2011
symprove,uk,personal & household goods,12298843,3498275,39,16,2005
tecknuovo,uk,technology,26273556,7477852,22,10,2015
platformsh,france,technology,22077678,6242232,217,62,2010
isg express logistik,germany,transport,5822692,1646307,46,5,2011
manelli impresa,italy,construction,43355980,12259540,173,55,2008
sa formacao,portugal,education,3647652,1031733,53,22,2009
sm sektmanufaktur,germany,industrial goods,2408586,681652,14,3,2015
beauty consult deutschland,germany,health,3725665,1055100,31,8,2011
finauto,italy,automobiles,11789870,3350270,8,5,1977
aucoffrecom,france,financial services,114037838,32428296,21,18,2009
divido,uk,fintech,3786036,1084616,46,37,2014
r&k ingenieure,germany,construction,5210500,1482100,17,6,2016
nephos technologies,uk,technology,17559447,5031697,25,11,2011
la vida,uk,support services,7572128,2178629,15,8,2002
midstream lighting,uk,technology,8204844,2363526,12,4,2012
propulse it,france,technology,6326861,1809858,2,2,2014
additius santa maria,spain,agricultural commodities,31757362,9100083,30,25,2012
conexio telecom,france,telecoms,1908640,547084,15,3,2017
tripin,germany,retail,5465080,1568506,9,5,2012
continental wood kft,hungary,industrial goods,2724073,910973,9,4,1996
geoteam,italy,energy,7623730,2195780,120,71,2008
leascorp,france,financial services,18481247,5325214,7,4,2014
positive healthcare,uk,management consulting,6731831,1954609,19,3,2014
ralph schmolke,germany,retail,2281929,658317,8,4,2010
roomie milano,italy,property,3728920,1079340,10,2,2016
trencadis corp,romania,technology,20410511,6137755,89,40,2007
worteks,france,technology,1870845,541582,11,4,2016
remove,france,construction,8988475,2608093,74,27,2015
citadelo,czech republic,cyber security,1556521,452557,27,15,2006
grill autoservice,germany,automobiles,18141216,5283415,26,13,2017
inbrooll,spain,industrial goods,2663110,776268,15,8,2013
cross,germany,retail,88590000,25858983,4,3,2010
b1gas spa,italy,energy,41474660,12106480,6,2,2010
filva,italy,construction,6188900,1808710,10,8,2009
archingest,italy,construction,3515000,1030000,6,2,2005
alpha fx group,uk,financial services,51640733,15241075,124,51,2009
lemonads,switzerland,advertising,4952255,1451770,50,7,2012
signicat,norway,technology,42514150,13309441,213,71,2007
alfred dopker,germany,construction,77358225,22730529,55,41,1965
bavaria-ei,germany,retail,13067279,3842670,88,42,2001
oxylabsio,lithuania,technology,25040954,7381686,245,57,2015
ash automobile,germany,automobiles,2333452,687958,5,2,2014
vascular,hungary,health,29099679,9987236,57,18,2007
andjaro,france,support services,3189298,943718,57,30,2015
rohrtaler wertstoff,germany,waste management & recycling,3286187,973460,34,22,2013
autel karnetic,uk,technology,8520830,2543343,7,6,2016
discoupcom,italy,advertising,2075110,616520,10,8,2013
hellas direct,cyprus,insurance,34488971,10247832,85,52,2011
herrles,germany,automobiles,10242075,3044054,45,30,2009
investmentpunk academy,austria,education,3179000,947000,12,6,2016
born stahlbau,germany,industrial goods,4527093,1351164,13,6,2015
