ceo,country,market_value_jan_2020,market_value_jan_2021,market_value_jan_2022,name,employees_2022,revenue_2022,sector
bernard arnault,france,237807000000.0,313500000000.0,409480000000,lvmh,"150,000",70765000,fashion and luxury goods
ulf mark schneider,switzerland,311592000000.0,336110000000.0,372720000000,nestle ag,"276,000",92575000,consumer defensive
severin schwan,switzerland,279684000000.0,295780000000.0,356150000000,roche holding ag,"100,920",66757000,healthcare
peter wennink,netherlands,127542000000.0,205120000000.0,307330000000,asml holding,"28,000",20509000,technology
bob van dijk,netherlands,125912000000.0,176280000000.0,254550000000,prosus,"23,874",6866000,communication services
jean paul agon,france,165742000000.0,211890000000.0,249140000000,l'oreal,"85,392",35580000,consumer defensive
julie sweet,ireland,134170999999.0,173070000000.0,234500000000,accenture,"699,000",50533000,technology
lars fruergaard jorgensen,denmark,137602000000.0,163070000000.0,231350000000,novo nordisk a/s,"45,971",20838000,healthcare
vasant narasimhan,switzerland,215018000000.0,217770000000.0,201260000000,novartis ag,"104,323",52877000,healthcare
ben van beurden,netherlands,237102000000.0,136150000000.0,181560000000,royal dutch shell,"86,000",180640000,energy
pascal soriot,uk,135300000000.0,130990000000.0,178120000000,astrazeneca,"83,100",37417000,healthcare
axel dumas,france,78337000000.0,112040000000.0,172040000000,hermes international,"15,417",9898000,consumer cyclical
sanjiv lamba,uk,114005000000.0,136550000000.0,171940000000,linde ag,"74,207",30793000,basic materials
christian klein,germany,169596000000.0,155850000000.0,162540000000,sap se,"107,415",30682000,technology
pietro beccari,france,93276000000.0,99873000000.0,143380000000,christian dior,"128,339",70765000,consumer cyclical
geoffrey s martha,ireland,153912000000.0,157670000000.0,141390000000,medtronic,"90,000",31677000,healthcare
roland busch,germany,108756000000.0,114390000000.0,138710000000,siemens,"303,000",68616000,industries
patrick pouyanne,france,144694000000.0,114130000000.0,138010000000,totalenergies se,"105,476",184630000,energy
alan jope,netherlands,151747000000.0,157180000000.0,137220000000,unilever group,"149,000",57793000,consumer defensive
herbert diess,germany,111302000000.0,99864000000.0,134250000000,volkswagen,"662,575",250120000,consumer cyclical
noel quinn,uk,160680000000.0,105160000000.0,132940000000,hsbc holdings,"223,448",63644000,financial services
paul hudson,france,127049000000.0,120410000000.0,126370000000,sanofi,"95,442",43171000,healthcare
ivan menezes,uk,103621000000.0,91733000000.0,123290000000,diageo,"28,025",18200000,consumer defensive
jakob stausholm,uk,115285000000.0,93792000000.0,116980000000,rio tinto group,"49,000",63495000,basic materials
dame emma walmsley,uk,116685000000.0,91765000000.0,110320000000,glaxosmithkline,"99,000",44655000,healthcare
michel doukeris,belgium,163224000000.0,136860000000.0,109500000000,anheuser-busch inbev,"164,000",54304000,consumer defensive
alexey miller,russia,93956000000.0,69570000000.0,108150000000,gazprom,"473,800",168300000,energy
jean-pascal tricoire,france,57457000000.0,79856000000.0,107120000000,schneider electric,"166,025",31853000,power equipment
guillaume faury,netherlands,117260000000.0,85683000000.0,105090000000,airbus,"125,888",57468000,industries
oliver bate,germany,105918000000.0,100760000000.0,103280000000,allianz se,"150,269",114040000,financial services
belen garijo,germany,52675000000.0,74308000000.0,102500000000,merck kgaa on,"58,408",21695000,healthcare
francois-henri pinault,france,84010000000.0,90434000000.0,101130000000,kering,"38,553",19445000,consumer cyclical
pablo isla,spain,110958000000.0,99765000000.0,98655000000,inditex industria de diseno textil,"144,116",27708000,consumer cyclical
bernard looney,uk,128560000000.0,70503000000.0,97619000000,bp plc,"60,000",157740000,energy
timotheus hottges,germany,78317000000.0,87242000000.0,92028000000,deutsche telekom ag,"226,291",119890000,communication services
jean-laurent bonnafe,france,74764000000.0,65494000000.0,90457000000,bnp paribas,"190,000",0,financial services
anders opedal,norway,67450000000.0,54549000000.0,89918000000,equinor asa,"21,245",88744000,energy
jack bowles,uk,100584000000.0,84670000000.0,89470000000,british american tobacco,"55,000",33620000,consumer defensive
ola kallenius,germany,61298000000.0,75286000000.0,89412000000,mercedec benz group ag,"288,481",203830000,consumer cyclical
francesco milleri,france,66781000000.0,67824000000.0,89047000000,essilor luxottica,"151,017",21842000,healthcare
evan g greenberg,switzerland,70056000000.0,69474000000.0,86661000000,chubb,"31,000",40963000,financial services
nick hayek jr,switzerland,14536000000.0,14068000000.0,85629000000,swatch group ag,"32,424",7774000,consumer cyclical
jerome lambert,switzerland,45102000000.0,51795000000.0,84500000000,compagnie financiere richemont sa,"34,760",19915000,consumer cyclical
francois jackow,france,70861000000.0,77178000000.0,84264000000,air liquide,"67,000",25714000,basic materials
herman gref,russia,90327000000.0,78877000000.0,83756000000,sberbank of russia,"285,555",0,financial services
bernd montag,germany,47672000000.0,55393000000.0,81178000000,siemens healthineers ag,"52,000",19833000,healthcare
francesco starace,italy,82055000000.0,102430000000.0,79770000000,enel,"66,438",94862000,utilities
frank appel,germany,47723000000.0,61106000000.0,78472000000,deutsche post ag,"571,974",90085000,industries
mats rahmstrom,sweden,49329000000.0,59441000000.0,78380000000,atlas copco ab,"40,000",11646000,industries
johan forssell,sweden,43995000000.0,55421000000.0,77328000000,investor ab publ,"20,054",5459000,financial services
bjorn rosengren,switzerland,53280000000.0,58228000000.0,76037000000,abb,"105,000",28945000,industries
igor sechin,russia,77998000000.0,56470000000.0,75445000000,rosneft oil company,"315,000",78849000,energy
pieter van der,netherlands,24983000000.0,70244000000.0,75414000000,adyen,"1,750",6606000,technology
thomas buberl,france,68456999999.0,56640000000.0,74588000000,axa,"96,595",111660000,financial services
jose ignacio sanchez galan,spain,63052000000.0,86565000000.0,72100000000,iberdrola,"45,000",43104000,utilities
bernard charles,france,42904000000.0,53310000000.0,71224000000,dassault systemes,"19,789",5356000,technology
gary nagle,switzerland,42021000000.0,42453000000.0,70870000000,glencore,"134,878",203750000,basic materials
,germany,54028000000.0,56772000000.0,70505000000,bayerische motoren werke bmw,"120,726",111210000,consumer cyclical
leonid viktorovich mikhelson,russia,61322000000.0,51530000000.0,69387000000,novatek,"16,821",10411000,energy
,germany,70793000000.0,72387000000.0,68991000000,basf se,"110,302",86615000,basic materials
soren skou,denmark,28030000000.0,41974000000.0,68834000000,ap moller - maersk a/s,"80,000",61787000,industries
mario greco,switzerland,62111000000.0,61899000000.0,67906000000,zurich insurance group ag,"52,930",65801000,financial services
craig arnold,ireland,39310000000.0,47888000000.0,66905000000,eaton corporation,"85,947",19628000,industries
ralph hamers,switzerland,46416000000.0,51211000000.0,66672000000,ubs group ag,"71,551",0,financial services
carlos tavares,netherlands,,47530000000.0,64800000000,stellantis nv,"189,512",164660000,automobile
benedetto vigna,italy,42029000000.0,57566000000.0,62961000000,ferrari,"4,556",4706000,consumer cyclical
laxman narasimhan,uk,57941000000.0,63484000000.0,62297000000,reckitt benckiser group,"43,000",17323000,consumer defensive
jose antonio alvarez,spain,71788000000.0,54044000000.0,61025000000,banco santander,"191,189",0,financial services
martin lundstedt,sweden,35336000000.0,48101000000.0,60845000000,ab volvo,"95,850",39083000,industries
xavier huillard,france,64245000000.0,55686000000.0,60651000000,vinci,"217,731",55080000,industries
alexanricard,france,47441000000.0,49849000000.0,60061000000,pernod ricard,"18,500",8821000,consumer defensive
duncan wanblad,uk,39779000000.0,45192000000.0,59386000000,anglo american,"90,000",41554000,basic materials
reinhard ploss,germany,29405000000.0,49718000000.0,59352000000,infineon technologies ag,"50,288",12188000,technology
vagit alekperov,russia,66226000000.0,45541000000.0,59246000000,pjsc lukoil,"101,000",110010000,energy
kurt sievers,netherlands,35769000000.0,44483000000.0,58859000000,nxp semiconductors,"31,000",11063000,technology
erik engstrom,uk,48354000000.0,47199000000.0,58743000000,relx,"33,500",9482000,communication services
pierre-alain ruffieux,switzerland,27306000000.0,47276000000.0,57618000000,lonza group,"16,218",5750000,healthcare
steven van rijswijk,netherlands,47989000000.0,36659000000.0,56183000000,ing group,"57,000",0,financial services
rolf habben jansen,germany,15139000000.0,19669000000.0,55995000000,hapag-lloyd,"14,100",24545000,industries
michael strugl,austria,17611000000.0,29551000000.0,55641000000,verbund ag,"2,980",4776000,utilities
paul schuler,switzerland,26539000000.0,38362000000.0,55610000000,sika ag,"24,848",9835000,basic materials
,russia,,,55251000000,open joint stock company omz,,387000000,industries
kasper rorsted,germany,64440000000.0,70751000000.0,54843000000,adidas,"62,285",23400000,consumer cyclical
werner baumann,germany,78085000000.0,57610000000.0,54460000000,bayer,"99,538",48577000,healthcare
olivier andries,france,65788000000.0,60282000000.0,54377000000,safran,"76,800",16677000,industries
carlo messina,italy,46651000000.0,45193000000.0,53948000000,intesa sanpaolo,"105,615",22427000,financial services
david schwimmer,uk,35743000000.0,43305000000.0,53536000000,london stock exchange group,"24,158",8823000,financial services
jens bjorn andersen,denmark,26448000000.0,37874000000.0,52508000000,dsv panalpina,"56,000",26981000,industries
john pettigrew,uk,43268000000.0,41826000000.0,52115000000,national grid transco,"23,683",21730000,utilities
terrence curtin,switzerland,32389000000.0,40043000000.0,51743000000,te connectivity,"89,000",14293000,technology
claudio descalzi,italy,56976000000.0,37260000000.0,51734000000,eni spa,"31,495",84380000,energy
,germany,8122999999.0,19629000000.0,51375000000,biontech se,"1,941",18970000,healthcare
charlie nunn,uk,58757000000.0,35299000000.0,51001000000,lloyds banking group,"61,576",0,financial services
lance uggla,uk,30142000000.0,37882000000.0,50254000000,ihs markit,"16,000",1860000,industries
frank vang-jensen,finland,34476000000.0,32835000000.0,49607000000,nordea bank abp,"28,051",0,financial services
charles f lowrey,uk,50487000000.0,47903000000.0,49339000000,prudential,"18,687",26500000,financial services
christian sinding,sweden,11604000000.0,24261000000.0,48284000000,eqt ab publ,"1,160",150000000,financial services
,uk,,5823000000.0,6537000000,f&c investment trust,,1275000,investments
c s venkatakrishnan,uk,42108000000.0,34698000000.0,47535000000,barclays plc,"83,000",0,financial services
simon a borrows,uk,13982000000.0,27376000000.0,47296000000,3i group,282,4882000,financial services
vladimir potanin,russia,49697000000.0,51115000000.0,47226000000,mmc norilsk nickel,"75,901",17852000,basic materials
mads nipper,denmark,43383000000.0,85753000000.0,46812000000,orsted a/s,"6,429",11496000,utilities
philippe brassac,france,42590000000.0,36631000000.0,46250000000,credit agricole,"73,037",0,financial services
gilles andrier,switzerland,29034000000.0,38532000000.0,46065000000,givaudan sa,"16,842",7105000,basic materials
kevin p clark,ireland,24587000000.0,35182000000.0,45844000000,aptiv,"151,000",15618000,consumer cyclical
jean-marc chery,switzerland,24827000000.0,33637000000.0,45434000000,stmicroelectronics,"48,254",13249000,technology
,ireland,,34427000000.0,44959000000,trane technologies plc,"37,000",14136000,industry machinery
joachim wenning,germany,42927000000.0,41423000000.0,43178000000,munchener ruckversicherungs-gesellschaft,"39,642",76540000,financial services
nick read,uk,51930000000.0,44228000000.0,43005000000,vodafone group,"105,000",53685000,communication services
daniel ek,sweden,26472000000.0,59655000000.0,42828000000,spotify technology,"6,617",10654000,communication services
brian cassin,ireland,30293000000.0,34833000000.0,42818000000,experian,"17,800",6288000,industries
rolf eberhard buch,germany,29359000000.0,41167000000.0,41881000000,vonovia se,"10,622",3622000,real estate
onur genc,spain,38366000000.0,33030000000.0,41592000000,banco bilbao vizcaya argentaria,"110,432",0,financial services
dominic blakemore,uk,40778000000.0,33247999999.0,41111000000,compass group,"478,070",23442000,consumer cyclical
albert manifold,ireland,32174999999.0,32392000000.0,41041000000,crh plc,"79,200",30981000,basic materials
veronique penchienati bosetta,switzerland,53720000000.0,42539000000.0,40795000000,da,"101,911",26758000,consumer defensive
ola rollen,sweden,21601000000.0,33334000000.0,40645000000,hexagon ab publ,"20,532",4784000,technology
david layton,switzerland,24318000000.0,31213000000.0,40541000000,partners group holding ag,"1,519",2688000,financial services
david j endicott,switzerland,27556000000.0,32945999999.0,39766000000,alcon,"23,655",8291000,healthcare
peter vanacker,finland,27033000000.0,55316000000.0,39108000000,neste oyj,"4,825",16693000,energy
aiman ezzat,france,20904000000.0,25017000000.0,38876000000,capgemini se,"289,501",20012000,technology
joachim kreuzburg,germany,15435000000.0,28673000000.0,38531000000,sartorius stedim biotech,"9,016",3180000,healthcare
benoit bazin,france,22564000000.0,24203000000.0,38477000000,compagnie de saint-gobain,"167,552",48664000,ceramic products
kevin murphy,uk,20269000000.0,27339000000.0,38468000000,ferguson,"34,352",22792000,industries
detlef trefzger,switzerland,20313000000.0,27533000000.0,38466000000,kuehne nagel international ag,"78,249",34867000,industries
johan thijs,belgium,31905000000.0,29064000000.0,38016000000,kbc group nv,"33,916",0,financial services
alison rose,uk,39388000000.0,27807000000.0,37790000000,natwest group,"59,900",0,banking services
borje ekholm,sweden,30747000000.0,39838000000.0,37525000000,ericsson,"101,322",24393000,technology
dimitri de vreeze,netherlands,23047000000.0,29568000000.0,37187000000,dsm,"23,127",9201000,basic materials
jean-bernard levy,france,34932000000.0,48662000000.0,37063000000,edf electricite de france,"20,477",93076000,utilities
henrik ehrnrooth,finland,33917000000.0,41954000000.0,36770000000,kone oyj,"61,380",11586000,industries
brendan horgan,uk,14376000000.0,21123000000.0,36701000000,ashtead group,"19,386",7962000,industries
kjerstin braathen,norway,29967000000.0,30189000000.0,36683000000,dnb asa,"9,200",0,financial services
catherine macgregor,france,39782000000.0,36848000000.0,36436000000,engie,"171,000",63768000,utilities
carsten knobel,germany,42232000000.0,44557000000.0,35831000000,henkel ag,"52,600",22113000,consumer defensive
andrea orcel,italy,33729000000.0,20837000000.0,35779000000,unicredit,"90,836",18591000,financial services
pekka lundmark,finland,22288000000.0,21769000000.0,35653000000,nokia corporation,"87,927",24467000,technology
stefan widing,sweden,25713000000.0,30542000000.0,35192000000,sandvik ab,"37,125",10406000,industries
frans muller,netherlands,27665000000.0,29466000000.0,35061000000,ahold delhaize,"232,000",83312000,consumer defensive
leonhard birnbaum,germany,24333000000.0,28779000000.0,34939000000,eon se,"78,126",77335000,utilities
kristian villumsen,denmark,26318000000.0,32457000000.0,34558000000,coloplast a/s,"12,568",2875000,healthcare
tobias martinez gimeno,spain,[phone].0,[phone].0,[phone],cellnex telecom,"2,877",2437000,communication services
nico delvaux,sweden,28633000000.0,27207000000.0,33270000000,assa abloy ab publ,"48,000",9976000,industries
frans van houten,netherlands,44275000000.0,48973000000.0,33229999999,philips,"81,592",17151000,healthcare
philippe donnet,italy,32607000000.0,27258000000.0,33226000000,assicurazioni generali,"72,644",92763000,financial services
bhavesh v patel,netherlands,31312000000.0,30607000000.0,32482999999,lyondellbasell industries,"19,200",46173000,basic materials
,germany,,,2888000000,software aktiengesellschaft,,833000000,technology
jan jenisch,switzerland,21645000000.0,33813000000.0,32100000000,holcim ltd,"67,409",28525000,basic materials
helena helmersson,sweden,35101000000.0,38477000000.0,32080000000,h & m hennes & mauritz ab,"153,000",20892000,consumer cyclical
luis maroto,spain,35212000000.0,32656000000.0,31937000000,amadeus it group,"19,000",2942000,technology
lakshmi mittal,luxembourg,18120000000.0,24556000000.0,31726000000,arcelormittal,"167,743",76571000,basic materials
guillaume daniellot,switzerland,15499000000.0,18350000000.0,31426000000,straumann holding ag,"7,340",2148000,healthcare
hans dieter potsch,germany,23572000000.0,21034000000.0,31386000000,porsche automobil holding se,916,0,consumer cyclical
,france,29859000000.0,17460000000.0,31344000000,societe generale,"152,050",0,financial services
francisco miguel reynes massanet,spain,24667000000.0,22387000000.0,31139000000,naturgy energy group,"10,540",24398000,utilities
florent menegaux,france,21983000000.0,22792000000.0,31126000000,michelin,"117,500",26222000,consumer cyclical
benoit coquart,france,21989000000.0,23764000000.0,31083000000,legrand sa,"36,726",7707000,industries
dieter weisskopf,switzerland,21060000000.0,23241000000.0,31017000000,chocoladefabriken lindt & sprungli ag,"13,500",4874000,consumer defensive
johan torgeby,sweden,21828000000.0,22339000000.0,30552000000,skandinaviska enskilda banken ab publ,"15,500",0,financial services
theodor weimer,germany,29108000000.0,31104000000.0,30349000000,deutsche borse,"7,238",4899000,financial services
ken murphy,uk,32996000000.0,30989000000.0,30115000000,tesco,"367,321",72299000,consumer defensive
gerteric lindquist,sweden,10359000000.0,16710000000.0,29791000000,nibe industrier ab publ,"18,700",3237000,industries
christian mumenthaler,switzerland,32403000000.0,26019000000.0,29683000000,swiss re,"13,189",46001000,financial services
christian sewing,germany,16857000000.0,22724000000.0,29519000000,deutsche bank,"84,512",25306000,financial services
helena hedblom,sweden,15363000000.0,21320000000.0,29023000000,epiroc ab publ,"13,840",4163000,industries
urs schaeppi,switzerland,27457000000.0,27664000000.0,28912000000,swisscom ag,"19,062",11888000,communication services
carl hess,uk,25967000000.0,27148000000.0,28854000000,willis towers watson public company,"46,600",8998000,financial services
christian buhl,switzerland,20337000000.0,22682000000.0,28741000000,geberit ag,"11,908",3678000,industries
nancy mckinstry,netherlands,19591000000.0,22070000000.0,28489000000,wolters kluwer,"19,169",5258000,communication services
stephane richard,france,39294000000.0,31509000000.0,28197000000,orange sa,"142,150",46859000,communication services
henrik andersen,denmark,19452000000.0,46277000000.0,28082000000,vestas wind systea/s,"29,378",17177000,industries
thomas oetterli,switzerland,26586000000.0,29319000000.0,28054000000,schindler holding ag,"66,674",11944000,industries
martin carlesund,sweden,5793000000.0,21440000000.0,27955000000,evolution gaming group ab publ,"5,054",1177000,consumer cyclical
torbjorn magnusson,finland,24582000000.0,23379000000.0,27885000000,sampo oyj,"9,813",14823000,financial services
edmond scanlon,ireland,22023000000.0,28633000000.0,27278000000,kerry group,"26,000",8100000,consumer defensive
stephan sturm,germany,37793000000.0,30278000000.0,27032000000,fresenius se,"311,269",41347000,healthcare
peter jackson,ireland,20132000000.0,36058000000.0,26926000000,flutter entertainment,"14,802",7901000,consumer cyclical
dolf van den brink,netherlands,27795000000.0,26960000000.0,26890000000,heineken holding,"84,000",24179000,consumer defensive
markus krebber,germany,18740000000.0,28467000000.0,26492000000,rwe,"19,498",24519000,utilities
damian paul gammell,uk,23649000000.0,22085000000.0,26436000000,coca-cola europacific partners plc,"33,200",15167000,consumer defensive
michael o'leary,ireland,18407000000.0,25366000000.0,26286000000,ryanair holdings,"15,016",4799000,industries
markus rauramo,finland,22066000000.0,21309000000.0,26201000000,fortum oyj,"19,933",123860000,utilities
daniel julien,france,14376000000.0,20518000000.0,26036000000,teleperformance se,"383,233",7841000,industries
magdalena martullo-blocher,switzerland,15334000000.0,22332000000.0,25924000000,ems-chemie holding ag,"2,653",2339000,basic materials
antoine frerot,france,15152000000.0,13786000000.0,25903000000,veolia environnement,"171,450",28500000,industries
jose maria alvarez-pallete lopez,spain,37098000000.0,20749000000.0,25322000000,telefonica sa,"114,042",43283000,communication services
,ireland,14142000000.0,14254000000.0,25068000000,kingspan group,"15,500",7160000,industries
nigel wilson,uk,24020000000.0,21720000000.0,24974000000,legal & general group,"13,876",58239000,financial services
maurici lucena betriu,spain,28411000000.0,25974000000.0,24610000000,aena sme,"8,771",2554000,industries
cees 't hart,denmark,21859000000.0,23423000000.0,24428000000,carlsberg a/s,"40,010",9862000,consumer defensive
thomas gottstein,switzerland,33894000000.0,31600000000.0,24376000000,credit suisse group,"48,770",0,financial services
niklas oestberg,germany,14969000000.0,30812000000.0,24268000000,delivery hero se,"22,000",5853000,online food delivery
frankie ng,switzerland,20839000000.0,23990000000.0,24206000000,sgs sa,"94,000",6809000,industries
vicente reynal,ireland,14759000000.0,19028000000.0,24170000000,ingersoll-rand ireland,"15,900",5150000,industries
johan hjertonsson,sweden,10218000000.0,15444000000.0,24169000000,investment ab latour publ,,1950000,financial services
gonzalo gortazar rotaeche,spain,19263000000.0,15292000000.0,24065000000,caixabank,"36,597",0,financial services
,uk,24674000000.0,21512000000.0,24023000000,bae systems,"90,500",25553000,industries
philip jansen,uk,26305000000.0,17934000000.0,23734000000,bt group,"99,700",24558000,communication services
jan g j van de winkel,denmark,14474000000.0,26503000000.0,23695000000,genmab a/s,781,1255000,healthcare
,germany,23664000000.0,18937000000.0,23677000000,hannover ruck se,"3,073",28844000,financial services
alistair phillips-davies,uk,19795000000.0,21373000000.0,23668000000,sse plc,"12,489",10139000,utilities
,uk,10630000000.0,24444000000.0,23531000000,scottish mortgage investment trust,,"-2,986 million usd",financial services
dan carestio,ireland,12904000000.0,16172000000.0,23486000000,steris,"13,000",4584000,healthcare
jose d bogas galvez,spain,28364000000.0,28813000000.0,23401000000,endesa,"9,591",23031000,utilities
frank mastiaux,germany,15774000000.0,18471000000.0,23389000000,enbw energie baden-wurttemberg ag,"23,293",32137999,utilities
vincent warnery,germany,27097000000.0,26085000000.0,23055000000,beiersdorf,"20,465",8405000,consumer defensive
arnd kaldowski,switzerland,14554000000.0,16591000000.0,23019000000,sonova holding ag,"14,508",3492000,healthcare
jens henriksson,sweden,17388000000.0,19524000000.0,22817000000,swedbank ab publ,"17,373",0,financial services
magnus groth,sweden,23832000000.0,22900000000.0,22550000000,essity ab publ,"46,000",12796000,consumer defensive
steve cutler,ireland,9088000000.0,10290000000.0,22366000000,icon public company,"37,960",5480000,healthcare
timothy p walbert,ireland,6720000000.0,16145000000.0,22265000000,horizon therapeutics public company,"1,395",3226000,healthcare
amanda blanc,uk,21918000000.0,17469000000.0,22112000000,aviva,"31,700",43116000,financial services
carina akerstrom,sweden,22579000000.0,20173000000.0,22068000000,svenska handelsbanken ab publ,"22,000",0,financial services
