ceo,country,market_value_jan_2020,market_value_jan_2021,market_value_jan_2022,name,employees_2022,revenue_2022,sector
george g weston,uk,26625000000.0,24510000000.0,22066000000,associated british foods,"128,000",18174000,consumer defensive
,germany,26749000000.0,29982000000.0,21978000000,continental ag,"236,386",33755000,consumer cyclical
pavel sergeevich grachev,russia,22766000000.0,27861000000.0,21976000000,pjsc polyus,"20,000",3287000,basic materials
sigve brekke,norway,25459000000.0,23666000000.0,21969000000,telenor asa,"18,000",12347000,communication services
,uk,12967000000.0,15440000000.0,21946000000,segro,355,715000000,real estate
ignacio madridejos fernandez,spain,22219000000.0,20174000000.0,21934000000,ferrovial,"18,515",7469000,industries
ester baiget,denmark,13801000000.0,15999000000.0,21906000000,novozymes a/s,"6,527",2213000,healthcare
scott w wine,uk,15322000000.0,17351000000.0,21872000000,cnh industrial,"64,016",19474000,industries
gilles g martin,luxembourg,10135000000.0,15941000000.0,21550000000,eurofins scientific se,"55,000",7402000,healthcare
,spain,10161000000.0,24462000000.0,21292000000,edp renovaveis,"1,566",1936000,utilities
stefan bomhard,uk,23870000000.0,19871000000.0,21145000000,imperial brands,"30,300",42923000,consumer defensive
jussi pesonen,finland,18589000000.0,,20972000000,upm-kymmene oyj,"17,512",10815000,basic materials
paolo bertoluzzo,italy,9200000000.0,12492000000.0,20896000000,nexi,"1,996",3084000,technology
thierry vanlancker,netherlands,22070000000.0,20392000000.0,20741000000,akzo nobel,"32,200",10565000,basic materials
jean-christophe tellier,belgium,15043000000.0,19456000000.0,20612000000,ucb sa,"8,006",6366000,healthcare
oliver hughes,russia,4853000000.0,4619000000.0,20605000000,tcs group holding,"528,748",0,financial services
joao manuel brito martins,portugal,15771000000.0,24766000000.0,20438000000,edp - energias de portugal,"12,236",16511000,utilities
bill winters,uk,30742000000.0,20108000000.0,20378000000,standard chartered,"84,740",0,financial services
john elkann,netherlands,18068000000.0,18676000000.0,20374000000,exor,"268,979",33607000,financial services
alfred stern,austria,18424000000.0,13137000000.0,20210000000,omv group,"25,391",39182000,energy
daniel benes,czech republic,12049000000.0,12806000000.0,20163000000,cez a s,"27,200",9595000,utilities
bernhard spalt,austria,15609000000.0,12317000000.0,19926000000,erste group bank ag,"44,596",7597000,financial services
patrick frost,switzerland,15924000000.0,14950000000.0,19922000000,swiss life holding ag,"9,823",22872000,financial services
heinz-juergen bertram,germany,13640000000.0,17876000000.0,19804000000,symrise ag,"10,531",4215000,basic materials
benjamin loh,netherlands,5604000000.0,10620000000.0,19787000000,asm international nv,"2,583",1905000,technology
arkady volozh,russia,14488000000.0,24519000000.0,19592000000,yandex,"11,864",3206000,communication services
marco alvera,italy,17350000000.0,18317000000.0,19225000000,snam,"3,388",3284000,utilities
david schneider,germany,12794000000.0,27576000000.0,19103000000,zalando se,"14,194",11410000,consumer cyclical
rice powell,germany,22203000000.0,24319000000.0,18809000000,fresenius medical care ag & co kgaa,"125,364",19416000,healthcare
remo ruffini,italy,11469000000.0,15434000000.0,18758000000,moncler,"4,561",2255000,consumer cyclical
patrice caine,france,22328000000.0,19414000000.0,18756000000,thales,"80,702",17844000,industries
fabien simon,netherlands,,,18578000000,jde peet's nv,"19,000",7715000,consumer defensive
steve foots,uk,8745000000.0,12542000000.0,18577000000,croda international,"4,000",2473000,basic materials
christian bruch,germany,,26230000000.0,18494000000,siemens energy,"91,000",31387000,engineering products
vladimir bogdanov,russia,34556000000.0,17600000000.0,18439000000,surgutneftegas,"116,000",17669000,energy
mark read,uk,17603000000.0,13405000000.0,18269000000,wpp plc,"100,000",16757000,communication services
vivek badrinath,germany,,,18162000000,vantage towers ag,327,1022999,industries
josu jon imaz,spain,23062000000.0,15345000000.0,18162000000,repsol,"23,739",54819000,energy
ivan arriagada,uk,11854000000.0,19419000000.0,18128000000,antofagasta,"23,248",7470000,basic materials
aleksanshevelev,russia,12842000000.0,14926000000.0,17528000000,pao severstal,"52,200",6870000,basic materials
bjorn gulden,germany,11312000000.0,16982000000.0,17486000000,puma se,"14,374",7499000,consumer cyclical
markus weber,germany,11391000000.0,11861000000.0,17301000000,carl zeiss meditec ag,"3,000",1814000,healthcare
arthur sadoun,france,10824000000.0,12182000000.0,17224000000,publicis groupe,"79,051",12935000,communication services
david knibbe,netherlands,12993000000.0,14075000000.0,17104000000,nn group,"15,417",25930000,financial services
matteo del fante,italy,14853000000.0,13180000000.0,17079000000,poste italiane spa,"118,523",31629000,industries
stephane dedeyan,france,13796000000.0,11012000000.0,17021000000,cnp assurances sa,"5,353",48298000,financial services
grigory vitalevich fedorishin,russia,14074000000.0,17079000000.0,16921000000,novolipetsk steel,"52,800",16196000,basic materials
klaus-dieter maubach,germany,12178000000.0,12576000000.0,16886000000,uniper se,"11,644",180700000,utilities
rolv erik ryssdal,norway,8271000000.0,11346000000.0,16683000000,adevinta asa,"4,700",1139000,communication services
ian gallienne,belgium,16524000000.0,15336000000.0,16677000000,groupe bruxelles lambert sa,"59,000",8495000,financial services
aengus kelly,ireland,8202999999.0,5914000000.0,16582999999,aercap holdings,376,4587000,industries
valerie baudson,france,15945000000.0,16379999999.0,16574000000,amundi,"4,700",3531000,financial services
jack truong,ireland,13897000000.0,16976000000.0,16504999999,james hardie industries,"4,861",3613000,basic materials
tom erixon,sweden,11115000000.0,11482000000.0,16501000000,alfa laval ab publ,"17,883",4296000,industries
hilde merete aasheim,norway,7527000000.0,9466000000.0,16447000000,norsk hyasa,"34,240",15410000,basic materials
morten hubbe,denmark,8899000000.0,9516000000.0,16442000000,tryg a/s,"4,000",3691000,financial services
gilles grapinet,france,13156000000.0,26854000000.0,16384000000,worldline,"20,000",3688000,technology
tim hauwermeiren,netherlands,6933000000.0,14022000000.0,16128000000,argenx se,336,497000000,healthcare
jan michael mrosik,germany,16828000000.0,21805000000.0,16125000000,knorr-bremse,"29,000",6703000,consumer cyclical
,france,13429000000.0,13946000000.0,16110000000,carrefour sa,"322,164",81863000,consumer defensive
,france,13104000000.0,12070000000.0,16011000000,bollore,"79,207",19765000,communication services
harold boel,belgium,7317000000.0,11377000000.0,16000000000,sofina societe anonyme,,2650000,financial services
tim steiner,uk,11894000000.0,23415000000.0,15933000000,ocado group,"17,121",3270000,consumer defensive
allison kirkby,sweden,18383000000.0,16799000000.0,15857000000,telia company ab publ,"20,700",9276000,communication services
roland diggelmann,uk,21055000000.0,18518000000.0,15688000000,smith & nephew,"17,500",5212000,healthcare
jerre stead,uk,5218000000.0,18003000000.0,15685000000,clarivate plc,"8,300",1876000,technology
stefano antonio donnarumma,italy,13404000000.0,15286000000.0,15647000000,terna spa,"4,735",2462000,utilities
carlo bertazzo,italy,19043000000.0,14658000000.0,15611000000,atlantia,"30,745",7043000,industries
andrew williams,uk,10914000000.0,12671000000.0,15584000000,halma,"7,120",1796000,industries
andreas nauen,spain,11972000000.0,27381000000.0,15524000000,siemens gamesa renewable energy,"24,500",11237000,industries
robert kunze-concewitz,italy,10541000000.0,12785000000.0,15491000000,davide campari-milano,"4,000",2394000,consumer defensive
christian kullmann,germany,14321000000.0,15140000000.0,15424000000,evonik industries ag,"33,004",16480000,basic materials
carsten rasch egeriis,denmark,14286000000.0,14088000000.0,15411000000,danske bank a/s,"21,754",0,financial services
,russia,20544000000.0,13970000000.0,15311000000,transneft,"115,900",15816000,energy
alexanmerieux,france,10573000000.0,16797999999.0,15281000000,biomerieux,"12,000",3720000,healthcare
michael zahn,germany,14834000000.0,18289000000.0,15251000000,deutsche wohnen se,"1,339",2271000,real estate
nicholas j anderson,uk,10528000000.0,11789000000.0,15248000000,spirax-sarco engineering,85,1759000,industries
miuccia prada,italy,12543000000.0,16898000000.0,15139000000,prada,"13,331",3708000,consumer cyclical
annica bresky,finland,12362000000.0,15005000000.0,15063000000,stora enso oyj,"22,094",11201000,basic materials
robert swaak,netherlands,17404000000.0,9181000000.0,15059000000,abn abank,"17,813",0,financial services
mike fries,uk,14020000000.0,13905000000.0,15016000000,liberty global,"11,200",10311000,communication services
peter cowgill,uk,10574000000.0,11445000000.0,15001000000,jd sports fashion,"61,053",10086000,consumer cyclical
evgenii nikitin,russia,7366000000.0,7333000000.0,14968000000,united company rusal,,11994000,basic materials
sasndor csanyi,hungary,14823000000.0,12280000000.0,14752000000,otp bank nyrt,"38,626",0,financial services
philipp rickenbacher,switzerland,11248000000.0,12707000000.0,14734000000,julius bar gruppe ag,"6,606",0,financial services
,russia,29337000000.0,29590000000.0,14690000000,pjsc tatneft,"60,000",11843000,energy
pemanuel de castro soares dos santos,portugal,10498000000.0,10576000000.0,14681000000,jeronimo martins sgps,"123,458",23020000,consumer defensive
anthony smurfit,ireland,9381000000.0,12111000000.0,14596000000,smurfit kappa group,"46,000",11138000,consumer cyclical
iwona duda,poland,10978000000.0,10020000000.0,14476000000,pko bank polski en,"23,693",,financial services
warren east,uk,17247000000.0,12729000000.0,14458000000,rolls-royce holdings,"50,000",14684000,industries
didier michaud-daniel,france,11824000000.0,11905000000.0,14433000000,bureau veritas sa,"78,395",5489000,industries
bertrand camus,france,9469000000.0,12408000000.0,14416000000,suez sa,"86,195",20307000,utilities
,monaco,13656000000.0,12158000000.0,14241000000,hal trust,"51,397",7311000,financial services
arnaud de puyfontaine,france,34413000000.0,35068000000.0,14134000000,vivendi,"42,800",10548000,communication services
rob smith,germany,8500999999.0,11358000000.0,14105000000,kion group ag,"39,602",11344000,industries
simon wolfson,uk,12111000000.0,12883000000.0,14071000000,next plc,"25,491",5447000,consumer cyclical
dominik von achten,germany,14598000000.0,15242000000.0,14035000000,heidelberg cement ag,"51,209",18713000,basic materials
christian kohlpaintner,germany,8471000000.0,11917000000.0,13934000000,brenntag ag,"17,237",15849000,basic materials
martin bouygues,france,16359000000.0,15598000000.0,13909000000,bouygues sa,"129,000",41423000,industries
henri poupart-lafarge,france,10843000000.0,16911999999.0,13861000000,alstom sa,"75,000",15466000,industries
bracken p darrell,switzerland,7946000000.0,16635000000.0,13772000000,logitech international,"9,000",5691000,technology
michael allison,switzerland,5051000000.0,7411000000.0,13761000000,vat group ag,,958000000,industries
andy ransom,uk,10983000000.0,12922000000.0,13741000000,rentokil initial,"44,500",3869000,industries
helena stjernholm,sweden,10820000000.0,14257000000.0,13700000000,ab industrivarden publ,15,2820000,financial services
augustin de romanet,france,19584000000.0,12784000000.0,13570000000,aeroports de paris sa,"22,448",3060000,industries
fredrik lundberg,sweden,11419000000.0,13217000000.0,13450000000,l e lundbergforetagen ab publ,"3,287",2607000,financial services
denis machuel,france,17256000000.0,12310000000.0,13308000000,sodexo,"412,088",19206000,industries
paolo rocca,luxembourg,13626000000.0,9618000000.0,13234000000,tenaris,"19,399",6521000,energy
jette nygaard-andersen,uk,,9490000000.0,13233000000,entain plc,,5013000,casinos
axel wachtmeister,sweden,6199000000.0,8670000000.0,13168000000,lifco ab publ,"6,265",1835000,industries
,uk,,,13132000000,wise plc,"2,243",658000000,digital payment solution services
,norway,11273000000.0,10855000000.0,13126000000,yara international asa,"16,818",16617000,basic materials
,switzerland,12062000000.0,13187000000.0,13023000000,barry callebaut ag,"12,783",7661000,consumer defensive
,netherlands,12764000000.0,12728000000.0,13014000000,kpn,"10,102",5792000,communication services
,switzerland,12237000000.0,11842000000.0,12999000000,coca-cola hbc ag,"26,000",7899000,consumer defensive
,germany,13721000000.0,13693000000.0,12896000000,traton se,"82,600",30611000,industries
,sweden,7612000000.0,12209000000.0,12777000000,svenska cellulosa aktiebolaget sca publ,"4,253",1976000,basic materials
,netherlands,11262000000.0,12085000000.0,12763000000,randstad,"34,680",27148000,industries
,sweden,8904000000.0,12323000000.0,12748000000,swedish match ab publ,"6,735",1941000,consumer defensive
,sweden,8767000000.0,9338000000.0,12743000000,fastighets ab balder publ,784,940000000,real estate
,italy,8649000000.0,11362000000.0,12714000000,recordati industria chimica e farmaceutica,"4,362",1580000,healthcare
,uk,9391000000.0,11258000000.0,12678000000,bunzl,"19,853",13463000,consumer defensive
,germany,8780000000.0,11905000000.0,12615000000,covestro ag,"17,883",17525000,basic materials
,uk,14230000000.0,12079000000.0,12609000000,schroders,"5,500",3873000,financial services
,finland,6854000000.0,10220000000.0,12580000000,kesko oyj,"17,650",12453000,consumer defensive
,uk,12537000000.0,11675000000.0,12579000000,intercontinental hotels group,"350,000",2907000,consumer cyclical
,uk,9809000000.0,12584000000.0,12576000000,aveva group,"6,250",1396000,technology
,uk,8891000000.0,11790000000.0,12546000000,admiral group,"11,445",2029000,financial services
,uk,11288000000.0,11417000000.0,12465000000,mondi,"26,000",8511000,basic materials
,belgium,12149000000.0,12322000000.0,12455000000,solvay sa,,12601000,basic materials
,belgium,11853000000.0,12199000000.0,12455000000,umicore sa,,26508000,industries
,germany,12576000000.0,9777000000.0,12435000000,talanx ag,"23,527",43116000,financial services
,uk,12384000000.0,12464000000.0,12318000000,intertek group,"43,800",3647000,industries
,germany,8007000000.0,8494999999.0,12312000000,nemetschek se,"3,300",681000000,technology
,uk,8254000000.0,8327999999.0,12264000000,st james's place,"2,014",23498000,financial services
,norway,13404000000.0,11447000000.0,12256000000,mowi asa,"11,684",4631000,consumer defensive
,uk,7310000000.0,9396000000.0,12136000000,evraz,"69,619",13486000,basic materials
,uk,11430000000.0,12068000000.0,12121000000,persimmon,"5,000",4725000,consumer cyclical
,france,12624000000.0,13896000000.0,12103000000,edenred sa,"10,000",1793000,financial services
,norway,10427000000.0,11092000000.0,12078000000,gjensidige forsikring asa,"3,700",3661000,financial services
,denmark,7678000000.0,9507000000.0,12074000000,demant a/s,"15,000",2726000,healthcare
,sweden,9720000000.0,9997000000.0,11908000000,ica gruppen ab publ,"24,043",15154000,consumer defensive
,denmark,4154000000.0,11142000000.0,11812000000,pandora a/s,"22,236",3462000,consumer cyclical
,germany,3573000000.0,13444000000.0,11707000000,hellofresh se,"4,477",6604000,consumer cyclical
,norway,11808000000.0,8956000000.0,11615000000,aker bp asa,"1,742",5639000,energy
,sweden,9647000000.0,11756000000.0,11604000000,ab skf publ,"42,602",8582000,industries
,germany,15006000000.0,13784000000.0,11584000000,mtu aero engines ag,"10,313",4187000,industries
,switzerland,11799000000.0,9740000000.0,11546000000,vifor pharma ag,"2,384",1865000,healthcare
,germany,7677000000.0,12089000000.0,11462000000,qiagen,"5,610",2251000,healthcare
,uk,10715000000.0,8723000000.0,11445000000,sage group,"11,785",2416000,technology
,uk,,,11390000000,allfunds group plc,,3142000,financial services
,russia,9515000000.0,9662000000.0,11361000000,alrosa,"32,475",2988000,basic materials
,ireland,11576000000.0,10711000000.0,11358000000,allegion,"11,000",2867000,industries
,netherlands,4614000000.0,7220000000.0,11329000000,imcd,"3,049",3785000,basic materials
,netherlands,1390000000.0,925000000.0,11322000000,eurocommercial properties,,237000000,real estate
,france,14132000000.0,12644000000.0,11287000000,renault sa,"179,565",50927000,consumer cyclical
,france,6152000000.0,9316000000.0,11237000000,remy cointreau sa,"1,832",1312000,consumer defensive
,germany,8337999999.0,8019000000.0,11192000000,commerzbank ag,"46,724",0,financial services
,netherlands,9269000000.0,8071000000.0,11152000000,aegon,"22,322",46124000,financial services
,italy,6432000000.0,9304000000.0,11131000000,amplifon spa,"11,265",2147000,healthcare
,uk,14483000000.0,11277000000.0,11092000000,informa plc,"11,000",2354000,communication services
,germany,9246000000.0,10543000000.0,11071000000,rational ag,"2,216",779000000,industries
,spain,21151000000.0,17417000000.0,11020000000,grifols,"23,668",5436000,healthcare
,sweden,2426000000.0,5264000000.0,11009000000,samhallsbyggnadsbolaget i norden ab publ,,623000000,real estate
,spain,10940000000.0,11005000000.0,10989000000,red electrica corporacion,"2,051",2151000,utilities
,sweden,4504000000.0,7750000000.0,10980000000,indutrade ab publ,"7,000",2280000,industries
,italy,5841000000.0,11611000000.0,10961000000,infrastrutture wireless italiane,,865000000,communication services
,france,8067000000.0,8735000000.0,10936000000,arkema,"19,794",10490000,basic materials
,uk,3423000000.0,21687000000.0,10907000000,farfetch,"5,441",2256000,consumer cyclical
,uk,16829999999.0,10852000000.0,10857000000,international consolidated airlines group,"64,734",9312000,industries
,sweden,5627000000.0,6329000000.0,10831000000,getinge ab,"10,818",2840000,healthcare
,italy,13134000000.0,10082000000.0,10821000000,telecom italia,"52,347",15311000,communication services
,sweden,2547000000.0,10056000000.0,10813000000,embracer group ab publ,"5,500",1606000,communication services
,italy,7447000000.0,9934000000.0,10812000000,finecobank banca fineco,"1,225",0,financial services
,netherlands,7952000000.0,16734000000.0,10712000000,just eat takeawaycom,"5,423",4953000,retail
,germany,10112000000.0,10510000000.0,10661000000,kabel deutschland holding ag,"4,081",2630000,communication services
,sweden,10233000000.0,10454000000.0,10603000000,skanska ab publ,"31,517",15106000,industries
,belgium,11242000000.0,9922000000.0,10560000000,ageas sa/nv,"10,045",13033000,financial services
,sweden,9849000000.0,7646000000.0,10560000000,lundin energy ab publ,,0,energy
,russia,7500000000.0,8500999999.0,10489000000,magnitogorsk iron & steel works mmk,"17,887",11869000,basic materials
,denmark,10505000000.0,13537000000.0,10437000000,chr hansen holding a/s,"3,700",1187000,basic materials
,sweden,5270000000.0,6993000000.0,10390000000,ab sagax publ,77,326000000,real estate
,france,22188000000.0,10890000000.0,10389000000,unibail-rodamco-westfield,"3,495",2776000,real estate
,netherlands,5800000000.0,7660000000.0,10375000000,euronext,"1,400",1430000,financial services
,uk,10007000000.0,9298000000.0,10253000000,barratt developments,"6,655",5667000,consumer cyclical
,spain,5686000000.0,7751000000.0,10238000000,acciona,"38,967",8931000,industries
,switzerland,,,10215000000,on holding ag,883,768000000,
,france,13215000000.0,11313000000.0,10197000000,gecina sa,504,676000000,real estate
,italy,9741000000.0,7902000000.0,10176000000,mediobanca banca di credito finanziario,,2584000,financial services
,belgium,3777000000.0,4398000000.0,10153000000,d'ieteren sa,,3703000,consumer cyclical
,germany,8208000000.0,11156000000.0,10144000000,leg immobilien ag,"1,400",1058000,real estate
,sweden,10770000000.0,9047000000.0,10059000000,tele2 ab publ,"9,000",2813000,communication services
,austria,8477000000.0,6674000000.0,10044000000,raiffeisen bank international ag,,0,financial services
,uk,15334000000.0,11828000000.0,10033000000,melrose industries,"55,621",9010000,industries
,norway,4763000000.0,7177000000.0,9995000000,tosysteasa,"4,530",1222000,industries
,uk,8667000000.0,8297000000.0,9970000000,sensata technologies holding,"19,200",3820000,technology
,uk,8876000000.0,8317000000.0,9912000000,united utilities group,"5,354",2193000,utilities
,uk,8045999999.0,7477000000.0,9908000000,severn trent,"6,800",2289000,utilities
,italy,6393000000.0,9324000000.0,9903000000,prysmian,"28,000",14035000,industries
,france,11262000000.0,9527000000.0,9902000000,eiffage sa,"72,500",21155000,industries
,russia,5080000000.0,5468000000.0,9857000000,pjsc phosagro,,3784000,basic materials
,uk,6309000000.0,7803000000.0,9857000000,kingfisher,"78,000",15527000,consumer cyclical
,sweden,7334000000.0,5948000000.0,9846000000,ssab ab publ,"14,500",10069000,basic materials
,finland,8826000000.0,8747000000.0,9813000000,elisa oyj,,2201000,communication services
,russia,4144999999.0,5274000000.0,9777000000,pik group,,8016000,real estate
,france,11052000000.0,9083000000.0,9762000000,dassault aviation sa,"12,757",7985000,industries
,luxembourg,,,9749000000,allegroeu sa,,1258000,consumer cyclical
,uk,11873000000.0,9904000000.0,9748000000,burberry group,"9,892",3329000,consumer cyclical
,norway,10460000000.0,10093000000.0,9741000000,orkla asa,"18,110",5649000,consumer defensive
,finland,,,9699000000,metso outotec oyj,,4668000,industries
,switzerland,11433000000.0,10190000000.0,9642000000,temenos ag,"7,500",967000000,technology
,italy,7122000000.0,11346000000.0,9625000000,diasorin,"2,024",1237000,healthcare
,germany,9049000000.0,7557000000.0,9597000000,deutsche lufthansa ag,"138,353",18526000,industries
,luxembourg,4808000000.0,7090000000.0,9570000000,ternium,"20,173",16090000,basic materials
,germany,6103000000.0,6436000000.0,9497000000,gea group,"18,232",5182000,industries
,sweden,7380000000.0,14023000000.0,9333000000,kinnevik ab,40,177000000,financial services
,sweden,7629000000.0,8044000000.0,9243000000,autoliv,"61,000",8230000,consumer cyclical
,poland,8371000000.0,5119000000.0,9217000000,santander bank polska,,0,financial services
,uk,7046000000.0,7874000000.0,9205000000,auto trader group,909,509000000,ecommerce
,france,12666000000.0,9422000000.0,9107000000,accor sa,"260,000",2429000,consumer cyclical
,uk,7080000000.0,9573000000.0,9101000000,phoenix group holdings,"5,752",32009999,financial services
,switzerland,2166000000.0,6194000000.0,9007000000,bachem holding ag,,522000000,basic materials
,poland,5906000000.0,8458000000.0,8999000000,polskie gornictwo naftowe i gazownictwo,"24,608",14692000,energy
,sweden,6687000000.0,6995000000.0,8934000000,castellum ab publ,,667000000,real estate
,switzerland,5096000000.0,7358000000.0,8856000000,sig combibloc group ag,,2271000,consumer cyclical
,uk,12014000000.0,9891000000.0,8838000000,hargreaves lansdown,"1,610",687000000,financial services
,sweden,4919000000.0,7383000000.0,8827000000,husqvarna ab publ,,4941000,industries
,poland,,,8817000000,dino polska sa,,3140000,consumer defensive
,portugal,13908000000.0,8840000000.0,8809000000,galp energia sgps,"6,114",18119000,energy
,uk,7417000000.0,7770000000.0,8805000000,rightmove,650,398000000,communication services
,france,9392000000.0,9289000000.0,8793000000,getlink se,,853000000,industries
,sweden,1751000000.0,10239000000.0,8747000000,sinch ab publ,"1,892",1699000,communication services
,uk,6731000000.0,6859000000.0,8725000000,j sainsbury,"111,900",35211000,consumer defensive
,belgium,5495000000.0,8151999999.0,8707000000,elia system operator sa,,2811000,utilities
,uk,8646000000.0,8555999999.0,8688000000,whitbread,"35,455",2005999,consumer cyclical
,france,7545000000.0,9101000000.0,8653000000,seb sa,"34,000",8880000,consumer cyclical
,greece,8006000000.0,,8617000000,hellenic telecommunications organization,"16,291",3712000,communication services
,luxembourg,7606000000.0,7432000000.0,8611000000,rtl group sa,"16,264",6635000,communication services
