ceo,country,market_value_jan_2020,market_value_jan_2021,market_value_jan_2022,name,employees_2022,revenue_2022,sector
,finland,6713000000.0,5893000000.0,8608000000,wartsila oyj abp,"18,307",5265000,industries
,czech republic,6199000000.0,7559000000.0,8600000000,avast,"1,803",941000000,technology
,uk,8510000000.0,8236000000.0,8574999999,taylor wimpey,"6,029",5608000,consumer cyclical
,italy,6203000000.0,6614000000.0,8555999999,edison spa,"13,351",11736000,utilities
,germany,6030000000.0,9125000000.0,8475000000,bechtle ag,"11,487",5303000,technology
,belgium,4730000000.0,6012000000.0,8439999999,warehouses de pauw,,306000000,real estate
,germany,7185000000.0,8529999999.0,8439999999,dws group gmbh & co kgaa,"3,600",2846000,financial services
,switzerland,10370000000.0,10733000000.0,8426000000,adecco group ag,"30,264",23086000,industries
,france,5148000000.0,8701000000.0,8375999999,la francaise des jeux societe anonyme,,2254000,consumer cyclical
,russia,9813000000.0,6660000000.0,8282999999,vtb bank,,0,financial services
,germany,8757000000.0,8170000000.0,8281000000,telefonica deutschland holding ag,"8,500",8557000,communication services
,ireland,8353000000.0,9196000000.0,8263000000,jazz pharmaceuticals,"1,620",3094000,healthcare
,luxembourg,5236000000.0,7064000000.0,8242000000,b&m european value retail,"32,000",5504000,consumer defensive
,uk,6343000000.0,6744000000.0,8241000000,intermediate capital group,,900000000,financial services
,netherlands,,,8231000000,ctp nv,,407000000,real estate
,uk,6269000000.0,11381000000.0,8210000000,fresnillo,"5,510",2703000,basic materials
,ireland,8494999999.0,6978000000.0,8205999999,dcc,"12,773",17556000,energy
,poland,4235000000.0,4139000000.0,8205000000,lpp sa,,14025000,consumer cyclical
,czech republic,6939000000.0,5762000000.0,8192000000,komercni banka,,0,financial services
,netherlands,7778000000.0,7880000000.0,8164000000,grandvision,"33,681",3000000,consumer cyclical
,hong kong,13154000000.0,7799000000.0,8125000000,swire pacific,"130,716",11532000,industries
,denmark,4970000000.0,7650000000.0,8119999999,rockwool international a/s,"11,700",3403000,industries
,norway,6975000000.0,9231000000.0,8105000000,schibsted asa,"5,182",1638000,communication services
,ireland,6173000000.0,4868000000.0,8068000000,bank of ireland group,"9,211",0,financial services
,italy,8173000000.0,7470000000.0,8042000000,unipolsai assicurazioni,,16253000,financial services
,sweden,5219000000.0,7826000000.0,8010000000,holmen aktiebolag publ,,2045000,basic materials
,norway,5825000000.0,6600000000.0,7995000000,salmar asa,"1,702",1685000,consumer defensive
,uk,2773000000.0,4664000000.0,7965000000,endava,"6,624",525000000,technology
,uk,6528000000.0,4983000000.0,7937000000,meggitt,"10,000",1949000,industries
,france,9994000000.0,8592000000.0,7885000000,covivio,,858000000,real estate
,uk,,,7845000000,oxford nanopore technologies plc,628,174000000,healthcare
,uk,9771000000.0,6832000000.0,7833000000,land securities group,530,800000000,real estate
,germany,6294000000.0,7158000000.0,7827000000,hella gmbh & co kgaa,"39,000",6324000,consumer cyclical
,switzerland,8371000000.0,7916000000.0,7821000000,baloise holding ag,,9381000,financial services
,germany,3852000000.0,7032000000.0,7800000000,wacker chemie ag,"14,542",6711000,basic materials
,france,7535000000.0,6840000000.0,7703000000,ipsen,"5,700",3243000,healthcare
,switzerland,5418000000.0,6427000000.0,7695000000,wizz air holdings,,1663000,industries
,denmark,6094000000.0,10303000000.0,7624000000,gn store nord a/s,"6,525",2293000,healthcare
,sweden,7631000000.0,5761000000.0,7611000000,beijer ref ab publ,,1778000,industries
,uk,3875000000.0,5593000000.0,7604000000,electrocomponents,"7,044",2615000,industries
,france,8564999999.0,9413000000.0,7584000000,valeo sa,"110,300",18664000,consumer cyclical
,sweden,5676000000.0,5984000000.0,7533000000,trelleborg ab publ,"22,209",3562000,industries
,uk,8372000000.0,6574000000.0,7512000000,m&g plc,"5,961",19279000,financial services
,uk,6978000000.0,7031000000.0,7502000000,ds smith,"29,300",8529000,consumer cyclical
,switzerland,4617000000.0,5287000000.0,7500000000,belimo holding ag,,811000000,industries
,italy,3399000000.0,5285000000.0,7483000000,interpump group,"7,418",1734000,industries
,denmark,6781000000.0,6932000000.0,7478000000,kobenhavns lufthavne a/s,,237000000,industries
,germany,4408000000.0,4791000000.0,7446000000,sixt se,"8,500",2467000,industries
,russia,5346000000.0,7874000000.0,7445000000,magnit,"300,000",24871000,consumer defensive
,germany,3979000000.0,6029000000.0,7422000000,evotec se,"3,030",618000000,healthcare
,italy,7371000000.0,6349000000.0,7400000000,banca mediolanum,"2,321",7067000,financial services
,germany,6281000000.0,6365000000.0,7397000000,cts eventim ag & co kgaa,"3,202",440000000,communication services
,switzerland,3264000000.0,4890000000.0,7339000000,datwyler holding,"7,000",1004000,industries
,uk,5256000000.0,5631000000.0,7336000000,howden joinery group,"10,000",2734000,consumer cyclical
,netherlands,4967000000.0,4929000000.0,7327000000,aalberts nv,"16,094",3221000,industries
,france,11156000000.0,6451000000.0,7308000000,klepierre sa,"1,100",1352000,real estate
,italy,,,7306000000,pirelli & c spa,"31,575",5764000,consumer cyclical
,italy,5988000000.0,5398000000.0,7301000000,pirelli & c,"31,600",5329000,consumer cyclical
,germany,6653000000.0,7850000000.0,7300000000,united internet ag,"9,638",6104000,communication services
,uk,4516000000.0,5898000000.0,7286000000,janus henderson group,"2,000",2767000,financial services
,switzerland,8753000000.0,7390000000.0,7283000000,swiss prime site ag,,776000000,real estate
,germany,5523000000.0,6970000000.0,7277000000,gsw immobilien ag,,378000000,real estate
,uk,10352000000.0,8416000000.0,7267000000,abrdn plc,"6,029",2236000,financial services
,uk,8000000000.0,8082000000.0,7254000000,berkeley group holdings,"2,709",2766000,consumer cyclical
,germany,9112000000.0,6158000000.0,7243000000,thyssenkrupp ag,"103,598",37519000,industries
,spain,12155000000.0,9409000000.0,7216000000,acs actividades de construccion y servicios,"65,000",30703000,industries
,poland,5048000000.0,9875000000.0,7184000000,kghm polska miedz,"18,444",6259000,basic materials
,spain,2714000000.0,4926000000.0,7182000000,fluidra,"5,500",2446000,industries
,russia,120000000.0,134000000.0,7143000000,x5 retail group,"339,716",36232000,consumer defensive
,ireland,9285000000.0,5557000000.0,7131000000,aib group,"9,520",2419000,financial services
,uk,,3885000000.0,7094000000,airtel africa,"3,300",4714000,telecom
,uk,7887000000.0,6176000000.0,7090000000,british land company,783,483000000,real estate
,luxembourg,10928000000.0,10084000000.0,7077000000,aroundtown sa,500,1085000,real estate
,russia,3743000000.0,3267000000.0,7030000000,vsmpo-avisma corporation,,1463000,basic materials
,uk,3027000000.0,4618000000.0,7026000000,royal mail,"177,047",14973000,industries
,norway,4801000000.0,4785000000.0,7026000000,aker asa,"28,000",668000000,energy
,sweden,2375000000.0,2833000000.0,7009000000,vitrolife ab publ,,178000000,healthcare
,switzerland,7350000000.0,6938000000.0,6968000000,clariant ag,,4539000,basic materials
,russia,[phone].0,[phone].0,[phone],mobile telesystems,"58,415",4847000,communication services
,uk,7969000000.0,17615000000.0,6878000000,novocure,"1,023",535000000,healthcare
,austria,5087000000.0,6370000000.0,6864000000,voestalpine ag,"49,000",14923000,basic materials
,uk,5806000000.0,3646000000.0,6830000000,marks and spencer group,,12821000,consumer cyclical
,sweden,7085000000.0,6652000000.0,6815000000,ab electrolux publ,"48,000",13317000,technology
,italy,2939000000.0,4497000000.0,6809000000,reply,"9,059",1636000,technology
,netherlands,2268000000.0,2720000000.0,6791000000,hunter douglas,"22,000",4606000,consumer cyclical
,france,7380000000.0,6987000000.0,6746000000,faurecia se,"104,739",17226000,consumer cyclical
,uk,6391000000.0,7937000000.0,6713000000,hikma pharmaceuticals,"8,578",2553000,healthcare
,france,3351000000.0,5803000000.0,6707000000,somfy sa,,1477000,consumer cyclical
,switzerland,3878000000.0,5861000000.0,6698000000,bkw ag,"10,500",3617000,utilities
,switzerland,6979000000.0,9250000000.0,6694000000,banque cantonale vaudoise,"1,896",1022999,financial services
,luxembourg,7025000000.0,7408000000.0,6679000000,cpi property group,"4,353",663000000,real estate
,denmark,7511000000.0,8909000000.0,6653000000,ascendis pharma a/s,482,8000000,healthcare
,france,5283000000.0,5490000000.0,6650000000,eurazeo se,270,6147000,financial services
,uk,,,6630000000,pepco group nv,,4191000,consumer defensive
,uk,3868000000.0,5102000000.0,6583000000,dechra pharmaceuticals,"1,753",716000000,healthcare
,switzerland,3320000000.0,5800000000.0,6579000000,tecan group,"2,050",1012000,healthcare
,france,6335000000.0,5683000000.0,6567000000,ald sa,,11536000,industries
,switzerland,6967000000.0,5516000000.0,6563000000,helvetia holding ag,"11,687",12977000,financial services
,france,4049000000.0,4754000000.0,6540000000,rexel,"24,000",16203000,industries
,germany,7823000000.0,5553000000.0,6540000000,fraport ag,"22,514",2364000,industries
,uk,,5823000000.0,6537000000,f&c investment trust,,1275000,investments
,netherlands,5430000000.0,5548000000.0,6512000000,asr nederland,"3,934",10866000,financial services
,belgium,5144000000.0,5021000000.0,6501000000,ackermans & van haaren nv,,4756000,industries
,netherlands,4025000000.0,5247000000.0,6405000000,signify,"37,926",7567000,industries
,uk,7493000000.0,5187000000.0,6405000000,easyjet,"14,000",1935000,industries
,france,8397000000.0,8460000000.0,6390000000,orpea sa,,4297000,healthcare
,finland,3637000000.0,4252000000.0,6381000000,valmet oyj,,4340000,industries
,sweden,4767000000.0,6589000000.0,6300000000,sweco ab publ,,2310000,industries
,france,3793000000.0,4062000000.0,6295000000,financiere de l'odet sa,,26066000,industries
,uk,4342000000.0,3962000000.0,6287000000,nvent electric,"8,800",2462000,industries
,belgium,9323000000.0,6376000000.0,6257000000,proximus,"11,423",6107000,communication services
,uk,7970000000.0,5879000000.0,6253000000,itv,"6,273",4582000,communication services
,switzerland,4642000000.0,5458000000.0,6250000000,emmi ag,,4184999,consumer defensive
,netherlands,2906000000.0,4361000000.0,6240000000,be semiconductor industries,"1,618",826000000,technology
,uk,5211000000.0,7063000000.0,6227000000,weir group,"13,500",2565000,industries
,uk,6723000000.0,6918000000.0,6163000000,pearson plc,"32,000",4549000,education
,switzerland,3609000000.0,2543000000.0,6160000000,goodyear tire & rubber company,"62,000",17478000,consumer cyclical
,denmark,4141000000.0,10713000000.0,6160000000,ambu a/s,"3,500",594000000,healthcare
,uk,4175000000.0,4336000000.0,6143000000,imi,"10,776",1135000,industries
,belgium,1848000000.0,3098000000.0,6140000000,vgp nv,,49000000,real estate
,sweden,2464000000.0,3890000000.0,6088000000,thule group ab publ,,1101000,consumer cyclical
,uk,,3946000000.0,6005000000,tritax big box reit,,244000000,real estate
,luxembourg,3463000000.0,3657000000.0,6002000000,l'occitane international,"9,000",1780000,consumer defensive
,norway,1111000000.0,3054000000.0,5965000000,nordic semiconductor asa,767,610000000,technology
,italy,6446000000.0,5325000000.0,5945000000,hera,,7808000,utilities
,spain,6710000000.0,5721000000.0,5942000000,enagas,361,1075000,utilities
,norway,2904000000.0,3645000000.0,5914000000,kongsberg gruppen asa,,2826000,industries
,france,4336000000.0,3886000000.0,5890000000,alten sa,,2924000,technology
,uk,7056000000.0,3722000000.0,5883000000,centrica,"26,932",24284000,utilities
,uk,6160000000.0,5690000000.0,5868000000,unite group,"1,400",353000000,real estate
,finland,4595000000.0,5447000000.0,5868000000,kojamo oyj,296,431000000,real estate
,sweden,5699000000.0,4853000000.0,5860000000,axfood ab publ,,6136000,consumer defensive
,germany,7231000000.0,8457000000.0,5857000000,scout24 ag,"1,530",389000000,communication services
,austria,5416000000.0,5119000000.0,5840000000,telekom austria ag,"18,153",4664000,communication services
,uk,1841000000.0,2330000000.0,5838000000,future,,804000000,communication services
,germany,7186000000.0,5543000000.0,5797000000,schaeffler ag,"87,700",15279000,consumer cyclical
,france,7911000000.0,5978000000.0,5772000000,scor se,"2,945",19625000,financial services
,uk,,4428000000.0,5768000000,rit capital partners,,1242000,investments
,italy,5823000000.0,4939000000.0,5764000000,a2a,"12,978",12739000,utilities
,sweden,2171000000.0,3720000000.0,5762000000,addtech ab publ,"3,000",1323000,industries
,germany,7909000000.0,3758000000.0,5759000000,tui ag,"48,330",5218000,consumer cyclical
,germany,5968000000.0,6599000000.0,5741000000,lanxess,"14,866",8335000,basic materials
,germany,,14428000000.0,5739000000,curevac,500,102000000,healthcare
,france,8426000000.0,11823000000.0,5737000000,ubisoft entertainment sa,"18,045",2124000,communication services
,netherlands,4422000000.0,4011999999.0,5729000000,oci,"3,147",6318000,basic materials
,germany,4010000000.0,4316000000.0,5718000000,lechwerke ag,,1621000,utilities
,switzerland,5588000000.0,5364000000.0,5709000000,flughafen zurich ag,,728000000,industries
,sweden,4075000000.0,5102000000.0,5699000000,wallenstam ab publ,,246000000,real estate
,russia,2980000000.0,3274000000.0,5695000000,acron,,1970000,basic materials
,france,6583000000.0,4827000000.0,5691000000,jcdecaux sa,"10,234",2521000,communication services
,finland,6580000000.0,6414000000.0,5691000000,orion oyj,"3,337",1148000,healthcare
,belgium,7213000000.0,8005000000.0,5674000000,etn fr colruyt nv,,10046000,consumer defensive
,luxembourg,3381000000.0,3835000000.0,5622000000,shurgard self storage,751,331000000,real estate
,denmark,4460000000.0,5650000000.0,5599000000,royal unibrew a/s,"2,631",1294000,consumer defensive
,sweden,1621000000.0,3037000000.0,5588000000,medicover ab publ,,130000000,healthcare
,france,8073000000.0,5666000000.0,5569000000,icade,,1831000,real estate
,switzerland,6322000000.0,6150000000.0,5568000000,psp swiss property ag,,862000000,real estate
,luxembourg,,,5566000000,ardagh metal packaging sa,"16,400",4054999,consumer cyclical
,germany,6670000000.0,7134000000.0,5545000000,fuchs petrolub se,"5,600",2870000,basic materials
,germany,9060000000.0,6841000000.0,5534000000,hochtief,"46,644",23579000,industries
,austria,4162000000.0,4070000000.0,5528000000,bawag group ag,"4,353",1338000,financial services
,germany,,,5504000000,synlab ag,,4152000,healthcare
,uk,4424000000.0,4480000000.0,5499000000,spectris,"8,450",1714000,technology
,sweden,4958000000.0,5082000000.0,5494000000,aak ab publ,"3,978",3758000,consumer defensive
,germany,4042000000.0,5944000000.0,5467000000,gelsenwasser ag,"1,595",6298000,utilities
,ireland,6922000000.0,6104000000.0,5447000000,perrigo company,"11,500",4138000,healthcare
,uk,3042000000.0,3733000000.0,5433000000,diploma plc,,1044000,industries
,finland,4019999999.0,4851000000.0,5432000000,nokian renkaat oyj,,1891000,automobile parts
,uk,6198000000.0,4984000000.0,5418000000,bellway,"2,889",3677000,real estate
,uk,7603000000.0,6396000000.0,5417000000,johnson matthey,"15,352",18875000,basic materials
,germany,6775000000.0,6761000000.0,5416000000,fielmann,"22,245",1678000,consumer cyclical
,belgium,2367000000.0,3633000000.0,5406000000,lotus bakeries nv,"2,155",827000000,consumer defensive
,switzerland,3596000000.0,4407000000.0,5387000000,sfs group ag,"10,692",2029999,industries
,poland,6152000000.0,5224000000.0,5384000000,cyfrowy polsat,,2613000,communication services
,uk,3101000000.0,3205000000.0,5365000000,frasers group,"19,962",4270000,consumer cyclical
,denmark,2684000000.0,4474000000.0,5340000000,alk-abello a/s,,580000000,healthcare
,italy,5078000000.0,5124000000.0,5308000000,italgas,,1427000,utilities
,austria,3482000000.0,3879000000.0,5294000000,evn ag,"7,428",2641000,utilities
,italy,3198000000.0,4694000000.0,5283000000,de'longhi,"8,607",3219000,consumer cyclical
,switzerland,3531000000.0,4846000000.0,5280000000,dksh holding,,11883000,industries
,uk,2720000000.0,3632000000.0,5271000000,mimecast,"1,800",501000000,technology
,sweden,1678000000.0,4367000000.0,5258000000,avanza bank holding ab publ,450,408000000,financial services
,uk,5755000000.0,5903000000.0,5255000000,direct line insurance group,"10,762",4285000,financial services
,france,5839000000.0,5227000000.0,5249000000,wendel,,8276000,financial services
,uk,5201000000.0,5460000000.0,5225000000,convatec group,"9,400",2037999,healthcare
,greece,4157000000.0,4529000000.0,5217000000,greek organization of football prognostics,"1,503",1245000,consumer cyclical
,spain,4824000000.0,4368000000.0,5196000000,fomento de construcciones y contratas,,6657000,industries
,sweden,5714000000.0,5135000000.0,5181000000,fabege ab publ,,313000000,real estate
,austria,4497000000.0,4453000000.0,5179000000,andritz ag,"28,400",7129000,industries
,switzerland,3353000000.0,10903000000.0,5178000000,crispr therapeutics ag,410,914000000,healthcare
,poland,6228000000.0,4961000000.0,5174000000,powszechny zaklad ubezpieczen sa,"43,310",,financial services
,uk,5921000000.0,4740000000.0,5170000000,derwent london,,318000000,real estate
,denmark,4277000000.0,3785000000.0,5159000000,topdanmark a/s,,4653000,financial services
,germany,5597000000.0,5818000000.0,5157000000,varta ag,"4,800",902000000,industries
,poland,9076000000.0,7420000000.0,5140000000,cd projekt,"1,111",,communication services
,poland,4370000000.0,2048000000.0,5132000000,mbank,,,financial services
,switzerland,3574000000.0,4643000000.0,5125000000,bucher industries ag,,3398000,industry machinery
,germany,2507000000.0,4643000000.0,5122000000,jungheinrich,"18,019",4238000,industries
,spain,6677000000.0,4403000000.0,5116000000,merlin properties socimi,218,516000000,real estate
,iceland,3872000000.0,4529000000.0,5115000000,marel,,1500000,industries
,luxembourg,,,5059000000,inpost sa,,4580000,industries
,belgium,3832000000.0,4008000000.0,5057000000,cofinimmo sa,,323000000,real estate
,uk,,,5053000000,martens plc,,1069000,footwear
,hungary,4160000000.0,4607000000.0,5027000000,richter gedeon vegyeszeti gyar nyilvanosan mukodo,,1829000,healthcare
,spain,6505000000.0,4934000000.0,4990000000,inmobiliaria colonial socimi,200,316000000,real estate
,switzerland,4006999999.0,4406000000.0,4977000000,vontobel holding ag,"2,094",2080000,financial services
,uk,,7000000000.0,4970000000,deliveroo plc,"2,300",2148000,online food delivery
,sweden,6840000000.0,5860000000.0,4958000000,securitas ab,"355,000",11416000,industries
,spain,6721000000.0,4842000000.0,4948000000,bankinter,"8,668",2036000,financial services
,norway,3697000000.0,3452000000.0,4933000000,storebrand asa,"2,200",13218000,financial services
,ireland,3422000000.0,4179000000.0,4922000000,glanbia,"7,385",4628000,consumer defensive
,denmark,7588000000.0,6811000000.0,4912000000,h lundbeck a/s,"5,806",2412000,healthcare
,italy,3805000000.0,3818000000.0,4897000000,banca generali,"72,644",1406000,financial services
,switzerland,4451000000.0,4604000000.0,4894000000,bb biotech ag,,-367 million usd,healthcare
,uk,,,4893000000,atotech ltd,"3,862",1234000,electronics
,france,9172000000.0,10112000000.0,4881000000,atos se,"110,000",10836000,technology
,switzerland,,,4875000000,sportradar,"2,300",561000000,media
,italy,3470000000.0,3322000000.0,4854000000,banco bpm societa per azioni,"22,000",4362000,financial services
,uk,3428000000.0,4365000000.0,4853000000,ig group holdings,,1157000,financial services
,uk,5391000000.0,4644000000.0,4829000000,travis perkins,"30,000",6086000,industries
,switzerland,4771000000.0,5098000000.0,4824000000,dufry ag,,4189000,consumer cyclical
,germany,4604000000.0,4388000000.0,4804000000,1&1 ag,"3,163",4312000,communication services
,germany,2401000000.0,3758000000.0,4799000000,dermapharm holding se,,942000000,healthcare
,italy,4067999999.0,4260000000.0,4780000000,brembo,,2784000,consumer cyclical
,uk,,,4767000000,harbour energy plc,,3478000,energy
,italy,,,4757000000,stevanato group spa,,930000000,medical equipment
,uk,3687000000.0,4802000000.0,4752000000,abcam,"1,492",613000000,healthcare
,denmark,2314000000.0,5018000000.0,4738000000,netcompany group a/s,,537000000,technology
,norway,3967000000.0,4149000000.0,4736000000,leroy seafood group asa,,2630000,consumer defensive
,france,5205000000.0,4907000000.0,4729000000,colas sa,,14588000,industries
,uk,3668000000.0,3461000000.0,4728000000,inchcape,"17,300",10138000,consumer cyclical
,uk,,4328000000.0,4725000000,polar capital technology trust,,-300 million usd,investments
,sweden,3531000000.0,3664000000.0,4723000000,hexpol ab publ,,1697000,basic materials
,sweden,,,4722000000,oatly group ab,792,643000000,non-alcoholic beverages
,belgium,3120000000.0,3897000000.0,4710000000,melexis nv,"1,449",709000000,technology
,italy,2463000000.0,2957000000.0,4697000000,brunello cucinelli,"2,127",785000000,consumer cyclical
,sweden,5245000000.0,5104000000.0,4686000000,elekta ab publ,,1371000,healthcare
,uk,1282000000.0,1895000000.0,4686000000,watches of switzerland group,,1458000,consumer cyclical
,uk,3653000000.0,5734000000.0,4675000000,sophos group,"3,500",709000000,technology
,italy,3202000000.0,4243000000.0,4662000000,erg spa,,1359000,utilities
,france,3404000000.0,4181000000.0,4650000000,tikehau capital,,454000000,financial services
,austria,3328000000.0,5950000000.0,4642000000,aag,"30,000",5557000,technology
,belgium,3124000000.0,3956000000.0,4635000000,aedifica sa,,255000000,real estate
,uk,,4608000000.0,4627000000,hicl infrastructure,491,437000000,investments
,germany,3102000000.0,4680000000.0,4619000000,siltronic ag,"3,800",1550000,technology
,uk,,,4577000000,arrival,"1,300",0,electric vehicles
,luxembourg,8090999999.0,5343000000.0,4573000000,ses,"2,159",1966000,communication services
,france,1958000000.0,2709000000.0,4563000000,interparfusa,396,618000000,consumer defensive
,ireland,2069000000.0,3265000000.0,4557000000,adient,"77,000",13680000,consumer cyclical
,finland,4878000000.0,5370000000.0,4547000000,huhtamaki oyj,"18,600",3942000,consumer cyclical
,france,3886000000.0,3630000000.0,4547000000,compagnie du cambodge,,200000000,industries
,germany,2791000000.0,3410000000.0,4531000000,aurubis ag,"7,400",17978000,basic materials
,belgium,3211000000.0,4523000000.0,4507000000,financiere de tubize sa,,421000000,healthcare
,uk,,,4459000000,greencoat uk wind,,561000000,asset management
,germany,4514000000.0,5581000000.0,4454000000,stroer se & co kgaa,"13,000",1627000,communication services
,switzerland,4981000000.0,4524000000.0,4454000000,stadler rail ag,"8,500",3888000,industries
,italy,3611000000.0,3373000000.0,4452000000,salvatore ferragamo,,1252000,consumer cyclical
,france,,,4438000000,nexans sa,,8134000,industries
,uk,3208000000.0,3733000000.0,4436000000,softcat,"1,500",1362000,technology
,sweden,,,4432000000,nordnet ab publ,,331000000,financial services
,uk,,3305000000.0,4429000000,smithson investment trust,,709000000,asset management
,russia,3886000000.0,4904000000.0,4424000000,moscow exchange micex-rts,,500000000,financial services
,uk,2612000000.0,5020000000.0,4421000000,games workshop group,"2,436",488000000,consumer cyclical
,sweden,1237000000.0,920000000.0,4412000000,corem property group ab publ,,297000000,real estate
,sweden,3050000000.0,3986000000.0,4403000000,dometic group ab publ,,2281000,technology
,luxembourg,2666000000.0,3326000000.0,4398000000,aperam,"9,500",5100000,basic materials
,uk,3573000000.0,3218000000.0,4395000000,livanova,"4,000",1034999,healthcare
,netherlands,7002000000.0,6649000000.0,4389000000,vopak,"5,688",1353000,energy
,uk,,,4350000000,petershill partners plc,,,financial services
,austria,3585000000.0,3555000000.0,4343000000,strabag se,,15293000,industries
,russia,3771000000.0,4585000000.0,4341000000,federal hydro-generating company - rushydro,,5360000,utilities
