name,headquarters,country,address,founded,employees,ceo,founders,market_cap,share_price,categories,sector,link,type
85c bakery cafe,taipei,,,2004  18 years ago  2004 ,,,,,,,,,
10or,taipei,,,2004  18 years ago  2004 ,,,,,,,,,
2u company,"lanham, maryland",,,2008  14 years ago  2008 ,,,,,,,,,
3i,london,,,1945  77 years ago  1945 ,,,,,,,,,
3m,london,,,"june 13, 1902  120 years ago  1902-06-13  in two harbors, minnesota, u.s.[1]",,,,,,,,,
7-eleven,london,,,1927  95 years ago   1927   as southland ice company ,,,,,,,,,
4f company,wieliczka,,,2007  15 years ago  2007 ,,,,,,,,,
ajinomoto,"ch  , tokyo",,,17 june 1917  105 years ago  1917-06-17   as s. suzuki & co. ltd. ,,,,,,,,,
abn amro,amsterdam,,,"september 21, 1991  31 years ago  september 21, 1991 ",,,,,,,,,
abbott laboratories,illinois,,,"1888  134 years ago  1888   as abbott alkaloidal company  in ravenswood, chicago",,,,,,,,,
abiomed,"danvers, massachusetts",,,1981  41 years ago  1981 ,,,,,,,,,
abbvie,"north chicago, illinois",,,2013  9 years ago  2013 ,,,,,,,,,
accenture,dublin,,,1989  33 years ago  1989 ,,,,,,,,,
anz bank,collins street,,,1 october 1970  52 years ago  1970-10-01 ,,,,,,,,,
acer inc,collins street,,,1 august 1976  46 years ago  1976-08-01 ,,,,,,,,,
activision blizzard,collins street,,,"july 10, 2008  14 years ago  2008-07-10 ",,,,,,,,,
adidas,collins street,,,"july 1924  98 years ago  1924-07  in herzogenaurach, germany  as gebruder dassler schuhfabrik  18 august 1949  73 years ago  1949-08-18   as adidas [1]",,,,,,,,,
aldi,essen,,,"10 july 1946  76 years ago  1946-07-10   split in two parts in 1960, renamed to aldi nord and aldi sud in 1962 [1]",,,,,,,,,
adient,"plymouth, michigan, u.s.",,,"october 31, 2016  6 years ago  2016-10-31 [1]",,,,,,,,,
aditi technologies,bellevue,,,1994,,,,,,,,,
aditya birla group,mumbai,,,1857  165 years ago  1857 [1],,,,,,,,,
amd,mumbai,,,"may 1, 1969  53 years ago  1969-05-01 ",,,,,,,,,
aegon nv,mumbai,,,1983  39 years ago  1983 ,,,,,,,,,
aeon company,mihama-ku,,,"1758  264 years ago  1758   as shinoharaya, later okadaya  in yokkaichi",,,,,,,,,
ahold delhaize,zaandam,,,25 july 2016  6 years ago  2016-07-25 ,,,,,,,,,
asics,zaandam,,,"september 1, 1949  73 years ago  september 1, 1949   as onitsuka tiger  1977  45 years ago  1977   renamed to asics ",,,,,,,,,
airbus,,,,18 december 1970  52 years ago  1970-12-18   as airbus industrie gie ,,,,,,,,,
akzonobel,amsterdam,,,1994  28 years ago  1994 ,,,,,,,,,
akai,hong kong,,,"as akai electric company ltd, tokyo, japan  1946  76 years ago  1946  ",,,,,,,,,
alfa laval,lund,,,1883  139 years ago  1883 [2],,,,,,,,,
all nippon airways,shiodome city center,,,27 december 1952  69 years ago  1952-12-27   as japan helicopter and aeroplane ,,,,,,,,,
alliance global,taguig,,,"manila, philippines october 12, 1993  29 years ago  1993-10-12 ",,,,,,,,,
allianz,munich,,,5 february 1890  132 years ago  5 february 1890 ,,,,,,,,,
alibaba group,[2],,,"28 june 1999  23 years ago  1999-06-28 [1] hangzhou, zhejiang, china",,,,,,,,,
almarai,[2],,,1977  45 years ago  1977 ,,,,,,,,,
alstom,saint-ouen-sur-seine,,,1928  94 years ago  1928 ,,,,,,,,,
alphabet inc,googleplex,,,"october 2, 2015  7 years ago  2015-10-02 ",,,,,,,,,
altice company,googleplex,,,2001  21 years ago  2001 ,,,,,,,,,
altria,reynolds metals company international headquarters,,,"1985  37 years ago  1985   as philip morris companies, inc. ",,,,,,,,,
amazon company,reynolds metals company international headquarters,,,"july 5, 1994  28 years ago  1994-07-05  bellevue, washington, u.s.",,,,,,,,,
amcor,zurich,,,1896  126 years ago  1896 ,,,,,,,,,
american airlines group,"fort worth, texas",,,"december 9, 2013  9 years ago  2013-12-09 ",,,,,,,,,
american international group,"new york city, new york",,,"december 19, 1919  103 years ago  1919-12-19 [1] shanghai, china",,,,,,,,,
andritz ag,"new york city, new york",,,1852  170 years ago  1852 ,,,,,,,,,
aon company,london,,,1982  40 years ago  1982 ,,,,,,,,,
apollo tyres,gurugram,,,1972  50 years ago  1972 [1],,,,,,,,,
apple inc,1 apple park way,,,"april 1, 1976  46 years ago  1976-04-01  in los altos, california, u.s.",,,,,,,,,
grupo arcor,1 apple park way,,,5 july 1951  71 years ago  1951-07-05 ,,,,,,,,,
assicurazioni generali,1 apple park way,,,1831  191 years ago  1831 ,,,,,,,,,
aston martin,gaydon,,,15 january 1913  109 years ago  1913-01-15 ,,,,,,,,,
asus,beitou district,,,2 april 1989  33 years ago  1989-04-02 ,,,,,,,,,
asus,beitou district,,,2 april 1989  33 years ago  1989-04-02 ,,,,,,,,,
at&t,whitacre tower,,,"october 5, 1983  39 years ago  1983-10-05 [2]",,,,,,,,,
atari,whitacre tower,,,"october 5, 1983  39 years ago  1983-10-05 [2]",,,,,,,,,
avast,whitacre tower,,,1988  34 years ago  1988 ,,,,,,,,,
avianca,registered office:,,,"december 5, 1919  103 years ago  1919-12-05   as scadta ",,,,,,,,,
axa,paris,,,1816  206 years ago  1816 [1],,,,,,,,,
axiata,paris,,,12 june 1992  30 years ago  1992-06-12 ,,,,,,,,,
axis bank,maharashtra,,,3 december 1993  29 years ago  1993-12-03  as uti bank,,,,,,,,,
bp,london,,,"14 april 1909  1909-04-14   as the anglo-persian oil company  10 january 1870  1870-01-10   as standard oil, which partially broke up into standard oil of ohio, arco, and amoco which all merged into bp  16 december 1954  68 years ago  1954-12-16   as british petroleum ",,,,,,,,,
baker hughes,"houston, texas",,,1907  115 years ago  1907 ,,,,,,,,,
ball corporation,"broomfield, colorado",,,1880  142 years ago  1880 ,,,,,,,,,
bacardi,"hamilton, bermuda",,,4 february 1862 santiago de cuba,,,,,,,,,
banco bilbao vizcaya argentaria,"hamilton, bermuda",,,"bilbao, spain may 28, 1857  165 years ago  1857-05-28 ",,,,,,,,,
banco santander,"hamilton, bermuda",,,15 may 1857  165 years ago  1857-05-15 ,,,,,,,,,
bandai namco entertainment,"minato-ku, tokyo",,,31 march 2006  16 years ago  2006-03-31 [1][2],,,,,,,,,
bank of india,mumbai,,,7 september 1906  116 years ago  1906-09-07 ,,,,,,,,,
bank of ireland,ballsbridge,,,5 april 1783  239 years ago  1783-04-05 ,,,,,,,,,
bank of montreal,,,,"montreal bank  23 june 1817  205 years ago  1817-06-23   montreal, lower canada bank of montreal  22 july 1822  200 years ago  1822-07-22  ",,,,,,,,,
barclays,,,,"17 november 1690  332 years ago  1690-11-17  in the city of london, kingdom of england",,,,,,,,,
barilla company,,,,1877  145 years ago  1877 ,,,,,,,,,
barnes & noble,new york city,,,"1886  136 years ago  1886   as arthur hinds & company  in new york city, u.s.",,,,,,,,,
barrick gold,new york city,,,1983  39 years ago  1983 ,,,,,,,,,
basf,ludwigshafen,,,"6 april 1865  157 years ago  6 april 1865   as badische anilin- und sodafabrik   mannheim, baden",,,,,,,,,
baskin-robbins,,,,"1945  77 years ago  1945   as burton's ice cream shop  glendale, california, u.s.",,,,,,,,,
bata corporation,lausanne,,,21 september 1894  128 years ago  1894-09-21  in austria-hungary  now the czech republic ,,,,,,,,,
bath & body works,columbus,,,"1990  32 years ago  1990  new albany, ohio, u.s.",,,,,,,,,
baidu,columbus,,,"january 1, 2000  22 years ago  2000-01-01 ",,,,,,,,,
bayer,leverkusen,,,1 august 1863  159 years ago  1863-08-01 [1],,,,,,,,,
bd company,leverkusen,,,"east rutherford, new jersey  1897  1897  ",,,,,,,,,
beko,istanbul,,,"1955  67 years ago  1955  in istanbul, turkey",,,,,,,,,
bertelsmann,istanbul,,,1 july 1835  187 years ago  1835-07-01 [1],,,,,,,,,
benetton group,istanbul,,,"1965  57 years ago  1965  in ponzano veneto, italy",,,,,,,,,
best buy,"richfield, minnesota",,,"august 22, 1966  56 years ago  1966-08-22  in st. paul, minnesota, united states",,,,,,,,,
bharti airtel,nelson mandela road,,,7 july 1995  27 years ago  1995-07-07 [1],,,,,,,,,
bharti enterprises,nelson mandela road,,,1976  46 years ago  1976 ,,,,,,,,,
bihl,nelson mandela road,,,1976  46 years ago  1976 ,,,,,,,,,
billabong clothing,"burleigh heads, queensland",,,"1973  49 years ago  1973  in gold coast, queensland, australia",,,,,,,,,
blackdecker,"burleigh heads, queensland",,,"september 1910  112 years ago  1910-09   as  the black & decker manufacturing company   in baltimore, maryland,  u.s.a. ",,,,,,,,,
blackrock,"burleigh heads, queensland",,,1988  34 years ago  1988 ,,,,,,,,,
bmw,"burleigh heads, queensland",,,7 march 1916  106 years ago  1916-03-07   as bayerische flugzeugwerke ,,,,,,,,,
bbk electronics,"burleigh heads, queensland",,,18 september 1995  27 years ago  1995-09-18 ,,,,,,,,,
bbc,broadcasting house,,,18 october 1922  100 years ago  1922-10-18   as british broadcasting company  1 january 1927  95 years ago  1927-01-01   as british broadcasting corporation ,,,,,,,,,
bnp paribas,boulevard des italiens,,,"1848  174 years ago  1848   comptoir national d'escompte de paris, predecessor of bnp  1872  banque de paris et des pays-bas, later called paribas  2000  as bnp paribas ",,,,,,,,,
bose corporation,"framingham, massachusetts",,,1964  58 years ago  1964 ,,,,,,,,,
boeing,boeing building,,,"july 15, 1916  106 years ago  1916-07-15   as pacific aero products co.  seattle, washington, u.s.",,,,,,,,,
bombardier inc,boeing building,,,"valcourt, quebec, canada july 10, 1942  80 years ago  1942-07-10 ",,,,,,,,,
books-a-million,"birmingham, alabama",,,"1917  105 years ago  1917  in florence, alabama",,,,,,,,,
bouygues,"birmingham, alabama",,,1952  70 years ago  1952 ,,,,,,,,,
brac organisation,"birmingham, alabama",,,1952  70 years ago  1952 ,,,,,,,,,
braun company,"birmingham, alabama",,,"1921  101 years ago  1921   as braun ag  in frankfurt, germany",,,,,,,,,
bridgestone,"birmingham, alabama",,,"1 march 1931  91 years ago  1931-03-01  kurume, fukuoka, japan",,,,,,,,,
british airways,london,,,25 august 1919  103 years ago  1919-08-25   as aircraft transport and travel limited  31 march 1974  48 years ago  1974-03-31   as british airways ,,,,,,,,,
bp,london,,,"14 april 1909  1909-04-14   as the anglo-persian oil company  10 january 1870  1870-01-10   as standard oil, which partially broke up into standard oil of ohio, arco, and amoco which all merged into bp  16 december 1954  68 years ago  1954-12-16   as british petroleum ",,,,,,,,,
burberry,london,,,"1856  166 years ago  1856  in basingstoke, england",,,,,,,,,
bt group,london,,,18 june 1846  176 years ago  1846-06-18   foundation of the electric telegraph company  1 january 1912  110 years ago  1912-01-01   national telephone company system take-over under the general post office  1 october 1969  53 years ago  1969-10-01   as a public corporation under the post office  1 october 1981  41 years ago  1981-10-01   as a public corporation under the british telecom brand  1 april 1984  38 years ago  1984-04-01   as a private company ,,,,,,,,,
bytedance,london,,,13 march 2012  10 years ago  2012-03-13 ,,,,,,,,,
byd auto,london,,,2003  19 years ago  2003 ,,,,,,,,,
cadbury,buckinghamshire,,,"1824  198 years ago   1824  in birmingham, england",,,,,,,,,
capcom,ch  -ku,,,30 may 1979  43 years ago  1979-05-30 [1],,,,,,,,,
canon inc,ch  -ku,,,"10 august 1937  85 years ago  1937-08-10   as seikik gaku kenky sho  jpn.        , precision optical industry co. ltd.  tokyo, japan",,,,,,,,,
capgemini,ch  -ku,,,1 october 1967  55 years ago  1 october 1967 ,,,,,,,,,
casio,shibuya,,,"april 1946  76 years ago  1946-04   as kashio seisakujo [1] june 1957  65 years ago  1957-06   as casio computer co., ltd. ",,,,,,,,,
capital one,capital one tower,,,"july 21, 1994  28 years ago  july 21, 1994  richmond, virginia, u.s.",,,,,,,,,
cargill,minnetonka,,,1865  157 years ago  1865 ,,,,,,,,,
cargolux,sandweiler,,,4 march 1970  52 years ago  1970-03-04 ,,,,,,,,,
caribbean airlines,piarco,,,19 september 2006  as bwia in 1939 ,,,,,,,,,
carlsberg group,copenhagen,,,1847  175 years ago  1847 ,,,,,,,,,
carrefour,copenhagen,,,1 january 1958  64 years ago  1958-01-01 ,,,,,,,,,
caterpillar inc,"irving, texas",,,"april 15, 1925  97 years ago  1925-04-15  in california, u.s.",,,,,,,,,
celestica,toronto,,,1994 by ibm,,,,,,,,,
celkon,hyderabad,,,2009,,,,,,,,,
cencosud,santiago,,,1960  62 years ago  1960 ,,,,,,,,,
chupa chups,santiago,,,"sant esteve sesrovires, barcelona, spain  1958  64 years ago  1958  ",,,,,,,,,
china mobile,beijing,,,3 september 1997  25 years ago  1997-09-03 [2],,,,,,,,,
changhong,beijing,,,october 1958  64 years ago  1958-10 ,,,,,,,,,
chanel,london,,,1910  112 years ago  1910  in paris[1],,,,,,,,,
chiquita,"fort lauderdale, florida",,,august 1984  as chiquita brands international ,,,,,,,,,
chevron corporation,"san ramon, california",,,"september 10, 1879  143 years ago  1879-09-10  as  pacific coast oil co. ",,,,,,,,,
china merchants bank,"san ramon, california",,,1987  35 years ago  1987 ,,,,,,,,,
china resources,china resources headquarters,,,1938  84 years ago  1938 ,,,,,,,,,
chubb limited,china resources headquarters,,,"1985  37 years ago  1985  in hamilton, bermuda",,,,,,,,,
china international marine containers,shekou,,,14 january 1980,,,,,,,,,
cisco,shekou,,,"december 10, 1984  38 years ago  1984-12-10  in san francisco, california, united states",,,,,,,,,
citigroup,388390 greenwich st.,,,"october 8, 1998  24 years ago  1998-10-08 ",,,,,,,,,
coolpad,"shenzhen, china  general office  cayman islands  registered office  hong kong  second office ",,,29 april 1993  29 years ago  1993-04-29   as yulong computer  2002  as china wireless tech. ,,,,,,,,,
the coca-cola company,"shenzhen, china  general office  cayman islands  registered office  hong kong  second office ",,,"january 29, 1892  130 years ago  1892-01-29  atlanta, georgia, u.s.",,,,,,,,,
the coffee bean & tea leaf,"shenzhen, china  general office  cayman islands  registered office  hong kong  second office ",,,los angeles  1963  59 years ago  1963  ,,,,,,,,,
cognizant,"shenzhen, china  general office  cayman islands  registered office  hong kong  second office ",,,"26 january 1994  28 years ago  1994-01-26  in chennai, tamil nadu, india[1]",,,,,,,,,
colgate-palmolive,park avenue,,,1806  216 years ago  1806 ,,,,,,,,,
comac,park avenue,,,11 may 2008  14 years ago  11 may 2008 ,,,,,,,,,
concentrix,park avenue,,,1983  39 years ago  1983 ,,,,,,,,,
conocophillips,park avenue,,,30 august 2002  20 years ago  2002-08-30   as conocophillips co. [1],,,,,,,,,
copa airlines,panama city,,,21 june 1944,,,,,,,,,
costco,panama city,,,"september 15, 1983  39 years ago  1983-09-15   as costco  seattle, washington, u.s.",,,,,,,,,
coty inc,panama city,,,"1904  118 years ago  1904  in paris, france",,,,,,,,,
creative technology,panama city,,,1 july 1981  41 years ago  1981-07-01 ,,,,,,,,,
credit agricole,panama city,,,5 november 1894  128 years ago  1894-11-05 ,,,,,,,,,
crocs,"broomfield, colorado",,,2002  20 years ago  2002 ,,,,,,,,,
credit suisse,paradeplatz,,,1856  166 years ago  1856 ,,,,,,,,,
cummins,cummins corporate office building,,,1919  103 years ago  1919 ,,,,,,,,,
currys plc,london,,,7 august 2014  8 years ago  2014-08-07 ,,,,,,,,,
cyient,hyderabad,,,1991  31 years ago  1991 ,,,,,,,,,
cyrusone,"dallas, texas",,,july 2000  22 years ago  2000-07 ,,,,,,,,,
d-link,"dallas, texas",,,march 1986  36 years ago  1986-03   as datex systems inc.  1994  as d-link corporation ,,,,,,,,,
dabur,"dallas, texas",,,1884  138 years ago  1884 ,,,,,,,,,
daikin,kita-ku,,,25 october 1924  98 years ago  1924-10-25 ,,,,,,,,,
mercedes-benz group,kita-ku,,,1926  original foundation of daimler-benz  2007  foundation of daimler ag ,,,,,,,,,
dangote group,lagos,,,1981,,,,,,,,,
daihatsu,lagos,,,1 march 1951  71 years ago  1951-03-01 ,,,,,,,,,
da,boulevard haussmann,,,"barcelona, spain  1919  103 years ago  1919  ",,,,,,,,,
dalton maag,boulevard haussmann,,,"london, uk, 1991",,,,,,,,,
joshua darden,boulevard haussmann,,,"london, uk, 1991",,,,,,,,,
decathlon retailer,villeneuve d'ascq,,,1976  46 years ago  1976 ,,,,,,,,,
deepin,villeneuve d'ascq,,,1976  46 years ago  1976 ,,,,,,,,,
dell,villeneuve d'ascq,,,"february 1, 1984  38 years ago  1984-02-01 ",,,,,,,,,
deloitte,london,,,"1845  177 years ago  1845  in london, england",,,,,,,,,
delta air lines,"atlanta, georgia",,,"march 2, 1925  97 years ago  1925-03-02 , as huff daland dusters in macon, georgia",,,,,,,,,
deutsche bank,deutsche bank twin towers,,,10 march 1869  153 years ago  10 march 1869 ,,,,,,,,,
diageo,london,,,1997  25 years ago  1997 ,,,,,,,,,
dine brands,london,,,1958  64 years ago  1958 ,,,,,,,,,
currys plc,london,,,7 august 2014  8 years ago  2014-08-07 ,,,,,,,,,
dow chemical company,"midland, michigan",,,"1897  125 years ago  1897  april 1, 2019  3 years ago  2019-04-01   current iteration ",,,,,,,,,
dollar tree,"burnaby, british columbia",,,"april 27, 1989  33 years ago  april 27, 1989  sumter, south carolina, u.s.",,,,,,,,,
docusign,"burnaby, british columbia",,,2003  19 years ago  2003 ,,,,,,,,,
dole plc,"burnaby, british columbia",,,"june 2, 1851  171 years ago  1851-06-02 [1] kingdom of hawaii",,,,,,,,,
domino's pizza,"ann arbor township, michigan",,,"december 9, 1960  62 years ago  1960-12-09  in ypsilanti, michigan, united states",,,,,,,,,
dude perfect,frisco,,,"march 16, 2009  13 years ago  2009-03-16  texas a&m university college station, texas, u.s.",,,,,,,,,
dupont,"wilmington, delaware",,,"september 1, 2017  5 years ago  2017-09-01   as dowdupont  june 1, 2019  2019-06-01   as dupont ",,,,,,,,,
dxc technology,"wilmington, delaware",,,"april 3, 2017  5 years ago  2017-04-03 ",,,,,,,,,
dyson company,st james power station,,,8 july 1991  31 years ago  1991-07-08   as barleta limited [1],,,,,,,,,
ebay,san jose,,,"september 3, 1995  27 years ago  1995-09-03 ",,,,,,,,,
electronic arts,san jose,,,"may 27, 1982  40 years ago  1982-05-27  in san mateo, california, us",,,,,,,,,
embraer,san jose,,,"august 19, 1969  53 years ago  1969-08-19 ",,,,,,,,,
emerson electric,"ferguson, missouri",,,1890  132 years ago  1890 ,,,,,,,,,
emigre fonts,"ferguson, missouri",,,1984  38 years ago  1984 ,,,,,,,,,
eni,"ferguson, missouri",,,10 february 1953  69 years ago  1953-02-10 ,,,,,,,,,
ericsson,kista,,,"stockholm, sweden  1876  146 years ago  1876  ",,,,,,,,,
the estee lauder companies,general motors building,,,"1946  76 years ago  1946  new york city, new york, u.s.",,,,,,,,,
etisalat by e&,general motors building,,,30 august 1976  46 years ago  1976-08-30 ,,,,,,,,,
eva air,luzhu,,,8 march 1989  33 years ago  1989-03-08 ,,,,,,,,,
evergreen marine corporation,luzhu,,,1968  54 years ago  1968 ,,,,,,,,,
evercore,new york city,,,1995  27 years ago  1995 ,,,,,,,,,
exxonmobil,new york city,,,"august 5, 1882  140 years ago  1882-08-05   as standard oil of new jersey [2]",,,,,,,,,
ezaki glico,new york city,,,"nishi-ku, osaka, japan  11 february 1922  100 years ago  1922-02-11  [1][2]",,,,,,,,,
