name,headquarters,country,address,founded,employees,ceo,founders,market_cap,share_price,categories,sector,link,type
ernst & young,london,,,1989  33 years ago  1989   through merger of ernst & whinney and arthur young & co.  oldest component from 1849 [2],,,,,,,,,
faber-castell,london,,,1761  261 years ago  1761 ,,,,,,,,,
fairphone,london,,,january 2013  9 years ago  2013-01 ,,,,,,,,,
fast retailing,london,,,"as mens shop ogori shoji march 1949  73 years ago  1949-03  as fast retailing september 1991  31 years ago  1991-09  1963 as ogori shoji co., ltd.  ube, yamaguchi, japan  1991 as fast retailing co., ltd.  name change ",,,,,,,,,
fbt company,bangkok,,,1952  70 years ago  1952 ,,,,,,,,,
fedex,"memphis, tennessee",,,"may 5, 1971  51 years ago  1971-05-05  in little rock, arkansas",,,,,,,,,
ferrero spa,"memphis, tennessee",,,1946  76 years ago  1946 ,,,,,,,,,
fila,"memphis, tennessee",,,"biella, piedmont, italy 1911  111 years ago  1911 ",,,,,,,,,
ficosa,"memphis, tennessee",,,"biella, piedmont, italy 1911  111 years ago  1911 ",,,,,,,,,
fis company,"jacksonville, florida",,,1968  54 years ago  1968 ,,,,,,,,,
font bureau,boston,,,1989,,,,,,,,,
fontshop international,boston,,,"berlin, germany  1990  1990  ",,,,,,,,,
fortinet,boston,,,2000  22 years ago  2000 ,,,,,,,,,
fossil group,richardson,,,1984  38 years ago  1984   as overseas products ,,,,,,,,,
foxconn,richardson,,,"20 february 1974  48 years ago  1974-02-20   as hon hai precision industry co., ltd. ",,,,,,,,,
fpt group,cau giay,,,"september 13, 1988",,,,,,,,,
fujifilm,tokyo midtown,,,"january 20, 1934  88 years ago  1934-01-20 ",,,,,,,,,
fujitsu,tokyo midtown,,,"june 20, 1935  87 years ago  1935-06-20   as fuji telecommunications equipment manufacturing  kawasaki, kanagawa, japan[2]",,,,,,,,,
fujiya,tokyo midtown,,,"june 30, 1938  84 years ago  1938-06-30 ",,,,,,,,,
future group,"mumbai, maharashtra",,,2013  9 years ago  2013 ,,,,,,,,,
gamestop,"mumbai, maharashtra",,,1984  38 years ago  1984 ,,,,,,,,,
gap inc,"mumbai, maharashtra",,,"august 21, 1969  53 years ago  1969-08-21  san francisco, california, u.s.",,,,,,,,,
garmin,"olathe, kansas",,,"october 1989  33 years ago  1989-10   as pronav  in lenexa, kansas, u.s.",,,,,,,,,
gartner,"olathe, kansas",,,"1979  43 years ago  1979  by gideon gartner in stamford, connecticut",,,,,,,,,
gazprom,"olathe, kansas",,,8 august 1989  33 years ago  1989-08-08 ,,,,,,,,,
geeknet,"olathe, kansas",,,november 1993  1993-11 [1],,,,,,,,,
general electric,boston,,,"april 15, 1892  130 years ago  1892-04-15  in schenectady, new york, us",,,,,,,,,
gree electric,boston,,,1991  31 years ago  1991 ,,,,,,,,,
general mills,boston,,,"june 20, 1856  166 years ago  1856-06-20  minneapolis, minnesota, u.s.",,,,,,,,,
general motors,renaissance center,,,"september 16, 1908  114 years ago  1908-09-16 [1]  original company  july 10, 2009  13 years ago  2009-07-10   present company ",,,,,,,,,
assicurazioni generali,renaissance center,,,1831  191 years ago  1831 ,,,,,,,,,
gerdau,porto alegre,,,16 january 1901  121 years ago  16 january 1901 ,,,,,,,,,
giant bicycles,porto alegre,,,"dajia, taichung, taiwan, 1972",,,,,,,,,
globe telecom,porto alegre,,,"manila, philippine islands  1935  87 years ago  1935  ",,,,,,,,,
gungho online entertainment,chiyoda,,,"july 1, 1998  24 years ago  1998-07-01 [1]",,,,,,,,,
guinness,chiyoda,,,"july 1, 1998  24 years ago  1998-07-01 [1]",,,,,,,,,
guess clothing,chiyoda,,,1981  41 years ago  1981 ,,,,,,,,,
gsk plc,london,,,27 december 2000  21 years ago  2000-12-27 ,,,,,,,,,
geely,binjiang district,,,"6 november 1986  36 years ago  1986-11-06 [1] in taizhou, zhejiang",,,,,,,,,
goodyear tire and rubber company,binjiang district,,,"august 29, 1898  124 years ago  1898-08-29  akron, ohio, u.s.",,,,,,,,,
google,1600 amphitheatre parkway,,,"september 4, 1998  24 years ago  1998-09-04 [a] in menlo park, california, united states",,,,,,,,,
godaddy,"tempe, arizona",,,1997  25 years ago  1997   as jomax technologies ,,,,,,,,,
gopro,"tempe, arizona",,,2002  20 years ago  2002 ,,,,,,,,,
harley-davidson,"milwaukee, wisconsin, u.s.",,,1903  119 years ago  1903 ,,,,,,,,,
hermes,rue du faubourg saint-honore,,,1837  185 years ago  1837  in paris,,,,,,,,,
haier,rue du faubourg saint-honore,,,1984  38 years ago  1984 ,,,,,,,,,
harrods,brompton road,,,1849  173 years ago  1849 ,,,,,,,,,
haribo,brompton road,,,13 december 1920  102 years ago  1920-12-13 ,,,,,,,,,
hard rock cafe,davie,,,"14 june 1971  51 years ago  1971-06-14  london, england",,,,,,,,,
halliburton,"houston, texas",,,"1919  103 years ago  1919 , in duncan, oklahoma, u.s.",,,,,,,,,
hankook tire,bundang-gu,,,10 may 1941  81 years ago  1941-05-10   as the chosun tire company ,,,,,,,,,
house foods,bundang-gu,,,"november 11, 1913  109 years ago  1913-11-11  as urakami shoten",,,,,,,,,
hartwall,bundang-gu,,,"november 11, 1913  109 years ago  1913-11-11  as urakami shoten",,,,,,,,,
h&m,bundang-gu,,,"1947  75 years ago  1947   as hennes  vasteras, sweden",,,,,,,,,
hasbro,bundang-gu,,,1923  99 years ago  1923 ,,,,,,,,,
hearst communications,hearst tower,,,"march 4, 1887  135 years ago  1887-03-04  san francisco, california, united states",,,,,,,,,
henkel,dusseldorf,,,1876  146 years ago  1876 ,,,,,,,,,
hewlett packard enterprise,dusseldorf,,,"november 1, 2015  7 years ago  2015-11-01  in san jose, california",,,,,,,,,
hilti,schaan,,,1941,,,,,,,,,
hisamitsu pharmaceutical,"tosu, saga",,,1847  175 years ago  1847 ,,,,,,,,,
hitachi,"tosu, saga",,,"1910  112 years ago  1910  hitachi, ibaraki, japan",,,,,,,,,
honda,"tosu, saga",,,"hamamatsu, japan  october 1946  1946-10 , incorporated 24 september 1948  74 years ago  1948-09-24  ",,,,,,,,,
honeywell,"charlotte, north carolina, u.s.",,,"1906  116 years ago  1906  wabash, indiana",,,,,,,,,
hp inc,"charlotte, north carolina, u.s.",,,"january 1, 1939  83 years ago  1939-01-01   as hewlett-packard  november 1, 2015  7 years ago  2015-11-01 [1]  as hp inc. ",,,,,,,,,
hsbc,8 canada square,,,"first established on 3 march 1865  157 years ago  1865-03-03  in british hong kong[1]  as the hongkong and shanghai bank  first incorporated on 14 august 1866  156 years ago  1866-08-14 [2]  as the hongkong and shanghai banking corporation  25 march 1991  31 years ago  1991-03-25 [1][3] in london  as hsbc holdings plc, as parent holding company to the entity in hong kong now as a subsidiary ",,,,,,,,,
htc,8 canada square,,,15 may 1997  25 years ago  1997-05-15 ,,,,,,,,,
huayi brothers,8 canada square,,,1994  28 years ago  1994 ,,,,,,,,,
huawei,8 canada square,,,15 september 1987  35 years ago  1987-09-15 ,,,,,,,,,
huntington bancshares,"columbus, ohio",,,"1866  156 years ago  1866  as p. w. huntington & company in columbus, ohio",,,,,,,,,
huntington ingalls industries,"columbus, ohio",,,"march 31, 2011  11 years ago  2011-03-31 ",,,,,,,,,
huntsman corporation,"the woodlands, texas, u.s.",,,1970  52 years ago  1970 ,,,,,,,,,
hytera,shenzhen,,,1993,,,,,,,,,
hmd global,espoo,,,1 december 2016  6 years ago  2016-12-01 ,,,,,,,,,
hyundai motor company,espoo,,,29 december 1967  54 years ago  1967-12-29 ,,,,,,,,,
ibm,espoo,,,"june 16, 1911  111 years ago  1911-06-16   as computing-tabulating-recording company  endicott, new york, u.s.[1]",,,,,,,,,
nex group,espoo,,,1999  23 years ago  1999 ,,,,,,,,,
icici bank,espoo,,,5 january 1994  28 years ago  1994-01-05 ,,,,,,,,,
ijm corporation,espoo,,,1983,,,,,,,,,
indeed,"austin, texas",,,november 2004  18 years ago  2004-11 ,,,,,,,,,
intracom holdings,"austin, texas",,,1977,,,,,,,,,
ikea,,,,28 july 1943  79 years ago  1943-07-28 [1] in sweden,,,,,,,,,
illinois tool works,"glenview, illinois",,,1912  110 years ago  1912 ,,,,,,,,,
infosys,"glenview, illinois",,,2 july 1981  41 years ago  2 july 1981 ,,,,,,,,,
ing group,amsterdam,,,1991 through merger[1]  est. 1743 as kooger doodenbos ,,,,,,,,,
ingersoll rand,amsterdam,,,1859,,,,,,,,,
intel,amsterdam,,,"july 18, 1968  54 years ago  1968-07-18 ",,,,,,,,,
intesa sanpaolo,grattacielo intesa sanpaolo,,,2007  15 years ago  2007   merger  1583  439 years ago  1583  as istituto bancario san paolo di torino,,,,,,,,,
isuzu,grattacielo intesa sanpaolo,,,30 march 1934  88 years ago  1934-03-30   as isuzu ,,,,,,,,,
jelly belly,"fairfield, california",,,"1869  153 years ago  1869  in belleville, illinois, u.s.",,,,,,,,,
jim beam,"fairfield, california",,,"1869  153 years ago  1869  in belleville, illinois, u.s.",,,,,,,,,
the jm smucker company,"fairfield, california",,,"1897  125 years ago  1897  in orrville, ohio, u.s.",,,,,,,,,
jardine matheson,jardine house,,,1 july 1832  190 years ago  1 july 1832 [1],,,,,,,,,
jg summit holdings,robinsons equitable tower,,,1990  32 years ago  1990 ,,,,,,,,,
johnnie walker,robinsons equitable tower,,,1990  32 years ago  1990 ,,,,,,,,,
johnson & johnson,"new brunswick, new jersey",,,"january 1886  136 years ago  1886-01  in new brunswick, new jersey, united states",,,,,,,,,
jollibee foods corporation,ortigas center,,,"quezon city, philippines  january 1978  44 years ago  1978-01  [note 1]",,,,,,,,,
jpmorgan chase,383 madison avenue,,,"december 1, 2000  22 years ago  2000-12-01 ",,,,,,,,,
jvckenwood,383 madison avenue,,,"october 1, 2008  14 years ago  2008-10-01   as a merger between kenwood corporation and victor company of japan, ltd ",,,,,,,,,
jxd,383 madison avenue,,,"october 1, 2008  14 years ago  2008-10-01   as a merger between kenwood corporation and victor company of japan, ltd ",,,,,,,,,
kbc group,brussels,,,"1935  87 years ago  1935   kredietbank , present name  kbc group  dates from 2005",,,,,,,,,
kawasaki heavy industries,ch  ,,,15 october 1896  126 years ago  1896-10-15 ,,,,,,,,,
kappa brand,ch  ,,,1978  44 years ago  1978 ,,,,,,,,,
kellogg's,ch  ,,,"february 19, 1906  116 years ago  1906-02-19   as battle creek toasted corn flake company  battle creek, michigan, u.s.",,,,,,,,,
kikkoman,ch  ,,,"1603  419 years ago  1603   oldest establishment [1] december 7, 1917  105 years ago  1917-12-07   incorporated ",,,,,,,,,
kirin company,ch  ,,,1888  134 years ago  1888 ,,,,,,,,,
kimberly-clark,irving,,,"1872  150 years ago  1872  neenah, wisconsin, u.s.",,,,,,,,,
kingston technology,irving,,,"1987  35 years ago  1987  in fountain valley, california, united states",,,,,,,,,
klim type foundry,irving,,,"1987  35 years ago  1987  in fountain valley, california, united states",,,,,,,,,
knorr brand,irving,,,"1987  35 years ago  1987  in fountain valley, california, united states",,,,,,,,,
komatsu limited,tokyo,,,"may 13, 1921  101 years ago  1921-05-13 ",,,,,,,,,
konami,tokyo,,,21 march 1969  53 years ago  1969-03-21 ,,,,,,,,,
korg,inagi,,,1962  60 years ago  1962   as keio electronic laboratories ,,,,,,,,,
keumyoung group,seoul,,,"1983  39 years ago in busan, south korea",,,,,,,,,
kpmg,,,,"1987  35 years ago  1987   merger of peat marwick international and klynveld main goerdeler  1979  1979   kmg  1925  1925   peat marwick  1897  1897   marwick, mitchell & company  1818  1818   grace, darbyshire, & todd [1]",,,,,,,,,
kraft heinz,,,,"july 2, 2015  7 years ago  2015-07-02 ",,,,,,,,,
lactalis,,,,19 october 1933  89 years ago  1933-10-19 ,,,,,,,,,
lam research,"fremont, california",,,1980  42 years ago  1980 ,,,,,,,,,
lagardere group,paris,,,1992  30 years ago  1992 ,,,,,,,,,
larsen & toubro,ballard estate,,,"7 february 1946  76 years ago  7 february 1946 [1] bombay, bombay presidency, british india  present-day mumbai, maharashtra, india ",,,,,,,,,
latam airlines group,santiago,,,22 june 2012  10 years ago  2012-06-22 ,,,,,,,,,
lazada,santiago,,,"march 27, 2012  10 years ago  2012-03-27 ",,,,,,,,,
levi strauss & co,san francisco,,,"may 1, 1853  169 years ago  1853-05-01   as david stern & levi strauss ",,,,,,,,,
lear corporation,san francisco,,,"detroit, michigan  1917  1917  ",,,,,,,,,
lindt,san francisco,,,1845  177 years ago   1845 ,,,,,,,,,
lenovo,"hong kong, china[1]  registered office  beijing, china[2][3]  operational headquarters  lorong chuan, singapore[4]  operational centre  morrisville, north carolina, united states[5]  operational headquarters ",,,1 november 1984  38 years ago  1984-11-01   as legend     beijing,,,,,,,,,
leeco,"hong kong, china[1]  registered office  beijing, china[2][3]  operational headquarters  lorong chuan, singapore[4]  operational centre  morrisville, north carolina, united states[5]  operational headquarters ",,,8 september 2011  11 years ago  2011-09-08 ,,,,,,,,,
leonardo spa,rome,,,1948  74 years ago  1948 ,,,,,,,,,
leoni ag,nuremberg,,,1917  105 years ago  1917 ,,,,,,,,,
lexmark,lexington,,,"march 27, 1991  31 years ago  march 27, 1991 ",,,,,,,,,
lg electronics,yeouido-dong,,,october 1958  64 years ago  1958-10   as goldstar  march 1995  1995-03   as lg electronics  re-incorporated in 2002 ,,,,,,,,,
linde plc,dublin,,,21 june 1879  143 years ago  1879-06-21 ,,,,,,,,,
linpus linux,dublin,,,21 june 1879  143 years ago  1879-06-21 ,,,,,,,,,
lionbridge,"waltham, massachusetts",,,"waltham, massachusetts, us  1996 ",,,,,,,,,
liugong,"waltham, massachusetts",,,1958,,,,,,,,,
lockheed martin,"bethesda, maryland",,,"march 15, 1995  27 years ago  1995-03-15 ",,,,,,,,,
l'oreal,"bethesda, maryland",,,30 july 1909  113 years ago  1909-07-30 ,,,,,,,,,
lotte corporation,songpa district,,,"march 24, 1967  55 years ago  1967-03-24 ",,,,,,,,,
louisa coffee,songpa district,,,2006,,,,,,,,,
lufthansa,cologne,,,6 january 1953  69 years ago  1953-01-06 [note 1],,,,,,,,,
lukoil,cologne,,,25 november 1991  31 years ago  1991-11-25 ,,,,,,,,,
lupin limited,cologne,,,1968  54 years ago  1968 [1],,,,,,,,,
luxgen,miaoli county,,,2009,,,,,,,,,
luxottica,miaoli county,,,"1961  61 years ago  1961   agordo, italy ",,,,,,,,,
lyondellbasell,miaoli county,,,2007  15 years ago  2007 ,,,,,,,,,
mg cars,miaoli county,,,21 july 1930  92 years ago  1930-07-21 ,,,,,,,,,
macy's,miaoli county,,,"october 28, 1858  164 years ago  1858-10-28  in new york, new york, u.s.",,,,,,,,,
mahingroup,mumbai,,,2 october 1945  77 years ago  1945-10-02 ,,,,,,,,,
mars incorporated,,,,"1911  111 years ago  1911  tacoma, washington",,,,,,,,,
maton,,,,1946  76 years ago  1946 ,,,,,,,,,
marshall amplification,,,,"london, england  1962  60 years ago  1962  [1]",,,,,,,,,
mark simonson,,,,"london, england  1962  60 years ago  1962  [1]",,,,,,,,,
martini & rossi,,,,"turin, italy  1863 ",,,,,,,,,
maersk,copenhagen,,,16 april 1904  118 years ago  1904-04-16 ,,,,,,,,,
mama sita's holding company,san juan,,,1980  as marigold commodities corporation ,,,,,,,,,
mamee double-decker,"ayer keroh, malacca",,,1971  51 years ago  1971 ,,,,,,,,,
mattel,,,,"january 1945  77 years ago  1945-01  los angeles, california, u.s.",,,,,,,,,
maxxis,yuanlin,,,"january 1, 1967  55 years ago  1967-01-01 ",,,,,,,,,
mccain foods,yuanlin,,,"florenceville, new brunswick, canada  1957 ",,,,,,,,,
mcdonald's,yuanlin,,,"may 15, 1940  82 years ago  1940-05-15  in san bernardino, california",,,,,,,,,
mediatek,yuanlin,,,28 may 1997  25 years ago  1997-05-28 ,,,,,,,,,
meiji holdings,yuanlin,,,"april 1, 2009  2009-04-01 ",,,,,,,,,
meitu,yuanlin,,,2008  14 years ago  2008 ,,,,,,,,,
meizu,yuanlin,,,2003  19 years ago  2003 ,,,,,,,,,
melstacorp,yuanlin,,,2003  19 years ago  2003 ,,,,,,,,,
mercedes-benz,yuanlin,,,november 2019  3 years ago  2019-11 ,,,,,,,,,
meta platforms,"menlo park, california",,,"january 4, 2004  18 years ago  2004-01-04  in cambridge, massachusetts, u.s.",,,,,,,,,
michaels,irving,,,1973  49 years ago  1973 [1],,,,,,,,,
michelin,irving,,,28 may 1889  133 years ago  1889-05-28 ,,,,,,,,,
micro-star international,zhonghe,,,4 august 1986  36 years ago  1986-08-04 ,,,,,,,,,
micromax informatics,zhonghe,,,29 march 2000  22 years ago  29 march 2000 [1],,,,,,,,,
microsoft,one microsoft way,,,"april 4, 1975  47 years ago  1975-04-04  in albuquerque, new mexico, u.s.",,,,,,,,,
mizuno,suminoe,,,"april 1, 1906  116 years ago  1906-04-01  [1]",,,,,,,,,
merck millipore,suminoe,,,"merck   1668  merck kgaa, darmstadt, germany ",,,,,,,,,
miniso,suminoe,,,"merck   1668  merck kgaa, darmstadt, germany ",,,,,,,,,
mindtree,global village tech park,,,18 august 1999  23 years ago  1999-08-18 ,,,,,,,,,
mitsubishi electric,tokyo building,,,"january 15, 1921  101 years ago  1921-01-15  tokyo, japan",,,,,,,,,
mobil,tokyo building,,,1911  111 years ago  1911   as  standard oil company of new york  ,,,,,,,,,
monotype imaging,tokyo building,,,"1887  135 years ago  1887   as lanston monotype machine company  philadelphia, pennsylvania, u.s.",,,,,,,,,
monotype imaging,tokyo building,,,"1887  135 years ago  1887   as lanston monotype machine company  philadelphia, pennsylvania, u.s.",,,,,,,,,
morinaga & company,tokyo building,,,"august 15, 1899  123 years ago  1899-08-15  as morinagas western confectionary shop",,,,,,,,,
mustek systems,hsinchu,,,october 1988  34 years ago  1988-10 ,,,,,,,,,
nando's,hsinchu,,,"1987  35 years ago  1987 , johannesburg, gauteng, south africa",,,,,,,,,
bandai namco holdings,"minato, tokyo",,,"september 29, 2005  17 years ago  2005-09-29 ",,,,,,,,,
nbcuniversal,30 rockefeller plaza,,,"august 2, 2004  18 years ago  august 2, 2004 ",,,,,,,,,
new balance,"boston, massachusetts",,,1906  116 years ago  1906 ,,,,,,,,,
newell brands,"boston, massachusetts",,,"1903  119 years ago  1903  ogdensburg, new york, u.s.",,,,,,,,,
nestle,vevey,,,1866  156 years ago  1866   for the anglo-swiss condensed milk company branch ,,,,,,,,,
nec,vevey,,,"17 july 1899  123 years ago  1899-07-17  tokyo, japan",,,,,,,,,
netapp,vevey,,,1992  30 years ago  1992 ,,,,,,,,,
nike inc,"beaverton, oregon",,,"january 25, 1964  58 years ago  1964-01-25 ",,,,,,,,,
nivea,"beaverton, oregon",,,"january 25, 1964  58 years ago  1964-01-25 ",,,,,,,,,
nikon,"minato, tokyo",,,"july 25, 1917  105 years ago  1917-07-25  tokyo city, empire of japan",,,,,,,,,
nintendo,"minami-ku, kyoto",,,"23 september 1889  133 years ago  1889-09-23  in shimogy -ku, kyoto, japan",,,,,,,,,
nissan,"minami-ku, kyoto",,,26 december 1933  88 years ago  1933-12-26   under nissan group [1][2],,,,,,,,,
nokia,"minami-ku, kyoto",,,"12 may 1865  157 years ago  1865-05-12  in tampere, grand duchy of finland, russian empire",,,,,,,,,
norsk hydro,oslo,,,1905,,,,,,,,,
novartis,,,,march 1996  26 years ago  1996-03   from merger ,,,,,,,,,
novo nordisk,bagsvrd,,,"december 21, 1923  98 years ago  1923-12-21 ",,,,,,,,,
olympus corporation,bagsvrd,,,"12 october 1919  103 years ago  1919-10-12   as takachiho seisakusho  shinjuku, tokyo, japan",,,,,,,,,
oknoplast,bagsvrd,,,1994,,,,,,,,,
ooredoo,bagsvrd,,,1987  35 years ago  1987 ,,,,,,,,,
otobi,dhaka,,,1975,,,,,,,,,
officemax,,,,"april 1, 1988  34 years ago  1988-04-01  cleveland, ohio, u.s.",,,,,,,,,
oracle corporation,,,,"june 16, 1977  45 years ago  1977-06-16  santa clara, california, u.s.[1]",,,,,,,,,
