name,headquarters,country,address,founded,employees,ceo,founders,market_cap,share_price,categories,sector,link,type
orange sa,issy-les-moulineaux,,,1 january 1988  34 years ago  1988-01-01   as france telecom  1 july 2013  9 years ago  2013-07-01   as orange ,,,,,,,,,
ornua,dublin,,,1961  61 years ago  1961 ,,,,,,,,,
pandora jewelry,dublin,,,1982  40 years ago  1982 ,,,,,,,,,
panasonic,"kadoma, osaka",,,"march 7, 1918  104 years ago  1918-03-07 [2] osaka, japan",,,,,,,,,
paper mate,oak brook,,,1940  82 years ago  1940   as  the frawley pen company  [2],,,,,,,,,
paramount global,one astor plaza,,,"december 4, 2019  3 years ago  2019-12-04 ",,,,,,,,,
parrot sa,one astor plaza,,,"1994  28 years ago  1994  in paris, france",,,,,,,,,
puma brand,herzogenaurach,,,1948  74 years ago  1948 ,,,,,,,,,
pepper lunch,tokyo,,,1994  28 years ago  1994 ,,,,,,,,,
pepsico,"harrison, new york",,,"august 28, 1898  124 years ago  1898-08-28  new bern, north carolina, united states",,,,,,,,,
perficient,"st. louis, missouri",,,1997,,,,,,,,,
petronas,petronas towers,,,17 august 1974  48 years ago  1974-08-17 [1],,,,,,,,,
pernod ricard,petronas towers,,,1975  47 years ago  1975 ,,,,,,,,,
penguin random house,random house tower,,,"july 1, 2013  9 years ago  2013-07-01 ",,,,,,,,,
petrovietnam,random house tower,,,1977  1977 ,,,,,,,,,
pfizer,new york city,,,1849  173 years ago  1849  in new york city,,,,,,,,,
philips,amsterdam,,,"15 may 1891  131 years ago  1891-05-15  eindhoven, netherlands",,,,,,,,,
ping an bank,amsterdam,,,22 june 1995  1995-06-22   ping an bank  22 december 1987  1987-12-22   s.z. dev. bank  2012  merger ,,,,,,,,,
ping an insurance,amsterdam,,,1988  34 years ago  1988 ,,,,,,,,,
pioneer corporation,bunky ,,,"1 january 1938  84 years ago  1938-01-01  in tokyo, japan",,,,,,,,,
pirelli,bunky ,,,"1872  150 years ago  1872  milan, italy",,,,,,,,,
pilot pen company,bunky ,,,1918  104 years ago  1918  as  namiki manufacturing company ,,,,,,,,,
playmobil,bunky ,,,1918  104 years ago  1918  as  namiki manufacturing company ,,,,,,,,,
pladis,london,,,2016  6 years ago  2016 ,,,,,,,,,
pldt,london,,,"manila, philippine islands  november 28, 1928  94 years ago  1928-11-28  ",,,,,,,,,
pollo campero,"dallas, texas",,,"1971  51 years ago  1971 , in guatemala[1]",,,,,,,,,
procter & gamble,"dallas, texas",,,"october 31, 1837  185 years ago  1837-10-31 ",,,,,,,,,
proton holdings,"dallas, texas",,,9 july 1985  37 years ago  9 july 1985 ,,,,,,,,,
prada,,,,1913  109 years ago  1913   as fratelli prada ,,,,,,,,,
prudential financial,,,,"1875  147 years ago  1875  newark, new jersey, u.s.",,,,,,,,,
pvh corp,,,,1881  141 years ago  1881 ,,,,,,,,,
pwc,london,,,1998  pricewaterhousecoopers  1849  price waterhouse  1854  coopers & lybrand [1],,,,,,,,,
qnb group,london,,,"june 6, 1964  1964 -06-06  as qatar national bank[1]",,,,,,,,,
qantas,"mascot, new south wales",,,"16 november 1920  102 years ago  1920-11-16  winton, queensland, australia",,,,,,,,,
qualcomm,"mascot, new south wales",,,july 1985  37 years ago  1985-07 ,,,,,,,,,
qatarenergy,"mascot, new south wales",,,1974,,,,,,,,,
rabobank,rabotoren,,,1895  1895 ,,,,,,,,,
ranpak,rabotoren,,,"1972  50 years ago  1972  in painesville, ohio, united states",,,,,,,,,
reckitt,slough,,,1814  208 years ago  1814   j&j colman  1823  199 years ago  1823   benckiser  1840  182 years ago  1840   reckitt & sons  1938  84 years ago  1938   merger of reckitt & sons and j&j colman  1999  23 years ago  1999   merger of reckitt & colman and benckiser ,,,,,,,,,
recruit company,slough,,,1960  62 years ago  1960 [1],,,,,,,,,
red bull,slough,,,1960  62 years ago  1960 [1],,,,,,,,,
iwg plc,,,,"1989, brussels, belgium",,,,,,,,,
reliance industries,,,,8 may 1973  49 years ago  8 may 1973 ,,,,,,,,,
renault,,,,25 february 1899  123 years ago  1899-02-25 ,,,,,,,,,
repsol,repsol campus,,,1987  35 years ago  1987 ,,,,,,,,,
ricoh,"ota, tokyo",,,"february 6, 1936  86 years ago  1936-02-06 ",,,,,,,,,
robert bosch gmbh,gerlingen,,,15 november 1886  136 years ago  1886-11-15 ,,,,,,,,,
roland corporation,gerlingen,,,"18 april 1972  50 years ago  1972-04-18  osaka, japan",,,,,,,,,
rohde & schwarz,munich,,,17 november 1933,,,,,,,,,
royal bank of canada,montreal,,,"1864  158 years ago  1864 [1] in halifax, nova scotia",,,,,,,,,
shell plc,shell centre,,,"april 1907  115 years ago  1907-04   original amalgamation  20 july 2005  17 years ago  2005-07-20  in shell centre, london  current entity ",,,,,,,,,
rpg group,worli,,,"calcutta, india 1820  202 years ago  1820 ",,,,,,,,,
rusal,moscow,,,2007,,,,,,,,,
ssangyong motor,pyeongtaek,,,4 march 1954  68 years ago  1954-03-04 [1],,,,,,,,,
saab ab,stockholm,,,"1937 in trollhattan, sweden",,,,,,,,,
saks fifth avenue,stockholm,,,1867  155 years ago   1867 ,,,,,,,,,
samsung electronics,samsung digital city,,,"13 january 1969  53 years ago  1969-01-13  in suwon, south korea",,,,,,,,,
samsonite,luxembourg city,,,10 march 1910  112 years ago  1910-03-10 ,,,,,,,,,
newell custom writing instruments,luxembourg city,,,1857  165 years ago  1857 ,,,,,,,,,
san miguel corporation,san miguel avenue,,," september 29, 1890  132 years ago  1890-09-29   in manila, philippines",,,,,,,,,
sandisk,san miguel avenue,,,1988  34 years ago  1988 ,,,,,,,,,
sandvik,stockholm,,,1862  160 years ago  1862 ,,,,,,,,,
sanrio,stockholm,,,10 august 1960  62 years ago  1960-08-10   as yamanashi silk company ,,,,,,,,,
sanofi,paris,,,1973  49 years ago  1973 ,,,,,,,,,
saudi aramco,dhahran,,,29 may 1933  89 years ago  29 may 1933 ,,,,,,,,,
sap,dhahran,,,"weinheim, germany  1972  50 years ago  1972  ",,,,,,,,,
publicis sapient,dhahran,,,1990,,,,,,,,,
sas group,sas frosundavik office building,,,"1946  76 years ago  1946 , merger of aba  1924 , ddl  1918 , and dnl  1927 ",,,,,,,,,
sasken technologies,"bangalore, karnataka",,,1989  33 years ago  1989 ,,,,,,,,,
sasol,"bangalore, karnataka",,,1950  1950 ,,,,,,,,,
schlumberger,,,,"1926  96 years ago  1926   as electric prospecting company  paris, france",,,,,,,,,
schwan-stabilo,heroldsberg,,,1855  167 years ago  1855 ,,,,,,,,,
schneider electric,rueil-malmaison,,,1836  186 years ago  1836   as schneider & cie ,,,,,,,,,
schindler group,rueil-malmaison,,,1874  148 years ago  1874 ,,,,,,,,,
schleich,rueil-malmaison,,,1935  87 years ago  1935 ,,,,,,,,,
scotiabank,"toronto, ontario, canada[1]",,,"march 30, 1832  190 years ago  1832-03-30  halifax, nova scotia",,,,,,,,,
scholastic corporation,scholastic building,,,"october 22, 1920  102 years ago  1920-10-22  wilkinsburg, pennsylvania, us",,,,,,,,,
seiko,ginza,,,"1881  141 years ago  1881  in ch  , tokyo, japan",,,,,,,,,
sears,ginza,,,"1892  130 years ago  1892  chicago, illinois, u.s.",,,,,,,,,
sennheiser,wedemark,,,1 june 1945  77 years ago  1 june 1945   as labor w ,,,,,,,,,
sphero,"boulder, colorado",,,2010  12 years ago  2010 ,,,,,,,,,
spin master,"225 king street w., suite 200",,,"march 26, 1994  28 years ago  1994-03-26 ",,,,,,,,,
serta company,"225 king street w., suite 200",,,1931  91 years ago  1931 ,,,,,,,,,
seagate technology,"fremont, california",,,"november 1, 1979  43 years ago  1979-11-01   as shugart technology ",,,,,,,,,
sega sammy holdings,tokyo,,,"october 1, 2004  18 years ago  2004-10-01 ",,,,,,,,,
sealy corporation,tokyo,,,"1881  141 years ago  1881  in sealy, texas, u.s.",,,,,,,,,
servcorp,sydney,,,1978,,,,,,,,,
severstal,cherepovets,,,1993,,,,,,,,,
sf express,cherepovets,,,1993  1993 ,,,,,,,,,
sgs sa,geneva,,,1878,,,,,,,,,
shenzhen airlines,shenzhen bao'an international airport,,,november 1992  30 years ago  1992-11 ,,,,,,,,,
shiseido,shenzhen bao'an international airport,,,1872  150 years ago  1872 ,,,,,,,,,
shopee,shenzhen bao'an international airport,,,"5 february 2015  7 years ago  2015-02-05  queenstown, singapore",,,,,,,,,
siemens,munich,,,"1 october 1847  175 years ago  1847-10-01  berlin, kingdom of prussia",,,,,,,,,
sime darby property,munich,,,2007  15 years ago  2007 ,,,,,,,,,
silkroad technology,munich,,,"winston-salem, north carolina, us  2003 ",,,,,,,,,
singtel,munich,,,1879  143 years ago  1879   as private telephone exchange  28 march 1992  30 years ago  1992-03-28   as singapore telecom  [1],,,,,,,,,
sinopec,chaoyang district,,,"beijing, china  25 february 2000  22 years ago  25 february 2000  ",,,,,,,,,
bic company,chaoyang district,,,25 october 1945  77 years ago  1945-10-25 ,,,,,,,,,
snapchat,chaoyang district,,,25 october 1945  77 years ago  1945-10-25 ,,,,,,,,,
the pinkfong company,seocho-dong,,,june 2010  12 years ago  2010-06 ,,,,,,,,,
sm investments,mall of asia complex,,,"1958  64 years ago  1958  in manila, philippines[1]",,,,,,,,,
societe generale,boulevard haussmann,,,"may 4, 1864  158 years ago  1864-05-04 ",,,,,,,,,
sogou,beijing,,,9 august 2010  12 years ago  2010-08-09 ,,,,,,,,,
sk group,seoul,,,8 april 1953  69 years ago  1953-04-08 ,,,,,,,,,
skullcandy,"park city, utah",,,2003,,,,,,,,,
skype,"park city, utah",,,2003,,,,,,,,,
koda transportation,plze ,,,1995,,,,,,,,,
solaris bus & coach,bolechowo,,,1999,,,,,,,,,
sony,"minato, tokyo",,,"7 may 1946  76 years ago  1946-05-07  nihonbashi, ch  , tokyo, japan[2]",,,,,,,,,
softbank group,"minato-ku, tokyo",,,3 september 1981  41 years ago  1981-09-03 ,,,,,,,,,
southwest airlines,"dallas, texas",,,"march 15, 1967  55 years ago  1967-03-15   as air southwest ",,,,,,,,,
square enix,shinjuku,,,"april 1, 2003  19 years ago  2003-04-01 [1][a]",,,,,,,,,
staedtler,shinjuku,,,3 october 1835  187 years ago  1835-10-03 ,,,,,,,,,
standard chartered,london,,,"as chartered bank of india, australia, and china on 29 december 1853  168 years ago  1853-12-29  as standard chartered on 18 november 1969  53 years ago  1969-11-18 ",,,,,,,,,
starbucks,london,,,"march 30, 1971  51 years ago  1971-03-30  pike place market, elliott bay, seattle, washington, u.s.",,,,,,,,,
state bank of india,nariman point,,,1 july 1955  67 years ago  1955-07-01  state bank of india 27 january 1921  1921-01-27  imperial bank of india 2 june 1806  1806-06-02  bank of calcutta 15 april 1840  1840-04-15  bank of bombay 1 july 1843  1843-07-01  bank of madras,,,,,,,,,
safeway,"pleasanton, california",,,"april 1915  107 years ago   1915-04  in american falls, idaho, u.s.",,,,,,,,,
subway restaurant,"pleasanton, california",,,"august 28, 1965  57 years ago  1965-08-28  in bridgeport, connecticut, u.s.",,,,,,,,,
stellantis,"pleasanton, california",,,16 january 2021  23 months ago  2021-01-16 ,,,,,,,,,
suntory,"pleasanton, california",,,"osaka, japan 1899  123 years ago  1899 ",,,,,,,,,
suzuki,"pleasanton, california",,,october 1909  113 years ago  1909-10   as suzuki loom works ,,,,,,,,,
swarovski,wattens,,,"1895  127 years ago  1895   as a. kosmann, d. swarovski & co. ",,,,,,,,,
swinkels family brewers,wattens,,,before 1680,,,,,,,,,
taco maker,wattens,,,before 1680,,,,,,,,,
taiwan beer,wattens,,,before 1680,,,,,,,,,
take-two interactive,wattens,,,"september 30, 1993  29 years ago  1993-09-30 ",,,,,,,,,
tapestry inc,10 hudson yards,,,2017,,,,,,,,,
target corporation,,,,"june 24, 1902  120 years ago  1902-06-24   corporation  january 5, 1962  60 years ago  1962-01-05   store ",,,,,,,,,
tata motors,mumbai,,,1945  77 years ago  1945 ,,,,,,,,,
tabasco sauce,mumbai,,,1868  154 years ago  1868 ,,,,,,,,,
tate & lyle,london,,,merger of henry tate & sons  established 1859  and abram lyle & sons  established 1887  in 1921,,,,,,,,,
tcl technology,london,,,1981  41 years ago  1981   as ttk  1985  1985   as tcl technology ,,,,,,,,,
tata consultancy services,mumbai,,,1968  54 years ago  1968 ,,,,,,,,,
teac corporation,mumbai,,,"29 august 1953  69 years ago  1953-08-29  in tokyo, japan",,,,,,,,,
technisat,mumbai,,,10 june 1987  10 june 1987 ,,,,,,,,,
tech mahindra,pune,,,24 october 1986  36 years ago  24 october 1986 ,,,,,,,,,
technicolor,pune,,,24 october 1986  36 years ago  24 october 1986 ,,,,,,,,,
telefonica,pune,,,19 april 1924  98 years ago  1924-04-19 ,,,,,,,,,
telus,vancouver,,,"1990  32 years ago  1990   in edmonton, alberta, canada [1]",,,,,,,,,
tencent,tencent binhai mansion,,,11 november 1998  24 years ago  1998-11-11 ,,,,,,,,,
the home depot,tencent binhai mansion,,,"february 6, 1978  44 years ago  1978-02-06  marietta, georgia, u.s.",,,,,,,,,
the hershey company,tencent binhai mansion,,,"february 8, 1894  128 years ago  1894-02-08   as hershey chocolate company  in lancaster, pennsylvania, united states[1]",,,,,,,,,
the swatch group,tencent binhai mansion,,,1983  39 years ago  1983 ,,,,,,,,,
tesco,welwyn garden city,,,"1919  103 years ago  1919  hackney, london, england, uk",,,,,,,,,
tesla inc,13101 tesla road,,,"july 1, 2003  19 years ago  2003-07-01  in san carlos, california, united states",,,,,,,,,
tetra pak,,,,"1951  71 years ago  1951  lund, sweden and pully, switzerland",,,,,,,,,
telstra,telstra corporate centre,,,1 july 1975  47 years ago  1975-07-01 [1],,,,,,,,,
texas instruments,telstra corporate centre,,,1930  92 years ago  1930   as geophysical service incorporated [1] 1951  1951   as texas instruments ,,,,,,,,,
textron,"providence, rhode island, us",,,1923  99 years ago  1923 ,,,,,,,,,
thomson reuters,"providence, rhode island, us",,,"april 17, 2008  14 years ago  2008-04-17  toronto, ontario, canada",,,,,,,,,
ting hsin international group,"providence, rhode island, us",,,"yongjing, changhua, taiwan  1958  1958  ",,,,,,,,,
tissot,"providence, rhode island, us",,,1853  169 years ago  1853 ,,,,,,,,,
tkk fried chicken,new taipei city,,,20 july 1974  48 years ago  1974-07-20 ,,,,,,,,,
toshiba,new taipei city,,,11 july 1875  147 years ago  1875-07-11 b,,,,,,,,,
tomtom,amsterdam,,,1991  31 years ago  1991 ,,,,,,,,,
tomy,"katsushika, tokyo",,,"march 1, 2006  16 years ago  2006-03-01   former tomy, 1924  takara, 1955 ",,,,,,,,,
totalenergies,tour total,,,28 march 1924  98 years ago  1924-03-28 ,,,,,,,,,
towers watson,tour total,,,2010  12 years ago  2010 ,,,,,,,,,
tpg telecom,"north sydney, new south wales",,,2009,,,,,,,,,
tdk,"nihonbashi, ch  , tokyo",,,"december 7, 1935  87 years ago  1935-12-07  as tokyo denki kagaku k gy  k.k.",,,,,,,,,
oao tmk,"nihonbashi, ch  , tokyo",,,2001,,,,,,,,,
toyota,"nihonbashi, ch  , tokyo",,,"august 28, 1937  85 years ago  1937-08-28 ",,,,,,,,,
trend micro,"irving, texas",,,"24 october 1988  34 years ago  1988-10-24 , los angeles, california, u.s.",,,,,,,,,
tp-link,"irving, texas",,,1996  26 years ago  1996 ,,,,,,,,,
tsmc,"irving, texas",,,"industrial technology research institute, hsinchu, taiwan  1987  35 years ago  1987  ",,,,,,,,,
typotheque,"irving, texas",,,1999,,,,,,,,,
uber,"san francisco, california",,,march 2009  13 years ago  2009-03 ,,,,,,,,,
ulker,istanbul,,,22 february 1944  78 years ago  1944-02-22 ,,,,,,,,,
united microelectronics corporation,hsinchu science park,,,1980  42 years ago  1980 ,,,,,,,,,
unicredit,hsinchu science park,,,1998  24 years ago  1998 ,,,,,,,,,
unilever,london,,,2 september 1929  93 years ago  1929-09-02 ,,,,,,,,,
ubisoft,london,,,28 march 1986  36 years ago  1986-03-28 ,,,,,,,,,
unisys,london,,,1986  36 years ago  1986 ,,,,,,,,,
united airlines,willis tower,,,"april 6, 1926  96 years ago  1926-04-06   as varney air lines in boise, idaho, u.s. [1]",,,,,,,,,
the vanguard group,willis tower,,,"may 1, 1975  47 years ago  1975-05-01 ",,,,,,,,,
volvo,gothenburg,,,1927  95 years ago  1927 ,,,,,,,,,
vanke,gothenburg,,,1984,,,,,,,,,
vestel,manisa,,,1984,,,,,,,,,
vestas,manisa,,,1945  77 years ago  1945 ,,,,,,,,,
verisk analytics,"jersey city, new jersey",,,1971  51 years ago  1971 [1],,,,,,,,,
vertiv,"columbus, ohio",,,2016  6 years ago  2016 ,,,,,,,,,
vf corporation,denver,,,"october 1899  123 years ago  1899-10   as reading glove and mitten manufacturing company  reading, pennsylvania, u.s.",,,,,,,,,
viettel,hanoi,,,1 june 1989  33 years ago  1989-06-01 ,,,,,,,,,
victoria's secret,hanoi,,,"june 12, 1977  45 years ago  1977-06-12  stanford shopping center, palo alto, california, u.s.[1]",,,,,,,,,
victorinox,hanoi,,,1884  138 years ago  1884   as messerfabrik carl elsener  2 january 1979  as victorinox ag ,,,,,,,,,
veon,hanoi,,,2009  13 years ago  2009 ,,,,,,,,,
virgin group,hanoi,,,february 1970  52 years ago  1970-02 ,,,,,,,,,
vitol,geneva,,,"1966  56 years ago  1966  rotterdam, netherlands[1]",,,,,,,,,
vizio,geneva,,,"october 2002  20 years ago  2002-10  costa mesa, california, u.s.",,,,,,,,,
vivendi,geneva,,,14 december 1853  169 years ago  1853-12-14 ,,,,,,,,,
vinamilk,ho chi minh city,,,1976,,,,,,,,,
vodafone,"newbury, berkshire, england, uk",,,16 september 1991  31 years ago  1991-09-16 ,,,,,,,,,
voith,heidenheim an der brenz,,,1867,,,,,,,,,
volkswagen group,heidenheim an der brenz,,,"berlin, germany  28 may 1937  85 years ago  1937-05-28  ",,,,,,,,,
the wendy's company,heidenheim an der brenz,,,1884  138 years ago  1884 ,,,,,,,,,
want want,heidenheim an der brenz,,,1884  138 years ago  1884 ,,,,,,,,,
walmart,heidenheim an der brenz,,,"july 2, 1962  60 years ago  1962-07-02  in rogers, arkansas[1] october 31, 1969  53 years ago  1969-10-31  in wilmington, delaware  incorporation ",,,,,,,,,
the walt disney company,team disney building,,,"october 16, 1923  99 years ago  1923-10-16 ",,,,,,,,,
warner bros discovery,team disney building,,,"april 8, 2022  8 months ago  2022-04-08 ",,,,,,,,,
wawa company,team disney building,,,"april 16, 1964  58 years ago  1964-04-16 ",,,,,,,,,
whirlpool corporation,team disney building,,,"november 11, 1911  111 years ago  1911-11-11  benton harbor, michigan, u.s.",,,,,,,,,
wingstop,"addison, texas",,,"1994  28 years ago  1994  garland, texas, u.s.",,,,,,,,,
wipro,sarjapur road,,,29 december 1945  76 years ago  29 december 1945 ,,,,,,,,,
wirecard,aschheim,,,1 january 1999  1999-01-01 ,,,,,,,,,
xiaomi,haidian district,,,6 april 2010  12 years ago  2010-04-06 ,,,,,,,,,
xtep,haidian district,,,2001  21 years ago  2001 ,,,,,,,,,
yakult,haidian district,,,2001  21 years ago  2001 ,,,,,,,,,
yili group,"hohhot, inner mongolia",,,1993  29 years ago  1993 ,,,,,,,,,
yamaha corporation,"hamamatsu, shizuoka",,,12 october 1887  135 years ago  1887-10-12 ,,,,,,,,,
yandex,moscow,,,23 september 1997  25 years ago  23 september 1997   yandex search launched by comptek  2000  22 years ago  2000  in cyprus  yandex holding company incorporated  2007  15 years ago  2007   reincorporation of holding company in the netherlands ,,,,,,,,,
yokohama rubber company,moscow,,,"october 13, 1917  105 years ago  1917-10-13 ",,,,,,,,,
yamaha motor company,moscow,,,1 may 1955  67 years ago  1955-05-01 ,,,,,,,,,
yum brands,moscow,,,"october 6, 1997  25 years ago  october 6, 1997 ",,,,,,,,,
zara retailer,moscow,,,1975  47 years ago  1975   as zorba  in spain,,,,,,,,,
zensar technologies,"pune, india",,,1991[1],,,,,,,,,
guangzhou zhujiang brewery group,"pune, india",,,1985,,,,,,,,,
zte,,,,"1985  37 years ago  1985   as zhongxing semiconductor co., ltd. ",,,,,,,,,
zippo,bradford,,,1932  90 years ago  1932 ,,,,,,,,,
zyxel,hsinchu science park,,,"1989  33 years ago  1989  in hsinchu, taiwan",,,,,,,,,
