name,headquarters,country,continent,region,founded,employees,ceo,market_cap,categories,sector,revenue,link,share_price,founders,address,type
enel spa,,,,,,,,,,,,,,,"viale regina margherita 137, roma, 00198, roma, italy",corporation
esselunga spa,,,,,,,,,,,,,,,"via giambologna 1, pioltello, 20096, milano, italy",corporation
superit srl,,,,,,,,,,,,,,,"via vittor pisani 20, milano, 20124, milano, italy",corporation
saras spa,,,,,,,,,,,,,,,"galleria passarella 2, milano, 20122, milano, italy",corporation
unicredit spa,,,,,,,,,,,,,,,"piazza gae aulenti 3 tower a, milano, 20154, milano, italy",corporation
send to me srl,,,,,,,,,,,,,,,"viale ungheria 46, milano, 20138, milano, italy",corporation
intesa sanpaolo vita spa,,,,,,,,,,,,,,,"corso inghilterra 3, torino, 10138, torino, italy",corporation
unipolsai assicurazioni spa,,,,,,,,,,,,,,,"via stalingrado 45, bologna, 40128, bologna, italy",corporation
totalenergies petrochemicals & refining sa nv,,,,,,,,,,,,,,,"via rombon 11, milano, 20134, milano, italy",foreign company
sanastera spa,,,,,,,,,,,,,,,"piazza minghetti 4/d, bologna, 40124, bologna, italy",corporation
hera spa,,,,,,,,,,,,,,,"viale carlo berti pichat 2/4, bologna, 40127, bologna, italy",corporation
esso italiana srl,,,,,,,,,,,,,,,"viale cassala 57, milano, 20143, milano, italy",corporation
poste italiane spa,,,,,,,,,,,,,,,"viale europa 190, roma, 00144, roma, italy",corporation
a2a spa,,,,,,,,,,,,,,,"corso di porta vittoria 4, milano, 20122, milano, italy",corporation
arrow electronics emeasa srl,,,,,,,,,,,,,,,"viale dell'innovazione 3, milano, 20126, milano, italy",corporation
edison spa,,,,,,,,,,,,,,,"foro buonaparte 31, milano, 20121, milano, italy",corporation
ferrovie dello stato italiane spa,,,,,,,,,,,,,,,"piazza della croce rossa 1, roma, 00161, roma, italy",corporation
prysmian spa,,,,,,,,,,,,,,,"via chiese 6, milano, 20126, milano, italy",corporation
leonardo spa,,,,,,,,,,,,,,,"piazza monte grappa 4, roma, 00195, roma, italy",corporation
generali italia spa,,,,,,,,,,,,,,,"via marocchesa 14, mogliano veneto, 31021, treviso, italy",corporation
enel energia spa,,,,,,,,,,,,,,,"via san giovanni sul muro 9, milano, 20121, milano, italy",corporation
intesa sanpaolo spa,,,,,,,,,,,,,,,"via monte di pieta' 8, milano, 20121, milano, italy",corporation
telecom italia spa,,,,,,,,,,,,,,,"via gaetano negri 1, milano, 20123, milano, italy",corporation
poste vita spa,,,,,,,,,,,,,,,"viale europa 190, roma, 00144, roma, italy",corporation
fca italy spa in forma fiat chrysler automobiles e in forma abbreviato fiat group autom,,,,,,,,,,,,,,,"corso giovanni agnelli 200, torino, 10135, torino, italy",corporation
enel italia spa,,,,,,,,,,,,,,,"viale regina margherita 125, roma, 00198, roma, italy",corporation
gestore dei mercati energetici spa,,,,,,,,,,,,,,,"viale maresciallo pilsudski 122/124, roma, 00197, roma, italy",corporation
amazon eu sa rl,,,,,,,,,,,,,,,"viale monte grappa 3/5, milano, 20124, milano, italy",foreign company
gestore dei servizi energetici - gse spa,,,,,,,,,,,,,,,"viale maresciallo pilsudski 92, roma, 00197, roma, italy",corporation
eni spa,,,,,,,,,,,,,,,"piazzale enrico mattei 1, roma, 00144, roma, italy",corporation
iveco spa,,,,,,,,,,,,,,,"via puglia 35, torino, 10156, torino, italy",corporation
lidl italia srl,,,,,,,,,,,,,,,"via augusto ruffo 36, arcole, 37040, verona, italy",corporation
webuild spa,,,,,,,,,,,,,,,"centro direzionale milanofiori snc, rozzano, 20089, milano, italy",corporation
atlantia spa,,,,,,,,,,,,,,,"piazza di san silvestro 8, roma, 00187, roma, italy",corporation
salini costruttori spa,,,,,,,,,,,,,,,"via del lauro 3, milano, 20121, milano, italy",corporation
amazon web services emea sarl,,,,,,,,,,,,,,,"viale monte grappa 3/5, milano, 20124, milano, italy",foreign company
allianz spa,,,,,,,,,,,,,,,"piazza tre torri 3, milano, 20145, milano, italy",corporation
mediolanum vita spa,,,,,,,,,,,,,,,"via francesco sforza, basiglio, 20079, milano, italy",corporation
engie italia spa,,,,,,,,,,,,,,,"viale fulvio testi 280, milano, 20126, milano, italy",corporation
enel global trading spa,,,,,,,,,,,,,,,"viale regina margherita 125, roma, 00198, roma, italy",corporation
hera trading srl,,,,,,,,,,,,,,,"via molino rosso 8, imola, 40026, bologna, italy",corporation
alleanza assicurazioni spa,,,,,,,,,,,,,,,"piazza fidia 1, milano, 20159, milano, italy",corporation
marco polo international italy srl,,,,,,,,,,,,,,,"via san primo 4, milano, 20121, milano, italy",corporation
fincantieri spa,,,,,,,,,,,,,,,"via genova 1, trieste, 34121, trieste, italy",corporation
eurospin italia spa,,,,,,,,,,,,,,,"via campalto 3/d, san martino buon albergo, 37036, verona, italy",corporation
e-distribuzione spa,,,,,,,,,,,,,,,"via carlo felice 35, sassari, 07100, sassari, italy",corporation
saipem spa,,,,,,,,,,,,,,,"via martiri di cefalonia 67, san donato milanese, 20097, milano, italy",corporation
enel produzione spa,,,,,,,,,,,,,,,"viale regina margherita 125, roma, 00198, roma, italy",corporation
guccio gucci spa,,,,,,,,,,,,,,,"via don lorenzo perosi 6, scandicci, 50018, firenze, italy",corporation
pirelli & c spa,,,,,,,,,,,,,,,"viale piero e alberto pirelli 25, milano, 20126, milano, italy",corporation
unicredit allianz vita spa,,,,,,,,,,,,,,,"piazza tre torri 3, milano, 20145, milano, italy",corporation
acquirente unico spa,,,,,,,,,,,,,,,"via guidubaldo del monte 45, roma, 00197, roma, italy",corporation
volkswagen group italia spa,,,,,,,,,,,,,,,"viale gerard richard gumpert 1, verona, 37137, verona, italy",corporation
versalis spa,,,,,,,,,,,,,,,"piazza marcello boldrini 1, san donato milanese, 20097, milano, italy",corporation
a menarini industrie farmaceutiche riunite srl,,,,,,,,,,,,,,,"via dei sette santi 3, firenze, 50131, firenze, italy",corporation
barilla holding srl,,,,,,,,,,,,,,,"via mantova 166, parma, 43122, parma, italy",corporation
guido m barilla e flli sapa,,,,,,,,,,,,,,,"via mantova 166, parma, 43122, parma, italy",corporation
cremonini spa,,,,,,,,,,,,,,,"via modena 53, castelvetro di modena, 41014, modena, italy",corporation
cremofin srl,,,,,,,,,,,,,,,"via modena 53, castelvetro di modena, 41014, modena, italy",corporation
societa' europea veicoli leggeri sevel spa,,,,,,,,,,,,,,,"viale avvocato giovanni agnelli 10, atessa, 66041, chieti, italy",corporation
ferrari - societa'per azioni esercizio fabbriche automobili e corse,,,,,,,,,,,,,,,"via abetone inferiore 2, maranello, 41053, modena, italy",corporation
credit agricole vita spa,,,,,,,,,,,,,,,"strada dell'universita' 1, parma, 43121, parma, italy",corporation
sonatrach raffineria italiana srl,,,,,,,,,,,,,,,"contrada marcellino c.p. 88 snc, augusta, 96011, siracusa, italy",corporation
coop alleanza 30 soc coop,,,,,,,,,,,,,,,"via villanova 29/7, castenaso, 40055, bologna, italy",corporation
chimet spa,,,,,,,,,,,,,,,"via dei laghi 31/33, civitella in val di chiana, 52041, arezzo, italy",corporation
riva forni elettrici spa,,,,,,,,,,,,,,,"viale certosa 249, milano, 20151, milano, italy",corporation
nuovo pig holding spa,,,,,,,,,,,,,,,"via felice matteucci 2, firenze, 50127, firenze, italy",corporation
zeor finanziaria spa,,,,,,,,,,,,,,,"via di porta pinciana 4, roma, 00187, roma, italy",corporation
autostrade per l'italia spa,,,,,,,,,,,,,,,"via alberto bergamini 50, roma, 00159, roma, italy",corporation
trenitalia spa,,,,,,,,,,,,,,,"piazza della croce rossa 1, roma, 00161, roma, italy",corporation
fideuram vita spa,,,,,,,,,,,,,,,"via ennio quirino visconti 80, roma, 00193, roma, italy",corporation
marcegaglia holding srl,,,,,,,,,,,,,,,"via bresciani 16, gazoldo degli ippoliti, 46040, mantova, italy",corporation
vodafone italia spa,,,,,,,,,,,,,,,"via guglielmo jervis 13, ivrea, 10015, torino, italy",corporation
edison energia spa,,,,,,,,,,,,,,,"foro buonaparte 31, milano, 20121, milano, italy",corporation
italpreziosi spa,,,,,,,,,,,,,,,"localita' san zeno zona industriale strada a 32, arezzo, 52100, arezzo, italy",corporation
assicurazioni generali spa,,,,,,,,,,,,,,,"piazza luigi amedeo duca degli abruzzi 2, trieste, 34132, trieste, italy",corporation
groupe psa italia spa,,,,,,,,,,,,,,,"via plava 80, torino, 10135, torino, italy",corporation
finanziaria d'investimento fininvest spa,,,,,,,,,,,,,,,"via pietro paleocapa 3, milano, 20121, milano, italy",corporation
cassa depositi e prestiti spa,,,,,,,,,,,,,,,"via goito 4, roma, 00185, roma, italy",corporation
aurelia srl,,,,,,,,,,,,,,,"strada statale per novi ligure 3/13, tortona, 15057, alessandria, italy",corporation
aia agricola italiana alimentare spa,,,,,,,,,,,,,,,"via valpantena 18/g, verona, 37142, verona, italy",corporation
banco bpm spa,,,,,,,,,,,,,,,"piazza nogara 2, verona, 37121, verona, italy",corporation
acea spa,,,,,,,,,,,,,,,"piazzale ostiense 2, roma, 00154, roma, italy",corporation
b&d holding spa,,,,,,,,,,,,,,,"via giovanni da verrazzano 15, novara, 28100, novara, italy",corporation
de agostini spa,,,,,,,,,,,,,,,"via giovanni da verrazzano 15, novara, 28100, novara, italy",corporation
gs spa,,,,,,,,,,,,,,,"via caldera 21, milano, 20153, milano, italy",corporation
cnp vita assicurazione spa,,,,,,,,,,,,,,,"via angelo scarsellini 14, milano, 20161, milano, italy",corporation
cnp vita assicura spa,,,,,,,,,,,,,,,"via angelo scarsellini 14, milano, 20161, milano, italy",corporation
pac 2000 a soc coop,,,,,,,,,,,,,,,"via del rame snc, perugia, 06134, perugia, italy",cooperative
ludo spa,,,,,,,,,,,,,,,"via antonio fogazzaro 28, milano, 20135, milano, italy",corporation
prada spa,,,,,,,,,,,,,,,"via lungarno 1213-61, terranuova bracciolini, 52028, arezzo, italy",corporation
acciaierie d'italia spa,,,,,,,,,,,,,,,"viale certosa 239, milano, 20151, milano, italy",corporation
acciaierie d'italia holding spa,,,,,,,,,,,,,,,"viale certosa 239, milano, 20151, milano, italy",corporation
allianz global investors gmbh,,,,,,,,,,,,,,,"via durini 1, milano, 20122, milano, italy",foreign company
sony europe bv,,,,,,,,,,,,,,,"via angelo rizzoli 4, milano, 20132, milano, italy",foreign company
sorgenia spa,,,,,,,,,,,,,,,"via alessandro algardi 4, milano, 20148, milano, italy",corporation
f2i er 1 spa,,,,,,,,,,,,,,,"via san protaso 5, milano, 20121, milano, italy",corporation
fimedi spa,,,,,,,,,,,,,,,"corso re umberto 10, torino, 10121, torino, italy",corporation
buzzi unicem spa,,,,,,,,,,,,,,,"via luigi buzzi 6, casale monferrato, 15033, alessandria, italy",corporation
genertellife spa,,,,,,,,,,,,,,,"via marocchesa 14, mogliano veneto, 31021, treviso, italy",corporation
logista italia spa,,,,,,,,,,,,,,,"via valadier 37, roma, 00193, roma, italy",corporation
pirelli tyre spa,,,,,,,,,,,,,,,"viale piero e alberto pirelli 25, milano, 20126, milano, italy",corporation
hera comm spa,,,,,,,,,,,,,,,"via molino rosso 8, imola, 40026, bologna, italy",corporation
autogrill spa,,,,,,,,,,,,,,,"galleria san babila 4/a, milano, 20122, milano, italy",corporation
rete ferroviaria italiana spa,,,,,,,,,,,,,,,"piazza della croce rossa 1, roma, 00161, roma, italy",corporation
swietelsky baugesellschaft mbh,,,,,,,,,,,,,,,"via del sole 34, andriano, 39010, bolzano, italy",foreign company
cnh industrial italia spa,,,,,,,,,,,,,,,"viale delle nazioni 55, modena, 41122, modena, italy",corporation
iren mercato spa,,,,,,,,,,,,,,,"via dei santi giacomo e filippo 7, genova, 16122, genova, italy",corporation
duferco italia holding spa,,,,,,,,,,,,,,,"via armando diaz 248, san zeno naviglio, 25010, brescia, italy",corporation
trasporti internazionali agenzia marittima savino del bene spa,,,,,,,,,,,,,,,"via del botteghino 24/26, scandicci, 50018, firenze, italy",corporation
unieuro spa,,,,,,,,,,,,,,,"via piero maroncelli 10, forli', 47121, forli'-cesena, italy",corporation
axpo italia spa,,,,,,,,,,,,,,,"via xii ottobre 1, genova, 16121, genova, italy",corporation
sind international srl,,,,,,,,,,,,,,,"via bigli 21, milano, 20121, milano, italy",corporation
danieli & c officine meccaniche spa,,,,,,,,,,,,,,,"via nazionale 41, buttrio, 33042, udine, italy",corporation
md spa,,,,,,,,,,,,,,,"zona a.s.i.capan  18, gricignano di aversa, 81030, caserta, italy",corporation
isab srl,,,,,,,,,,,,,,,"ex s.s. 114 km 146 snc, priolo gargallo, 96010, siracusa, italy",corporation
astm spa,,,,,,,,,,,,,,,"corso regina margherita 165, torino, 10144, torino, italy",corporation
alessanpatane' srl,,,,,,,,,,,,,,,"via amaseno 24, latina, 04100, latina, italy",corporation
fpt industrial spa,,,,,,,,,,,,,,,"via puglia 15, torino, 10156, torino, italy",corporation
luxottica group spa,,,,,,,,,,,,,,,"piazzale luigi cadorna 3, milano, 20123, milano, italy",corporation
de' longhi spa,,,,,,,,,,,,,,,"via lodovico seitz 47, treviso, 31100, treviso, italy",corporation
bridgestone europe nv sa,,,,,,,,,,,,,,,"via energy park 14, vimercate, 20871, monza e brianza, italy",foreign company
gi group spa,,,,,,,,,,,,,,,"piazza iv novembre 5, milano, 20124, milano, italy",corporation
cnp unicredit vita spa,,,,,,,,,,,,,,,"via emilio cornalia 30, milano, 20124, milano, italy",corporation
mapei spa,,,,,,,,,,,,,,,"viale edoardo jenner 4, milano, 20159, milano, italy",corporation
emme esse vi srl,,,,,,,,,,,,,,,"via sassoferrato 1, milano, 20135, milano, italy",corporation
nintendo of europe gmbh,,,,,,,,,,,,,,,"via torri bianche 6, vimercate, 20871, monza e brianza, italy",foreign company
snam spa,,,,,,,,,,,,,,,"piazza santa barbara 7, san donato milanese, 20097, milano, italy",corporation
a2a energia spa,,,,,,,,,,,,,,,"corso di porta vittoria 4, milano, 20122, milano, italy",corporation
grimaldi group spa,,,,,,,,,,,,,,,"via marchese campodisola 13, napoli, 80133, napoli, italy",corporation
veronesi holding spa,,,,,,,,,,,,,,,"via valpantena 18/g, verona, 37142, verona, italy",corporation
nuovo pig international srl,,,,,,,,,,,,,,,"via felice matteucci 2, firenze, 50127, firenze, italy",corporation
gruppo unicomm spa,,,,,,,,,,,,,,,"via enrico mattei 50, dueville, 36031, vicenza, italy",corporation
chiesi farmaceutici spa,,,,,,,,,,,,,,,"via palermo 26/a, parma, 43122, parma, italy",corporation
valline srl,,,,,,,,,,,,,,,"stradello marche 6, parma, 43121, parma, italy",corporation
eni fuel spa,,,,,,,,,,,,,,,"viale giorgio ribotta 51, roma, 00144, roma, italy",corporation
comifar spa,,,,,,,,,,,,,,,"via fratelli di dio 2, novate milanese, 20026, milano, italy",corporation
whirlpool emea spa,,,,,,,,,,,,,,,"strada provinciale arceviese 139/a, fabriano, 60044, ancona, italy",corporation
bmw italia spa,,,,,,,,,,,,,,,"via dell'unione europea 1, san donato milanese, 20097, milano, italy",corporation
conad nord ovest societa' cooperativa a rl,,,,,,,,,,,,,,,"via bure vecchia nord 10, pistoia, 51100, pistoia, italy",corporation
unicoop firenze soc coop,,,,,,,,,,,,,,,"via santa reparata 43, firenze, 50129, firenze, italy",corporation
spesa intelligente spa,,,,,,,,,,,,,,,"via campalto 3/d, san martino buon albergo, 37036, verona, italy",corporation
banca monte dei paschi di siena spa,,,,,,,,,,,,,,,"piazza salimbeni 3, siena, 53100, siena, italy",corporation
rai radiotelevisione italiana spa,,,,,,,,,,,,,,,"viale giuseppe mazzini 14, roma, 00195, roma, italy",corporation
de la costa srl,,,,,,,,,,,,,,,"via portici umberto i 5/3, malcesine, 37018, verona, italy",corporation
calzedonia holding spa,,,,,,,,,,,,,,,"via monte baldo 20, villafranca di verona, 37062, verona, italy",corporation
eurizon capital sgr spa,,,,,,,,,,,,,,,"piazzetta giordano dell'amore 3, milano, 20121, milano, italy",corporation
finiper canova group spa,,,,,,,,,,,,,,,"via amilcare ponchielli 7, milano, 20129, milano, italy",corporation
bper banca spa,,,,,,,,,,,,,,,"via san carlo 8/20, modena, 41121, modena, italy",corporation
gecos - generale di commercio e servizi spa,,,,,,,,,,,,,,,"via delle industrie 8, spinea, 30038, venezia, italy",corporation
gruppo pam spa,,,,,,,,,,,,,,,"via delle industrie 8, spinea, 30038, venezia, italy",corporation
ibm italia spa,,,,,,,,,,,,,,,"circonvallazione idroscalo snc, segrate, 20054, milano, italy",corporation
brembo spa,,,,,,,,,,,,,,,"viale europa 2, stezzano, 24040, bergamo, italy",corporation
nuova fourb srl,,,,,,,,,,,,,,,"via monte ortigara 5, bergamo, 24121, bergamo, italy",corporation
sky italia srl,,,,,,,,,,,,,,,"via monte penice 7, milano, 20138, milano, italy",corporation
barilla g e r fratelli spa,,,,,,,,,,,,,,,"via mantova 166, parma, 43122, parma, italy",corporation
alitalia societa' aerea italiana spa,,,,,,,,,,,,,,,"via alberto nassetti pal.alfa snc, fiumicino, 00054, roma, italy",corporation
bolton group srl,,,,,,,,,,,,,,,"via giovanni battista pirelli 19, milano, 20124, milano, italy",corporation
factor holding srl,,,,,,,,,,,,,,,"via giovanni battista pirelli 19, milano, 20124, milano, italy",corporation
anas spa,,,,,,,,,,,,,,,"via monzambano 10, roma, 00185, roma, italy",corporation
maire tecnimont spa,,,,,,,,,,,,,,,"via gaetano de castillia 6/a, milano, 20124, milano, italy",corporation
samsung electronics italia spa,,,,,,,,,,,,,,,"via mike bongiorno 9, milano, 20124, milano, italy",corporation
renault italia spa,,,,,,,,,,,,,,,"via tiburtina 1159, roma, 00156, roma, italy",corporation
axa assicurazioni spa,,,,,,,,,,,,,,,"corso como 17, milano, 20154, milano, italy",corporation
mediamarket spa,,,,,,,,,,,,,,,"via furlanelli 69, verano brianza, 20843, monza e brianza, italy",corporation
finarvedi spa,,,,,,,,,,,,,,,"piazza lodi 7, cremona, 26100, cremona, italy",corporation
inalca spa,,,,,,,,,,,,,,,"via spilamberto 30/c, castelvetro di modena, 41014, modena, italy",corporation
banca nazionale del lavoro spa,,,,,,,,,,,,,,,"viale altiero spinelli 30, roma, 00157, roma, italy",corporation
fastweb spa,,,,,,,,,,,,,,,"via francesco caracciolo 51, milano, 20155, milano, italy",corporation
finbre spa,,,,,,,,,,,,,,,"viale del lavoro 20, belfiore, 37050, verona, italy",corporation
maxi di srl,,,,,,,,,,,,,,,"viale del lavoro 20, belfiore, 37050, verona, italy",corporation
swisscom italia srl,,,,,,,,,,,,,,,"piazza adriano olivetti 1, milano, 20139, milano, italy",corporation
zurich investments life spa,,,,,,,,,,,,,,,"via benigno crespi 23, milano, 20159, milano, italy",corporation
arca vita spa,,,,,,,,,,,,,,,"via del fante 21, verona, 37122, verona, italy",corporation
agricola tre valli societa' cooperativa,,,,,,,,,,,,,,,"via valpantena 18/g, verona, 37142, verona, italy",corporation
conad consorzio nazionale dettaglianti soc coop,,,,,,,,,,,,,,,"via michelino 59, bologna, 40127, bologna, italy",corporation
sesa spa,,,,,,,,,,,,,,,"via della piovola 138, empoli, 50053, firenze, italy",corporation
terna rete elettrica nazionale spa,,,,,,,,,,,,,,,"viale egidio galbani 70, roma, 00156, roma, italy",corporation
moncler spa,,,,,,,,,,,,,,,"via enrico stendhal 47, milano, 20144, milano, italy",corporation
michelin italiana sami spa,,,,,,,,,,,,,,,"corso giulio cesare 424/95/c, torino, 10156, torino, italy",corporation
brt spa,,,,,,,,,,,,,,,"via enrico mattei 42, bologna, 40138, bologna, italy",corporation
de' longhi appliances srl,,,,,,,,,,,,,,,"via lodovico seitz 47, treviso, 31100, treviso, italy",corporation
ford italia spa,,,,,,,,,,,,,,,"via del serafico 89, roma, 00142, roma, italy",corporation
sofida spa,,,,,,,,,,,,,,,"contrada della misericordia 14, vicenza, 36100, vicenza, italy",corporation
arianna 2001 spa,,,,,,,,,,,,,,,"via leopoldo serra 32, roma, 00153, roma, italy",corporation
recordati industria chimica e farmaceutica spa,,,,,,,,,,,,,,,"via matteo civitali 1, milano, 20148, milano, italy",corporation
leroy merlin italia srl,,,,,,,,,,,,,,,"strada 8 palazzo n milanofiori, rozzano, 20089, milano, italy",corporation
vittoria assicurazioni spa,,,,,,,,,,,,,,,"via ignazio gardella 2, milano, 20149, milano, italy",corporation
vanini holding srl,,,,,,,,,,,,,,,"via ansperto 7, milano, 20123, milano, italy",corporation
fedrigoni spa,,,,,,,,,,,,,,,"via enrico fermi 13/f, verona, 37135, verona, italy",corporation
gruppo ipg holding spa,,,,,,,,,,,,,,,"viale bianca maria 24, milano, 20129, milano, italy",corporation
bg holding srl,,,,,,,,,,,,,,,"via borgonuovo 14, milano, 20121, milano, italy",corporation
burgo group spa,,,,,,,,,,,,,,,"via piave 1, altavilla vicentina, 36077, vicenza, italy",corporation
gruppo lactalis italia srl,,,,,,,,,,,,,,,"via flavio gioia 8, milano, 20149, milano, italy",corporation
megaholding srl,,,,,,,,,,,,,,,"strada provinciale 130 andria-trani, trani, 76125, barletta andria trani, italy",corporation
betflag spa,,,,,,,,,,,,,,,"zona industriale di baragiano snc, balvano, 85050, potenza, italy",corporation
computer gross spa,,,,,,,,,,,,,,,"via del pino 1, empoli, 50053, firenze, italy",corporation
publitalia 80 concessionaria pubblicita' spa,,,,,,,,,,,,,,,"viale europa 46, cologno monzese, 20093, milano, italy",corporation
papiniano spa,,,,,,,,,,,,,,,"via guglielmo marconi 36, bologna, 40122, bologna, italy",corporation
ies italiana energia e servizi spa,,,,,,,,,,,,,,,"strada cipata 79, mantova, 46100, mantova, italy",corporation
commercianti indipendenti associati soc coop,,,,,,,,,,,,,,,"via dei mercanti 3, forli', 47122, forli'-cesena, italy",corporation
casillo partecipazioni spa,,,,,,,,,,,,,,,"via antonio sant'elia, corato, 70033, bari, italy",corporation
otb spa,,,,,,,,,,,,,,,"via dell'industria 2, breganze, 36042, vicenza, italy",corporation
ansaldo energia spa,,,,,,,,,,,,,,,"via nicola lorenzi 8, genova, 16152, genova, italy",corporation
romeo gas spa,,,,,,,,,,,,,,,"via verizzo 1030, pieve di soligo, 31053, treviso, italy",corporation
sg distribuzione srl,,,,,,,,,,,,,,,"via giorgio perlasca 20/c, fidenza, 43036, parma, italy",corporation
radicifin sapa,,,,,,,,,,,,,,,"via giuseppe verdi 11, bergamo, 24121, bergamo, italy",corporation
alpha trading spa,,,,,,,,,,,,,,,"via brigata liguria 3/19, genova, 16121, genova, italy",corporation
credit agricole italia spa,,,,,,,,,,,,,,,"strada dell'universita' 1, parma, 43121, parma, italy",corporation
manpower srl,,,,,,,,,,,,,,,"via gioacchino rossini 6/8, milano, 20122, milano, italy",corporation
bennet holding spa,,,,,,,,,,,,,,,"piazza della repubblica 28, milano, 20124, milano, italy",corporation
finmeg srl,,,,,,,,,,,,,,,"piazza della repubblica 28, milano, 20124, milano, italy",corporation
bennet spa,,,,,,,,,,,,,,,"via enzo ratti 2, montano lucino, 22070, como, italy",corporation
servizi in rete 2001 srl,,,,,,,,,,,,,,,"via leopoldo serra 32, roma, 00153, roma, italy",corporation
cosulich international srl,,,,,,,,,,,,,,,"ponte francesco morosini 41, genova, 16126, genova, italy",corporation
fratelli cosulich spa,,,,,,,,,,,,,,,"via dante alighieri 5, trieste, 34122, trieste, italy",corporation
dolomiti energia trading spa,,,,,,,,,,,,,,,"via fersina 23, trento, 38123, trento, italy",corporation
ferrero commerciale italia srl,,,,,,,,,,,,,,,"piazzale pietro ferrero 1, alba, 12051, cuneo, italy",corporation
arcelormittal commercial italy srl,,,,,,,,,,,,,,,"zona industriale snc, luogosano, 83040, avellino, italy",corporation
arval service lease italia spa,,,,,,,,,,,,,,,"via delle sette regole 21, scandicci, 50018, firenze, italy",corporation
reti televisive italiane spa,,,,,,,,,,,,,,,"viale europa 44/46 48, cologno monzese, 20093, milano, italy",corporation
caltagirone spa,,,,,,,,,,,,,,,"via barberini 28, roma, 00187, roma, italy",corporation
nexi payments spa,,,,,,,,,,,,,,,"corso sempione 55, milano, 20149, milano, italy",corporation
