name,headquarters,country,continent,region,sub_region,founded,employees,ceo,market_cap,categories,sector,industry,revenue,link,share_price,results_for_year,total_equity,founders,market_value,address,type
enel spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale regina margherita 137, roma, 00198, roma, italy",corporation
esselunga spa,,,,,,,,,,,,retail trade,,,,,,,,"via giambologna 1, pioltello, 20096, milano, italy",corporation
superit srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via vittor pisani 20, milano, 20124, milano, italy",corporation
saras spa,,,,,,,,,,,,manufacturing,,,,,,,,"galleria passarella 2, milano, 20122, milano, italy",corporation
unicredit spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza gae aulenti 3 tower a, milano, 20154, milano, italy",corporation
send to me srl,,,,,,,,,,,,services,,,,,,,,"viale ungheria 46, milano, 20138, milano, italy",corporation
intesa sanpaolo vita spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"corso inghilterra 3, torino, 10138, torino, italy",corporation
unipolsai assicurazioni spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via stalingrado 45, bologna, 40128, bologna, italy",corporation
totalenergies petrochemicals & refining sa nv,,,,,,,,,,,,wholesale trade,,,,,,,,"via rombon 11, milano, 20134, milano, italy",foreign company
sanastera spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza minghetti 4/d, bologna, 40124, bologna, italy",corporation
hera spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"viale carlo berti pichat 2/4, bologna, 40127, bologna, italy",corporation
esso italiana srl,,,,,,,,,,,,wholesale trade,,,,,,,,"viale cassala 57, milano, 20143, milano, italy",corporation
poste italiane spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"viale europa 190, roma, 00144, roma, italy",corporation
a2a spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"corso di porta vittoria 4, milano, 20122, milano, italy",corporation
arrow electronics emeasa srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale dell'innovazione 3, milano, 20126, milano, italy",corporation
edison spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"foro buonaparte 31, milano, 20121, milano, italy",corporation
ferrovie dello stato italiane spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza della croce rossa 1, roma, 00161, roma, italy",corporation
prysmian spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via chiese 6, milano, 20126, milano, italy",corporation
leonardo spa,,,,,,,,,,,,manufacturing,,,,,,,,"piazza monte grappa 4, roma, 00195, roma, italy",corporation
generali italia spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via marocchesa 14, mogliano veneto, 31021, treviso, italy",corporation
enel energia spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via san giovanni sul muro 9, milano, 20121, milano, italy",corporation
intesa sanpaolo spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via monte di pieta' 8, milano, 20121, milano, italy",corporation
telecom italia spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via gaetano negri 1, milano, 20123, milano, italy",corporation
poste vita spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale europa 190, roma, 00144, roma, italy",corporation
fca italy spa in forma fiat chrysler automobiles e in forma abbreviato fiat group autom,,,,,,,,,,,,manufacturing,,,,,,,,"corso giovanni agnelli 200, torino, 10135, torino, italy",corporation
enel italia spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale regina margherita 125, roma, 00198, roma, italy",corporation
gestore dei mercati energetici spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"viale maresciallo pilsudski 122/124, roma, 00197, roma, italy",corporation
amazon eu sa rl,,,,,,,,,,,,retail trade,,,,,,,,"viale monte grappa 3/5, milano, 20124, milano, italy",foreign company
gestore dei servizi energetici - gse spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"viale maresciallo pilsudski 92, roma, 00197, roma, italy",corporation
eni spa,,,,,,,,,,,,manufacturing,,,,,,,,"piazzale enrico mattei 1, roma, 00144, roma, italy",corporation
iveco spa,,,,,,,,,,,,manufacturing,,,,,,,,"via puglia 35, torino, 10156, torino, italy",corporation
lidl italia srl,,,,,,,,,,,,wholesale trade,,,,,,,,"via augusto ruffo 36, arcole, 37040, verona, italy",corporation
webuild spa,,,,,,,,,,,,construction,,,,,,,,"centro direzionale milanofiori snc, rozzano, 20089, milano, italy",corporation
atlantia spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza di san silvestro 8, roma, 00187, roma, italy",corporation
salini costruttori spa,,,,,,,,,,,,construction,,,,,,,,"via del lauro 3, milano, 20121, milano, italy",corporation
amazon web services emea sarl,,,,,,,,,,,,services,,,,,,,,"viale monte grappa 3/5, milano, 20124, milano, italy",foreign company
allianz spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza tre torri 3, milano, 20145, milano, italy",corporation
mediolanum vita spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via francesco sforza, basiglio, 20079, milano, italy",corporation
engie italia spa,,,,,,,,,,,,services,,,,,,,,"viale fulvio testi 280, milano, 20126, milano, italy",corporation
enel global trading spa,,,,,,,,,,,,wholesale trade,,,,,,,,"viale regina margherita 125, roma, 00198, roma, italy",corporation
hera trading srl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via molino rosso 8, imola, 40026, bologna, italy",corporation
alleanza assicurazioni spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza fidia 1, milano, 20159, milano, italy",corporation
marco polo international italy srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via san primo 4, milano, 20121, milano, italy",corporation
fincantieri spa,,,,,,,,,,,,manufacturing,,,,,,,,"via genova 1, trieste, 34121, trieste, italy",corporation
eurospin italia spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via campalto 3/d, san martino buon albergo, 37036, verona, italy",corporation
e-distribuzione spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via carlo felice 35, sassari, 07100, sassari, italy",corporation
saipem spa,,,,,,,,,,,,construction,,,,,,,,"via martiri di cefalonia 67, san donato milanese, 20097, milano, italy",corporation
enel produzione spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"viale regina margherita 125, roma, 00198, roma, italy",corporation
guccio gucci spa,,,,,,,,,,,,manufacturing,,,,,,,,"via don lorenzo perosi 6, scandicci, 50018, firenze, italy",corporation
pirelli & c spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale piero e alberto pirelli 25, milano, 20126, milano, italy",corporation
unicredit allianz vita spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza tre torri 3, milano, 20145, milano, italy",corporation
acquirente unico spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via guidubaldo del monte 45, roma, 00197, roma, italy",corporation
volkswagen group italia spa,,,,,,,,,,,,retail trade,,,,,,,,"viale gerard richard gumpert 1, verona, 37137, verona, italy",corporation
versalis spa,,,,,,,,,,,,manufacturing,,,,,,,,"piazza marcello boldrini 1, san donato milanese, 20097, milano, italy",corporation
a menarini industrie farmaceutiche riunite srl,,,,,,,,,,,,manufacturing,,,,,,,,"via dei sette santi 3, firenze, 50131, firenze, italy",corporation
barilla holding srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via mantova 166, parma, 43122, parma, italy",corporation
guido m barilla e flli sapa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via mantova 166, parma, 43122, parma, italy",corporation
cremonini spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via modena 53, castelvetro di modena, 41014, modena, italy",corporation
cremofin srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via modena 53, castelvetro di modena, 41014, modena, italy",corporation
societa' europea veicoli leggeri sevel spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale avvocato giovanni agnelli 10, atessa, 66041, chieti, italy",corporation
ferrari - societa'per azioni esercizio fabbriche automobili e corse,,,,,,,,,,,,manufacturing,,,,,,,,"via abetone inferiore 2, maranello, 41053, modena, italy",corporation
credit agricole vita spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"strada dell'universita' 1, parma, 43121, parma, italy",corporation
sonatrach raffineria italiana srl,,,,,,,,,,,,manufacturing,,,,,,,,"contrada marcellino c.p. 88 snc, augusta, 96011, siracusa, italy",corporation
coop alleanza 30 soc coop,,,,,,,,,,,,retail trade,,,,,,,,"via villanova 29/7, castenaso, 40055, bologna, italy",corporation
chimet spa,,,,,,,,,,,,manufacturing,,,,,,,,"via dei laghi 31/33, civitella in val di chiana, 52041, arezzo, italy",corporation
riva forni elettrici spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale certosa 249, milano, 20151, milano, italy",corporation
nuovo pig holding spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via felice matteucci 2, firenze, 50127, firenze, italy",corporation
zeor finanziaria spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via di porta pinciana 4, roma, 00187, roma, italy",corporation
autostrade per l'italia spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via alberto bergamini 50, roma, 00159, roma, italy",corporation
trenitalia spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"piazza della croce rossa 1, roma, 00161, roma, italy",corporation
fideuram vita spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via ennio quirino visconti 80, roma, 00193, roma, italy",corporation
marcegaglia holding srl,,,,,,,,,,,,manufacturing,,,,,,,,"via bresciani 16, gazoldo degli ippoliti, 46040, mantova, italy",corporation
vodafone italia spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via guglielmo jervis 13, ivrea, 10015, torino, italy",corporation
edison energia spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"foro buonaparte 31, milano, 20121, milano, italy",corporation
italpreziosi spa,,,,,,,,,,,,manufacturing,,,,,,,,"localita' san zeno zona industriale strada a 32, arezzo, 52100, arezzo, italy",corporation
assicurazioni generali spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza luigi amedeo duca degli abruzzi 2, trieste, 34132, trieste, italy",corporation
groupe psa italia spa,,,,,,,,,,,,retail trade,,,,,,,,"via plava 80, torino, 10135, torino, italy",corporation
finanziaria d'investimento fininvest spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via pietro paleocapa 3, milano, 20121, milano, italy",corporation
cassa depositi e prestiti spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via goito 4, roma, 00185, roma, italy",corporation
aurelia srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"strada statale per novi ligure 3/13, tortona, 15057, alessandria, italy",corporation
aia agricola italiana alimentare spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via valpantena 18/g, verona, 37142, verona, italy",corporation
banco bpm spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza nogara 2, verona, 37121, verona, italy",corporation
acea spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"piazzale ostiense 2, roma, 00154, roma, italy",corporation
b&d holding spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via giovanni da verrazzano 15, novara, 28100, novara, italy",corporation
de agostini spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via giovanni da verrazzano 15, novara, 28100, novara, italy",corporation
gs spa,,,,,,,,,,,,retail trade,,,,,,,,"via caldera 21, milano, 20153, milano, italy",corporation
cnp vita assicurazione spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via angelo scarsellini 14, milano, 20161, milano, italy",corporation
cnp vita assicura spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via angelo scarsellini 14, milano, 20161, milano, italy",corporation
pac 2000 a soc coop,,,,,,,,,,,,wholesale trade,,,,,,,,"via del rame snc, perugia, 06134, perugia, italy",cooperative
ludo spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via antonio fogazzaro 28, milano, 20135, milano, italy",corporation
prada spa,,,,,,,,,,,,retail trade,,,,,,,,"via lungarno 1213-61, terranuova bracciolini, 52028, arezzo, italy",corporation
acciaierie d'italia spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale certosa 239, milano, 20151, milano, italy",corporation
acciaierie d'italia holding spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale certosa 239, milano, 20151, milano, italy",corporation
allianz global investors gmbh,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via durini 1, milano, 20122, milano, italy",foreign company
sony europe bv,,,,,,,,,,,,wholesale trade,,,,,,,,"via angelo rizzoli 4, milano, 20132, milano, italy",foreign company
sorgenia spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via alessandro algardi 4, milano, 20148, milano, italy",corporation
f2i er 1 spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via san protaso 5, milano, 20121, milano, italy",corporation
fimedi spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"corso re umberto 10, torino, 10121, torino, italy",corporation
buzzi unicem spa,,,,,,,,,,,,manufacturing,,,,,,,,"via luigi buzzi 6, casale monferrato, 15033, alessandria, italy",corporation
genertellife spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via marocchesa 14, mogliano veneto, 31021, treviso, italy",corporation
logista italia spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via valadier 37, roma, 00193, roma, italy",corporation
pirelli tyre spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale piero e alberto pirelli 25, milano, 20126, milano, italy",corporation
hera comm spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via molino rosso 8, imola, 40026, bologna, italy",corporation
autogrill spa,,,,,,,,,,,,retail trade,,,,,,,,"galleria san babila 4/a, milano, 20122, milano, italy",corporation
rete ferroviaria italiana spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"piazza della croce rossa 1, roma, 00161, roma, italy",corporation
swietelsky baugesellschaft mbh,,,,,,,,,,,,construction,,,,,,,,"via del sole 34, andriano, 39010, bolzano, italy",foreign company
cnh industrial italia spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale delle nazioni 55, modena, 41122, modena, italy",corporation
iren mercato spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via dei santi giacomo e filippo 7, genova, 16122, genova, italy",corporation
duferco italia holding spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via armando diaz 248, san zeno naviglio, 25010, brescia, italy",corporation
trasporti internazionali agenzia marittima savino del bene spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via del botteghino 24/26, scandicci, 50018, firenze, italy",corporation
unieuro spa,,,,,,,,,,,,retail trade,,,,,,,,"via piero maroncelli 10, forli', 47121, forli'-cesena, italy",corporation
axpo italia spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via xii ottobre 1, genova, 16121, genova, italy",corporation
sind international srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via bigli 21, milano, 20121, milano, italy",corporation
danieli & c officine meccaniche spa,,,,,,,,,,,,manufacturing,,,,,,,,"via nazionale 41, buttrio, 33042, udine, italy",corporation
md spa,,,,,,,,,,,,retail trade,,,,,,,,"zona a.s.i.capan  18, gricignano di aversa, 81030, caserta, italy",corporation
isab srl,,,,,,,,,,,,manufacturing,,,,,,,,"ex s.s. 114 km 146 snc, priolo gargallo, 96010, siracusa, italy",corporation
astm spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"corso regina margherita 165, torino, 10144, torino, italy",corporation
alessanpatane' srl,,,,,,,,,,,,services,,,,,,,,"via amaseno 24, latina, 04100, latina, italy",corporation
fpt industrial spa,,,,,,,,,,,,manufacturing,,,,,,,,"via puglia 15, torino, 10156, torino, italy",corporation
luxottica group spa,,,,,,,,,,,,wholesale trade,,,,,,,,"piazzale luigi cadorna 3, milano, 20123, milano, italy",corporation
de' longhi spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via lodovico seitz 47, treviso, 31100, treviso, italy",corporation
bridgestone europe nv sa,,,,,,,,,,,,manufacturing,,,,,,,,"via energy park 14, vimercate, 20871, monza e brianza, italy",foreign company
gi group spa,,,,,,,,,,,,services,,,,,,,,"piazza iv novembre 5, milano, 20124, milano, italy",corporation
cnp unicredit vita spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via emilio cornalia 30, milano, 20124, milano, italy",corporation
mapei spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale edoardo jenner 4, milano, 20159, milano, italy",corporation
emme esse vi srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via sassoferrato 1, milano, 20135, milano, italy",corporation
nintendo of europe gmbh,,,,,,,,,,,,services,,,,,,,,"via torri bianche 6, vimercate, 20871, monza e brianza, italy",foreign company
snam spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza santa barbara 7, san donato milanese, 20097, milano, italy",corporation
a2a energia spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"corso di porta vittoria 4, milano, 20122, milano, italy",corporation
grimaldi group spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via marchese campodisola 13, napoli, 80133, napoli, italy",corporation
veronesi holding spa,,,,,,,,,,,,services,,,,,,,,"via valpantena 18/g, verona, 37142, verona, italy",corporation
nuovo pig international srl,,,,,,,,,,,,manufacturing,,,,,,,,"via felice matteucci 2, firenze, 50127, firenze, italy",corporation
gruppo unicomm spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via enrico mattei 50, dueville, 36031, vicenza, italy",corporation
chiesi farmaceutici spa,,,,,,,,,,,,manufacturing,,,,,,,,"via palermo 26/a, parma, 43122, parma, italy",corporation
valline srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"stradello marche 6, parma, 43121, parma, italy",corporation
eni fuel spa,,,,,,,,,,,,retail trade,,,,,,,,"viale giorgio ribotta 51, roma, 00144, roma, italy",corporation
comifar spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via fratelli di dio 2, novate milanese, 20026, milano, italy",corporation
whirlpool emea spa,,,,,,,,,,,,manufacturing,,,,,,,,"strada provinciale arceviese 139/a, fabriano, 60044, ancona, italy",corporation
bmw italia spa,,,,,,,,,,,,retail trade,,,,,,,,"via dell'unione europea 1, san donato milanese, 20097, milano, italy",corporation
conad nord ovest societa' cooperativa a rl,,,,,,,,,,,,wholesale trade,,,,,,,,"via bure vecchia nord 10, pistoia, 51100, pistoia, italy",corporation
unicoop firenze soc coop,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via santa reparata 43, firenze, 50129, firenze, italy",corporation
spesa intelligente spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via campalto 3/d, san martino buon albergo, 37036, verona, italy",corporation
banca monte dei paschi di siena spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza salimbeni 3, siena, 53100, siena, italy",corporation
rai radiotelevisione italiana spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"viale giuseppe mazzini 14, roma, 00195, roma, italy",corporation
de la costa srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via portici umberto i 5/3, malcesine, 37018, verona, italy",corporation
calzedonia holding spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via monte baldo 20, villafranca di verona, 37062, verona, italy",corporation
eurizon capital sgr spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazzetta giordano dell'amore 3, milano, 20121, milano, italy",corporation
finiper canova group spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via amilcare ponchielli 7, milano, 20129, milano, italy",corporation
bper banca spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via san carlo 8/20, modena, 41121, modena, italy",corporation
gecos - generale di commercio e servizi spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via delle industrie 8, spinea, 30038, venezia, italy",corporation
gruppo pam spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via delle industrie 8, spinea, 30038, venezia, italy",corporation
ibm italia spa,,,,,,,,,,,,services,,,,,,,,"circonvallazione idroscalo snc, segrate, 20054, milano, italy",corporation
brembo spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale europa 2, stezzano, 24040, bergamo, italy",corporation
nuova fourb srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via monte ortigara 5, bergamo, 24121, bergamo, italy",corporation
sky italia srl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via monte penice 7, milano, 20138, milano, italy",corporation
barilla g e r fratelli spa,,,,,,,,,,,,manufacturing,,,,,,,,"via mantova 166, parma, 43122, parma, italy",corporation
alitalia societa' aerea italiana spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via alberto nassetti pal.alfa snc, fiumicino, 00054, roma, italy",corporation
bolton group srl,,,,,,,,,,,,services,,,,,,,,"via giovanni battista pirelli 19, milano, 20124, milano, italy",corporation
factor holding srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via giovanni battista pirelli 19, milano, 20124, milano, italy",corporation
anas spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via monzambano 10, roma, 00185, roma, italy",corporation
maire tecnimont spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via gaetano de castillia 6/a, milano, 20124, milano, italy",corporation
