name,headquarters,country,continent,region,sub_region,founded,employees,ceo,market_cap,categories,sector,industry,revenue,link,share_price,results_for_year,total_equity,founders,market_value,address,type
samsung electronics italia spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via mike bongiorno 9, milano, 20124, milano, italy",corporation
renault italia spa,,,,,,,,,,,,retail trade,,,,,,,,"via tiburtina 1159, roma, 00156, roma, italy",corporation
axa assicurazioni spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"corso como 17, milano, 20154, milano, italy",corporation
mediamarket spa,,,,,,,,,,,,retail trade,,,,,,,,"via furlanelli 69, verano brianza, 20843, monza e brianza, italy",corporation
finarvedi spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza lodi 7, cremona, 26100, cremona, italy",corporation
inalca spa,,,,,,,,,,,,manufacturing,,,,,,,,"via spilamberto 30/c, castelvetro di modena, 41014, modena, italy",corporation
banca nazionale del lavoro spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale altiero spinelli 30, roma, 00157, roma, italy",corporation
fastweb spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via francesco caracciolo 51, milano, 20155, milano, italy",corporation
finbre spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale del lavoro 20, belfiore, 37050, verona, italy",corporation
maxi di srl,,,,,,,,,,,,retail trade,,,,,,,,"viale del lavoro 20, belfiore, 37050, verona, italy",corporation
swisscom italia srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza adriano olivetti 1, milano, 20139, milano, italy",corporation
zurich investments life spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via benigno crespi 23, milano, 20159, milano, italy",corporation
arca vita spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via del fante 21, verona, 37122, verona, italy",corporation
agricola tre valli societa' cooperativa,,,,,,,,,,,,manufacturing,,,,,,,,"via valpantena 18/g, verona, 37142, verona, italy",corporation
conad consorzio nazionale dettaglianti soc coop,,,,,,,,,,,,wholesale trade,,,,,,,,"via michelino 59, bologna, 40127, bologna, italy",corporation
sesa spa,,,,,,,,,,,,services,,,,,,,,"via della piovola 138, empoli, 50053, firenze, italy",corporation
terna rete elettrica nazionale spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"viale egidio galbani 70, roma, 00156, roma, italy",corporation
moncler spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via enrico stendhal 47, milano, 20144, milano, italy",corporation
michelin italiana sami spa,,,,,,,,,,,,manufacturing,,,,,,,,"corso giulio cesare 424/95/c, torino, 10156, torino, italy",corporation
brt spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via enrico mattei 42, bologna, 40138, bologna, italy",corporation
de' longhi appliances srl,,,,,,,,,,,,manufacturing,,,,,,,,"via lodovico seitz 47, treviso, 31100, treviso, italy",corporation
ford italia spa,,,,,,,,,,,,retail trade,,,,,,,,"via del serafico 89, roma, 00142, roma, italy",corporation
sofida spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"contrada della misericordia 14, vicenza, 36100, vicenza, italy",corporation
arianna 2001 spa,,,,,,,,,,,,services,,,,,,,,"via leopoldo serra 32, roma, 00153, roma, italy",corporation
recordati industria chimica e farmaceutica spa,,,,,,,,,,,,manufacturing,,,,,,,,"via matteo civitali 1, milano, 20148, milano, italy",corporation
leroy merlin italia srl,,,,,,,,,,,,retail trade,,,,,,,,"strada 8 palazzo n milanofiori, rozzano, 20089, milano, italy",corporation
vittoria assicurazioni spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via ignazio gardella 2, milano, 20149, milano, italy",corporation
vanini holding srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via ansperto 7, milano, 20123, milano, italy",corporation
fedrigoni spa,,,,,,,,,,,,manufacturing,,,,,,,,"via enrico fermi 13/f, verona, 37135, verona, italy",corporation
gruppo ipg holding spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale bianca maria 24, milano, 20129, milano, italy",corporation
bg holding srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via borgonuovo 14, milano, 20121, milano, italy",corporation
burgo group spa,,,,,,,,,,,,manufacturing,,,,,,,,"via piave 1, altavilla vicentina, 36077, vicenza, italy",corporation
gruppo lactalis italia srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via flavio gioia 8, milano, 20149, milano, italy",corporation
megaholding srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"strada provinciale 130 andria-trani, trani, 76125, barletta andria trani, italy",corporation
betflag spa,,,,,,,,,,,,services,,,,,,,,"zona industriale di baragiano snc, balvano, 85050, potenza, italy",corporation
computer gross spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via del pino 1, empoli, 50053, firenze, italy",corporation
publitalia 80 concessionaria pubblicita' spa,,,,,,,,,,,,services,,,,,,,,"viale europa 46, cologno monzese, 20093, milano, italy",corporation
papiniano spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via guglielmo marconi 36, bologna, 40122, bologna, italy",corporation
ies italiana energia e servizi spa,,,,,,,,,,,,manufacturing,,,,,,,,"strada cipata 79, mantova, 46100, mantova, italy",corporation
commercianti indipendenti associati soc coop,,,,,,,,,,,,wholesale trade,,,,,,,,"via dei mercanti 3, forli', 47122, forli'-cesena, italy",corporation
casillo partecipazioni spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via antonio sant'elia, corato, 70033, bari, italy",corporation
otb spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via dell'industria 2, breganze, 36042, vicenza, italy",corporation
ansaldo energia spa,,,,,,,,,,,,manufacturing,,,,,,,,"via nicola lorenzi 8, genova, 16152, genova, italy",corporation
romeo gas spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via verizzo 1030, pieve di soligo, 31053, treviso, italy",corporation
sg distribuzione srl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via giorgio perlasca 20/c, fidenza, 43036, parma, italy",corporation
radicifin sapa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via giuseppe verdi 11, bergamo, 24121, bergamo, italy",corporation
alpha trading spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via brigata liguria 3/19, genova, 16121, genova, italy",corporation
credit agricole italia spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"strada dell'universita' 1, parma, 43121, parma, italy",corporation
manpower srl,,,,,,,,,,,,services,,,,,,,,"via gioacchino rossini 6/8, milano, 20122, milano, italy",corporation
bennet holding spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza della repubblica 28, milano, 20124, milano, italy",corporation
finmeg srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza della repubblica 28, milano, 20124, milano, italy",corporation
bennet spa,,,,,,,,,,,,retail trade,,,,,,,,"via enzo ratti 2, montano lucino, 22070, como, italy",corporation
servizi in rete 2001 srl,,,,,,,,,,,,services,,,,,,,,"via leopoldo serra 32, roma, 00153, roma, italy",corporation
cosulich international srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"ponte francesco morosini 41, genova, 16126, genova, italy",corporation
fratelli cosulich spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via dante alighieri 5, trieste, 34122, trieste, italy",corporation
dolomiti energia trading spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via fersina 23, trento, 38123, trento, italy",corporation
ferrero commerciale italia srl,,,,,,,,,,,,wholesale trade,,,,,,,,"piazzale pietro ferrero 1, alba, 12051, cuneo, italy",corporation
arcelormittal commercial italy srl,,,,,,,,,,,,wholesale trade,,,,,,,,"zona industriale snc, luogosano, 83040, avellino, italy",corporation
arval service lease italia spa,,,,,,,,,,,,services,,,,,,,,"via delle sette regole 21, scandicci, 50018, firenze, italy",corporation
reti televisive italiane spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"viale europa 44/46 48, cologno monzese, 20093, milano, italy",corporation
caltagirone spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via barberini 28, roma, 00187, roma, italy",corporation
nexi payments spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"corso sempione 55, milano, 20149, milano, italy",corporation
unicomm srl,,,,,,,,,,,,retail trade,,,,,,,,"via adele bei 340, cesena, 47522, forli'-cesena, italy",corporation
hdi assicurazioni spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza guglielmo marconi 25, roma, 00144, roma, italy",corporation
iper montebello spa,,,,,,,,,,,,retail trade,,,,,,,,"via marco ulpio traiano 57, milano, 20149, milano, italy",corporation
egea ente gestione energia e ambiente spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via vivaro 2, alba, 12051, cuneo, italy",corporation
sdf spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale francesco cassani 14, treviglio, 24047, bergamo, italy",corporation
reply spa,,,,,,,,,,,,services,,,,,,,,"via cardinale guglielmo massaia 83, torino, 10147, torino, italy",corporation
sdf holding spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via xx settembre 58/c, bergamo, 24122, bergamo, italy",corporation
compagnia siderurgica italiana srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"zona industriale, osoppo, 33010, udine, italy",corporation
finfer spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"zona industriale snc, osoppo, 33010, udine, italy",corporation
credemvita spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via luigi sani 1, reggio emilia, 42121, reggio emilia, italy",corporation
ge italia holding srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via i maggio 99, rivalta di torino, 10040, torino, italy",corporation
alperia smart services srl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via dodiciville 8, bolzano, 39100, bolzano, italy",corporation
ovs spa,,,,,,,,,,,,retail trade,,,,,,,,"via terraglio 17, venezia, 30174, venezia, italy",corporation
candy hoover group srl,,,,,,,,,,,,manufacturing,,,,,,,,"via eden fumagalli, brugherio, 20861, monza e brianza, italy",corporation
francesco spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via del rio 400, cesena, 47522, forli'-cesena, italy",corporation
amadori spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza borromeo 14, milano, 20123, milano, italy",corporation
cooperativa esercenti farmacia soc coop a rl,,,,,,,,,,,,wholesale trade,,,,,,,,"via achille grandi 18, brescia, 25125, brescia, italy",cooperative
centauro srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via agostino bertani 2, milano, 20154, milano, italy",corporation
tesya spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via padana superiore 19, vimodrone, 20055, milano, italy",corporation
alpiq energia italia spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via marostica 1, milano, 20146, milano, italy",corporation
alpiq italia srl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via marostica 1, milano, 20146, milano, italy",corporation
impresa pizzarotti & c spa,,,,,,,,,,,,construction,,,,,,,,"via madre anna maria adorni 1, parma, 43121, parma, italy",corporation
autotorino spa,,,,,,,,,,,,retail trade,,,,,,,,"via stazione 4, cosio valtellino, 23013, sondrio, italy",corporation
philip morris manufacturing & technology bologna spa,,,,,,,,,,,,manufacturing,,,,,,,,"via giacomo venturi 1-2, valsamoggia, 40053, bologna, italy",corporation
sanofi srl,,,,,,,,,,,,manufacturing,,,,,,,,"viale luigi bodio 37/b, milano, 20158, milano, italy",corporation
leasys spa,,,,,,,,,,,,services,,,,,,,,"corso orbassano 367, torino, 10137, torino, italy",corporation
unilever italia mkt operations srl,,,,,,,,,,,,wholesale trade,,,,,,,,"via paolo di dono 3/a, roma, 00142, roma, italy",corporation
decathlon italia srl,,,,,,,,,,,,retail trade,,,,,,,,"via lavoratori autobianchi 1, desio, 20832, monza e brianza, italy",corporation
hb trading spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"piazza giuseppe garibaldi 4, sarzana, 19038, la spezia, italy",corporation
eurospin lazio spa,,,,,,,,,,,,retail trade,,,,,,,,"via francesco baracca 2/4 6, aprilia, 04011, latina, italy",corporation
megamark srl,,,,,,,,,,,,wholesale trade,,,,,,,,"strada provinciale 130 andria-trani, trani, 76125, barletta andria trani, italy",corporation
acciaierie venete spa,,,,,,,,,,,,manufacturing,,,,,,,,"riviera francia 9/11, padova, 35127, padova, italy",corporation
parsid spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"riviera francia 9/11, padova, 35127, padova, italy",corporation
cnh industrial nv,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"lungostura lazio 3a, torino, 10100, torino, italy",foreign company
nestle' italiana spa,,,,,,,,,,,,manufacturing,,,,,,,,"via del mulino 6, assago, 20057, milano, italy",corporation
granarolo spa,,,,,,,,,,,,manufacturing,,,,,,,,"via cadriano 27/2, bologna, 40127, bologna, italy",corporation
fideuram intesa sanpaolo private banking spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazzale giulio douhet 31, roma, 00143, roma, italy",corporation
cln coils lamiere nastri spa,,,,,,,,,,,,manufacturing,,,,,,,,"corso susa 13/15, caselette, 10040, torino, italy",corporation
ferfina spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via salaria 1039, roma, 00138, roma, italy",corporation
finanziaria dei dogi srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via salaria 1039, roma, 00138, roma, italy",corporation
engineering - ingegneria informatica spa,,,,,,,,,,,,services,,,,,,,,"piazzale dell'agricoltura 24, roma, 00144, roma, italy",corporation
granlatte soc coop agricola a rl,,,,,,,,,,,,"agriculture, forestry, and fishing",,,,,,,,"via cadriano 36, bologna, 40127, bologna, italy",corporation
eon energia spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via dell'unione 1, milano, 20122, milano, italy",corporation
metro italia cash and carry spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via xxv aprile 23, san donato milanese, 20097, milano, italy",corporation
grimaldi euromed spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via marchese campodisola 13, napoli, 80133, napoli, italy",corporation
procter & gamble holding srl,,,,,,,,,,,,services,,,,,,,,"viale giorgio ribotta 11, roma, 00144, roma, italy",corporation
cassa di compensazione e garanzia spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via tomacelli 146, roma, 00186, roma, italy",corporation
tech data italia srl,,,,,,,,,,,,manufacturing,,,,,,,,"viale leone tolstoj 65, san giuliano milanese, 20098, milano, italy",corporation
waterfall italia spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale giosue' carducci 48, bologna, 40125, bologna, italy",corporation
id 4 italia srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale giosue' carducci 48, bologna, 40125, bologna, italy",corporation
alperia trading srl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via dodiciville 8, bolzano, 39100, bolzano, italy",corporation
sogefi spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via ciovassino 1/a, milano, 20121, milano, italy",corporation
conad centro nord soc coop,,,,,,,,,,,,wholesale trade,,,,,,,,"via john fitzgerald kennedy 5, campegine, 42040, reggio emilia, italy",corporation
societa' agricola la pellegrina spa,,,,,,,,,,,,"agriculture, forestry, and fishing",,,,,,,,"via valpantena 18/g, verona, 37142, verona, italy",corporation
siderurgica investimenti srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via giuseppe verdi 8, bedizzole, 25081, brescia, italy",corporation
zucchetti group spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via solferino 1, lodi, 26900, lodi, italy",corporation
finde spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"corso giovanni lanza 101, torino, 10133, torino, italy",corporation
shell italia holding spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale thomas alva edison 110, sesto san giovanni, 20099, milano, italy",corporation
marseglia group spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via baione 200, monopoli, 70043, bari, italy",corporation
bricoman italia srl,,,,,,,,,,,,retail trade,,,,,,,,"via guglielmo marconi 24, rozzano, 20089, milano, italy",corporation
centurion newco spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale bianca maria 25, milano, 20122, milano, italy",corporation
egea commerciale,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"corso nino bixio 8, alba, 12051, cuneo, italy",corporation
basell poliolefine italia srl,,,,,,,,,,,,manufacturing,,,,,,,,"piazzale guido donegani 12, ferrara, 44122, ferrara, italy",corporation
luxottica srl,,,,,,,,,,,,manufacturing,,,,,,,,"frazione valcozzena 10, agordo, 32021, belluno, italy",corporation
fater spa,,,,,,,,,,,,manufacturing,,,,,,,,"via mare adriatico 122, spoltore, 65010, pescara, italy",corporation
ut communications spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via monte napoleone 8, milano, 20121, milano, italy",corporation
ali' spa,,,,,,,,,,,,retail trade,,,,,,,,"via olanda 2, padova, 35127, padova, italy",corporation
lukoil italia srl,,,,,,,,,,,,wholesale trade,,,,,,,,"via leonida bissolati 20, roma, 00187, roma, italy",corporation
bitron industrie spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"strada del portone 95, grugliasco, 10095, torino, italy",corporation
ali' group srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via olanda 2, padova, 35127, padova, italy",corporation
epta spa,,,,,,,,,,,,manufacturing,,,,,,,,"via mecenate 86, milano, 20138, milano, italy",corporation
epta hdp spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via mecenate 86, milano, 20138, milano, italy",corporation
postepay spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale europa 190, roma, 00144, roma, italy",corporation
pini holding srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via ruggero boscovich 27, milano, 20124, milano, italy",corporation
itinera spa,,,,,,,,,,,,construction,,,,,,,,"strada statale per alessandria 6/a, tortona, 15057, alessandria, italy",corporation
acciaierie valbruna spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale della scienza 25, vicenza, 36100, vicenza, italy",corporation
penny market srl,,,,,,,,,,,,retail trade,,,,,,,,"strada provinciale 11 padana superiore 2/b, cernusco sul naviglio, 20063, milano, italy",corporation
valentino spa,,,,,,,,,,,,services,,,,,,,,"viale dei lanifici 1, valdagno, 36078, vicenza, italy",corporation
dana graziano srl,,,,,,,,,,,,manufacturing,,,,,,,,"via cumiana 14, rivoli, 10098, torino, italy",corporation
iris mobili srl,,,,,,,,,,,,retail trade,,,,,,,,"via carlo poma 11, pomezia, 00071, roma, italy",corporation
padana tubi e profilati acciaio spa,,,,,,,,,,,,manufacturing,,,,,,,,"via portamurata 8/a, guastalla, 42016, reggio emilia, italy",corporation
adler plastic spa,,,,,,,,,,,,manufacturing,,,,,,,,"via mozzoni localita' s.domenico, ottaviano, 80044, napoli, italy",corporation
cofco international italy srl,,,,,,,,,,,,wholesale trade,,,,,,,,"piazza john fitzgerald kennedy 3, ravenna, 48121, ravenna, italy",corporation
diasorin spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via crescentino, saluggia, 13040, vercelli, italy",corporation
tca trattamenti ceneri auroargentifere spa,,,,,,,,,,,,manufacturing,,,,,,,,"localita' castelluccio 11, capolona, 52010, arezzo, italy",corporation
groupama assicurazioni spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale cesare pavese 385, roma, 00144, roma, italy",corporation
electrolux italia spa,,,,,,,,,,,,manufacturing,,,,,,,,"corso lino zanussi 24, porcia, 33080, porde , italy",corporation
societa' di partecipazione tra lavoratori spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via ubaldo poli 4, zola predosa, 40069, bologna, italy",corporation
dimar spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via cuneo 34, cherasco, 12062, cuneo, italy",corporation
tnt global express srl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"corso giulio cesare 268, torino, 10154, torino, italy",corporation
unico la farmacia dei farmacisti spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via garbagnate 63, lainate, 20045, milano, italy",corporation
engycalor energia calore srl,,,,,,,,,,,,wholesale trade,,,,,,,,"via aurelia 915, roma, 00165, roma, italy",corporation
comet spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via michelino 105, bologna, 40127, bologna, italy",corporation
comet holding spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via michelino 105, bologna, 40127, bologna, italy",corporation
unione farmaceutica novarese,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"corso vercelli 120/c, novara, 28100, novara, italy",corporation
ferragamo finanziaria spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via dei tornabuoni 2, firenze, 50123, firenze, italy",corporation
ge avio srl,,,,,,,,,,,,manufacturing,,,,,,,,"via i maggio 99, rivalta di torino, 10040, torino, italy",corporation
alrescha investimenti srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"corso europa 2, milano, 20122, milano, italy",corporation
same deutz fahr italia spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale francesco cassani 15, treviglio, 24047, bergamo, italy",corporation
agora' network soc consrl,,,,,,,,,,,,wholesale trade,,,,,,,,"via giovanni battista pergolesi 25, milano, 20124, milano, italy",corporation
erg spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via de marini 1, genova, 16149, genova, italy",corporation
erg power generation spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via de marini 1, genova, 16149, genova, italy",corporation
san quirico spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via martin piaggio 17/4, genova, 16122, genova, italy",corporation
unes maxi spa,,,,,,,,,,,,retail trade,,,,,,,,"viale delle industrie snc, vimodrone, 20055, milano, italy",corporation
iperal supermercati spa,,,,,,,,,,,,retail trade,,,,,,,,"via bolladore 64, sondalo, 23035, sondrio, italy",corporation
