name,headquarters,country,continent,region,sub_region,founded,employees,ceo,market_cap,categories,sector,industry,revenue,link,share_price,results_for_year,total_equity,founders,market_value,address,type
rosenbauer international ag,,,,,,,,,,,,wholesale trade,,,,,,,,"via dei campi della rienza 30, brunico, 39031, bolzano, italy",foreign company
turytes spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"galleria camillo benso conte di cavour 4, bologna, 40124, bologna, italy",corporation
alliancebernstein luxembourg sa' rl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza iv novembre 7, milano, 20124, milano, italy",foreign company
denso thermal systespa,,,,,,,,,,,,manufacturing,,,,,,,,"frazione masio 24, poirino, 10046, torino, italy",corporation
nova coop soc coop,,,,,,,,,,,,retail trade,,,,,,,,"via nelson mandela 4, vercelli, 13100, vercelli, italy",corporation
green network spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via giulio vincenzo bona 101, roma, 00156, roma, italy",corporation
amazon italia transport srl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"viale monte grappa 3/5, milano, 20124, milano, italy",corporation
findomestic banca spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via jacopo da diacceto 48, firenze, 50123, firenze, italy",corporation
prenatal retail group spa ovvero in abbreviato pnt retail gr oup spa o prg spa,,,,,,,,,,,,retail trade,,,,,,,,"via delle primule 5, cogliate, 20815, monza e brianza, italy",corporation
azimut - benetti spa,,,,,,,,,,,,manufacturing,,,,,,,,"via michele coppino 104, viareggio, 55049, lucca, italy",corporation
agsm aim energia spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"lungadige galtarossa 8, verona, 37133, verona, italy",corporation
fif holding spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via vezza d'oglio 7, milano, 20139, milano, italy",corporation
coopservice societa' cooperativa per azioni,,,,,,,,,,,,services,,,,,,,,"via rochdale 5, reggio emilia, 42122, reggio emilia, italy",corporation
servizi energia italia spa,,,,,,,,,,,,services,,,,,,,,"via martiri di cefalonia 67, san donato milanese, 20097, milano, italy",corporation
bonfi srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"galleria guglielmo marconi 1, bologna, 40122, bologna, italy",corporation
bonfiglioli spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via clementino bonfiglioli 1, calderara di reno, 40012, bologna, italy",corporation
elecnor sa,,,,,,,,,,,,services,,,,,,,,"via giuseppe verdi 6, san pietro mosezzo, 28060, novara, italy",foreign company
rialto spa,,,,,,,,,,,,retail trade,,,,,,,,"via gian carlo clerici 342, bresso, 20091, milano, italy",corporation
industries spa,,,,,,,,,,,,retail trade,,,,,,,,"via venezia 1, trebaseleghe, 35010, padova, italy",corporation
riva azzurra spa,,,,,,,,,,,,retail trade,,,,,,,,"via pantano 28, milano, 20122, milano, italy",corporation
casillo commodities italia spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via antonio sant'elia zona industriale snc, corato, 70033, bari, italy",corporation
ludoil energy spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via taranto 40, nola, 80035, napoli, italy",corporation
supermercati tosano cerea srl,,,,,,,,,,,,retail trade,,,,,,,,"via palesella 1, cerea, 37053, verona, italy",corporation
skf industrie spa,,,,,,,,,,,,manufacturing,,,,,,,,"via pinerolo 44, airasca, 10060, torino, italy",corporation
hp italy srl,,,,,,,,,,,,wholesale trade,,,,,,,,"via carlo donat cattin 5, cernusco sul naviglio, 20063, milano, italy",corporation
gottardo spa,,,,,,,,,,,,retail trade,,,,,,,,"galleria spagna 9, padova, 35127, padova, italy",corporation
maior srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"galleria spagna 9, padova, 35127, padova, italy",corporation
policlinico san donato spa,,,,,,,,,,,,services,,,,,,,,"via rodolfo morandi 30, san donato milanese, 20097, milano, italy",corporation
vender spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via alfred bernhard nobel 4/a, parma, 43122, parma, italy",corporation
ludoil energia srl,,,,,,,,,,,,wholesale trade,,,,,,,,"via taranto 40, nola, 80035, napoli, italy",corporation
in's mercato spa,,,,,,,,,,,,retail trade,,,,,,,,"via istituto santa maria della pieta' 6, venezia, 30173, venezia, italy",corporation
sorgenia power spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via adriano olivetti snc, termoli, 86039, campobasso, italy",corporation
ald automotive italia srl,,,,,,,,,,,,services,,,,,,,,"viale luca gaurico 187, roma, 00143, roma, italy",corporation
alliance healthcare italia spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via moggia 75/a, lavagna, 16033, genova, italy",corporation
estra energie srl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via ugo panziera 16, prato, 59100, prato, italy",corporation
fibercop spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via gaetano negri 1, milano, 20123, milano, italy",corporation
d & g srl,,,,,,,,,,,,services,,,,,,,,"via carlo goldoni 10, milano, 20129, milano, italy",corporation
dolce & gabbana holding srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via carlo goldoni 10, milano, 20129, milano, italy",corporation
ccs jv scarl,,,,,,,,,,,,services,,,,,,,,"via milano 10, san donato milanese, 20097, milano, italy",corporation
vandemoortele europe nv,,,,,,,,,,,,wholesale trade,,,,,,,,"via fiorenzo semini 12, genova, 16163, genova, italy",foreign company
pastificio rana spa,,,,,,,,,,,,manufacturing,,,,,,,,"via antonio pacinotti 25, san giovanni lupatoto, 37057, verona, italy",corporation
coim spa - chimica organica industriale milanese,,,,,,,,,,,,manufacturing,,,,,,,,"via delle azalee 19, buccinasco, 20090, milano, italy",corporation
astaris spa,,,,,,,,,,,,construction,,,,,,,,"via giulio vincenzo bona 65, roma, 00156, roma, italy",corporation
tirreno power spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"stradone vigliena 39, napoli, 80146, napoli, italy",corporation
eurospin tirrenica spa,,,,,,,,,,,,retail trade,,,,,,,,"via della chiocana 3, magione, 06063, perugia, italy",corporation
angelini pharma italia aziende chimiche riunite angelini francesco acraf spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale amelia 70, roma, 00181, roma, italy",corporation
electrade spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via aristide nonis 68/a, marostica, 36063, vicenza, italy",corporation
cereal docks spa,,,,,,,,,,,,manufacturing,,,,,,,,"via dell'innovazione 1, camisano vicentino, 36043, vicenza, italy",corporation
telecom italia sparkle spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via di macchia palocco 223, roma, 00125, roma, italy",corporation
agos-ducato spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale fulvio testi 280, milano, 20126, milano, italy",corporation
fercam holding srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via marie curie 2, bolzano, 39100, bolzano, italy",corporation
prexta spa in forma abbreviata prexta spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"palazzo meucci via francesco sforza, basiglio, 20079, milano, italy",corporation
marelli europe spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale aldo borletti 61/63, corbetta, 20011, milano, italy",corporation
coca-cola hbc italia srl,,,,,,,,,,,,manufacturing,,,,,,,,"piazza indro montanelli 30, sesto san giovanni, 20099, milano, italy",corporation
sonepar italia spa,,,,,,,,,,,,wholesale trade,,,,,,,,"riviera maestri del lavoro 24, padova, 35127, padova, italy",corporation
merck serono spa,,,,,,,,,,,,manufacturing,,,,,,,,"via casilina 125, roma, 00176, roma, italy",corporation
lottomatica spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via degli aldobrandeschi 300, roma, 00163, roma, italy",corporation
fratelli arena srl,,,,,,,,,,,,retail trade,,,,,,,,"contrada milocca snc, assoro, 94010, enna, italy",corporation
yoox net-a-porter group spa,,,,,,,,,,,,retail trade,,,,,,,,"via nerio nannetti 1, zola predosa, 40069, bologna, italy",corporation
almaviva - the italian innovation company spa,,,,,,,,,,,,services,,,,,,,,"via di casal boccone 188/190, roma, 00137, roma, italy",corporation
almaviva technologies srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza dei santi apostoli 66, roma, 00187, roma, italy",corporation
petronas lubricants italy spa,,,,,,,,,,,,manufacturing,,,,,,,,"via santena 1, villastellone, 10029, torino, italy",corporation
adi energia srl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"viale certosa 239, milano, 20151, milano, italy",corporation
amazon italia logistica srl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"viale monte grappa 3/5, milano, 20124, milano, italy",corporation
credito emiliano spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via emilia san pietro 4, reggio emilia, 42121, reggio emilia, italy",corporation
deutsche bank spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza del calendario 3, milano, 20126, milano, italy",corporation
bunge italia spa,,,,,,,,,,,,manufacturing,,,,,,,,"via baiona 203, ravenna, 48123, ravenna, italy",corporation
enel global services srl,,,,,,,,,,,,services,,,,,,,,"viale regina margherita 125, roma, 00198, roma, italy",corporation
farvima holding srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via napoli 220, casandrino, 80025, napoli, italy",corporation
sogegross spa,,,,,,,,,,,,wholesale trade,,,,,,,,"lungotorrente secca 3/a, genova, 16163, genova, italy",corporation
gruppo arena spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via giuseppe mazzini 36, valguarnera caropepe, 94019, enna, italy",corporation
eni angola spa,,,,,,,,,,,,mining,,,,,,,,"via emilia 1, san donato milanese, 20097, milano, italy",corporation
ferrovial construccion sa,,,,,,,,,,,,construction,,,,,,,,"foro buonaparte 67, milano, 20121, milano, italy",foreign company
alfa acciai spa,,,,,,,,,,,,manufacturing,,,,,,,,"via san polo 152, brescia, 25134, brescia, italy",corporation
cambielli edilfriuli spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via assano 1791, cesena, 47521, forli'-cesena, italy",corporation
comdata spa,,,,,,,,,,,,services,,,,,,,,"via sebastiano caboto 1, corsico, 20094, milano, italy",corporation
shell energy italia srl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"viale thomas alva edison 110, sesto san giovanni, 20099, milano, italy",corporation
fattoria san michele a torri srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via san michele 36, scandicci, 50018, firenze, italy",corporation
bottega veneta srl,,,,,,,,,,,,manufacturing,,,,,,,,"localita' conti maltraverso 1, montebello vicentino, 36054, vicenza, italy",corporation
bolton food spa,,,,,,,,,,,,manufacturing,,,,,,,,"via einaudi 18/22, cermenate, 22072, como, italy",corporation
silmar group spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"localita' merlaro 2, vestone, 25078, brescia, italy",corporation
ferretti spa,,,,,,,,,,,,manufacturing,,,,,,,,"via giovanni ansaldo 7, forli', 47122, forli'-cesena, italy",corporation
ferretti international holding spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via alessandro manzoni 41, milano, 20121, milano, italy",corporation
dalmine spa,,,,,,,,,,,,manufacturing,,,,,,,,"piazza caduti 6 luglio 1944 1, dalmine, 24044, bergamo, italy",corporation
banca popolare di sondrio spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza giuseppe garibaldi 16, sondrio, 23100, sondrio, italy",corporation
general cavi spa,,,,,,,,,,,,manufacturing,,,,,,,,"via dell'industria 22, conselice, 48017, ravenna, italy",corporation
solvay specialty polymers italy spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale lombardia 20, bollate, 20021, milano, italy",corporation
arcese holding sapa di eleuterio arcese e c,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via aldo moro 95, arco, 38062, trento, italy",corporation
infineum italia srl,,,,,,,,,,,,manufacturing,,,,,,,,"strada di scorrimento 2, vado ligure, 17047, savona, italy",corporation
smeg spa,,,,,,,,,,,,manufacturing,,,,,,,,"via leonardo da vinci 4, guastalla, 42016, reggio emilia, italy",corporation
sasol italy spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale enrico forlanini 23, milano, 20134, milano, italy",corporation
nordea investment funds sa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via tortona 9, milano, 20144, milano, italy",foreign company
sanpellegrino spa,,,,,,,,,,,,services,,,,,,,,"via del mulino 6, assago, 20057, milano, italy",corporation
retitalia spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via gaspare gozzi 1/a, milano, 20129, milano, italy",corporation
unoenergy spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"corso felice cavallotti 30, sanremo, 18038, imperia, italy",corporation
united parcel service italia srl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via gaudenzio fantoli 15/2 15/8, milano, 20138, milano, italy",corporation
alstom ferroviaria spa,,,,,,,,,,,,manufacturing,,,,,,,,"via ottavio moreno 23, savigliano, 12038, cuneo, italy",corporation
elfin srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"corso felice cavallotti 30, sanremo, 18038, imperia, italy",corporation
uno holding srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via caldera 21, milano, 20153, milano, italy",corporation
bticino spa,,,,,,,,,,,,manufacturing,,,,,,,,"viale luigi borri 231, varese, 21100, varese, italy",corporation
prysmian powerlink srl,,,,,,,,,,,,manufacturing,,,,,,,,"via chiese 6, milano, 20126, milano, italy",corporation
compass banca spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"foro buonaparte 10, milano, 20121, milano, italy",corporation
carlo colombo spa,,,,,,,,,,,,manufacturing,,,,,,,,"via regona 3, pizzighettone, 26026, cremona, italy",corporation
lb holding spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via colombara 113, venezia, 30176, venezia, italy",corporation
verofin srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza giovine italia 3, milano, 20123, milano, italy",corporation
umana spa,,,,,,,,,,,,services,,,,,,,,"via colombara 113, venezia, 30176, venezia, italy",corporation
gruppo ltc spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via orna 35, brendola, 36040, vicenza, italy",corporation
alliance healthcare italia distribuzione spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via moggia 75/a, lavagna, 16033, genova, italy",corporation
montanwerke brixlegg aktiengesellschaft,,,,,,,,,,,,wholesale trade,,,,,,,,"via bolzano 63, appiano sulla strada del vino, 39057, bolzano, italy",foreign company
societa' italiana per condotte d'acqua spa,,,,,,,,,,,,construction,,,,,,,,"via salaria 1039, roma, 00138, roma, italy",corporation
sacyr construccion sa,,,,,,,,,,,,construction,,,,,,,,"via invorio 24/a, torino, 10146, torino, italy",foreign company
arneg spa,,,,,,,,,,,,manufacturing,,,,,,,,"via venezia 58, campo san martino, 35010, padova, italy",corporation
general logistics systeitaly spa,,,,,,,,,,,,services,,,,,,,,"via basento 19, san giuliano milanese, 20098, milano, italy",corporation
rizzoli corriere della sera mediagroup spa,,,,,,,,,,,,manufacturing,,,,,,,,"via angelo rizzoli 8, milano, 20132, milano, italy",corporation
metinvest trametal spa,,,,,,,,,,,,manufacturing,,,,,,,,"via xii ottobre 1, genova, 16121, genova, italy",corporation
sarlux srl,,,,,,,,,,,,manufacturing,,,,,,,,"galleria passarella 2, milano, 20122, milano, italy",corporation
seetech global industries spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via antonio pacinotti 3, bolzano, 39100, bolzano, italy",corporation
henkel italia srl,,,,,,,,,,,,wholesale trade,,,,,,,,"via carlo amoretti 78, milano, 20157, milano, italy",corporation
unicoop tirreno soc coop,,,,,,,,,,,,retail trade,,,,,,,,"strada statale s.s. aurelia km. 237 snc, piombino, 57025, livorno, italy",cooperative
banco bpm vita spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via massaua 6, milano, 20146, milano, italy",corporation
tod's spa,,,,,,,,,,,,manufacturing,,,,,,,,"via filippo della valle 1, sant'elpidio a mare, 63811, fermo, italy",corporation
divi finanziaria di diego della valle & c srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via settecamini 116, sant'elpidio a mare, 63811, fermo, italy",corporation
tigros spa,,,,,,,,,,,,retail trade,,,,,,,,"via del lavoro 45, solbiate arno, 21048, varese, italy",corporation
unigra' srl,,,,,,,,,,,,manufacturing,,,,,,,,"via gardizza 9/b, conselice, 48017, ravenna, italy",corporation
amissima vita spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"mura di santa chiara 1, genova, 16128, genova, italy",corporation
eli lilly italia spa,,,,,,,,,,,,manufacturing,,,,,,,,"via antonio gramsci 731/733, sesto fiorentino, 50019, firenze, italy",corporation
intesa sanpaolo assicura spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"corso inghilterra 3, torino, 10138, torino, italy",corporation
ferriera valsider spa,,,,,,,,,,,,manufacturing,,,,,,,,"via antonio salieri 36, oppeano, 37050, verona, italy",corporation
friul intagli industries spa,,,,,,,,,,,,manufacturing,,,,,,,,"via oderzo 68, prata di porde , 33080, porde , italy",corporation
costantin spa,,,,,,,,,,,,retail trade,,,,,,,,"via canareggio 1823/1, borgo veneto, 35046, padova, italy",corporation
eurovo srl,,,,,,,,,,,,manufacturing,,,,,,,,"via mensa 3, lugo, 48022, ravenna, italy",corporation
prima sole components spa,,,,,,,,,,,,manufacturing,,,,,,,,"via casilina sud snc km90,200, torrice, 03020, frosi , italy",corporation
biesse spa,,,,,,,,,,,,manufacturing,,,,,,,,"via della meccanica 16, pesaro, 61122, pesaro e urbino, italy",corporation
scm group spa,,,,,,,,,,,,manufacturing,,,,,,,,"via emilia 69/71/77, rimini, 47921, rimini, italy",corporation
agfa,,,,,,,,,,,,wholesale trade,,,,,,,,"via massimo gorki 69, cinisello balsamo, 20092, milano, italy",foreign company
bifin srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"viale fratelli rosselli 46, pesaro, 61121, pesaro e urbino, italy",corporation
dolce & gabbana srl,,,,,,,,,,,,manufacturing,,,,,,,,"via carlo goldoni 10, milano, 20129, milano, italy",corporation
dana italia srl,,,,,,,,,,,,manufacturing,,,,,,,,"localita' linfano, arco, 38062, trento, italy",corporation
flli martini & c spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via emilia 2614, longiano, 47020, forli'-cesena, italy",corporation
dow italia divisione commerciale srl,,,,,,,,,,,,manufacturing,,,,,,,,"via francesco albani 65, milano, 20148, milano, italy",corporation
magna powertrain italia srl,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"via dei ciclamini 4, modugno, 70026, bari, italy",corporation
sicim spa,,,,,,,,,,,,construction,,,,,,,,"via consolatico superiore 96/98, busseto, 43011, parma, italy",corporation
jaguar land rover italia spa,,,,,,,,,,,,retail trade,,,,,,,,"viale alessandro marchetti 105, roma, 00148, roma, italy",corporation
nova aeg spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via nelson mandela 4, vercelli, 13100, vercelli, italy",corporation
jas jet air service spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"viuzzo di porto 4/b, scandicci, 50018, firenze, italy",corporation
acegasapsamga spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via del teatro 5, trieste, 34121, trieste, italy",corporation
siram spa,,,,,,,,,,,,construction,,,,,,,,"via anna maria mozzoni 12, milano, 20152, milano, italy",corporation
lenovo italy srl,,,,,,,,,,,,manufacturing,,,,,,,,"via san bovio 3, segrate, 20054, milano, italy",corporation
urbaser sa,,,,,,,,,,,,services,,,,,,,,"via consortile, avellino, 83100, avellino, italy",foreign company
huawei technologies italia srl,,,,,,,,,,,,wholesale trade,,,,,,,,"via lorenteggio 240, milano, 20147, milano, italy",corporation
sace spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza poli 37/42, roma, 00187, roma, italy",corporation
ducati motor holding spa,,,,,,,,,,,,manufacturing,,,,,,,,"via antonio cavalieri ducati 3, bologna, 40132, bologna, italy",corporation
equensworldline se,,,,,,,,,,,,services,,,,,,,,"via enrico cialdini 16, milano, 20161, milano, italy",foreign company
itas istituto trentino alto adige per assicurazioni societa' mutua di assicurazioni,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza delle donne lavoratrici 2, trento, 38121, trento, italy",cooperative
lvmh italia spa,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"largo augusto 8, milano, 20122, milano, italy",corporation
farvima medicinali spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via napoli 220, casandrino, 80025, napoli, italy",corporation
smurfit kappa italia spa,,,,,,,,,,,,manufacturing,,,,,,,,"strada serravalle 65, novi ligure, 15067, alessandria, italy",corporation
blackrock netherlands bv,,,,,,,,,,,,"finance, insurance, and real estate",,,,,,,,"piazza san fedele 2, milano, 20121, milano, italy",foreign company
schneider electric spa,,,,,,,,,,,,manufacturing,,,,,,,,"via circonvallazione est 1, stezzano, 24040, bergamo, italy",corporation
omnicom media group srl,,,,,,,,,,,,services,,,,,,,,"via giovanni spadolini 5, milano, 20141, milano, italy",corporation
volvo group italia spa,,,,,,,,,,,,wholesale trade,,,,,,,,"corso europa 2, boltiere, 24040, bergamo, italy",corporation
italia srl,,,,,,,,,,,,manufacturing,,,,,,,,"via vitorchiano 151, roma, 00189, roma, italy",corporation
gnutti carlo spa,,,,,,,,,,,,manufacturing,,,,,,,,"via artigiani 2, maclodio, 25030, brescia, italy",corporation
l'oreal italia spa,,,,,,,,,,,,retail trade,,,,,,,,"via francesco primaticcio 155, milano, 20147, milano, italy",corporation
italia marittima spa,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"passeggio sant'andrea 4, trieste, 34123, trieste, italy",corporation
cura consorzio utilities ravenna soc cons arl,,,,,,,,,,,,"transportation, communications, electric, gas, and sanitary services",,,,,,,,"via granarolo 175/3, faenza, 48018, ravenna, italy",corporation
progefin spa,,,,,,,,,,,,construction,,,,,,,,"via bartolomeo zucchi 1, monza, 20900, monza e brianza, italy",corporation
glaxosmithkline spa,,,,,,,,,,,,wholesale trade,,,,,,,,"viale dell'agricoltura 7, verona, 37135, verona, italy",corporation
compagnia generale trattori spa,,,,,,,,,,,,wholesale trade,,,,,,,,"via padana superiore 19, vimodrone, 20055, milano, italy",corporation
